G[0,0](Chloride >= 3.899 & HCO3 >= 1.097) [Discrimination Score: 0.000; Robustness + : -3.899; Robustness - : -3.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.564 | FiO2 >= 0.029) & Hct <= 0.136) & Platelets <= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.286 | Hgb <= 2.519) & Alkalinephos <= 5.322) & Hgb <= 6.394) [Discrimination Score: 0.000; Robustness + : 2.519; Robustness - : 2.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 82.441 -> SBP <= 122.229) & Creatinine <= 117.477) -> BaseExcess <= 122.822) [Discrimination Score: 0.000; Robustness + : -122.822; Robustness - : -122.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.058 & SBP <= 107.958) | Bilirubin_direct <= 96.346) & Fibrinogen >= 70.659) [Discrimination Score: 0.000; Robustness + : -70.659; Robustness - : -70.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 1.375 -> MAP >= 53.240) -> Chloride >= 55.177) & Lactate >= 37.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 76.281 & Phosphate <= 0.927) [Discrimination Score: -0.353; Robustness + : -23.057; Robustness - : -11.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 1.097 | MAP <= 68.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 6.114 & MAP >= 53.641) & BaseExcess >= 34.575) [Discrimination Score: 1.000; Robustness + : -53.641; Robustness - : -53.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 3.843 -> MAP <= 71.645) & TroponinI <= 78.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 32.139 -> Platelets <= 35.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 32.376 -> MAP <= 82.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.270 -> MAP <= 79.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.855 & Resp <= 27.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 33.156 -> SepsisLabel <= 0.840) [Discrimination Score: 0.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -0.849 -> SBP <= 114.353) [Discrimination Score: 0.000; Robustness + : -114.353; Robustness - : -114.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 25.717 | SBP >= 12.051) & Phosphate <= 120.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.212 | SBP <= 123.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -0.372 | Temp <= 18.763) -> AST <= 30.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 22.917 & SaO2 >= 2.366) -> pH <= 38.523) & Hgb >= 3.917) [Discrimination Score: -0.497; Robustness + : -38.951; Robustness - : -38.363; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.025 | MAP >= 54.381) | PaCO2 <= 84.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.076 | Temp <= 18.648) & Lactate <= 38.782) -> Hct <= 22.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 40.206) U[0,2] (Temp >= 6.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 0.034 & SepsisLabel >= 0.215) -> Resp >= 0.364) [Discrimination Score: 1.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 3.086 & O2Sat <= 98.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 16.401 -> FiO2 <= 0.355) [Discrimination Score: 0.000; Robustness + : -0.355; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 11.803) U[0,2] (O2Sat <= 93.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.044 | O2Sat >= 34.092) & Calcium <= 88.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 132.195 | O2Sat <= 91.838) -> AST <= 92.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.739 & O2Sat >= 57.575) & Bilirubin_total <= 93.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 98.589 | Phosphate <= 0.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 99.487 & WBC <= 17.668) [Discrimination Score: 0.000; Robustness + : 17.668; Robustness - : 17.668; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.047 -> O2Sat >= 19.455) & FiO2 >= 40.231) | SBP <= 94.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.463 | O2Sat <= 96.060) -> Temp >= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 0.302 -> FiO2 <= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.485 & SepsisLabel >= 0.190) -> DBP >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 6.973 | SaO2 <= 51.043) & BUN >= 3.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.023 & SaO2 <= 16.336) -> MAP <= 20.913) [Discrimination Score: 0.064; Robustness + : 1.449; Robustness - : -0.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.345 -> SaO2 <= 82.387) -> HCO3 >= 0.211) -> pH >= 1.367) [Discrimination Score: 0.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.066 & Magnesium <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.077) U[0,0] (SaO2 >= 0.762)) [Discrimination Score: 0.118; Robustness + : 11.368; Robustness - : 7.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.003 | Lactate <= 1.102) & Temp >= 0.024) | BaseExcess >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 336.206) U[2,2] (SaO2 >= 2.011)) [Discrimination Score: 0.000; Robustness + : 336.206; Robustness - : 336.206; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 15.695) U[0,1] (SaO2 >= 3.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.052 & WBC >= 0.896) -> Lactate <= 9.165) [Discrimination Score: 0.000; Robustness + : -9.165; Robustness - : -9.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 77.114 -> Lactate >= 0.048) & HCO3 >= 0.013) -> Calcium <= 1.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 51.593 & WBC >= 0.823) -> Platelets >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.855 -> Lactate >= 0.034) | Potassium >= 0.005) | Temp >= 0.068) [Discrimination Score: -0.544; Robustness + : 74.948; Robustness - : 98.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 65.814 & Temp >= 7.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.350 & O2Sat <= 91.389) -> HCO3 >= 56.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 64.012 -> PaCO2 >= 1.409) [Discrimination Score: 0.000; Robustness + : 1.409; Robustness - : 1.409; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.786) U[1,2] (pH >= 0.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.301) U[0,1] (DBP <= 46.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.034 -> Bilirubin_total >= 0.040) & AST >= 0.046) -> BaseExcess <= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.750 | BaseExcess <= 0.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 0.976 & Creatinine <= 0.424) & Resp >= 0.014) | Platelets >= 0.023) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.975 | Magnesium <= 1.098) -> HCO3 <= 1.500) | SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.826 | Hgb <= 5.346) & Hgb >= 0.158) & Bilirubin_direct <= 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.065 & Glucose >= 5.029) -> BaseExcess >= 2.168) | O2Sat <= 33.975) [Discrimination Score: 0.060; Robustness + : 10.120; Robustness - : 8.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.312 & Calcium <= 7.194) | pH <= 1.534) | O2Sat >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.191 | WBC <= 13.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.903) U[1,2] (BUN >= 1.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 12.945 -> Temp <= 14.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 83.970 | HR >= 12.098) & Lactate <= 104.118) | EtCO2 >= 71.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.650) U[0,2] (HR >= 48.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 9.084 -> HR <= 104.558) -> BaseExcess >= 37.228) | Creatinine >= 39.711) [Discrimination Score: 0.000; Robustness + : 37.228; Robustness - : 37.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 126.484 & Magnesium <= 1.539) | PTT <= 1.583) -> Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.054 | HR <= 124.639) -> HR >= 47.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 9.579 -> Platelets >= 18.694) -> PTT >= 18.738) | Hgb <= 352.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.800) U[0,0] (HR >= 11.956)) [Discrimination Score: 0.000; Robustness + : 14870.044; Robustness - : 14870.044; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.953) U[2,2] (HR <= 113.474)) [Discrimination Score: 0.000; Robustness + : 113.474; Robustness - : 113.474; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 77.457) U[1,2] (Phosphate <= 2.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.037 | HR >= 37.075) -> MAP >= 5.842) & Phosphate >= 95.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.686) U[0,2] (HR <= 104.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -0.072 | HR <= 112.867) -> DBP <= 126.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 | HR <= 113.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 -> Glucose <= 30.189) & BaseExcess <= 129.608) | HCO3 >= 0.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.821 | Hgb <= 0.711) & Hgb <= 1.387) & Hgb <= 6.530) [Discrimination Score: 0.000; Robustness + : 0.711; Robustness - : 0.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.166 | SaO2 <= 32.874) -> Temp <= 8.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 & Potassium >= 0.188) -> Hgb <= 0.851) [Discrimination Score: 1.000; Robustness + : -0.851; Robustness - : -0.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.380 | Calcium >= 0.384) | AST <= 3.164) -> FiO2 <= 3.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.436) U[1,2] (Bilirubin_total <= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | MAP >= 52.666) -> BaseExcess >= 8.663) | BaseExcess <= 76.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 | TroponinI >= 0.000) & SepsisLabel <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 14.095 -> BaseExcess <= 0.760) -> PTT >= -0.898) -> Magnesium <= 0.787) [Discrimination Score: 0.000; Robustness + : -0.787; Robustness - : -0.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 1.273 | Chloride >= 5.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.381 -> DBP >= 23.399) & SBP >= 2.389) -> Phosphate >= 11.603) [Discrimination Score: 0.000; Robustness + : 2.389; Robustness - : 2.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.016 -> Hct <= 2.157) -> BaseExcess <= 22.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.727 -> EtCO2 >= 0.000) | TroponinI <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.144 -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.586 & PTT <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 1.764 & PaCO2 <= 19.858) [Discrimination Score: -1.000; Robustness + : -1.764; Robustness - : -1.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.764 | Phosphate <= 2.193) | Glucose >= 0.137) -> PTT <= 2.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 4.238 | Temp <= 34.376) [Discrimination Score: 0.000; Robustness + : 34.376; Robustness - : 34.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.555 -> MAP >= 37.330) -> Resp <= 85.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 5.472 | Resp <= 26.354) -> Resp >= 11.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 -> Hgb <= 0.862) & Resp >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 16.780 & EtCO2 <= 0.000) | HR <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 6.326 & O2Sat >= 13.507) | SBP >= 77.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 28.857) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.888 & Hct >= 0.361) -> Calcium <= 20.786) | SBP <= 1.811) [Discrimination Score: -1.000; Robustness + : 1.811; Robustness - : 1.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.021 & Resp <= 27.594) -> DBP <= 36.707) & Bilirubin_total <= 29.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & Hgb >= 0.277) -> HCO3 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.063 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.431 & Resp <= 31.842) -> O2Sat >= 20.308) -> AST >= 14.971) [Discrimination Score: 0.000; Robustness + : 1.431; Robustness - : 1.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.737 -> FiO2 <= 0.360) | TroponinI <= 0.259) -> SBP <= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | SaO2 <= 61.925) | PaCO2 <= 88.128) -> BaseExcess <= 14.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 <= 0.000 | Creatinine <= 0.441) [Discrimination Score: -1.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp <= 27.080 & HR <= 103.210) [Discrimination Score: 1.000; Robustness + : 27.080; Robustness - : 27.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | Alkalinephos <= 65.413) -> Creatinine >= 4.896) | WBC <= 89.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 | FiO2 >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 32.817 -> pH <= 6.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 38.299 | EtCO2 <= 0.000) -> Alkalinephos <= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.683 | BaseExcess >= 0.015) -> Calcium <= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.025 & Bilirubin_total >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.227 | Creatinine >= 0.030) -> Lactate <= 0.721) -> DBP >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.391) U[0,1] (Bilirubin_total >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 2.372 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.045 | O2Sat <= 95.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.045 & Calcium <= 7.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.127 -> SBP >= 32.810) | SaO2 <= 99.542) [Discrimination Score: 0.000; Robustness + : 99.542; Robustness - : 99.542; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 324.811 | Bilirubin_total <= 1.001) | Magnesium <= 0.156) -> Platelets >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.336 | PaCO2 >= 7.312) -> PaCO2 <= 36.174) [Discrimination Score: 0.000; Robustness + : -36.174; Robustness - : -36.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 0.000 -> Hgb >= 0.194) & EtCO2 >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.518 -> BaseExcess >= -0.105) & DBP <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 80.093 & Bilirubin_total >= 0.035) -> HR >= 0.017) & SBP <= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 93.945 | Hgb <= 9.296) & Potassium >= 0.027) | PaCO2 <= 4.258) [Discrimination Score: 0.000; Robustness + : 4.258; Robustness - : 4.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 30.893 & AST >= 0.000) -> SBP <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
