G[0,0](Chloride >= 15.290 & HCO3 >= 3.105) [Discrimination Score: 0.547; Robustness + : -13.677; Robustness - : -15.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 4.929 & MAP <= 97.785) -> PaCO2 <= 94.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.804 & Magnesium <= 0.610) & TroponinI >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 60.118 -> SaO2 >= 15.613) & Phosphate <= 42.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.472 -> SaO2 >= 6.054) & Bilirubin_direct >= 5.579) [Discrimination Score: -0.208; Robustness + : -22.843; Robustness - : -16.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.879 -> PaCO2 >= 16.195) -> O2Sat <= 50.455) -> SepsisLabel >= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.904 | SaO2 >= 12.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 24.846 | SaO2 <= 83.258) & HR >= 13.426) | Magnesium <= 44.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 43.911 | Platelets >= 17.678) -> FiO2 >= 20.212) & AST <= 88.733) [Discrimination Score: -0.000; Robustness + : -43.911; Robustness - : -43.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 5.529 | Hgb <= 4.996) [Discrimination Score: 1.000; Robustness + : 4.996; Robustness - : 4.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.015 | Potassium <= 1.768) & pH >= 0.774) [Discrimination Score: 0.679; Robustness + : -0.227; Robustness - : -0.654; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 22.133 & Temp <= 27.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.459 | SaO2 <= 44.580) | Platelets <= 51.781) & MAP >= 2.535) [Discrimination Score: -1.000; Robustness + : -2.535; Robustness - : -2.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 5.975 -> FiO2 <= 0.429) | Hgb >= 0.169) & pH >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.018 & Phosphate >= 0.268) [Discrimination Score: 0.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 4.138 -> O2Sat >= 9.596) | Temp <= 85.011) [Discrimination Score: 0.084; Robustness + : 12.857; Robustness - : 6.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.181 | Temp <= 25.028) & Chloride <= 33.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 25.560 | Temp <= 30.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 7.423 & SaO2 <= 77.123) & Hgb <= 43.820) | PaCO2 <= 45.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 73.783 & SaO2 <= 70.055) & HR >= 15.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.025 | Temp >= 13.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 16.369 & Temp >= 13.639) & Alkalinephos <= 28.127) [Discrimination Score: 0.000; Robustness + : -13.639; Robustness - : -13.639; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.370 & Temp <= 33.291) & FiO2 >= 23.772) [Discrimination Score: 0.149; Robustness + : -52.031; Robustness - : -56.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.930 & Temp <= 31.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 4.792 | WBC <= 5.018) -> Potassium >= 0.270) | pH >= 1.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 3.214 -> SaO2 <= 24.895) & BaseExcess <= 87.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.035 -> FiO2 >= 0.171) | AST >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 4.596 | Temp <= 31.009) & Hct <= 33.196) | pH >= 13.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 90.779 & FiO2 <= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 6.877 | FiO2 <= 0.879) [Discrimination Score: 2.000; Robustness + : 6.877; Robustness - : 6.877; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 1.072 -> SaO2 <= 31.750) | Alkalinephos <= 33.340) [Discrimination Score: 1.000; Robustness + : 33.340; Robustness - : 33.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 5.490 | Resp >= 17.366) -> AST <= 20.175) & O2Sat <= 20.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.545 & HCO3 >= 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.244) U[0,1] (Temp <= 30.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 4.252 -> SaO2 <= 81.448) -> Lactate >= 14.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 13.387 -> WBC <= 9.259) & Glucose >= 0.875) -> O2Sat >= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 95.858 -> Lactate <= 5.330) & Bilirubin_direct <= 3.324) | FiO2 >= 0.693) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 1.195 | Platelets <= 34.507) | DBP >= 8.750) -> pH >= 19.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 56.113 -> Hct <= 27.600) -> Lactate >= 8.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.076 -> WBC >= 1.502) | Hgb <= 7.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 16.544 -> WBC <= 6.882) -> Bilirubin_total <= 3.780) & Resp <= 2.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 2.584 & Resp >= 0.046) -> WBC <= 28.056) [Discrimination Score: 0.333; Robustness + : -28.056; Robustness - : -28.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.047 | MAP >= 35.906) & Phosphate <= 94.404) [Discrimination Score: 0.064; Robustness + : 78.281; Robustness - : 74.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -1.911 | MAP <= 77.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.325 -> MAP <= 90.058) & FiO2 <= 102.958) & Resp <= 78.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 14.519 -> MAP >= 55.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.119 & MAP <= 103.993) | Creatinine <= 91.633) [Discrimination Score: 0.000; Robustness + : 91.633; Robustness - : 91.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.114 | Resp <= 18.891) & Fibrinogen <= 24.006) [Discrimination Score: 1.000; Robustness + : 18.891; Robustness - : 18.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.016 -> DBP >= 26.200) & WBC >= 49.396) & BaseExcess <= 64.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -7.269 | SBP <= 111.264) -> EtCO2 >= 75.425) | WBC >= 24.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 15.585 | Potassium >= 0.213) | PaCO2 >= 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.153) U[0,1] (MAP >= 20.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -2.032 | Hct >= 4.378) -> SaO2 >= 7.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -10.076 & Glucose >= 6.042) -> Creatinine >= 28.796) | EtCO2 <= 67.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 68.071 & Platelets <= 86.101) & Creatinine >= 5.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.270) U[1,1] (Resp <= 21.660)) [Discrimination Score: 0.000; Robustness + : 21.660; Robustness - : 21.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 13.567 & SaO2 >= 12.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 3.387 & SaO2 <= 90.100) & Chloride <= 25.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 90.725 | SepsisLabel >= 0.037) | Bilirubin_direct <= 0.529) & SaO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 116.275) U[1,2] (WBC <= 8.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.215 -> Resp <= 18.056) & HR >= 3.869) | EtCO2 <= 19.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 4.029 & MAP <= 101.999) -> BUN >= 17.230) [Discrimination Score: 0.000; Robustness + : -4.029; Robustness - : -4.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.407 | Phosphate <= 4.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 3.404) U[0,2] (SBP >= 75.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.024 | SBP >= 13.143) & Resp <= 120.754) | pH >= 66.333) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 61.003 -> WBC >= 1.317) [Discrimination Score: -0.333; Robustness + : -61.003; Robustness - : -61.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 79.286 -> Magnesium <= 1.028) | Chloride >= 0.196) & SBP <= 1.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.675 -> DBP >= 45.377) | PTT >= 2.577) | SepsisLabel <= 55.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 86.206 & Phosphate <= 1.454) & HCO3 <= 0.970) | PaCO2 <= 3.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 23.523 -> Platelets <= 57.730) & Resp <= 81.755) [Discrimination Score: 0.289; Robustness + : -52.043; Robustness - : -57.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 96.473 | Platelets >= 0.900) | HR >= 13.804) | DBP <= 47.962) [Discrimination Score: -1.000; Robustness + : 96.473; Robustness - : 96.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 1.232 & SBP <= 151.963) & DBP >= 67.279) [Discrimination Score: 0.185; Robustness + : -6.320; Robustness - : -14.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.447 -> DBP >= 38.979) -> Lactate <= 72.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 6.390 & Potassium <= 3.698) & Phosphate >= 0.223) -> Resp <= 3.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -10.901 -> Resp <= 28.819) | Fibrinogen <= 19.505) -> Phosphate <= 28.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 29.252 & HCO3 <= 5.087) | Resp >= 3.209) & O2Sat >= 3.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.221 -> Hgb >= 2.474) & Alkalinephos <= 7.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 106.067 | Resp >= 7.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 60.607 | Potassium <= 4.615) | Alkalinephos <= 1.707) [Discrimination Score: -2.000; Robustness + : 60.607; Robustness - : 60.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.100 | SBP >= 49.531) | SaO2 >= 80.494) | MAP <= 123.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 71.853 -> SBP <= 147.264) | BUN <= 133.042) & PTT >= 36.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 103.066 -> pH >= 2.407) & AST <= 4.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 2.288 | SBP <= 106.794) | Bilirubin_total >= 49.795) [Discrimination Score: 0.244; Robustness + : 84.217; Robustness - : 76.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -5.986 & Fibrinogen >= 4.673) -> Magnesium <= 426.070) | Chloride >= 8.658) [Discrimination Score: 0.546; Robustness + : -6.981; Robustness - : -8.658; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 136.247 & Temp <= 29.495) & Potassium <= 36.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.581) U[0,1] (pH <= 6.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 22.032 -> DBP >= 45.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 70.891 -> Platelets <= 60.092) -> PTT <= 62.901) | WBC >= 19.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.963 | Platelets <= 45.341) -> EtCO2 >= 0.215) [Discrimination Score: 0.289; Robustness + : -43.990; Robustness - : -45.341; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.310 -> Resp <= 21.104) [Discrimination Score: 0.000; Robustness + : -21.104; Robustness - : -21.104; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.399) U[1,2] (SBP >= 9.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.677 & Resp >= 2.969) -> Bilirubin_direct >= 0.536) [Discrimination Score: -1.000; Robustness + : 0.536; Robustness - : 0.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 7.659 & DBP <= 61.717) | BaseExcess <= 71.097) | MAP >= 23.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.200) U[1,2] (O2Sat >= 4.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.179 & SBP >= 39.957) -> BaseExcess <= 137.030) -> Temp >= 47.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.755 & SBP <= 155.172) | Hgb <= 112.208) & Bilirubin_total >= 8.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 164.217 | Glucose <= 151.839) & SepsisLabel <= 112.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 1.889 | pH >= 0.872) & SepsisLabel >= 2.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 26.686 -> Phosphate >= 0.293) [Discrimination Score: 1.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.316) U[1,1] (pH <= 6.156)) [Discrimination Score: 1.000; Robustness + : 6.156; Robustness - : 6.156; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.028) U[1,2] (MAP >= 68.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.133 & Resp >= 13.150) & PaCO2 <= 27.219) | SBP >= 13.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.060 -> pH >= 1.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.633) U[0,0] (FiO2 <= 0.684)) [Discrimination Score: -0.157; Robustness + : 8.045; Robustness - : 16.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 41.223 | Resp >= 13.290) & Bilirubin_total <= 19.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 2.495 -> PTT >= 6.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 9.352 | Phosphate >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 20.438) U[0,1] (SBP >= 97.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 4.791 | WBC <= 8.175) -> Glucose <= 3.560) [Discrimination Score: 0.543; Robustness + : -7.240; Robustness - : -8.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.447 -> SepsisLabel >= 0.013) -> Potassium >= 0.190) | TroponinI >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.593 & SepsisLabel <= 0.673) -> BaseExcess >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.030 | pH >= 0.252) & Platelets >= 3.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -4.205 | O2Sat >= 53.903) | Alkalinephos <= 99.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 71.192 & WBC <= 5.380) -> Hct <= 6.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.324 | O2Sat >= 22.458) -> pH >= 12.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 2.361 & SepsisLabel >= 0.158) | PTT >= 0.247) & Creatinine <= 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -4.704 & Hgb >= 1.193) -> Bilirubin_total >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 20.819 | SaO2 >= 15.150) & pH <= 97.109) & HR <= 77.939) [Discrimination Score: -0.000; Robustness + : 20.819; Robustness - : 20.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 8.618 | Lactate <= 3.695) -> MAP <= 1.907) | Chloride <= 3.453) [Discrimination Score: -0.667; Robustness + : 3.453; Robustness - : 3.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 28.719 & Platelets >= 10.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 20.177 | Potassium <= 3.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 4.474 & Resp <= 18.520) [Discrimination Score: -0.010; Robustness + : -43.403; Robustness - : -43.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 68.044 & PaCO2 <= 32.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 1.471 -> SepsisLabel <= 0.404) -> Bilirubin_total >= 0.218) [Discrimination Score: 1.000; Robustness + : 0.218; Robustness - : 0.218; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.841) U[0,0] (HR >= 16.680)) [Discrimination Score: -1.000; Robustness + : 5933.320; Robustness - : 5933.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.044 & PaCO2 <= 41.764) & DBP >= 13.838) | SBP <= 37.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.391 & PaCO2 <= 53.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 70.844 -> SepsisLabel >= 0.141) & TroponinI <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.007) U[1,2] (O2Sat >= 11.360)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 5.091 & PaCO2 <= 32.434) | HCO3 <= 35.599) -> Bilirubin_total >= 8.582) [Discrimination Score: 0.000; Robustness + : -35.599; Robustness - : -35.599; Percent Class + : 0.000; Percent Class - : 1.000]
