G[1,1](Chloride >= 9.741 & HCO3 >= 2.133) [Discrimination Score: 0.000; Robustness + : -9.741; Robustness - : -9.741; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.970 & FiO2 >= 0.048) -> BaseExcess >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.004 -> Potassium <= 2.947) [Discrimination Score: 0.000; Robustness + : -2.947; Robustness - : -2.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 14.864 & PTT >= 1.087) -> PTT <= 14.994) [Discrimination Score: 0.000; Robustness + : -14.994; Robustness - : -14.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.356 | Hgb >= 2.769) | Temp <= 11.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.497) U[2,2] (PTT <= 18.964)) [Discrimination Score: 0.000; Robustness + : 18.964; Robustness - : 18.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 13.285 | Lactate <= 2.677) & Bilirubin_direct >= 0.332) | MAP <= 3.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 65.436 & Hgb <= 12.882) | Calcium <= 3.475) [Discrimination Score: 0.000; Robustness + : 11.001; Robustness - : 11.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 52.905 & Platelets <= 264.365) & Magnesium >= 36.219) [Discrimination Score: 0.000; Robustness + : -36.219; Robustness - : -36.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 10.589 -> TroponinI <= 0.145) & SaO2 <= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.093 & PTT <= 23.472) | Chloride >= 1.842) | TroponinI <= 10.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.910 | PTT <= 15.683) | FiO2 <= 27.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 18.060 & Hct >= 6.898) | Chloride <= 25.781) | Hgb >= 4.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.913) U[0,2] (PaCO2 <= 15.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.015 | Temp >= 1.573) & Hgb <= 34.653) & Bilirubin_total >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 12.130 -> PTT <= 12.382) -> WBC >= 1.614) | PTT <= 8.565) [Discrimination Score: 0.000; Robustness + : 8.565; Robustness - : 8.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.837 | Lactate <= 3.306) | SaO2 <= 2.686) -> Chloride <= 1.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 36.646 -> Hct >= 5.450) & Bilirubin_total <= 9.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.067) U[0,2] (PTT <= 33.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 22.864 -> Lactate <= 2.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 13.439 | PTT >= 2.150) & Bilirubin_total >= 0.381) -> Bilirubin_total >= 2.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 131.946 -> Magnesium >= 0.118) -> Phosphate <= 0.569) | SaO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.038 & Resp >= 6.248) & HR <= 20.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 34.968 -> SBP <= 174.072) -> SepsisLabel <= 134.154) [Discrimination Score: 0.000; Robustness + : -134.154; Robustness - : -134.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 1.105 -> TroponinI >= 0.005) | Bilirubin_direct >= 0.008) -> WBC <= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 75.425 | PaCO2 <= 15.826) -> HCO3 <= 25.892) & pH >= 14.285) [Discrimination Score: 0.000; Robustness + : -75.425; Robustness - : -75.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.191 | Resp >= 2.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 133.188 -> Phosphate >= 0.135) -> Hgb >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 18.209 -> Potassium <= 1.466) | BaseExcess >= 0.240) & TroponinI <= 2.377) [Discrimination Score: 0.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.016) U[1,2] (Potassium <= 3.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.012 & Potassium <= 1.675) & PaCO2 <= 1.702) | Potassium >= 0.044) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 18.578 -> WBC >= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 69.873 -> PaCO2 <= 63.440) | HCO3 <= 64.047) & SaO2 <= 37.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 25.488 | PaCO2 >= 11.638) & Hct <= 48.480) | DBP <= 40.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 2.594 | PaCO2 <= 61.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 5.455 & Glucose <= 129.397) [Discrimination Score: 0.000; Robustness + : -5.455; Robustness - : -5.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 100.297 | Hct <= 32.329) | SBP <= 23.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 3.565 | PaCO2 <= 52.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 8.330 & TroponinI >= 0.009) & Chloride >= 0.004) [Discrimination Score: 0.000; Robustness + : -8.330; Robustness - : -8.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 15.139 -> Resp >= 3.993) & Bilirubin_total >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.574) U[1,1] (pH <= 6.907)) [Discrimination Score: 0.000; Robustness + : 6.907; Robustness - : 6.907; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.102 | SaO2 <= 44.239) -> Chloride <= 77.913) | Temp >= 3.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.474 & SaO2 <= 30.864) -> PTT >= 6.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.096 & SaO2 >= 8.412) -> Hgb <= 92.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 120.659 -> HR >= 19.176) | SBP <= 85.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 121.934 | Hgb <= 4.476) | Chloride >= 1.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.015 -> pH <= 3.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 39.396 -> Resp >= 4.567) -> Hct <= 15.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.563) U[0,2] (Potassium >= 1.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 24.181 & SaO2 >= 3.131) | Hgb <= 80.725) [Discrimination Score: 0.000; Robustness + : 80.725; Robustness - : 80.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 60.452 | Calcium >= 0.078) & Chloride <= 4.126) | BaseExcess <= 5.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 12.158 & Calcium <= 5.055) | FiO2 >= 0.578) -> MAP <= 1.797) [Discrimination Score: 0.000; Robustness + : -5.055; Robustness - : -5.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.012 & Calcium >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 3.320 -> Temp >= 6.366) | Alkalinephos >= 7.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 6.048 -> WBC >= 0.766) -> Temp <= 4.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 8.737 & O2Sat <= 87.573) & Hct >= 50.551) [Discrimination Score: -0.500; Robustness + : -50.551; Robustness - : -50.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.332 -> SaO2 >= 10.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 1.577 | SBP >= 70.462) | Magnesium >= 57.443) -> FiO2 <= 163.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 58.995 | SBP >= 12.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 4.932 & SaO2 <= 68.531) -> Hgb >= 4.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.711 | SepsisLabel <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 64.657 | Chloride >= 29.253) & TroponinI <= 73.917) & Calcium >= 24.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.110 & Chloride >= 2.694) & TroponinI >= 27.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 7.270 | Chloride <= 49.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 10.965 | WBC <= 7.841) [Discrimination Score: 0.000; Robustness + : 10.965; Robustness - : 10.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.153 | WBC <= 12.147) -> SaO2 <= 10.687) [Discrimination Score: 0.000; Robustness + : -12.147; Robustness - : -12.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 21.138 & WBC >= 1.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.939 | Temp >= 5.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.151 -> Resp <= 21.625) [Discrimination Score: 0.000; Robustness + : -21.625; Robustness - : -21.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.260 | SepsisLabel >= 0.304) | AST >= 0.165) & Potassium >= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 8.632 & HR >= 38.884) | pH <= 71.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 89.308 | TroponinI >= 0.009) & SepsisLabel >= 0.010) [Discrimination Score: -0.500; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 92.844 | SaO2 >= 17.630) | AST >= 10.025) [Discrimination Score: 0.000; Robustness + : 92.844; Robustness - : 92.844; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 15.803) U[0,0] (TroponinI >= 0.001)) [Discrimination Score: -0.560; Robustness + : 45.618; Robustness - : 77.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.720 -> PaCO2 >= 3.249) | AST <= 15.382) | Hct <= 46.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.859 | PaCO2 >= 7.870) -> DBP <= 48.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.372 | PaCO2 >= 4.485) & Resp <= 43.460) & pH <= 22.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 23.900 & SaO2 <= 85.618) & Resp >= 20.879) [Discrimination Score: 0.000; Robustness + : -23.900; Robustness - : -23.900; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 2.263 & Resp <= 14.070) & Calcium >= 1.438) [Discrimination Score: 0.000; Robustness + : -2.263; Robustness - : -2.263; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 79.309 & TroponinI >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.374) U[0,1] (SBP >= 16.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 134.681) U[1,2] (O2Sat >= 27.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 44.731 | Glucose <= 182.937) & Potassium >= 5.828) & HR >= 36.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.002 | Glucose >= 10.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 11.073 -> Glucose >= 22.888) & Calcium >= 13.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.973) U[2,2] (Temp >= 0.049)) [Discrimination Score: 0.000; Robustness + : 95.973; Robustness - : 95.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 91.379 | Resp >= 2.833) [Discrimination Score: 0.000; Robustness + : 91.379; Robustness - : 91.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 43.769 | Temp <= 23.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.990 -> Resp >= 2.519) -> pH <= 13.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 104.015 | Temp <= 32.638) & SaO2 <= 14.057) & PaCO2 <= 24.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 39.911 -> O2Sat >= 39.100) | pH <= 92.171) | BaseExcess >= 21.493) [Discrimination Score: 0.500; Robustness + : 92.171; Robustness - : 91.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SBP <= 123.420 | TroponinI <= 0.090) [Discrimination Score: 0.000; Robustness + : 123.420; Robustness - : 123.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 40.577 | Resp >= 4.932) -> BUN >= 6.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.240 & Resp >= 4.248) & Creatinine <= 24.471) [Discrimination Score: 0.000; Robustness + : -4.248; Robustness - : -4.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.217 & Resp <= 11.156) & Potassium >= 3.564) [Discrimination Score: 0.000; Robustness + : -3.564; Robustness - : -3.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 5.524 -> Temp <= 17.319) | Chloride >= 2.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 130.283 -> SBP <= 112.316) & Hct <= 152.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.693 & HR >= 54.296) & Lactate >= 49.844) & SBP >= 41.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.041 -> HR <= 89.384) -> Platelets >= 43.660) -> PTT >= 31.787) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 6.231 | Phosphate <= 1.997) & Bilirubin_total >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.034 -> MAP <= 120.254) -> Resp >= 37.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.519 & DBP >= 27.541) & Hgb >= 4.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.550 -> Resp <= 18.734) & PaCO2 >= 2.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 47.716 & WBC >= 0.670) -> Phosphate <= 9.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.997) U[0,1] (Resp <= 13.398)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.276 -> SBP <= 110.386) | Alkalinephos >= 75.034) & Bilirubin_direct <= 182.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.289) U[1,2] (SBP >= 26.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 4.983 & MAP <= 115.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 80.771 & Glucose <= 187.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.083 -> pH <= 6.775) [Discrimination Score: -0.048; Robustness + : -29.404; Robustness - : -25.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 53.009 & Platelets >= 38.441) -> Calcium >= 31.399) & Glucose >= 30.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.790 | WBC >= 1.901) & Temp <= 13.256) -> Fibrinogen <= 9.641) [Discrimination Score: 0.000; Robustness + : -9.641; Robustness - : -9.641; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 2.055 | SaO2 <= 41.088) -> AST <= 83.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.166 -> pH <= 1.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 18.202 & HCO3 >= 2.491) | Bilirubin_total <= 14.061) -> SepsisLabel >= 2.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 31.073 | Temp <= 11.250) -> FiO2 >= 7.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 <= 54.518 & Temp <= 14.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 2.626 | TroponinI >= 0.000) | HCO3 >= 0.001) & Platelets >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.428 -> TroponinI <= 0.044) -> TroponinI <= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.003 & TroponinI <= 0.081) | AST <= 0.121) & TroponinI <= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 88.464 -> PTT <= 21.656) & Calcium <= 30.907) | Platelets <= 23.512) [Discrimination Score: 0.000; Robustness + : 23.512; Robustness - : 23.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 1.231 -> Temp >= 6.563) [Discrimination Score: 0.000; Robustness + : 1.231; Robustness - : 1.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.358 -> MAP <= 133.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.060 & MAP >= 35.150) [Discrimination Score: -0.623; Robustness + : -14.096; Robustness - : 13.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.134 | HR >= 12.874) | SaO2 <= 105.234) & TroponinI >= 5.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH <= 6.212 & Platelets >= 0.431) & PTT >= 22.044) [Discrimination Score: 0.000; Robustness + : -22.044; Robustness - : -22.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 88.146 & SepsisLabel >= 0.027) -> Glucose >= 0.295) -> Chloride >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 18.105 | SepsisLabel >= 0.435) & Phosphate <= 0.878) [Discrimination Score: 0.000; Robustness + : 0.615; Robustness - : 0.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.295 | SepsisLabel <= 0.943) | Temp <= 0.905) & DBP <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 16.103 & SepsisLabel <= 0.566) -> Chloride >= 0.134) & SaO2 >= 0.375) [Discrimination Score: 0.542; Robustness + : -0.566; Robustness - : -2.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 22.314 | DBP <= 87.991) & Fibrinogen <= 56.533) -> Lactate >= 30.209) [Discrimination Score: 0.414; Robustness + : -36.001; Robustness - : -66.205; Percent Class + : 1.000; Percent Class - : 0.000]
