G[0,0](Chloride >= 0.285 & HCO3 >= 0.691) [Discrimination Score: 0.096; Robustness + : -0.667; Robustness - : -0.691; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 12.197 | Glucose <= 31.204) & EtCO2 <= 137.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 1.355 | Glucose >= 14.662) | BaseExcess >= 9.217) [Discrimination Score: -0.000; Robustness + : 1.355; Robustness - : 1.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.410 & SepsisLabel >= 0.016) & Potassium <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 2.508 -> Potassium <= 1.515) & BUN >= 0.762) -> Bilirubin_total >= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose <= 106.680 | Platelets <= 138.200) -> Phosphate >= 1.532) -> AST >= 5.191) [Discrimination Score: -0.545; Robustness + : -16.539; Robustness - : 5.191; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 20.792) U[0,2] (Potassium >= 0.409)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 7.372 | Resp >= 0.148) -> EtCO2 >= 6.099) -> Hct >= 6.420) [Discrimination Score: -0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 5.148 & SepsisLabel >= 0.008) | Creatinine >= 0.047) | DBP <= 0.913) [Discrimination Score: -6.000; Robustness + : 0.913; Robustness - : 0.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.208 -> SaO2 <= 22.173) -> Hct <= 43.482) [Discrimination Score: 0.000; Robustness + : -43.482; Robustness - : -43.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 6.907 & SepsisLabel >= 0.106) & Alkalinephos >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.132) U[0,2] (Potassium >= 0.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 44.393 -> Hgb >= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 19.577 -> O2Sat >= 22.958) & Creatinine <= 98.191) [Discrimination Score: 0.350; Robustness + : -63.481; Robustness - : -72.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.207 -> FiO2 >= 0.007) -> Glucose <= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 64.457 -> SepsisLabel >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 41.191 & WBC >= 0.371) & Alkalinephos <= 9.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.015 & MAP <= 91.814) | TroponinI >= 30.985) -> Bilirubin_direct <= 96.354) [Discrimination Score: -2.000; Robustness + : -96.354; Robustness - : -96.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 106.764 & SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 7.757 & SaO2 <= 73.059) [Discrimination Score: -0.000; Robustness + : -7.757; Robustness - : -7.757; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.269) U[1,2] (SepsisLabel >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 0.476 | Temp <= 25.655) -> Fibrinogen <= 26.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 0.860 & Resp >= 11.250) [Discrimination Score: -0.000; Robustness + : -11.250; Robustness - : -11.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 2.457 -> Temp >= 15.371) | DBP <= 31.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.051 & SepsisLabel <= 0.708) & Glucose >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 8.905 & SepsisLabel >= 1.3630602006491464e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.021 | SepsisLabel >= 0.047) & Hgb <= 0.839) -> pH >= 0.122) [Discrimination Score: -3.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.823 | HR >= 57.105) -> SepsisLabel >= 16.107) & HR <= 96.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.721 & Chloride >= 2.742) | PaCO2 >= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.394 -> Temp >= 23.291) | SepsisLabel >= 21.069) | Hgb <= 31.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.940 -> BUN <= 4.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -0.216 | Creatinine >= 0.002) [Discrimination Score: -4.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.070 -> Hgb <= 2.721) [Discrimination Score: -0.144; Robustness + : -3.322; Robustness - : -2.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.162 & SBP <= 139.719) | Chloride <= 146.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 1.373 -> HCO3 <= 16.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.135 & DBP >= 28.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.825 | SepsisLabel <= 0.822) | TroponinI >= 0.129) -> Potassium <= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.091 & MAP <= 75.482) | SepsisLabel <= 76.613) [Discrimination Score: 0.000; Robustness + : 76.613; Robustness - : 76.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.613 | Magnesium >= 0.072) | WBC >= 0.026) | HCO3 <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.573 & Temp >= 3.073) | Resp >= 19.504) & Phosphate <= 37.290) [Discrimination Score: 1.315; Robustness + : 20.849; Robustness - : -0.573; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 46.120 -> Hct <= 28.433) -> Fibrinogen <= 24.879) -> Creatinine >= 2.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.947 -> WBC <= 1.409) -> Resp >= 0.595) [Discrimination Score: -1.331; Robustness + : -34.751; Robustness - : 0.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 2.440 & Resp <= 23.724) -> BUN >= 19.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 44.368 -> SaO2 >= 3.419) -> Temp <= 29.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.638 | SBP >= 34.310) & Bilirubin_total <= 126.225) & Hgb >= 49.078) [Discrimination Score: 4.000; Robustness + : -49.078; Robustness - : -49.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 2.006 | Hct >= 0.220) & Chloride >= 2.421) -> Lactate <= 20.508) [Discrimination Score: -0.000; Robustness + : -20.508; Robustness - : -20.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 57.462 -> WBC <= 1.023) & TroponinI >= 0.147) [Discrimination Score: 0.667; Robustness + : -55.188; Robustness - : -57.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.793 -> Platelets >= 8.598) | Hct <= 86.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 80.930 -> Temp >= 15.145) -> PTT >= 14.425) -> PaCO2 <= 29.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.369 | Hct <= 10.578) | PTT >= 2.602) -> PTT <= 11.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.033 & Glucose <= 102.745) -> WBC <= 33.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 9.132 & SaO2 >= 5.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.012 | SaO2 >= 11.327) [Discrimination Score: -3.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.499 & SBP >= 31.408) -> Magnesium <= 153.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 8.494 | Platelets >= 2.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.415 | Phosphate >= 0.039) [Discrimination Score: 0.359; Robustness + : 0.594; Robustness - : 0.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.435 -> SaO2 <= 32.036) & Chloride <= 46.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 58.995 & SBP <= 139.862) | Fibrinogen <= 153.610) [Discrimination Score: 0.000; Robustness + : 153.610; Robustness - : 153.610; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 26.331 & MAP <= 77.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 31.509 | PTT <= 26.152) -> Creatinine <= 4.827) & O2Sat >= 0.893) [Discrimination Score: -2.000; Robustness + : -26.152; Robustness - : -26.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.136 & MAP >= 50.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.268 & MAP <= 88.068) -> Hct <= 102.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.401 | MAP <= 87.405) & EtCO2 >= 46.644) [Discrimination Score: -0.590; Robustness + : -27.182; Robustness - : -21.644; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.074 & Temp >= 18.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.097 -> pH <= 3.659) -> Resp >= 1.153) [Discrimination Score: 0.000; Robustness + : 1.153; Robustness - : 1.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 3.424 | SBP >= 53.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.045 | WBC >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 62.558) U[1,2] (SepsisLabel >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 30.582 | Phosphate <= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.441) U[1,2] (Platelets <= 55.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 10.559 & MAP <= 83.348) & Creatinine <= 83.234) [Discrimination Score: -0.213; Robustness + : -44.346; Robustness - : -36.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.061 | WBC >= 0.208) | Hgb <= 3.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 30.642 & Phosphate >= 0.078) -> HCO3 <= 0.183) -> Potassium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.546) U[0,2] (SepsisLabel >= 0.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.061 | SepsisLabel >= 0.034) & TroponinI >= 0.099) & AST <= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.317 | pH <= 1.871) & Temp >= 1.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.257 -> pH <= 6.262) | Alkalinephos >= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 32.226 | Temp >= 15.844) -> DBP >= 4.329) -> Creatinine >= 9.530) [Discrimination Score: 3.000; Robustness + : 9.530; Robustness - : 9.530; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 51.835 & PaCO2 <= 42.926) & PaCO2 >= 7.101) -> Hct <= 52.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.145 | pH <= 6.074) | Potassium >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 39.360 & SBP >= 62.339) -> Phosphate <= 137.439) | Bilirubin_direct <= 157.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 8.236 | pH >= 1.722) [Discrimination Score: 0.000; Robustness + : 8.236; Robustness - : 8.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 7.415 | SBP >= 1.108) | Platelets >= 0.130) & DBP <= 145.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.013 & SBP >= 123.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.264 & SBP >= 67.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.106 & PaCO2 <= 47.392) | AST >= 2.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.243) U[0,0] (PaCO2 <= 54.100)) [Discrimination Score: -0.667; Robustness + : 51.825; Robustness - : 54.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.057 | PaCO2 >= 8.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 14.622 | PTT <= 115.414) | Fibrinogen >= 3.017) [Discrimination Score: 0.000; Robustness + : 115.414; Robustness - : 115.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.038 | SBP >= 47.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 2.741 | SepsisLabel >= 0.148) & PTT <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.135 & PaCO2 <= 21.066) -> SBP >= 1.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 0.168 -> O2Sat >= 52.082) | Creatinine <= 98.978) | Creatinine <= 97.059) [Discrimination Score: -2.000; Robustness + : 98.978; Robustness - : 98.978; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.697 | PTT <= 24.334) [Discrimination Score: -0.423; Robustness + : 22.791; Robustness - : 24.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 96.182 -> Resp <= 23.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.306 | O2Sat <= 97.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 53.208 | SBP >= 78.895) & Resp >= 26.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 6.711 & MAP >= 52.950) -> DBP <= 88.293) [Discrimination Score: 0.013; Robustness + : -17.541; Robustness - : -17.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 9.217 -> FiO2 >= 0.035) & PaCO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.260 | FiO2 >= 0.020) -> Resp >= 0.070) -> WBC <= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.204 & HCO3 <= 20.428) | PTT <= 5.740) -> AST >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.685 | FiO2 <= 0.103) | Creatinine >= 0.054) | BaseExcess <= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.277 | HR <= 89.643) & Potassium >= 39.427) [Discrimination Score: 0.000; Robustness + : -39.427; Robustness - : -39.427; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 39.997 -> SBP >= 85.313) -> Hct >= 104.818) & HCO3 >= 121.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 14.049 -> Temp >= 2.581) -> Calcium >= 25.170) | Lactate >= 14.699) [Discrimination Score: 0.000; Robustness + : 14.049; Robustness - : 14.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.269 | PTT >= 3.005) -> Resp <= 58.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.539) U[1,1] (HCO3 >= 0.284)) [Discrimination Score: 3.000; Robustness + : 65.539; Robustness - : 65.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.070 | Phosphate >= 0.075) & Platelets <= 0.425) [Discrimination Score: 0.000; Robustness + : -0.070; Robustness - : -0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.523 -> Magnesium >= 0.153) | O2Sat >= 0.080) & Resp >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 78.882 | SaO2 >= 17.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.124) U[0,2] (Resp <= 21.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.012 -> Resp >= 9.979) -> SepsisLabel >= 17.988) [Discrimination Score: -0.114; Robustness + : -5.204; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 103.775 & Platelets <= 129.861) | MAP <= 22.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.059) U[1,1] (pH >= 1.321)) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 104.075 -> Temp >= 20.297) & Bilirubin_direct >= 4.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.010 | SaO2 <= 74.884) | EtCO2 >= 12.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.169 -> DBP <= 46.114) | HR >= 27.358) -> HCO3 <= 41.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.437 & DBP >= 22.065) & Hgb >= 8.569) | BUN >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 97.936 -> pH <= 7.387) & BaseExcess >= 0.864) -> SaO2 <= 4.051) [Discrimination Score: 0.562; Robustness + : 0.926; Robustness - : -4.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 0.901 -> Temp <= 27.422) & Calcium >= 7.765) & EtCO2 >= 10.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.433 -> Temp >= 0.455) [Discrimination Score: 0.075; Robustness + : -94.041; Robustness - : -95.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 96.340 | WBC >= 0.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 2.909 -> PaCO2 >= 1.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 19.826 | PaCO2 >= 5.775) | Lactate >= 4.216) & MAP <= 55.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 13.091 -> Resp >= 9.960) -> SepsisLabel <= 30.394) -> Potassium <= 23.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.019) U[0,1] (SaO2 >= 6.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 3.733 -> HR >= 30.661) [Discrimination Score: 2.000; Robustness + : -3.733; Robustness - : -3.733; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 7.690 -> Platelets >= 7.248) -> Lactate <= 128.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 78.315 | DBP <= 54.078) & Chloride >= 0.631) | PaCO2 >= 33.536) [Discrimination Score: -2.000; Robustness + : -0.631; Robustness - : -0.631; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.209) U[2,2] (SBP <= 146.530)) [Discrimination Score: 0.000; Robustness + : 146.530; Robustness - : 146.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 76.211 | Potassium >= 0.677) & PaCO2 >= 0.291) & Bilirubin_total >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
