G[0,0](Chloride >= 2.834 & HCO3 >= 0.054) [Discrimination Score: 0.302; Robustness + : -2.352; Robustness - : -2.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 80.371 -> Temp <= 26.784) | Temp <= 26.440) | PaCO2 <= 37.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.449 & Temp <= 23.744) | Temp <= 24.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.771 & Temp <= 32.554) & HCO3 <= 17.465) & O2Sat <= 17.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.245 -> Temp >= 6.356) & EtCO2 >= 6.827) -> BaseExcess <= 28.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 93.178 & Temp >= 2.575) -> DBP >= 0.585) & TroponinI >= 8.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 14.891 | Temp <= 23.576) & MAP >= 6.426) [Discrimination Score: 1.000; Robustness + : -6.426; Robustness - : -6.426; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.071) U[2,2] (Temp <= 28.068)) [Discrimination Score: 3.000; Robustness + : 28.068; Robustness - : 28.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 3.717 | Temp >= 4.469) [Discrimination Score: 1.000; Robustness + : 3.717; Robustness - : 3.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 1.726 & Temp <= 32.497) & Creatinine <= 19.388) [Discrimination Score: 0.000; Robustness + : 1.726; Robustness - : 1.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 13.979 & SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 1.200 -> SBP <= 147.193) -> MAP <= 118.424) & Calcium >= 18.130) [Discrimination Score: 0.500; Robustness + : -118.424; Robustness - : -118.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.188 -> SBP >= 28.920) -> Alkalinephos >= 61.900) [Discrimination Score: 0.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.052 -> pH >= 0.083) | PaCO2 >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 36.734 | pH >= 0.138) | Bilirubin_direct <= 2.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.532 & PaCO2 >= 0.610) | Chloride >= 1.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 104.366 | PaCO2 <= 16.761) -> O2Sat <= 38.695) -> EtCO2 >= 3.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 64.593 & pH <= 2.698) | pH <= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 5.685 & PaCO2 <= 28.941) -> AST <= 23.306) & FiO2 >= 2.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 15.438 & Temp >= 1.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.030 -> Temp >= 3.329) -> Calcium <= 31.913) [Discrimination Score: 0.000; Robustness + : -31.913; Robustness - : -31.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 19.883 -> Temp >= 8.307) | Calcium <= 31.723) -> Bilirubin_direct <= 21.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.175 | Temp >= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 30.058 | WBC <= 5.495) | Magnesium <= 3.027) & EtCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.297) U[0,1] (MAP <= 91.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 5.073 -> Temp <= 33.818) [Discrimination Score: -1.000; Robustness + : -33.818; Robustness - : -33.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 2.340 -> Temp <= 31.717) -> O2Sat >= 5.731) & Creatinine <= 10.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 35.744 & O2Sat <= 96.571) [Discrimination Score: 1.000; Robustness + : -35.744; Robustness - : -35.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 90.769 & SepsisLabel >= 0.136) [Discrimination Score: 1.000; Robustness + : -90.769; Robustness - : -90.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.079 -> SBP <= 109.179) & TroponinI >= 2.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.635 & Glucose >= 1.837) -> DBP >= 1.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 25.316) U[0,1] (FiO2 >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.258 | FiO2 <= 0.468) -> Hct <= 0.951) [Discrimination Score: 1.000; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.960 & SaO2 <= 18.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 34.617 & FiO2 <= 0.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.842 | FiO2 <= 0.467) | PaCO2 <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.940 | Magnesium >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.057 & HCO3 <= 23.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.279 & Potassium >= 0.175) -> HR <= 0.783) [Discrimination Score: -0.302; Robustness + : 0.021; Robustness - : 0.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.001 | FiO2 >= 0.301) -> Lactate <= 0.780) | Lactate >= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 91.386 | SBP <= 114.203) & EtCO2 >= 19.329) [Discrimination Score: -0.354; Robustness + : 10.462; Robustness - : 15.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.010 | SBP >= 88.203) | BaseExcess <= 115.961) & Resp <= 116.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.034 -> SBP <= 120.574) | BaseExcess >= 69.852) [Discrimination Score: -1.000; Robustness + : -69.852; Robustness - : -69.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 82.402 | SaO2 <= 88.079) | Chloride >= 0.154) | O2Sat >= 4.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.266 -> DBP <= 48.965) -> SBP <= 81.438) -> SepsisLabel >= 35.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.042 | DBP >= 3.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.931 | DBP >= 21.235) | Phosphate <= 53.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 62.982 | Glucose <= 39.772) & WBC >= 3.370) & Lactate <= 14.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.071 | DBP >= 20.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 79.127 & Magnesium <= 0.788) | FiO2 >= 0.009) | Temp <= 1.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 80.367 | HCO3 >= 0.387) -> Hgb >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 61.126 | Potassium >= 0.241) | SaO2 >= 0.167) & pH <= 2.279) [Discrimination Score: 0.000; Robustness + : 2.279; Robustness - : 2.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 36.927 | SepsisLabel <= 0.788) & HCO3 <= 0.418) -> Platelets >= 0.246) [Discrimination Score: -1.000; Robustness + : -0.418; Robustness - : -0.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.048 | SBP >= 87.943) -> HCO3 <= 113.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 97.095 | SBP >= 102.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 4.661 & SBP >= 5.332) & HR <= 149.470) | Chloride <= 131.279) [Discrimination Score: -0.302; Robustness + : 130.579; Robustness - : 131.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.077 | DBP <= 77.578) | Calcium >= 38.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.100 & SBP >= 8.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 27.377 & SBP >= 89.909) | Fibrinogen >= 14.703) [Discrimination Score: 0.000; Robustness + : -14.703; Robustness - : -14.703; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.070 | SBP <= 122.676) | SBP <= 126.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 3.852 | SBP >= 104.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 128.212 & Temp <= 34.877) & Alkalinephos >= 8.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 98.264 -> SepsisLabel >= 0.237) -> TroponinI >= 0.141) -> Bilirubin_direct >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.261 -> Resp <= 44.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 2.467 -> SepsisLabel >= 0.019) -> AST <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 1.495 -> SepsisLabel <= 0.313) & SaO2 <= 0.647) [Discrimination Score: 1.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.388 | HR >= 32.720) & BaseExcess <= 124.889) & EtCO2 <= 128.932) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.076 -> MAP >= 38.734) -> SepsisLabel >= 72.328) -> MAP >= 15.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.068 & MAP >= 14.352) -> HR >= 32.224) & Creatinine >= 59.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.483 | MAP <= 99.627) | SepsisLabel <= 80.909) [Discrimination Score: 0.302; Robustness + : 82.469; Robustness - : 80.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 58.397 & Potassium <= 0.860) | PTT <= 3.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 37.356 | MAP <= 95.492) -> DBP >= 23.013) [Discrimination Score: -1.000; Robustness + : -95.492; Robustness - : -95.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 92.398 & SaO2 >= 5.232) | pH >= 3.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.112 | MAP <= 88.511) | Platelets >= 31.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 21.101 | MAP >= 23.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.149 -> MAP >= 75.772) -> O2Sat >= 35.765) -> Temp >= 11.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 2.445 & MAP >= 51.553) [Discrimination Score: 3.000; Robustness + : -51.553; Robustness - : -51.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 36.796 -> Resp >= 29.794) & Hct <= 45.550) -> Potassium >= 23.549) [Discrimination Score: -1.000; Robustness + : -29.794; Robustness - : -29.794; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 22.896) U[0,2] (SepsisLabel <= 0.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 5.610 | SepsisLabel >= 0.065) [Discrimination Score: 1.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 1.493 | SepsisLabel >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.004 | SepsisLabel >= 0.087) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.546) U[0,2] (SepsisLabel <= 0.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 26.023 | SepsisLabel >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 75.717 -> SepsisLabel <= 0.329) & BaseExcess >= 0.074) & Fibrinogen >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.040 | SepsisLabel <= 0.430) & BUN >= 0.078) -> SepsisLabel >= 0.115) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 3.319 | SepsisLabel >= 0.111) -> Hct <= 0.852) | pH <= 0.663) [Discrimination Score: 0.098; Robustness + : 0.263; Robustness - : 0.168; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 56.346) U[0,0] (Hct <= 14.477)) [Discrimination Score: 0.302; Robustness + : 17.966; Robustness - : 14.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 71.761 & Platelets <= 100.562) | Calcium >= 3.452) | Fibrinogen <= 287.719) [Discrimination Score: 1.000; Robustness + : 287.719; Robustness - : 287.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 55.061 | PTT <= 9.743) -> Fibrinogen >= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 46.318 | WBC >= 0.024) -> BUN >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.260) U[0,0] (SepsisLabel <= 0.369)) [Discrimination Score: 0.302; Robustness + : 2.567; Robustness - : 0.369; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 81.237 | FiO2 <= 0.765) & Glucose >= 0.129) & Calcium >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.967 -> Hct <= 10.611) & pH <= 19.366) [Discrimination Score: 1.000; Robustness + : -10.611; Robustness - : -10.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.416 | PTT <= 6.579) | TroponinI <= 13.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.395 & Hgb <= 2.848) -> EtCO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.505 -> WBC >= 0.031) | FiO2 <= 4.314) | Lactate <= 2.685) [Discrimination Score: -0.302; Robustness + : 3.957; Robustness - : 4.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 121.799 & Temp >= 8.052) [Discrimination Score: 1.000; Robustness + : -18592.201; Robustness - : -18592.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 95.759 -> Platelets >= 2.303) | PaCO2 <= 238.641) [Discrimination Score: -0.447; Robustness + : 237.413; Robustness - : 238.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 65.485 & PTT <= 19.304) | PTT >= 0.150) & Phosphate >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 1.754 -> MAP <= 79.864) | Fibrinogen >= 55.581) -> Lactate <= 90.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 85.594 & WBC <= 6.236) | PaCO2 <= 5.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 11.993) U[0,2] (SBP <= 120.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 217.191 & SBP >= 53.755) | FiO2 >= 39.188) | Glucose <= 148.975) [Discrimination Score: 0.000; Robustness + : 148.975; Robustness - : 148.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.096 -> SBP >= 93.397) & Bilirubin_direct >= 98.819) & Creatinine >= 106.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 30.925 & SBP <= 148.949) | SaO2 <= 127.368) [Discrimination Score: 0.000; Robustness + : 127.368; Robustness - : 127.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 2.688 & Resp <= 32.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 24.921 | Resp >= 0.051) -> Magnesium >= 27.985) | Bilirubin_total >= 10.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.010 & Resp >= 15.224) | SBP <= 42.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.088 & Resp <= 44.955) -> Chloride >= 3.551) | Chloride >= 12.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 16.607 -> SepsisLabel <= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.301) U[0,0] (SepsisLabel <= 0.784)) [Discrimination Score: -1.000; Robustness + : 0.784; Robustness - : 0.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.234 -> SepsisLabel >= 0.019) & Glucose <= 0.332) & Resp <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel >= 0.044 | WBC <= 3.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 67.914 | Resp >= 24.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.478 | Resp <= 31.446) | Resp <= 42.087) [Discrimination Score: 0.000; Robustness + : 42.087; Robustness - : 42.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.044 -> Resp <= 45.547) & Fibrinogen <= 39.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 36.319 -> Resp <= 31.567) -> Potassium >= 15.432) [Discrimination Score: -0.302; Robustness + : 15.182; Robustness - : 15.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 135.900 & pH <= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.913 & Resp >= 4.924) -> EtCO2 <= 31.361) -> FiO2 <= 37.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.029 | Resp <= 44.163) | Hgb >= 8.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.564 | O2Sat <= 98.498) -> MAP <= 98.942) -> Chloride <= 99.498) [Discrimination Score: 0.000; Robustness + : -99.498; Robustness - : -99.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 30.914 | PaCO2 >= 1.536) | Creatinine >= 3.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.175 & Resp >= 1.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 9.109 -> Temp >= 3.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.680 -> Temp <= 11.486) | TroponinI <= 21.058) | Calcium >= 5.226) [Discrimination Score: 1.000; Robustness + : 21.058; Robustness - : 21.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 78.162 -> Temp >= 3.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 97.826 -> SepsisLabel >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.138 -> Temp <= 35.859) & SepsisLabel >= 0.268) & Bilirubin_direct >= 5.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 42.238 -> Temp >= 6.569) | Calcium <= 23.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 4.297) U[0,1] (HR >= 17.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
