G[1,1](Chloride >= 0.982 & HCO3 >= 1.858) [Discrimination Score: 0.000; Robustness + : -1.858; Robustness - : -1.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 3.362 & Glucose >= 0.142) -> BUN >= 9.424) [Discrimination Score: -0.000; Robustness + : 3.362; Robustness - : 3.362; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.159) U[0,1] (DBP <= 72.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 28.651 & SBP <= 145.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 79.747 | PaCO2 <= 21.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 5.836 | SBP >= 24.083) & Calcium >= 4.551) & TroponinI <= 147.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 20.463 | MAP >= 45.374) -> SaO2 <= 91.095) [Discrimination Score: 0.000; Robustness + : -91.095; Robustness - : -91.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 5.927 -> DBP >= 20.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 85.378 -> pH >= 0.321) | Glucose <= 3.482) | EtCO2 <= 3.656) [Discrimination Score: 2.000; Robustness + : 3.656; Robustness - : 3.656; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.368) U[1,2] (SBP >= 26.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 9.434 -> DBP <= 48.197) & FiO2 <= 74.638) -> Creatinine <= 49.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 4.140 & MAP >= 27.439) | O2Sat <= 89.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 23.596) U[0,2] (Magnesium <= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.059 | MAP <= 95.298) [Discrimination Score: -0.000; Robustness + : 95.298; Robustness - : 95.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 10.147 & Temp <= 38.876) -> DBP >= 8.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 64.624 & Potassium >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 31.467 & Platelets <= 65.713) & Magnesium >= 10.026) | PTT <= 206.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 67.848 | HCO3 >= 1.757) -> Temp >= 1.303) & Magnesium >= 1.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 16.659 | PTT >= 1.834) | SBP <= 5.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.001 & DBP >= 23.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.053 & SBP >= 98.235) & TroponinI >= 80.580) | HCO3 <= 113.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 90.672 -> Phosphate <= 1.456) -> Bilirubin_total <= 3.046) & EtCO2 <= 3.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.160) U[1,2] (MAP <= 85.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 9.111 & MAP <= 88.052) & PTT >= 25.755) [Discrimination Score: -2.000; Robustness + : -25.755; Robustness - : -25.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 80.178 | WBC >= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 9.454 & MAP >= 2.787) -> PTT <= 81.341) & BaseExcess <= 78.205) [Discrimination Score: -0.000; Robustness + : -81.341; Robustness - : -81.341; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.411 & Temp >= 2.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 23.976 -> SBP <= 116.902) & Phosphate >= 90.125) -> Magnesium >= 60.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.487) U[0,2] (MAP >= 50.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.427 -> SepsisLabel >= 0.204) -> SaO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 12.343 | MAP <= 97.536) | Bilirubin_direct <= 97.148) | PaCO2 <= 89.982) [Discrimination Score: 0.000; Robustness + : 97.536; Robustness - : 97.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.060 | Hgb <= 7.773) -> pH >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.104) U[1,1] (O2Sat >= 1.138)) [Discrimination Score: 0.000; Robustness + : -1.138; Robustness - : -1.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.265 -> MAP >= 51.390) -> Phosphate >= 50.541) | HCO3 <= 74.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.098 | Phosphate >= 0.125) [Discrimination Score: 0.480; Robustness + : 5.402; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 4.640 & Temp >= 2.328) -> Fibrinogen >= 8.836) & Temp <= 31.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.607 -> Temp <= 13.890) -> DBP <= 26.419) -> Bilirubin_direct <= 21.896) [Discrimination Score: -0.000; Robustness + : -21.896; Robustness - : -21.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 17.201 | Temp <= 12.968) [Discrimination Score: -0.103; Robustness + : -13.430; Robustness - : -11.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 66.177 -> Platelets <= 164.012) -> SBP <= 47.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 83.630 & Potassium <= 1.536) | Creatinine <= 3.520) -> MAP >= 0.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 20.191 -> MAP <= 95.738) | BaseExcess >= 68.648) [Discrimination Score: 0.000; Robustness + : -68.648; Robustness - : -68.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.627 -> SBP <= 109.511) | Lactate <= 144.385) | HR >= 59.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.399 -> SBP >= 35.168) -> SaO2 >= 11.593) [Discrimination Score: 0.000; Robustness + : -0.399; Robustness - : -0.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 81.547 | PTT >= 0.399) -> Fibrinogen >= 1.596) | Resp >= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.289 -> Temp >= 4.767) [Discrimination Score: 0.000; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.884 -> SBP >= 23.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 5.341 | Temp >= 7.910) | HCO3 <= 29.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.156 & SBP <= 124.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.239 | MAP <= 80.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 86.977 & WBC >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.628 -> FiO2 <= 0.569) -> BaseExcess >= 0.032) & Hgb >= 0.037) [Discrimination Score: -0.456; Robustness + : -0.143; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.076 | Glucose >= 5.936) -> Hct <= 43.257) | TroponinI <= 24.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 6.083 & SBP <= 111.123) & Magnesium >= 14.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 70.385 -> Lactate <= 0.945) | Potassium >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.645 | SBP >= 48.201) & BUN >= 68.870) & EtCO2 <= 147.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.044 | SBP <= 140.995) | Chloride >= 77.507) -> PTT >= 14.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 15.652 | SBP >= 44.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.833 -> SBP <= 126.474) | Potassium <= 111.352) & SBP <= 133.723) [Discrimination Score: -0.000; Robustness + : 111.352; Robustness - : 111.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 0.846 -> SBP >= 64.976) | Hgb <= 144.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.583) U[0,0] (Temp >= 6.820)) [Discrimination Score: 0.112; Robustness + : 80.897; Robustness - : 73.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 85.620 | pH <= 4.130) & pH >= 0.269) & Hct <= 6.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 91.342 & PaCO2 >= 0.438) -> EtCO2 >= 2.800) & Resp >= 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 72.906 -> FiO2 <= 0.245) -> PTT >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 2.890 & SBP >= 67.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.096 | FiO2 >= 0.074) | Fibrinogen >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.121 -> WBC <= 6.466) | HCO3 <= 6.953) & DBP >= 0.515) [Discrimination Score: 0.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.081 -> O2Sat <= 93.638) | SepsisLabel <= 96.318) & Calcium <= 87.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 6.281 | O2Sat <= 95.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 3.833 & PTT >= 1.199) | pH >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 85.935 & Platelets <= 155.397) | BUN <= 147.462) & Platelets <= 132.152) [Discrimination Score: 0.000; Robustness + : 132.152; Robustness - : 132.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 6.082 -> O2Sat >= 50.088) [Discrimination Score: 0.000; Robustness + : -6.082; Robustness - : -6.082; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 5.763) U[1,2] (Potassium >= 0.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.221 -> O2Sat <= 87.339) -> Glucose >= 10.602) | TroponinI <= 92.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.606 | Magnesium >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.695 -> O2Sat >= 84.400) | TroponinI >= 55.470) -> Lactate <= 92.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.288 | Temp >= 10.106) | Temp <= 37.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.349 -> O2Sat >= 44.945) -> PaCO2 >= 20.672) -> TroponinI >= 7.821) [Discrimination Score: 0.000; Robustness + : 4.349; Robustness - : 4.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 6.900 -> O2Sat >= 23.329) -> Hct <= 98.276) -> pH <= 94.300) [Discrimination Score: 0.000; Robustness + : -94.300; Robustness - : -94.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 17.547 | Phosphate <= 1.949) & Temp >= 0.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.138 & O2Sat <= 91.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.520 | Temp <= 23.327) | FiO2 <= 24.099) | TroponinI >= 8.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 82.651 -> WBC >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.132 -> HCO3 <= 20.546) | Potassium <= 4.144) [Discrimination Score: 0.000; Robustness + : 4.144; Robustness - : 4.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.143 & O2Sat >= 49.631) -> Platelets >= 34.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel <= 0.950 -> Temp <= 14.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 31.789) U[1,2] (PaCO2 <= 24.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.638) U[0,0] (HR <= 92.835)) [Discrimination Score: -0.000; Robustness + : -2.638; Robustness - : -2.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.072 -> Potassium >= 0.284) & Bilirubin_direct <= 2.369) | WBC >= 0.252) [Discrimination Score: 0.000; Robustness + : 0.072; Robustness - : 0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.060 | Platelets <= 24.955) & Fibrinogen >= 9.062) -> Fibrinogen >= 18.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 18.706 | pH >= 0.503) | Bilirubin_total <= 2.842) -> Chloride <= 2.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.024 | SBP >= 44.039) | TroponinI >= 54.970) & Magnesium <= 114.211) [Discrimination Score: 0.480; Robustness + : 19.101; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.291 | Temp <= 25.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.004 -> PTT >= 0.687) | HR >= 1.279) | PTT <= 21.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.206) U[1,2] (Temp >= 2.346)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 4.844 | pH >= 0.684) & WBC <= 4.077) & Temp <= 5.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 15.551 & PaCO2 <= 18.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 14.243 -> Hct >= 1.067) & Resp >= 0.430) | PTT >= 0.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 4.254 -> HR >= 27.233) & Potassium >= 51.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.270 & FiO2 >= 0.027) & FiO2 <= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.003 -> Temp <= 37.292) | DBP >= 7.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 9.325 | Resp >= 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.130) U[1,2] (Hct >= 2.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.050 | O2Sat >= 35.029) & HR <= 91.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.985 | pH <= 5.996) & HR >= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.871 -> pH >= 0.217) & Hct >= 0.157) & BaseExcess >= 0.097) [Discrimination Score: -0.000; Robustness + : -3.871; Robustness - : -3.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.690 & pH >= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.014 & Potassium >= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.126 -> Platelets <= 99.287) & AST <= 210.446) [Discrimination Score: -0.000; Robustness + : -99.287; Robustness - : -99.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 2.054 | pH >= 0.304) -> MAP <= 6.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 3.610 -> pH <= 5.528) | Glucose <= 5.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 6.602 -> PTT <= 17.338) & PaCO2 <= 13.560) & Resp >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 8.619 -> pH <= 2.057) & PaCO2 >= 0.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 5.671 | PaCO2 >= 2.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.052 | PaCO2 <= 23.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.823 & PaCO2 <= 8.958) & Chloride <= 6.302) | DBP >= 4.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 43.397 & Potassium <= 0.876) -> Chloride >= 0.338) & Creatinine <= 4.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 17.043) U[0,2] (Platelets >= 0.253)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 11.199 & PaCO2 <= 13.776) | Fibrinogen <= 48.482) -> Creatinine >= 3.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.820) U[0,0] (PaCO2 >= 0.652)) [Discrimination Score: -0.000; Robustness + : -0.652; Robustness - : -0.652; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.168) U[1,2] (pH <= 1.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 8.789 & PTT <= 2.376) -> BaseExcess >= 1.119) | pH <= 14.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 3.871 & Phosphate <= 2.862) & Calcium <= 3.173) | MAP >= 0.269) [Discrimination Score: 0.000; Robustness + : 2.862; Robustness - : 2.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 18.067 & PaCO2 >= 0.386) & Lactate >= 2.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.105 & PaCO2 >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 2.472 -> Phosphate <= 1.138) | WBC <= 1.841) | SepsisLabel >= 0.046) [Discrimination Score: 0.480; Robustness + : 40.237; Robustness - : 1.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.034 | pH >= 0.527) | Alkalinephos >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.340 | PaCO2 <= 15.222) -> FiO2 >= 1.052) & DBP <= 8.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.597 | WBC <= 0.908) -> Resp >= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 2.644 -> WBC >= 0.722) | Platelets >= 0.765) -> Glucose >= 0.077) [Discrimination Score: -0.000; Robustness + : -0.722; Robustness - : -0.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.019 & HR >= 38.685) -> pH >= 71.396) | Hgb >= 73.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.158 -> Chloride >= 8.292) & Temp >= 9.029) [Discrimination Score: -0.000; Robustness + : -9.029; Robustness - : -9.029; Percent Class + : 1.000; Percent Class - : 0.000]
