G[0,0](Chloride >= 3.098 & HCO3 >= 1.854) [Discrimination Score: 0.816; Robustness + : -3.311; Robustness - : -6.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 87.838 & BUN >= 7.603) & O2Sat >= 0.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 2.385 -> Resp <= 25.086) -> AST >= 2.955) -> Phosphate <= 23.163) [Discrimination Score: 0.333; Robustness + : -23.163; Robustness - : -23.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 26.286 & SBP <= 163.957) | Calcium <= 141.515) & Lactate <= 157.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 210.051 & Calcium <= 4.076) | HCO3 <= 7.527) -> PaCO2 <= 6.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 5.583) U[0,0] (Platelets <= 63.736)) [Discrimination Score: -0.330; Robustness + : 71.453; Robustness - : 80.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 27.380 | PaCO2 <= 36.661) -> Glucose <= 41.007) [Discrimination Score: 17.000; Robustness + : -41.007; Robustness - : -41.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 100.850 | O2Sat >= 76.647) -> Fibrinogen >= 16.760) -> SBP >= 93.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 19.103 & Platelets <= 69.764) -> HR >= 3.248) -> Potassium <= 56.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.179) U[0,2] (WBC <= 11.601)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.660 -> PaCO2 >= 7.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 88.425 & WBC >= 1.465) | Temp <= 16.667) & Resp >= 0.138) [Discrimination Score: 14.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 179.246 | Hgb <= 10.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.127 | Hgb >= 0.279) -> Bilirubin_total <= 4.535) [Discrimination Score: 12.000; Robustness + : -4.535; Robustness - : -4.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 320.024 | Hct <= 18.519) -> WBC <= 11.021) | WBC <= 13.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 9.521 -> Lactate >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 2.247 & Hct >= 5.497) [Discrimination Score: -0.383; Robustness + : -16.915; Robustness - : -5.497; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 9.660 | SaO2 <= 43.339) -> Fibrinogen >= 6.921) [Discrimination Score: -0.133; Robustness + : -36.731; Robustness - : -33.339; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 3.553 | SaO2 >= 6.003) | PTT >= 0.862) [Discrimination Score: -1.000; Robustness + : -0.862; Robustness - : -0.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 1.662 & MAP >= 19.432) -> Platelets <= 108.732) | Chloride >= 15.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 4.961 | PaCO2 <= 44.148) & Bilirubin_direct >= 4.784) -> SepsisLabel >= 1.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 63.350 -> Resp >= 14.868) & Bilirubin_total >= 16.134) -> Phosphate <= 28.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 3.973 -> Bilirubin_total >= 0.314) & Alkalinephos <= 3.537) & O2Sat >= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.262 & Platelets >= 3.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.205 & SBP <= 121.389) & Creatinine <= 159.902) & EtCO2 >= 102.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 110.923 & pH >= 2.542) & SepsisLabel <= 3.880) | HR <= 7.106) [Discrimination Score: -0.500; Robustness + : 7.106; Robustness - : 7.106; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 8.058 -> Phosphate >= 0.063) | PaCO2 >= 0.028) & Calcium <= 0.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 8.019 & WBC >= 0.990) & Lactate >= 0.671) & PTT >= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 10.400) U[0,2] (Platelets >= 9.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.336 & Lactate <= 2.110) | Bilirubin_direct <= 4.933) | PTT <= 4.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 369.449 & Hgb >= 0.730) -> O2Sat >= 0.300) & DBP >= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 27.096 & Phosphate >= 0.015) -> Fibrinogen >= 0.201) | PTT <= 1.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.125 & WBC <= 19.809) -> AST >= 1.271) | Hct <= 7.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 6.008 & Temp >= 2.790) | AST <= 29.696) | FiO2 <= 37.643) [Discrimination Score: 12.000; Robustness + : 37.643; Robustness - : 37.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 15.189 | MAP <= 85.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 95.162 -> WBC <= 8.671) -> Platelets >= 0.019) & Bilirubin_direct >= 0.982) [Discrimination Score: 8.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.284 & MAP >= 31.065) -> TroponinI <= 84.659) | Magnesium >= 22.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 15.272) U[1,2] (Hct <= 31.928)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.144 & Hgb >= 0.085) & MAP <= 11.284) [Discrimination Score: -5.000; Robustness + : -0.144; Robustness - : -0.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 6.438 | Resp >= 12.149) -> HR <= 25.794) -> DBP <= 32.887) [Discrimination Score: 0.116; Robustness + : 26.129; Robustness - : 24.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 76.237 | Fibrinogen >= 1.092) -> Alkalinephos >= 3.291) | Lactate >= 1.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 11.609 -> Hct <= 21.269) -> Chloride <= 19.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 6.102 -> WBC <= 23.535) & Hgb >= 1.107) & SepsisLabel <= 2.387) [Discrimination Score: 11.000; Robustness + : -23.535; Robustness - : -23.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 231.377 | Resp <= 28.341) & PTT <= 24.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 18.847) U[1,2] (pH <= 4.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 268.190) U[0,1] (HR >= 31.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.004 -> pH <= 4.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.429 & Temp >= 1.841) & PTT >= 2.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 2.502 & Creatinine <= 0.879) -> DBP >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 5.848 & WBC <= 25.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 24.141 -> Temp <= 37.113) [Discrimination Score: 0.303; Robustness + : 17.442; Robustness - : 12.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 370.922 -> WBC >= 0.029) & Potassium <= 24.687) & Creatinine >= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 1.350 | Hgb >= 1.179) -> Bilirubin_total >= 1.680) [Discrimination Score: -0.448; Robustness + : -5.999; Robustness - : -1.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -4.099 -> SaO2 <= 59.643) | Temp <= 42.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 81.808 & WBC <= 6.996) & Glucose <= 10.970) [Discrimination Score: 4.000; Robustness + : 6.996; Robustness - : 6.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.205 | SBP <= 145.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.660 & Hct <= 13.642) & Potassium >= 5.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 >= 9.337 -> SBP >= 68.803) | Hgb >= 38.140) -> Bilirubin_direct <= 155.338) [Discrimination Score: -3.000; Robustness + : -155.338; Robustness - : -155.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 5.634 -> PaCO2 <= 11.744) -> Phosphate >= 1.103) & Alkalinephos <= 44.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 12.617 & Hct >= 4.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 18.694 & PaCO2 <= 12.299) -> PTT <= 49.429) [Discrimination Score: -11.000; Robustness + : -49.429; Robustness - : -49.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 4.230 & Resp >= 5.969) & PaCO2 <= 33.037) | PTT <= 27.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.908) U[0,1] (pH >= 3.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 6.286 | Resp <= 30.920) | Hgb <= 22.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.753) U[2,2] (Potassium <= 2.354)) [Discrimination Score: 3.667; Robustness + : 2.354; Robustness - : 2.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 2.110 & PaCO2 <= 32.860) -> Fibrinogen <= 19.907) & PTT >= 2.380) [Discrimination Score: -3.000; Robustness + : -19.907; Robustness - : -19.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.195 & Resp >= 3.699) | HCO3 >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.246 & DBP <= 80.453) -> Platelets >= 0.375) [Discrimination Score: -0.096; Robustness + : -4.481; Robustness - : 0.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.466 -> Resp <= 31.753) & Alkalinephos <= 22.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 5.847 -> PTT >= 0.566) -> BaseExcess >= 0.730) [Discrimination Score: -3.000; Robustness + : 0.730; Robustness - : 0.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 4.509 & Phosphate >= 0.113) | Temp <= 5.449) [Discrimination Score: -0.168; Robustness + : -2.682; Robustness - : -1.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.420 & Temp <= 29.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 106.443 & SepsisLabel <= 0.562) | Calcium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 36.892 | Creatinine <= 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP <= 53.751 & O2Sat >= 79.983) [Discrimination Score: -0.070; Robustness + : -9.888; Robustness - : -8.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 18.122 & Resp >= 3.923) | WBC >= 6.001) -> Glucose >= 10.099) [Discrimination Score: -0.000; Robustness + : 3.923; Robustness - : 3.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.816 & BaseExcess <= 2.431) | Magnesium >= -1.464) & WBC <= -0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 47.248 & WBC <= 16.216) & FiO2 >= 0.800) | SaO2 >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 1.898 | MAP <= 124.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -4.908 | PaCO2 <= 46.901) [Discrimination Score: 0.171; Robustness + : 43.707; Robustness - : 42.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 59.385 | SaO2 >= 12.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 12.956 -> SaO2 >= 18.900) & SepsisLabel <= 76.655) | Hgb <= 66.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 41.632 | WBC <= 20.092) [Discrimination Score: -2.000; Robustness + : 41.632; Robustness - : 41.632; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 176.144) U[0,0] (Temp <= 36.121)) [Discrimination Score: 0.181; Robustness + : 173.126; Robustness - : 168.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.069 | O2Sat <= 99.910) -> Magnesium >= 44.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 393.307 & pH <= 5.302) [Discrimination Score: 0.000; Robustness + : 5.302; Robustness - : 5.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 124.980 & SaO2 <= 37.885) & Fibrinogen <= 84.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -6.215 | HR >= 43.494) | Creatinine >= 31.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 86.547 & SBP >= 32.918) | Resp >= 95.542) [Discrimination Score: -7.000; Robustness + : -86.547; Robustness - : -86.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium <= 3.525 & SaO2 <= 96.910) & Lactate <= 83.890) & PaCO2 <= 78.522) [Discrimination Score: 21.000; Robustness + : 3.525; Robustness - : 3.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 275.555 -> PTT >= 2.539) | MAP >= 2.448) [Discrimination Score: 8.000; Robustness + : -2.448; Robustness - : -2.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.451 | Hgb >= 1.637) | Glucose >= 1.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 25.923 & SepsisLabel >= 0.021) [Discrimination Score: -0.495; Robustness + : -16.980; Robustness - : -11.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.139 | PaCO2 <= 14.558) -> Bilirubin_direct <= 48.394) -> AST <= 15.429) [Discrimination Score: 5.000; Robustness + : -15.429; Robustness - : -15.429; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 19.407 | O2Sat >= 12.186) | Bilirubin_total >= 59.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 33.521 -> Platelets >= 1.239) | Alkalinephos >= 2.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 170.904 & WBC >= 1.100) -> PaCO2 >= 1.376) & pH >= 1.123) [Discrimination Score: -0.000; Robustness + : -1.123; Robustness - : -1.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 105.938 -> O2Sat >= 30.233) -> WBC >= 58.560) -> HR <= 96.283) [Discrimination Score: -0.256; Robustness + : -50.707; Robustness - : -46.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 79.120 & SaO2 >= 8.565) -> Fibrinogen >= 30.496) & PTT >= 21.341) [Discrimination Score: -18.000; Robustness + : -21.341; Robustness - : -21.341; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 12.671 | PaCO2 <= 22.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 26.219 | Temp >= 3.083) | Fibrinogen >= 0.150) | O2Sat <= 25.040) [Discrimination Score: 1.000; Robustness + : 25.040; Robustness - : 25.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.019 | Temp <= 22.353) -> Bilirubin_direct >= 2.780) -> WBC >= 3.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 1.542 -> Resp >= 11.768) | Phosphate >= 3.521) | Platelets >= 4.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.487 | pH <= 3.938) & FiO2 >= 3.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 507.210 & Platelets <= 95.228) -> Glucose >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 5.801 -> SBP <= 128.950) | BaseExcess >= 31.752) [Discrimination Score: -3.000; Robustness + : -31.752; Robustness - : -31.752; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.285 | Glucose <= 136.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 2.511 & O2Sat >= 21.575) | Hgb >= 48.531) -> DBP <= 98.180) [Discrimination Score: -1.500; Robustness + : -98.180; Robustness - : -98.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 5.419 & Phosphate >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 8.813 | Temp >= 1.082) & Creatinine <= 10.575) [Discrimination Score: 3.333; Robustness + : -1.082; Robustness - : -1.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 85.509 & WBC >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 20.115 | Temp <= 35.997) & Temp >= 0.953) | Alkalinephos >= 2.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.211 | SaO2 <= 85.898) | Platelets >= 9.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.036 -> Temp <= 31.981) | Fibrinogen <= 8.326) -> SaO2 <= 9.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 18.085 | SepsisLabel >= 0.009) | SBP >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 66.531) U[1,2] (WBC >= 0.272)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 27.990 | Potassium <= 3.185) [Discrimination Score: -0.000; Robustness + : 3.185; Robustness - : 3.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 1.625 -> Resp >= 17.061) [Discrimination Score: -0.485; Robustness + : -25.785; Robustness - : -19.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.834 | SBP <= 141.156) -> EtCO2 <= 173.390) [Discrimination Score: -0.000; Robustness + : -173.390; Robustness - : -173.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 8.787 & pH >= 3.272) -> O2Sat <= 5.909) [Discrimination Score: 0.233; Robustness + : 7.091; Robustness - : 3.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 2.545 | O2Sat <= 98.130) & Resp <= 97.877) & Lactate <= 97.695) [Discrimination Score: -0.011; Robustness + : 3.671; Robustness - : 4.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 22.835 | SaO2 >= 24.034) | SepsisLabel >= 16.964) | Phosphate <= 38.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 29.552 | Lactate >= 0.362) [Discrimination Score: 2.667; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.764 | PTT >= 0.560) & PTT <= 41.876) | Lactate <= 36.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 3.858 | WBC <= 25.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.916 -> SBP <= 136.348) | SepsisLabel >= 78.788) & WBC >= 0.187) [Discrimination Score: 1.000; Robustness + : -78.788; Robustness - : -78.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 14.080 & Phosphate >= 0.123) | TroponinI >= 0.008) | Fibrinogen <= 1.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 110.020) U[0,2] (Glucose <= 137.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.868) U[1,2] (Lactate <= 2.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
