G[0,0](Chloride >= 6.494 & HCO3 >= 2.550) [Discrimination Score: 0.408; Robustness + : -5.152; Robustness - : -6.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 1.499 -> Hct >= 0.583) & DBP >= 2.305) -> Temp <= 20.023) [Discrimination Score: -0.408; Robustness + : -3.361; Robustness - : -0.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 57.967 -> Calcium >= 0.139) | PTT <= 9.015) -> TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 3.777 & Magnesium >= 0.094) [Discrimination Score: 1.000; Robustness + : -3.777; Robustness - : -3.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.850 & SaO2 <= 73.396) & Bilirubin_total >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 25.844 | Calcium >= 0.017) | HR >= 0.015) & TroponinI <= 5.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 1.085 | WBC <= 4.595) -> Temp <= 8.054) -> Calcium <= 1.296) [Discrimination Score: -1.000; Robustness + : -1.296; Robustness - : -1.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.297 -> Platelets <= 78.430) & HCO3 >= 1.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.447 & SaO2 >= 2.895) & Lactate >= 2.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 4.828 | Phosphate <= 2.036) | Bilirubin_total <= 3.636) -> BaseExcess <= 2.198) [Discrimination Score: 0.333; Robustness + : -3.636; Robustness - : -3.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.495 & Phosphate >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 19.099 & Phosphate <= 3.800) | Alkalinephos >= 0.421) -> EtCO2 >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 2.367 & PaCO2 >= 6.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 37.215 & WBC <= 7.457) & EtCO2 >= 0.207) [Discrimination Score: -0.461; Robustness + : -3.244; Robustness - : 7.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 2.156 & PaCO2 >= 5.375) -> Resp >= 6.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 39.449) U[0,1] (PaCO2 <= 9.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 1.130 -> Platelets <= 87.203) -> FiO2 <= 61.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 22.429 -> Potassium >= 0.306) -> TroponinI <= 3.316) [Discrimination Score: 0.333; Robustness + : -3.316; Robustness - : -3.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 4.162 & Platelets <= 100.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 6.676 -> PaCO2 <= 24.258) & WBC >= 5.211) [Discrimination Score: 0.408; Robustness + : -23.193; Robustness - : -24.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 11.178 & WBC >= 0.941) | Magnesium >= 0.428) -> SepsisLabel <= 4.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.973 & PaCO2 >= 0.151) -> Glucose <= 39.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 29.406 | WBC <= 2.985) & FiO2 >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 27.955) U[0,0] (PTT >= 3.930)) [Discrimination Score: -0.408; Robustness + : 26.890; Robustness - : 27.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.454 | WBC >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.626 | Potassium <= 1.348) -> Bilirubin_total <= 4.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.078 & Magnesium >= 0.105) -> Fibrinogen >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.821 & Platelets <= 56.973) & DBP >= 6.781) | BaseExcess <= 39.273) [Discrimination Score: 1.000; Robustness + : 39.273; Robustness - : 39.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.063 | PaCO2 >= 3.707) & PaCO2 >= 0.519) -> SBP >= 5.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.599) U[0,1] (Lactate <= 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 26.311 -> Lactate >= 0.091) -> Phosphate >= 0.049) [Discrimination Score: 1.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 0.958 -> PaCO2 <= 46.344) [Discrimination Score: 1.000; Robustness + : -46.344; Robustness - : -46.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium >= 0.018 -> PaCO2 >= 1.422) [Discrimination Score: -1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.045 -> PTT >= 2.955) | PTT >= 2.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.130 & Calcium >= 0.769) & Resp >= 0.924) | Calcium <= 4.685) [Discrimination Score: -0.408; Robustness + : 4.526; Robustness - : 4.685; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.558) U[0,1] (SaO2 >= 3.397)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 57.601 | Hgb >= 0.704) [Discrimination Score: -0.408; Robustness + : 53.758; Robustness - : 57.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 3.118 | Hgb <= 2.280) -> MAP >= 0.481) & PaCO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : -2.280; Robustness - : -2.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 2.274 | Potassium <= 1.977) | Hct >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 21.069 -> Chloride <= 72.078) | Lactate <= 73.369) | SaO2 >= 6.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 89.740 & SaO2 >= 5.123) -> Calcium <= 70.210) [Discrimination Score: 0.000; Robustness + : -70.210; Robustness - : -70.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.226 -> SaO2 <= 45.502) -> SaO2 <= 64.151) | Hgb >= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 37.279 | Potassium >= 0.392) | TroponinI <= 3.375) [Discrimination Score: -0.408; Robustness + : 32.564; Robustness - : 37.279; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.788 | Chloride <= 48.897) -> Temp <= 13.730) | BaseExcess >= 12.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 1.059 | Lactate >= 0.091) | WBC >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 95.540 | Lactate <= 0.824) -> Potassium >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.967 -> Phosphate <= 1.923) | Bilirubin_total <= 4.266) & HR >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 2.839 & BUN >= 2.270) -> Hgb <= 26.996) [Discrimination Score: -0.408; Robustness + : -28.244; Robustness - : -26.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 11.090 & SaO2 >= 0.829) | Fibrinogen <= 38.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 4.981 -> BUN >= 1.668) [Discrimination Score: 0.000; Robustness + : -4.981; Robustness - : -4.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 7.015 -> HCO3 <= 25.200) | SepsisLabel <= 28.543) -> Hct <= 20.317) [Discrimination Score: 0.333; Robustness + : -28.543; Robustness - : -28.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.738 -> SaO2 <= 75.627) [Discrimination Score: 1.000; Robustness + : -75.627; Robustness - : -75.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 16.493 & HCO3 >= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 1.306 & Phosphate >= 0.377) & DBP <= 2.787) & Phosphate >= 0.423) [Discrimination Score: 0.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT >= 0.939 -> SaO2 <= 38.629) | DBP <= 67.813) | Glucose <= 84.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 3.267 & PTT >= 2.500) -> Calcium <= 26.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 2.172 -> PTT <= 15.581) -> Fibrinogen <= 27.280) | Hgb >= 1.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.186 | Hgb >= 0.479) | Bilirubin_direct <= 10.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 1.307 | Chloride <= 59.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.246 -> Lactate <= 0.371) & BUN <= 0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 2.543 -> Creatinine <= 1.412) & Temp <= 1.261) & TroponinI <= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 1.389 -> WBC <= 6.385) [Discrimination Score: 0.408; Robustness + : -5.143; Robustness - : -6.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.641 & SaO2 >= 5.275) [Discrimination Score: 0.000; Robustness + : -5.275; Robustness - : -5.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 4.237 | Creatinine <= 1.551) & SBP <= 1.567) & Creatinine <= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.012) U[2,2] (Potassium <= 1.569)) [Discrimination Score: 1.000; Robustness + : 1.569; Robustness - : 1.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 1.015 | BUN <= 31.700) | HCO3 <= 6.355) & pH <= 26.628) [Discrimination Score: -0.398; Robustness + : 22.417; Robustness - : 26.428; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.072 -> HCO3 >= 1.335) -> FiO2 >= 3.074) & Magnesium >= 3.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.009 & PTT <= 11.288) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 25.449 | Glucose <= 76.258) -> PTT >= 12.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 4.130 | SaO2 <= 95.814) | O2Sat <= 25.733) [Discrimination Score: 0.000; Robustness + : 95.814; Robustness - : 95.814; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 23.811 & Glucose <= 97.022) -> BaseExcess <= 94.865) | BUN >= 5.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.093 & Platelets >= 0.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.821 | SaO2 <= 61.929) & SBP >= 1.025) & Platelets >= 6.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 3.806 | Magnesium >= 0.060) | MAP <= 1.384) [Discrimination Score: -1.000; Robustness + : 1.384; Robustness - : 1.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 27.888 | Magnesium >= 0.063) | MAP <= 0.492) | Fibrinogen >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 5.084 -> Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.675) U[0,1] (Hct <= 25.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 1.555 & SaO2 >= 2.041) [Discrimination Score: 0.408; Robustness + : -0.907; Robustness - : -2.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 15.082 & PaCO2 <= 15.655) | FiO2 <= 27.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 22.442 | PaCO2 >= 6.075) -> PTT >= 3.898) | Chloride >= 0.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.205) U[0,0] (pH <= 6.307)) [Discrimination Score: -0.105; Robustness + : 6.050; Robustness - : 6.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 2.765 & Creatinine <= 1.154) -> Calcium >= 0.109) & Potassium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 4.734 -> SaO2 >= 7.454) [Discrimination Score: 0.000; Robustness + : 4.734; Robustness - : 4.734; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.126 & Hct >= 3.013) -> PTT <= 7.607) -> PaCO2 <= 5.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 41.109 & Hct <= 28.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.167 -> Magnesium >= 0.149) [Discrimination Score: -0.408; Robustness + : -0.377; Robustness - : 0.149; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 3.645 & PaCO2 >= 0.113) & SBP >= 0.601) & BUN <= 32.609) [Discrimination Score: -0.333; Robustness + : -3.645; Robustness - : -3.645; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 4.588 & Resp <= 14.965) & HR >= 11.653) -> Fibrinogen <= 18.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 1.757 -> Glucose <= 30.105) & Hct <= 68.656) | PaCO2 >= 6.610) [Discrimination Score: 1.000; Robustness + : -6.610; Robustness - : -6.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.100 -> pH <= 1.968) [Discrimination Score: -0.406; Robustness + : -24.216; Robustness - : -1.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.162 -> PaCO2 >= 0.773) -> DBP <= 38.670) & FiO2 >= 4.472) [Discrimination Score: 0.000; Robustness + : -38.670; Robustness - : -38.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.306 -> Lactate <= 1.410) & Calcium <= 0.244) | Potassium >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.635 | SaO2 >= 0.124) | Phosphate <= 61.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 1.204 -> pH >= 0.989) & Glucose >= 0.520) -> Temp >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 12.363 -> pH <= 2.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.166 & Hct >= 3.073) & Bilirubin_total >= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.332 -> pH >= 1.132) & Glucose >= 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.744 | PaCO2 <= 13.331) -> Resp >= 5.195) & BaseExcess <= 11.206) [Discrimination Score: 1.000; Robustness + : -13.331; Robustness - : -13.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 7.872 & SaO2 <= 51.069) -> EtCO2 <= 74.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 45.198 | BaseExcess >= 0.453) | MAP <= 1.446) | EtCO2 >= 0.484) [Discrimination Score: -0.408; Robustness + : 40.483; Robustness - : 45.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.630 & BaseExcess <= 9.944) & Glucose <= 7.941) | SaO2 >= 0.489) [Discrimination Score: 1.000; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.370) U[0,2] (Bilirubin_total <= 1.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 5.203) U[1,1] (SBP <= 138.753)) [Discrimination Score: 0.000; Robustness + : 138.753; Robustness - : 138.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 6.654 -> Temp >= 15.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 74.799 | Resp <= 17.420) | WBC >= 2.005) [Discrimination Score: 1.000; Robustness + : 74.799; Robustness - : 74.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 5.180 & FiO2 <= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.159 | Hgb <= 3.957) & TroponinI >= 1.169) | Glucose >= 0.841) [Discrimination Score: -0.333; Robustness + : -0.841; Robustness - : -0.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.499 | PTT <= 5.418) | Temp >= 3.037) [Discrimination Score: -0.373; Robustness + : 83.599; Robustness - : 95.863; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 29.453 & FiO2 >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.363 & HCO3 <= 17.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.026 & Potassium <= 3.909) | Chloride >= 0.162) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.052 & Phosphate <= 1.997) & Hct <= 2.968) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.548 -> FiO2 >= 0.028) & BaseExcess >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.090 & FiO2 >= 0.089) -> Temp >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.091 -> Glucose <= 63.374) [Discrimination Score: 0.000; Robustness + : -63.374; Robustness - : -63.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.165 | Magnesium >= 0.203) -> BaseExcess >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.474 -> WBC <= 6.650) | TroponinI <= 2.424) -> DBP >= 0.888) [Discrimination Score: 0.382; Robustness + : -62.585; Robustness - : -73.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 17.003 -> SepsisLabel >= 0.032) | Resp >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.222 | Platelets <= 88.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 63.932 -> Resp <= 17.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 18.015 -> Lactate <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.004 & SaO2 >= 4.158) -> DBP <= 32.502) -> HCO3 <= 47.273) [Discrimination Score: 1.000; Robustness + : -47.273; Robustness - : -47.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 57.596 | Lactate >= 0.062) | pH <= 0.413) | MAP >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 47.041 | Resp <= 18.729) -> Creatinine <= 18.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.082 -> SaO2 >= 4.831) [Discrimination Score: -0.408; Robustness + : -5.954; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 2.438 & FiO2 <= 0.366) & Creatinine <= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.501) U[1,1] (Lactate >= 0.052)) [Discrimination Score: 0.000; Robustness + : 0.501; Robustness - : 0.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 4.283 | FiO2 <= 0.507) [Discrimination Score: 1.000; Robustness + : 4.283; Robustness - : 4.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.029 | FiO2 <= 0.494) -> Lactate >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.549 -> FiO2 <= 0.397) -> Glucose >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
