G[1,1](Chloride >= 2.446 & HCO3 >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.446; Robustness - : -2.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 68.888 -> HCO3 <= 20.006) -> O2Sat >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 3.841 & Platelets <= 139.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 69.113) U[0,2] (WBC >= 0.603)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 50.087 -> Glucose <= 35.101) | HCO3 <= 56.563) & PTT <= 93.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 68.389 & DBP <= 70.945) | SBP >= 60.279) -> MAP <= 70.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.987 | SepsisLabel <= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.031 -> MAP <= 85.720) | O2Sat <= 89.334) & Creatinine >= 49.108) [Discrimination Score: 0.000; Robustness + : -49.108; Robustness - : -49.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 85.684 & Potassium >= 0.015) | MAP >= 0.003) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.081 | MAP <= 82.211) & Bilirubin_total >= 18.197) | Platelets <= 91.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 40.618 -> Phosphate >= 0.068) -> Magnesium <= 0.131) | PTT <= 2.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.019 | MAP >= 43.507) | PaCO2 >= 15.680) & Bilirubin_total <= 92.318) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 89.145 | MAP <= 86.260) [Discrimination Score: 1.000; Robustness + : 89.145; Robustness - : 89.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 45.437 & pH <= 4.830) -> DBP <= 6.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 92.820 | PaCO2 <= 14.727) | Hct <= 40.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 27.483 -> SepsisLabel <= 0.326) -> Alkalinephos >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.445 -> HR >= 12.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 121.989 -> Potassium <= 2.887) -> PTT >= 0.028) | O2Sat >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.361 | HR >= 60.425) | DBP <= 128.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 13.450 & HR >= 95.515) -> Resp >= 0.040) [Discrimination Score: 1.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 19.115 & HR >= 113.239) -> Creatinine >= 111.639) & PaCO2 <= 138.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.184 & HR >= 40.260) -> AST >= 86.889) [Discrimination Score: 1.000; Robustness + : 40.260; Robustness - : 40.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 121.145 -> Platelets >= 1.502) -> Hct <= 193.714) & Bilirubin_direct >= 7.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 120.541 -> WBC <= 14.570) & PaCO2 <= 3.048) & O2Sat >= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 60.998 -> HR >= 47.028) | Platelets >= 50.664) | EtCO2 <= 120.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 28.926 | HR <= 125.128) & Alkalinephos <= 118.690) -> Alkalinephos >= 117.881) [Discrimination Score: 0.000; Robustness + : -118.690; Robustness - : -118.690; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.769) U[0,2] (SepsisLabel <= 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 4.885 -> pH <= 3.073) | Alkalinephos <= 5.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.033) U[2,2] (PaCO2 >= 1.935)) [Discrimination Score: 1.000; Robustness + : 95.033; Robustness - : 95.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.721 | Temp <= 29.639) -> MAP <= 34.641) & SBP >= 5.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 6.940 -> SBP <= 108.683) | Magnesium <= 112.388) & Hgb <= 115.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.057 | O2Sat >= 33.804) & Glucose <= 92.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 1.090 | SBP >= 97.585) | Temp >= 33.605) & Glucose <= 108.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.010 -> O2Sat <= 96.228) | SepsisLabel <= 93.032) [Discrimination Score: 0.000; Robustness + : 93.032; Robustness - : 93.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.620 & O2Sat >= 16.760) [Discrimination Score: -0.000; Robustness + : -16.760; Robustness - : -16.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 2.396 | O2Sat >= 51.831) -> FiO2 >= 31.752) -> Chloride <= 92.706) [Discrimination Score: 1.000; Robustness + : -92.706; Robustness - : -92.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 88.386 & Phosphate <= 2.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 92.796 -> Potassium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 96.319 | O2Sat >= 7.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.296 -> Platelets >= 1.784) & Platelets >= 5.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 93.759 & WBC >= 0.813) -> Magnesium <= 23.630) | O2Sat <= 26.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.847 -> FiO2 >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 4.428 | Resp >= 13.563) | Bilirubin_direct <= 26.566) -> Glucose <= 27.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 36.376 & Resp >= 8.114) | PTT >= 0.027) | HCO3 <= 23.519) [Discrimination Score: -0.000; Robustness + : 23.519; Robustness - : 23.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.603 -> Temp <= 26.989) -> Bilirubin_direct <= 29.332) | BaseExcess >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.629 | Resp <= 24.303) & Bilirubin_direct >= 20.376) -> Hgb >= 9.199) [Discrimination Score: 1.000; Robustness + : 9.199; Robustness - : 9.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 72.306 & PaCO2 <= 40.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.009 -> MAP <= 90.417) | DBP >= 59.899) -> Magnesium <= 85.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 10.828 -> pH >= 0.423) -> Hct <= 4.254) & Glucose <= 2.323) [Discrimination Score: 0.000; Robustness + : -4.254; Robustness - : -4.254; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (HR <= 118.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 89.479) U[0,2] (BaseExcess <= 0.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 & Chloride <= 103.050) & Phosphate >= 0.328) -> Lactate >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 19.307 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.000 | PaCO2 >= 4.339) | HCO3 >= 1.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.000 | SBP <= 121.102) | SepsisLabel >= 59.536) [Discrimination Score: 0.000; Robustness + : 121.102; Robustness - : 121.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 4.258 & Lactate <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 72.525 -> MAP <= 86.681) & PTT <= 92.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 11.228 & FiO2 >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 -> FiO2 <= 0.336) | EtCO2 >= 0.165) | Creatinine <= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 19.179 | Potassium <= 2.188) -> FiO2 >= 0.066) -> Chloride <= 3.159) [Discrimination Score: -1.000; Robustness + : -3.159; Robustness - : -3.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 5.560 & Hct <= 24.133) | PTT <= 23.787) [Discrimination Score: -1.000; Robustness + : 23.787; Robustness - : 23.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.355 -> Creatinine >= 0.010) & Bilirubin_total <= 0.128) -> BaseExcess >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 105.157 | Potassium <= 3.254) -> SBP <= 0.354) & O2Sat >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.215 | Resp <= 24.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> PaCO2 >= 0.457) | Calcium >= 4.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 19.536 -> Hgb <= 10.373) | TroponinI >= 0.346) -> SBP >= 0.236) [Discrimination Score: -0.500; Robustness + : 0.236; Robustness - : 0.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 29.324 | Calcium <= 3.489) [Discrimination Score: 0.000; Robustness + : 29.324; Robustness - : 29.324; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 2.581) U[0,1] (PaCO2 <= 42.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 & SBP >= 23.895) & FiO2 >= 4.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 53.315 -> pH >= 0.309) | BaseExcess <= 4.875) & SBP <= 1.226) [Discrimination Score: 0.000; Robustness + : 1.226; Robustness - : 1.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 16.191 -> FiO2 <= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 5.817 & PaCO2 >= 2.741) -> Creatinine >= 5.146) & O2Sat <= 11.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.733) U[2,2] (Calcium <= 5.623)) [Discrimination Score: 0.000; Robustness + : 46.733; Robustness - : 46.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.553 | BaseExcess >= -0.786) & DBP >= -1.698) -> BaseExcess <= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 0.742 -> Creatinine <= 0.031) & Hct <= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.461) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 1.258 & SepsisLabel >= 0.188) -> EtCO2 >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.168) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: -1.000; Robustness + : 0.168; Robustness - : 0.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.000 -> TroponinI <= 0.000) -> Bilirubin_direct <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 50.311 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 25.493 & TroponinI >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 0.000 -> TroponinI >= 0.000) & Glucose <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 71.013 -> Bilirubin_total <= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 1.246 | WBC >= 0.768) [Discrimination Score: 0.000; Robustness + : 1.246; Robustness - : 1.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 | Hct <= 28.807) | O2Sat >= 0.208) -> AST >= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 54.522 & HR >= 78.043) | HR >= 42.640) -> SBP <= 131.095) [Discrimination Score: 1.000; Robustness + : -12190.360; Robustness - : -12190.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.322 | Temp <= 12.348) & Lactate <= 13.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 19.123 -> BUN >= 0.060) | TroponinI <= 0.464) & Temp >= 0.017) [Discrimination Score: -0.333; Robustness + : 0.416; Robustness - : 0.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 35.382 | Calcium <= 1.586) -> Resp >= 0.211) | PTT >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.272 & SepsisLabel <= 0.459) & Hct >= 0.160) | Glucose >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.000 & Creatinine >= 0.009) & Lactate <= 0.527) -> Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 81.779 & Glucose <= 86.941) & Chloride >= 2.083) [Discrimination Score: 0.000; Robustness + : -2.083; Robustness - : -2.083; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.002) U[1,2] (BaseExcess <= 0.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 & Lactate <= 0.000) -> Magnesium <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 0.000 & PaCO2 <= 18.130) -> EtCO2 >= 5.312) & pH <= 23.221) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 73.372 -> Fibrinogen >= 0.000) -> Resp <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 11.169) U[1,2] (FiO2 <= 0.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.245 -> Potassium >= 0.104) [Discrimination Score: 0.000; Robustness + : 0.104; Robustness - : 0.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.217 | Fibrinogen >= 0.000) -> Alkalinephos >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 5.158 -> Potassium <= 0.348) [Discrimination Score: -0.816; Robustness + : -4.918; Robustness - : -4.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 1.593 -> SaO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: -0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 0.505 & Bilirubin_total <= 0.000) -> WBC >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 & Calcium >= 0.223) | Fibrinogen <= 4.019) & Temp >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 | DBP <= 70.402) & FiO2 <= 67.669) -> Alkalinephos >= 3.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.765 -> EtCO2 <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 0.000 & Potassium <= 0.377) | EtCO2 <= 3.054) | Calcium >= 0.019) [Discrimination Score: 0.000; Robustness + : 3.054; Robustness - : 3.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.000 | pH >= 0.020) | Hgb <= 5.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 0.000 | Magnesium <= 0.406) & SepsisLabel <= 1.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.007 & HCO3 <= 17.634) -> Hct <= 10.875) | Magnesium >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.000 -> Chloride <= 72.921) | Lactate <= 75.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 5.979 -> HR >= 9.672) [Discrimination Score: 0.000; Robustness + : -12223.328; Robustness - : -12223.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.154 -> Glucose >= 2.682) -> Hct <= 95.150) & Creatinine <= 82.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 & O2Sat <= 97.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.109 -> Bilirubin_total >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.952 -> Platelets >= 6.390) & O2Sat <= 234.419) | TroponinI <= 37.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.057 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 7.331 & Creatinine >= 0.014) & Potassium <= 0.261) | Lactate <= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 82.040 | Creatinine >= 0.015) | Calcium >= 0.007) | HR <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 10.981 | WBC >= 0.094) | Platelets <= 20.100) -> EtCO2 <= 27.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC <= 20.409 -> HCO3 <= 6.398) & HCO3 <= 20.345) -> Creatinine >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.467 -> SBP <= 115.590) -> Resp >= 20.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 130.426 & HCO3 >= 0.374) & Creatinine >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.120 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 13.310) U[1,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.000 | pH <= 3.408) | PTT >= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
