G[1,1](Chloride >= 3.083 & HCO3 >= 1.133) [Discrimination Score: 3.000; Robustness + : -3.083; Robustness - : -3.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.002 | pH >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 14.230 & PaCO2 <= 18.041) -> Calcium <= 7.360) & FiO2 >= 1.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 0.315 & Hct >= 3.820) -> MAP >= 4.215) [Discrimination Score: 0.000; Robustness + : 3.820; Robustness - : 3.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 4.524 & Platelets >= 0.254) & pH <= 21.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.320 | Hct <= 30.795) -> Chloride >= 6.041) & BaseExcess >= 4.030) [Discrimination Score: -0.500; Robustness + : -30.795; Robustness - : -30.795; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 1.271 -> pH >= 0.187) | Alkalinephos <= 3.964) [Discrimination Score: 3.000; Robustness + : 3.964; Robustness - : 3.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.762 | Lactate <= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.002 & Magnesium <= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 34.188 | Magnesium >= 0.058) | AST <= 0.951) [Discrimination Score: -0.300; Robustness + : 32.994; Robustness - : 34.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 4.644 & Magnesium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.001 | pH <= 5.919) | HR <= 7.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.192 & pH >= 0.589) -> Phosphate <= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.023) U[1,2] (pH >= 0.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 7.938 & Phosphate <= 0.970) & Lactate >= 0.005) -> Resp >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP >= 66.417 | Resp >= 12.202) [Discrimination Score: -0.217; Robustness + : 51.742; Robustness - : 65.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.259 -> Temp <= 37.222) -> Alkalinephos >= 4.313) -> Fibrinogen <= 33.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 100.250 -> Temp <= 34.778) & FiO2 >= 11.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.008 -> Temp >= 11.100) & Chloride >= 8.023) -> FiO2 <= 18.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.210) U[2,2] (Potassium >= 0.265)) [Discrimination Score: -0.000; Robustness + : 0.210; Robustness - : 0.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 6.278 & Potassium <= 3.293) | O2Sat <= 1.597) & Chloride <= 2.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 18.622 -> Potassium <= 2.212) -> Potassium <= 3.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.006 -> Temp >= 8.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.773 & PaCO2 <= 29.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.002 & Resp >= 14.733) & FiO2 >= 13.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.198 & Resp >= 11.431) -> PaCO2 <= 22.828) [Discrimination Score: 5.000; Robustness + : -22.828; Robustness - : -22.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 11.709 & Resp >= 13.753) | MAP >= 14.093) & WBC <= 19.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.457 & Phosphate <= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 1.959 | Lactate >= 0.011) & Temp <= 1.045) [Discrimination Score: 0.052; Robustness + : -96.622; Robustness - : -96.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.054 & SBP >= 65.614) & FiO2 >= 44.118) | HR <= 144.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.352 -> SBP >= 81.468) & Fibrinogen >= 31.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.194) U[0,1] (SBP <= 177.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 76.498 | Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.002 | DBP >= 11.797) & O2Sat <= 75.862) & BUN <= 65.522) [Discrimination Score: -0.289; Robustness + : -11.249; Robustness - : -6.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 17.755 & DBP >= 29.281) -> O2Sat >= 26.180) | Lactate >= 7.007) [Discrimination Score: 0.000; Robustness + : 26.180; Robustness - : 26.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.206 | DBP <= 69.150) -> Chloride <= 61.901) & PaCO2 <= 78.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.385) U[1,2] (Hct <= 12.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.969 -> SepsisLabel >= 0.002) & Potassium <= 0.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.976 -> O2Sat <= 98.747) & Chloride >= 94.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.023 -> O2Sat >= 97.157) -> PTT <= 98.469) | Bilirubin_total <= 97.878) [Discrimination Score: 3.000; Robustness + : 97.878; Robustness - : 97.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 7.074 | Lactate >= 0.031) -> Creatinine >= 0.028) -> Phosphate >= 0.005) [Discrimination Score: 4.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 26.608 & PaCO2 >= 2.059) | Magnesium <= 6.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.066) U[0,0] (Hgb >= 0.583)) [Discrimination Score: 0.660; Robustness + : 8.787; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 12.715 & Lactate <= 0.673) | Calcium >= 0.012) & AST <= 0.991) [Discrimination Score: 4.000; Robustness + : 0.673; Robustness - : 0.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 4.105 & SBP >= 94.750) | Hgb >= 88.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.717 & WBC <= 2.123) | HR >= 0.613) [Discrimination Score: -3.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 4.832 & Temp >= 7.944) & Platelets >= 11.874) & Magnesium <= 22.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.820 -> Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.088 | HCO3 >= 1.488) -> PaCO2 <= 17.754) -> O2Sat >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 9.869 & FiO2 <= 0.972) & BaseExcess >= 0.045) & BaseExcess <= 0.729) [Discrimination Score: 2.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.058) U[0,1] (pH <= 1.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 0.942 & FiO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 31.577 -> SBP >= 61.253) | pH <= 169.296) [Discrimination Score: 1.500; Robustness + : 169.296; Robustness - : 169.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 57.215 | Hct >= 4.466) -> Potassium >= 5.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 69.135 | O2Sat <= 99.189) -> Hgb >= 95.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.448 | WBC >= 0.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.895 | Magnesium <= 0.405) | PTT <= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 5.964 -> Hct <= 18.150) & EtCO2 <= 26.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.243 | Hct >= 3.181) | Calcium >= 7.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.060 -> Hct >= 3.631) & O2Sat <= 22.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.006) U[0,2] (Magnesium >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.004) U[0,2] (HR >= 84.380)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 18.024 & WBC >= 0.720) & FiO2 <= 8.958) & BUN <= 1.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.019 & Temp <= 33.379) & BUN <= 13.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.837 & Potassium >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 3.573 & pH >= 0.627) & Hgb >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.518 | Potassium >= 0.271) & Bilirubin_direct >= 0.275) | AST >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 1.687 -> SBP >= 83.579) | PaCO2 <= 135.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.050 -> Temp <= 19.475) -> PTT <= 16.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 95.396 & Temp <= 17.458) -> BaseExcess >= 7.601) -> Lactate >= 2.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.004) U[0,2] (HR <= 88.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.155 & HR <= 92.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.085 | HR <= 95.284) | DBP <= 87.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.135) U[2,2] (Temp <= 31.731)) [Discrimination Score: 6.000; Robustness + : 31.731; Robustness - : 31.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.873 & Temp <= 34.041) | BaseExcess >= 9.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 4.020 | Temp >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.002 & O2Sat <= 98.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.165 -> O2Sat >= 96.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.080) U[1,2] (O2Sat <= 98.419)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.019) U[0,0] (Resp >= 13.396)) [Discrimination Score: 0.005; Robustness + : 43.420; Robustness - : 43.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 9.245 & Temp <= 14.063) [Discrimination Score: 1.000; Robustness + : 9.245; Robustness - : 9.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP <= 120.904 & SepsisLabel >= 0.056) | Platelets <= 0.490) [Discrimination Score: 0.243; Robustness + : 5.086; Robustness - : 0.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 97.437 & SepsisLabel >= 0.029) & TroponinI <= 0.792) | Platelets >= 0.093) [Discrimination Score: 0.217; Robustness + : -0.069; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.530) U[2,2] (Platelets <= 56.348)) [Discrimination Score: 4.000; Robustness + : 56.348; Robustness - : 56.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.098 -> FiO2 >= 0.096) & DBP <= 0.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.330 -> Resp <= 20.829) & HCO3 <= 19.128) | TroponinI <= 20.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 1.572 | Resp >= 13.425) & EtCO2 <= 22.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 93.481 | Potassium <= 3.411) | Hct <= 1.981) | FiO2 <= 3.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.642 -> SBP >= 63.124) [Discrimination Score: -2.000; Robustness + : -0.642; Robustness - : -0.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.261 | O2Sat <= 99.366) & HCO3 <= 98.754) & MAP <= 97.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.234 & FiO2 >= 0.013) & EtCO2 >= 0.048) & O2Sat <= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 79.143 -> PaCO2 <= 2.813) | HR >= 0.806) & PTT <= 32.232) [Discrimination Score: -0.301; Robustness + : 31.377; Robustness - : 32.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 5.762 -> SepsisLabel >= 0.023) -> Calcium <= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 35.972 -> FiO2 >= 0.101) & FiO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 5.644 -> HR >= 82.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 56.926 | SepsisLabel <= 0.843) & HR <= 0.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.008 -> Resp <= 20.905) & BaseExcess >= 18.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 95.954 & pH <= 3.345) & Alkalinephos >= 0.181) & Magnesium >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 9.083 | HR <= 94.536) -> Temp >= 73.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 17.406 & WBC <= 4.124) | FiO2 <= 7.806) [Discrimination Score: -0.222; Robustness + : 6.991; Robustness - : 7.806; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.110 -> Resp <= 23.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.700 & Glucose >= 0.314) -> O2Sat >= 0.807) & Temp <= 10.541) [Discrimination Score: 0.000; Robustness + : 0.314; Robustness - : 0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 3.162 -> Resp >= 14.118) -> HR <= 21.143) -> WBC >= 11.493) [Discrimination Score: 0.200; Robustness + : -35.830; Robustness - : -42.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 55.993 -> HR <= 92.642) | WBC <= 94.995) & SBP >= 74.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 62.948 | HR >= 83.552) | SaO2 <= 88.767) [Discrimination Score: 2.000; Robustness + : 4284.448; Robustness - : 4284.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 6.532 -> MAP <= 101.835) & Temp <= 150.684) [Discrimination Score: 3.000; Robustness + : -101.835; Robustness - : -101.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 92.075 | Phosphate <= 1.538) & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 42.453 & SepsisLabel >= 0.074) -> pH >= 0.005) [Discrimination Score: -1.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.083 & SepsisLabel <= 0.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.653 -> SepsisLabel <= 0.629) & Bilirubin_total <= 0.534) -> HR <= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.123 & SepsisLabel <= 0.683) | Temp <= 0.400) | pH <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.209) U[1,2] (SepsisLabel <= 0.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 26.587 -> Resp >= 16.137) | Lactate >= 11.240) [Discrimination Score: -5.000; Robustness + : -11.240; Robustness - : -11.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 64.170 -> PaCO2 >= 0.837) | MAP >= 0.804) [Discrimination Score: -4.000; Robustness + : 0.837; Robustness - : 0.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.108 | WBC <= 6.279) -> Creatinine <= 10.770) -> SBP <= 7.862) [Discrimination Score: -0.250; Robustness + : -7.862; Robustness - : -7.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 4.346 -> HR >= 76.369) & Lactate <= 89.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium >= 0.087 -> SepsisLabel >= 0.061) -> Lactate >= 0.121) [Discrimination Score: 0.333; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 186.386 -> Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.631 & HR >= 77.624) | PTT >= 78.466) [Discrimination Score: 0.660; Robustness + : 8.380; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 74.173 | Potassium >= 0.034) & Calcium <= 1.341) [Discrimination Score: -1.500; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -0.045 & Temp >= 11.339) & Potassium <= 11.928) & PTT >= 11.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 10.318 & O2Sat <= 99.682) | O2Sat >= 96.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.618 & FiO2 >= 0.011) | Lactate <= 0.215) -> Hgb >= 0.019) [Discrimination Score: -0.660; Robustness + : -9.155; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 82.537 -> Magnesium >= 0.032) | TroponinI <= 0.714) [Discrimination Score: 0.000; Robustness + : 0.714; Robustness - : 0.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.049 & Phosphate >= 0.048) | BaseExcess <= 1.375) & SBP <= 1.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 75.383) U[1,1] (pH <= 4.275)) [Discrimination Score: -2.000; Robustness + : 4.275; Robustness - : 4.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 12.463 & MAP >= 81.718) -> SaO2 <= 106.138) | Calcium >= 83.867) [Discrimination Score: 1.500; Robustness + : -83.867; Robustness - : -83.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.278 -> Resp >= 16.438) | Creatinine <= 24.340) | Bilirubin_direct <= 20.311) [Discrimination Score: 2.500; Robustness + : 24.340; Robustness - : 24.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 95.835 & Temp <= 36.923) -> pH >= 4.769) -> Creatinine >= 10.133) [Discrimination Score: 0.000; Robustness + : -4.769; Robustness - : -4.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.005 | Hct >= 0.800) -> Bilirubin_direct >= 6.303) & AST >= 5.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
