G[1,1](Chloride >= 0.748 & HCO3 >= 0.455) [Discrimination Score: 0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (BaseExcess >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 6.678 & pH >= 0.185) -> Calcium <= 2.272) | pH <= 5.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 5.943 | Resp >= 8.925) & Calcium <= 29.958) -> Potassium >= 4.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 & BUN <= 15.656) | Potassium <= 5.234) -> WBC >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.118 | Lactate <= 0.000) | Magnesium >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC <= 3.075 & PTT >= 0.794) & PTT <= 16.159) -> pH <= 28.370) [Discrimination Score: 0.000; Robustness + : -28.370; Robustness - : -28.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.091 -> TroponinI >= 0.000) -> Potassium >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 2.595 | O2Sat <= 94.451) | Platelets <= 99.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.000 | BUN <= 18.679) & SaO2 <= 16.764) -> Glucose >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.094 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 | Glucose <= 159.066) -> SepsisLabel <= 25.096) -> PTT >= 7.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR >= 53.640 & MAP <= 77.316) [Discrimination Score: 0.000; Robustness + : -53.640; Robustness - : -53.640; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.052) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & BUN <= 8.433) -> SaO2 >= 0.161) & Creatinine <= 4.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.359 | PaCO2 <= 20.239) [Discrimination Score: -0.258; Robustness + : 19.772; Robustness - : 20.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.893 | Fibrinogen <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.009 | Phosphate <= 2.258) -> Potassium >= 0.015) & Hct <= 1.134) [Discrimination Score: 0.000; Robustness + : -2.258; Robustness - : -2.258; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 53.705 | Fibrinogen >= 0.000) -> AST <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.940 & Hct <= 24.884) -> Lactate >= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.820) U[0,1] (Creatinine <= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 42.464 -> FiO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | MAP <= 78.515) | Fibrinogen >= 27.622) | Hgb <= 88.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 35.742 -> FiO2 <= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 90.486 -> Chloride <= 114.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC <= 2.062 | Phosphate >= 0.056) | MAP >= 0.035) | Temp <= 1.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.342 & Temp >= 9.552) -> Potassium >= 9.015) [Discrimination Score: -0.000; Robustness + : 9.015; Robustness - : 9.015; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 7.379) U[1,1] (Resp >= 6.281)) [Discrimination Score: 0.000; Robustness + : 7.379; Robustness - : 7.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.408 & SBP <= 142.756) -> Calcium <= 124.572) [Discrimination Score: 0.000; Robustness + : -124.572; Robustness - : -124.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.009 & DBP <= 54.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 11.567 -> FiO2 <= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.044) U[0,1] (PaCO2 <= 3.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.582) U[0,2] (Temp >= 6.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 & Potassium <= 0.313) -> PaCO2 >= 0.090) | Platelets <= 1.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.006 -> Lactate <= 0.000) | Temp >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 137.802 & Alkalinephos >= 0.000) & Hgb <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 15.175 | Hct >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 45.700 | HR <= 71.202) & BaseExcess <= 72.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.000 | pH >= 0.185) | Hgb >= 0.271) | Chloride <= 4.627) [Discrimination Score: 0.000; Robustness + : 4.627; Robustness - : 4.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 133.131 & Calcium <= 3.271) | EtCO2 >= 0.051) -> SaO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.073 & Hct <= 14.574) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.474 | EtCO2 <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 0.000 -> pH >= 0.216) -> Temp >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 141.578 -> Hct >= 0.236) & Hct <= 9.810) [Discrimination Score: 0.000; Robustness + : -141.578; Robustness - : -141.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.849 | BaseExcess >= 0.074) -> Hct >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 93.978) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.190 -> Hct <= 9.506) -> HR >= 0.032) [Discrimination Score: 0.000; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 32.627 | Bilirubin_direct >= 0.000) | Hgb <= 0.000) [Discrimination Score: -0.000; Robustness + : 32.627; Robustness - : 32.627; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.532) U[0,2] (SBP <= 129.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (Magnesium >= 0.058)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.272) U[1,2] (Hct >= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.070 | AST <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 94.953 & Hct >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 99.448 | BaseExcess <= 2.639) [Discrimination Score: 0.000; Robustness + : 99.448; Robustness - : 99.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | Phosphate <= 1.329) -> Phosphate <= 2.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 62.624 & DBP <= 57.261) & WBC <= 59.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.103 & O2Sat <= 98.737) | Fibrinogen >= 48.686) [Discrimination Score: 0.000; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.532) U[2,2] (BaseExcess >= 0.032)) [Discrimination Score: -0.000; Robustness + : 60.532; Robustness - : 60.532; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 33.227) U[0,2] (Creatinine <= 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 -> Resp <= 26.243) & SBP <= 25.492) [Discrimination Score: 0.000; Robustness + : -26.243; Robustness - : -26.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.929 | Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.312 -> SaO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.000 & PTT >= 0.692) -> PaCO2 >= 0.072) | Resp >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.139 | BaseExcess >= 0.060) & SBP >= 0.064) -> SepsisLabel >= 0.124) [Discrimination Score: -0.378; Robustness + : 0.063; Robustness - : 0.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & WBC >= 0.095) -> BaseExcess <= 4.324) | Hgb <= 2.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 21.114 -> pH <= 1.024) & HR <= 5.916) & Resp >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 -> FiO2 >= 0.049) -> Lactate <= 0.228) -> Potassium <= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.446 & Phosphate >= 0.037) | SaO2 >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 8.834 & EtCO2 >= 0.000) [Discrimination Score: -0.258; Robustness + : 8.281; Robustness - : 8.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp >= 9.565 | Platelets >= 1.652) | O2Sat >= 0.783) -> FiO2 >= 3.354) [Discrimination Score: 0.197; Robustness + : -83.314; Robustness - : -87.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 15.503 | FiO2 >= 0.077) -> Phosphate <= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.509 -> Chloride <= 16.737) | Lactate >= 1.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 -> PaCO2 <= 35.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 59.309 -> Platelets >= 0.227) [Discrimination Score: -0.000; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 114.792 | SaO2 <= 0.000) | DBP <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.244 & O2Sat >= 13.450) -> Magnesium >= 26.773) [Discrimination Score: -0.000; Robustness + : 13.450; Robustness - : 13.450; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.774) U[0,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 0.128 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 58.643 -> AST <= 0.000) -> TroponinI <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.012 | PaCO2 <= 31.540) -> SaO2 <= 5.082) & Hgb >= 1.384) [Discrimination Score: 0.258; Robustness + : -31.073; Robustness - : -31.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 80.047 -> pH <= 3.782) & Magnesium >= 0.230) [Discrimination Score: 0.000; Robustness + : -80.047; Robustness - : -80.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.345 | Chloride <= 109.014) -> Alkalinephos <= 46.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 80.358) U[0,1] (Resp <= 28.103)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 >= 0.156 | HCO3 >= 0.355) -> SBP >= 0.122) [Discrimination Score: 0.000; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 2.584 | BaseExcess >= 0.033) | AST <= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.026 | Platelets >= 1.685) | Creatinine >= 2.283) | Temp >= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.053 & Bilirubin_direct <= 0.000) & Platelets <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.876 -> EtCO2 <= 0.000) -> TroponinI >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.283 -> Glucose >= 6.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.053 & Chloride <= 96.246) & Magnesium <= 47.036) -> SaO2 <= 31.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.000 & HCO3 <= 24.315) & MAP >= 0.221) & PTT <= 6.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.000 -> Phosphate >= 0.025) -> BUN <= 2.375) -> Alkalinephos <= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.605) U[0,1] (Potassium >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI <= 0.000 & FiO2 >= 0.080) -> PTT <= 0.130) & Glucose >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 0.000 -> WBC >= 0.007) & PTT >= 0.113) [Discrimination Score: 0.255; Robustness + : -2.543; Robustness - : -8.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 37.119 & Phosphate >= 0.037) | HCO3 <= 2.059) | PaCO2 <= 2.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 59.887 -> TroponinI <= 0.000) & PaCO2 >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> Bilirubin_total >= 0.000) -> WBC >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 2.161 -> SaO2 <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.161; Robustness - : -2.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 -> Glucose <= 125.933) | MAP >= 6.752) | Phosphate >= 0.305) [Discrimination Score: 0.163; Robustness + : 115.057; Robustness - : 108.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 1.964 -> PaCO2 >= 1.440) & Resp >= 1.370) [Discrimination Score: -0.000; Robustness + : -1.370; Robustness - : -1.370; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 50.636) U[2,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 75.414 & HR <= 75.371) | Alkalinephos <= 75.127) & Resp >= 26.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 14.430 | O2Sat <= 95.260) & Alkalinephos >= 50.991) & Creatinine <= 93.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.185 -> PaCO2 <= 31.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.078 & Hgb <= 1.771) & Chloride <= 0.643) -> WBC <= 2.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.085 & Bilirubin_direct <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.167 & Hct <= 20.347) & Creatinine <= 3.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.239) U[0,2] (Glucose <= 60.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.000 | O2Sat >= 50.521) -> Hgb >= 38.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.002 & DBP <= 52.401) -> HR <= 54.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 | SBP <= 141.870) & Temp <= 130.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 67.581 & BUN <= 7.116) & FiO2 <= 10.840) -> BaseExcess <= 14.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | Glucose <= 63.951) -> Bilirubin_direct >= 5.373) | pH >= 2.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.000 & PaCO2 >= 1.470) [Discrimination Score: 0.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 1.247 -> SBP <= 146.023) -> Bilirubin_total >= 9.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.307 -> HCO3 >= 0.559) | O2Sat >= 0.445) & Potassium <= 4.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.960) U[0,2] (HR <= 73.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 2.416) U[0,0] (Resp >= 16.010)) [Discrimination Score: 0.068; Robustness + : 33.610; Robustness - : 32.740; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.427 -> SepsisLabel <= 0.241) & Phosphate >= 0.143) | FiO2 <= 0.715) [Discrimination Score: -0.000; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[2,2] (DBP >= 31.826)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 5.078 -> WBC <= 5.006) | O2Sat >= 0.038) & Hgb >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 13.664 | WBC >= 0.082) | AST >= 0.156) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 19.996 -> Bilirubin_total >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 51.001 & SepsisLabel >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 13.692 & Chloride <= 89.529) -> pH <= 71.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb >= 0.086 -> Temp <= 25.892) [Discrimination Score: -0.258; Robustness + : -1.537; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.026 -> BaseExcess <= 3.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct <= 0.000 -> Hgb <= 6.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
