G[0,0](Chloride >= 9.446 & HCO3 >= 0.071) [Discrimination Score: 0.707; Robustness + : -7.654; Robustness - : -9.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 96.908 -> PaCO2 >= 12.391) -> Chloride <= 49.330) [Discrimination Score: 0.000; Robustness + : -49.330; Robustness - : -49.330; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.911) U[0,1] (WBC <= 8.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -3.289 | MAP <= 84.117) [Discrimination Score: 0.000; Robustness + : 84.117; Robustness - : 84.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= -0.260 & HR <= 80.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.554 & Temp >= 14.841) -> EtCO2 <= 31.197) | pH <= 35.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.940) U[1,1] (Temp <= 35.622)) [Discrimination Score: 0.000; Robustness + : 35.622; Robustness - : 35.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp >= 15.543 -> WBC <= 5.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.183 & Hgb <= 8.174) | Bilirubin_total <= 8.300) -> HCO3 >= 0.979) [Discrimination Score: 0.138; Robustness + : -7.000; Robustness - : -7.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Phosphate >= 0.618 -> Temp <= 32.270) [Discrimination Score: -0.690; Robustness + : -10.945; Robustness - : 0.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 72.668 -> SepsisLabel >= 0.165) | Magnesium >= 0.130) | MAP <= 0.709) [Discrimination Score: -1.000; Robustness + : 0.709; Robustness - : 0.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.070 & SepsisLabel >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.260 -> HR <= 76.385) & FiO2 <= 78.581) [Discrimination Score: 0.000; Robustness + : -76.385; Robustness - : -76.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.078 -> HR <= 75.069) [Discrimination Score: 0.000; Robustness + : -75.069; Robustness - : -75.069; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 52.321) U[2,2] (SepsisLabel <= 0.678)) [Discrimination Score: 1.000; Robustness + : 52.321; Robustness - : 52.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 92.895 & SaO2 >= 10.731) | SaO2 >= 14.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 23.052 -> pH >= 3.163) | O2Sat <= 5.945) | O2Sat <= 4.350) [Discrimination Score: 1.000; Robustness + : 5.945; Robustness - : 5.945; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 32.897) U[0,2] (Temp <= 29.848)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 3.464 -> MAP <= 77.904) -> Alkalinephos <= 78.637) | Phosphate <= 89.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 93.799 -> HR >= 11.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 78.144 | PaCO2 <= 38.840) | Hgb <= 57.291) [Discrimination Score: 0.000; Robustness + : 78.144; Robustness - : 78.144; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.828 & WBC >= 0.781) & PaCO2 <= 3.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.022) U[0,1] (FiO2 <= 0.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 72.096 & Potassium <= 1.087) -> pH <= 3.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 20.088 -> SepsisLabel >= 0.263) -> AST <= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 56.968 | SaO2 <= 68.305) [Discrimination Score: -1.406; Robustness + : 36.972; Robustness - : 68.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.077 -> SaO2 <= 92.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 41.619 & Magnesium <= 0.620) -> PTT <= 0.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 72.172 -> PTT <= 38.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 68.320 & Phosphate >= 0.783) | Calcium >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.910 | HR <= 72.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.499 -> HR >= 57.666) | TroponinI >= 63.898) | SepsisLabel <= 82.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 12.631 | PTT >= 5.312) | O2Sat <= 39.458) [Discrimination Score: 0.000; Robustness + : 39.458; Robustness - : 39.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.765 | HR >= 70.876) | BUN >= 65.552) [Discrimination Score: 0.000; Robustness + : 0.765; Robustness - : 0.765; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.832 & HR >= 0.514) | Phosphate >= 42.590) [Discrimination Score: 0.707; Robustness + : 23.835; Robustness - : -1.832; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 42.732 -> pH >= 1.287) & PaCO2 >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 2.545 & SepsisLabel >= 0.321) | Bilirubin_direct <= 0.676) & Bilirubin_total >= 0.577) [Discrimination Score: 0.000; Robustness + : -0.577; Robustness - : -0.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -4.520 & Temp <= 34.510) & Hct <= 30.651) & MAP <= 36.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 6.196 & Potassium <= 4.055) | Lactate >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 7.913) U[0,2] (Phosphate <= 2.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.432 | SepsisLabel >= 0.377) | MAP >= 0.156) & FiO2 >= 0.532) [Discrimination Score: 0.000; Robustness + : -0.532; Robustness - : -0.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 34.740 -> FiO2 <= 0.865) [Discrimination Score: 0.000; Robustness + : -34.740; Robustness - : -34.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -1.235 -> Chloride >= 7.602) | PTT >= 4.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 2.516 | SaO2 >= 23.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 17.229 | Hct >= 4.826) & Chloride <= 27.319) & TroponinI <= 12.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 12.332 & Platelets <= 79.118) | Magnesium >= 11.186) [Discrimination Score: 0.000; Robustness + : -11.186; Robustness - : -11.186; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 13.951 -> WBC >= 0.405) | Temp >= 1.101) & Platelets <= 6.679) [Discrimination Score: 0.000; Robustness + : 0.405; Robustness - : 0.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 5.437 | Temp <= 33.023) -> Hct >= 14.523) -> SaO2 >= 6.197) [Discrimination Score: 0.000; Robustness + : 6.197; Robustness - : 6.197; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.011) U[0,2] (PaCO2 <= 54.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.091) U[1,2] (Temp >= 8.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 33.701 & pH <= 5.304) & SepsisLabel <= 4.548) [Discrimination Score: -0.710; Robustness + : -24.867; Robustness - : 4.548; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.464) U[1,1] (Temp <= 31.670)) [Discrimination Score: -1.000; Robustness + : 31.670; Robustness - : 31.670; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 9.861 -> Temp <= 33.224) | Bilirubin_direct >= 5.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 1.429 & PaCO2 >= 14.192) -> Chloride <= 24.214) [Discrimination Score: 0.000; Robustness + : -24.214; Robustness - : -24.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= -2.299 -> Magnesium <= 2.102) [Discrimination Score: 0.000; Robustness + : -2.299; Robustness - : -2.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 102.528 -> PaCO2 >= 13.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 73.513) U[2,2] (MAP >= 12.999)) [Discrimination Score: 1.000; Robustness + : -12.999; Robustness - : -12.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -1.111 | Potassium <= 4.157) & AST >= 0.222) & FiO2 <= 1.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.100 | Lactate >= 1.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 35.967 | HR <= 81.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 30.688) U[2,2] (FiO2 >= 0.161)) [Discrimination Score: 1.000; Robustness + : 30.688; Robustness - : 30.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 33.585 & HR >= 46.452) -> Calcium <= 74.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 28.256 | Potassium >= 0.779) | Lactate >= 0.041) | BUN <= 1.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.135 & SaO2 <= 80.430) & Lactate <= 88.175) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 5.486 | Magnesium >= 0.381) | Chloride >= 0.084) -> Bilirubin_total <= 0.582) [Discrimination Score: -1.342; Robustness + : -6.072; Robustness - : -0.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.609 & SepsisLabel >= 0.099) | Glucose >= 0.480) | Phosphate >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.829) U[0,1] (HR >= 12.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.464 & PaCO2 >= 5.628) & PaCO2 <= 43.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.218 | PaCO2 >= 15.579) | Phosphate <= 30.646) | Platelets >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.113 -> O2Sat <= 93.421) & Calcium <= 96.569) -> DBP <= 94.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.071 & PaCO2 >= 12.515) | FiO2 <= 34.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.819 -> SaO2 >= 16.905) -> SBP >= 10.503) -> Magnesium <= 92.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 4.564 & Resp >= 5.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.493 & Potassium <= 3.344) | HCO3 <= 3.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 2.965 & Resp >= 17.726) | Platelets <= 19.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.654 | Resp >= 1.946) & Hct <= 22.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 2.100) U[0,2] (Magnesium <= 1.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 56.986 & SaO2 <= 75.079) -> Chloride <= 96.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 5.859 | PTT <= 19.030) | MAP >= 4.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 76.750 -> SepsisLabel <= 0.653) -> WBC <= 0.664) & Temp <= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.260 & SaO2 <= 71.699) -> PaCO2 >= 13.830) & BUN >= 13.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.728) U[0,2] (Phosphate <= 5.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 16.970 & SBP <= 145.180) -> Creatinine >= 20.145) & FiO2 <= 145.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.557) U[2,2] (Resp <= 21.029)) [Discrimination Score: 0.000; Robustness + : 21.029; Robustness - : 21.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 15.742 -> Resp >= 5.605) [Discrimination Score: 0.875; Robustness + : -41.011; Robustness - : -57.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.588 -> Resp >= 9.911) -> Temp <= 21.605) -> Potassium >= 8.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.705 & Resp >= 5.957) & BaseExcess >= 10.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 96.771 & pH >= 1.468) & FiO2 >= 2.185) & PTT >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 2.408 | Resp >= 11.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 92.935 | O2Sat >= 62.376) & SepsisLabel >= 42.884) & EtCO2 >= 39.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 93.902 -> Potassium >= 0.155) & HCO3 >= 0.323) & FiO2 <= 3.645) [Discrimination Score: 0.000; Robustness + : -93.902; Robustness - : -93.902; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.059) U[0,2] (O2Sat <= 98.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.231 -> Hct <= 24.398) -> Alkalinephos <= 12.134) [Discrimination Score: 0.000; Robustness + : -12.134; Robustness - : -12.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.490 | pH >= 3.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 43.943) U[0,1] (SaO2 >= 26.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 76.730 -> Platelets >= 4.662) -> Chloride >= 4.312) | Alkalinephos <= 70.158) [Discrimination Score: 0.000; Robustness + : 70.158; Robustness - : 70.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.165 & MAP >= 71.849) [Discrimination Score: 0.000; Robustness + : -71.849; Robustness - : -71.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 94.049 -> WBC <= 6.478) & Magnesium <= 4.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.848 -> Phosphate <= 3.278) -> Lactate <= 4.220) | MAP >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 98.064 & PTT <= 40.467) [Discrimination Score: 0.000; Robustness + : 40.467; Robustness - : 40.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 2.269 | O2Sat >= 41.350) [Discrimination Score: -0.302; Robustness + : 25.857; Robustness - : 32.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 13.826 -> O2Sat >= 1.747) -> Chloride <= 98.464) | DBP >= 40.014) [Discrimination Score: 0.000; Robustness + : -40.014; Robustness - : -40.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 2.830 -> O2Sat <= 95.898) | Hgb <= 97.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.650 | O2Sat >= 51.320) | HCO3 <= 97.410) & SepsisLabel <= 95.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.076 & Resp >= 1.450) -> Glucose <= 19.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 3.019 | pH <= 3.994) [Discrimination Score: -1.000; Robustness + : 3.994; Robustness - : 3.994; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 93.058 -> Potassium >= 0.178) & Platelets >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.246 -> MAP <= 91.515) | Creatinine <= 81.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.243 & MAP >= 69.656) | Alkalinephos <= 87.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 4.595 & WBC <= 6.006) & Resp >= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 3.643 -> pH <= 4.712) -> Platelets >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 23.802 & O2Sat <= 98.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 4.062 -> O2Sat <= 97.890) [Discrimination Score: -0.771; Robustness + : -70.240; Robustness - : -31.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 1.475 & O2Sat >= 57.723) & Temp >= 83.380) & Bilirubin_direct <= 94.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.833 | pH >= 1.808) [Discrimination Score: -0.010; Robustness + : 0.286; Robustness - : 0.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 48.047 | Resp >= 3.749) -> BUN >= 11.144) | O2Sat >= 11.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.187 | pH <= 4.988) & Phosphate <= 7.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 83.735 -> Temp <= 36.926) & AST >= 7.193) & SaO2 >= 23.251) [Discrimination Score: 0.000; Robustness + : -83.735; Robustness - : -83.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.048 & MAP >= 40.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.507 | FiO2 >= 0.208) -> Hct <= 0.793) [Discrimination Score: -0.707; Robustness + : -10.268; Robustness - : -4.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 11.774 & MAP >= 65.064) -> Resp >= 68.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.804 & MAP >= 25.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.123 & MAP <= 96.415) -> Hct <= 102.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 91.822 | Phosphate <= 2.314) | DBP >= 0.866) [Discrimination Score: 0.000; Robustness + : 91.822; Robustness - : 91.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.435 | SBP >= 67.183) & Lactate <= 125.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 52.228 & PTT >= 2.687) -> BUN <= 21.360) & AST <= 19.406) [Discrimination Score: -0.408; Robustness + : -40.438; Robustness - : -25.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.828 & SepsisLabel <= 0.778) & MAP <= 0.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.179 | Temp <= 30.280) -> BaseExcess >= 14.850) -> AST <= 30.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.464 -> MAP <= 81.152) [Discrimination Score: 0.000; Robustness + : -81.152; Robustness - : -81.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.547 | Phosphate >= 0.025) | Chloride >= 0.073) & Creatinine >= 0.138) [Discrimination Score: 0.000; Robustness + : -0.138; Robustness - : -0.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.306 & MAP >= 15.211) -> SBP <= 79.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.042 | MAP <= 94.147) -> BaseExcess <= 98.156) -> BaseExcess >= 46.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
