G[0,0](Chloride >= 6.498 & HCO3 >= 0.448) [Discrimination Score: 0.000; Robustness + : -6.498; Robustness - : -6.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.747 | EtCO2 <= 0.000) & Bilirubin_total <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> BUN <= 10.030) & Creatinine >= 0.648) & Temp <= 4.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,1] (SaO2 <= 68.539)) [Discrimination Score: 0.000; Robustness + : 68.539; Robustness - : 68.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 4.449 & O2Sat <= 99.128) -> Phosphate <= 97.684) | FiO2 <= 94.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 0.570 & FiO2 <= 0.110) | DBP >= 0.087) -> Resp <= 0.152) [Discrimination Score: 0.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[1,1] (BaseExcess >= 0.049)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 11.774 -> Hct >= 0.436) & Calcium >= 3.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.181 & HR <= 62.989) | MAP <= 86.366) -> Bilirubin_total >= 35.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.105 -> TroponinI <= 0.000) -> SaO2 >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 13.057 | SBP >= 97.121) & EtCO2 <= 112.640) [Discrimination Score: 0.000; Robustness + : -13.057; Robustness - : -13.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 34.632 | Potassium <= 0.804) -> Glucose >= 0.505) | SBP <= 0.857) [Discrimination Score: -0.260; Robustness + : -17.698; Robustness - : -8.600; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 82.017) U[1,2] (Calcium <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.000 -> Chloride <= 43.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 37.478 & Fibrinogen <= 0.000) -> PaCO2 <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC >= 0.063 & O2Sat >= 8.202) & Potassium >= 19.388) [Discrimination Score: 0.000; Robustness + : -19.388; Robustness - : -19.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 30.463 -> Temp <= 32.298) -> BUN <= 23.679) | Magnesium >= 8.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.460 -> Temp >= 2.274) & Glucose <= 19.206) -> Lactate >= 0.708) [Discrimination Score: 0.000; Robustness + : -2.274; Robustness - : -2.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 8.086 | TroponinI >= 0.000) -> Creatinine <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.000 | Lactate >= 0.000) -> Phosphate <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.122 & Alkalinephos <= 0.000) -> FiO2 <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 77.226 & Chloride >= 1.068) & O2Sat <= 52.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 & SBP >= 64.464) & Alkalinephos >= 98.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 78.186) U[0,0] (PaCO2 <= 10.505)) [Discrimination Score: 0.577; Robustness + : 10.505; Robustness - : 8.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 0.000 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 8.609 -> Platelets <= 173.176) -> Bilirubin_direct <= 55.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.171 | Magnesium <= 1.701) [Discrimination Score: 0.000; Robustness + : 1.701; Robustness - : 1.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 40.841 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 59.446 & Resp <= 21.766) & Lactate >= 2.287) [Discrimination Score: 0.000; Robustness + : -2.287; Robustness - : -2.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 6.029 | Calcium >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 4.032 & O2Sat <= 99.805) | SBP <= 99.615) | Platelets >= 38.828) [Discrimination Score: 0.000; Robustness + : 99.615; Robustness - : 99.615; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 35.379) U[0,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 21.010 | Hct >= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 271.760 | HCO3 <= 14.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 | Alkalinephos >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 1.285 & SepsisLabel <= 0.713) & O2Sat <= 0.913) [Discrimination Score: 0.000; Robustness + : -1.285; Robustness - : -1.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 128.881 -> WBC <= 1.080) -> HCO3 <= 5.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 3.018 | SepsisLabel <= 0.710) & pH <= 0.845) & HR <= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.995 | PTT >= 0.000) & BUN <= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 45.731 -> PaCO2 <= 39.240) | Chloride >= 9.932) -> Creatinine <= 13.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (pH >= 0.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 0.000 -> Creatinine >= 0.002) -> PTT <= 0.049) | Calcium >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 4.910 & EtCO2 <= 0.000) & Alkalinephos >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 40.669 | Potassium <= 1.240) | Glucose >= 0.526) & Glucose >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.274 -> Fibrinogen >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 2.695 | TroponinI >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.695; Robustness - : -2.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.000 & Alkalinephos <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 2.674 | BaseExcess <= 2.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 7.130 & WBC <= 2.032) & Potassium >= 0.456) [Discrimination Score: 0.000; Robustness + : -7.130; Robustness - : -7.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 125.211 | Creatinine <= 0.386) [Discrimination Score: 0.000; Robustness + : 125.211; Robustness - : 125.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 62.759 | SaO2 <= 36.805) [Discrimination Score: 0.577; Robustness + : 36.805; Robustness - : 29.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 86.283 & MAP >= 20.529) -> EtCO2 >= 50.212) | Potassium <= 82.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.083 | HR >= 34.745) -> Fibrinogen <= 67.660) | PaCO2 >= 30.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 2.382 | SaO2 <= 40.811) [Discrimination Score: 0.000; Robustness + : 40.811; Robustness - : 40.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 0.642 | Calcium >= 0.000) -> Alkalinephos <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.089 | Bilirubin_total >= 0.000) -> Chloride >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.141) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 50.738 & PaCO2 <= 21.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.751 | Magnesium >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.000 | Resp >= 2.711) -> SepsisLabel >= 4.471) & Phosphate <= 17.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.575) U[1,2] (DBP <= 53.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 & pH >= 0.341) & FiO2 <= 2.964) | BaseExcess >= 1.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 0.000) U[1,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.409 -> Glucose <= 89.538) -> Platelets <= 43.553) -> PaCO2 <= 29.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 25.506 -> PTT >= 0.000) & PTT >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 10.089 | EtCO2 <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -10.089; Robustness - : -10.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.272 -> Lactate <= 0.000) -> BUN <= 0.000) & SBP <= 0.000) [Discrimination Score: -0.260; Robustness + : -18.555; Robustness - : -9.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & Hct <= 8.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 0.000 -> SaO2 >= 9.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.000 -> Potassium <= 0.767) -> FiO2 >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.008 -> AST <= 0.000) | BaseExcess >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 25.692 & HCO3 >= 1.881) | FiO2 <= 23.553) -> Creatinine >= 0.219) [Discrimination Score: 0.000; Robustness + : -23.553; Robustness - : -23.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP >= 15.801 | BUN <= 2.275) [Discrimination Score: 0.253; Robustness + : 11.792; Robustness - : 7.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.635 | PTT >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.165 -> AST <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 1.569 | Bilirubin_direct >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 36.111 -> TroponinI >= 0.000) | Temp <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 0.000 & WBC <= 1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 11.347 -> Phosphate >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 10.477 & Platelets <= 77.337) -> SaO2 <= 276.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.060 -> SaO2 >= 13.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 9.247 & BUN >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp <= 23.739 -> DBP >= 45.918) [Discrimination Score: -0.260; Robustness + : -32.910; Robustness - : -28.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 17.653) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP <= 115.796 | Hct <= 4.981) & EtCO2 >= 2.006) [Discrimination Score: 0.000; Robustness + : -2.006; Robustness - : -2.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 57.246 | EtCO2 <= 0.000) -> HCO3 <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 84.291 -> Lactate <= 0.000) & MAP <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 3.636 | Lactate >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 23.215 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 2.319 | Phosphate >= 0.000) | TroponinI >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.000 -> SBP <= 117.541) -> EtCO2 <= 104.907) & Bilirubin_direct <= 124.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 1.110 & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.840 & pH >= 0.449) & Phosphate <= 5.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.075 & HR <= 64.867) | pH <= 63.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 73.534 | Magnesium >= 0.227) & Bilirubin_direct >= 0.191) [Discrimination Score: 1.000; Robustness + : -0.209; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 24.453 & Bilirubin_total <= 0.000) | pH <= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 60.411 & Fibrinogen <= 0.000) | Calcium >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 0.000 | PTT >= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 22.052 | HCO3 >= 1.624) [Discrimination Score: 0.000; Robustness + : -1.624; Robustness - : -1.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 | Fibrinogen >= 0.000) | Hgb >= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.937 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 1.390 | Chloride <= 80.944) -> Platelets <= 45.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.999 & HR >= 36.748) | Calcium >= 26.020) & Glucose >= 4.208) [Discrimination Score: 0.000; Robustness + : -4.208; Robustness - : -4.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 0.000 -> AST >= 0.000) -> MAP >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 0.942 & Calcium <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 0.000 | Platelets <= 104.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 53.420 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[1,1] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.000 | DBP >= 16.730) | Glucose <= 50.668) [Discrimination Score: 0.000; Robustness + : 50.668; Robustness - : 50.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 14.734 & Glucose >= 0.218) | Lactate >= 4.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 0.000 & Platelets >= 0.206) & FiO2 <= 338.061) -> O2Sat <= 52.565) [Discrimination Score: -1.000; Robustness + : -26.180; Robustness - : 0.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 5.547 | BUN <= 2.936) & MAP >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 -> Magnesium >= 0.055) -> Phosphate <= 1.213) & Calcium <= 1.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 6.642) U[1,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 -> WBC >= 0.041) -> pH <= 6.342) [Discrimination Score: 0.268; Robustness + : -6.142; Robustness - : -6.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.000 -> Phosphate >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.153 | Calcium >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 & Bilirubin_total <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.913) U[1,1] (SaO2 <= 24.193)) [Discrimination Score: 0.000; Robustness + : 24.193; Robustness - : 24.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | Glucose >= 12.798) -> SepsisLabel <= 44.506) | FiO2 >= 6.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.000 | HCO3 >= 0.546) -> HR >= 1.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 73.303 & PTT >= 0.000) & Calcium >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 0.000 & PTT >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 | Phosphate >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.630) U[0,1] (SepsisLabel >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.920) U[1,2] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
