G[1,1](Chloride >= 3.164 & HCO3 >= 0.218) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.844 | Glucose <= 69.485) -> Hgb <= 127.559) & Lactate <= 89.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 70.567 & HR >= 7.828) -> SepsisLabel >= 86.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 8.239 & SBP >= 53.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.869 & pH <= 0.735) [Discrimination Score: 0.499; Robustness + : 0.582; Robustness - : -20.418; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 3.065 | Platelets >= 6.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 7.113 & pH >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.170 | pH >= 0.214) -> FiO2 <= 4.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 28.844) U[1,1] (SepsisLabel >= 0.038)) [Discrimination Score: 0.667; Robustness + : 28.844; Robustness - : 28.844; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.335) U[0,1] (PTT >= 0.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.679 & pH >= 0.101) & Chloride <= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 64.477 & FiO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 18.439 | SepsisLabel >= 0.038) -> FiO2 <= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.001 & SBP <= 143.415) -> Creatinine <= 117.173) -> Calcium <= 121.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP <= 146.123 | SepsisLabel <= 0.417) [Discrimination Score: -1.000; Robustness + : 146.123; Robustness - : 146.123; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.106) U[0,2] (SBP <= 133.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.143) U[2,2] (Temp >= 3.183)) [Discrimination Score: 0.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.007) U[1,2] (Temp <= 24.957)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 2.718 | Temp >= 5.020) -> SepsisLabel <= 28.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.099 -> Temp <= 18.937) -> DBP <= 26.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.143 | Temp >= 2.630) | Creatinine >= 6.555) [Discrimination Score: -0.235; Robustness + : 88.003; Robustness - : 94.185; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 4.866) U[0,0] (WBC >= 0.690)) [Discrimination Score: -0.177; Robustness + : 85.879; Robustness - : 90.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 14.237 -> Temp >= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 7.415 & Temp <= 33.977) & O2Sat >= 11.518) & Resp <= 19.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 28.883 | Temp <= 16.477) | HCO3 >= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 6.650 | Temp <= 29.703) & Glucose >= 15.098) & Phosphate >= 5.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 45.272 | pH <= 5.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 16.010 | SepsisLabel >= 0.095) -> Calcium <= 0.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 68.811 -> SepsisLabel <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.032 -> Temp >= 11.976) -> SepsisLabel <= 25.822) & Alkalinephos <= 21.574) [Discrimination Score: -1.000; Robustness + : -25.822; Robustness - : -25.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.129 -> Temp <= 30.517) & Platelets >= 6.128) | Creatinine <= 22.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.524) U[0,2] (Temp <= 21.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 1.030 -> Temp >= 11.707) | EtCO2 <= 19.281) & Bilirubin_direct <= 30.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.892 -> Temp >= 9.888) & SepsisLabel <= 34.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.004 | Temp >= 3.593) & HCO3 >= 13.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.064 | SepsisLabel <= 0.783) | SepsisLabel >= 0.184) | Alkalinephos >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 135.107 | SepsisLabel >= 0.081) | BaseExcess <= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 27.395 -> Temp <= 36.924) & HCO3 <= 17.252) | SepsisLabel <= 25.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.907 & MAP >= 42.550) & HR <= 84.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.969 -> FiO2 <= 0.300) -> pH >= 0.055) -> Alkalinephos >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.205 & Glucose <= 117.929) [Discrimination Score: 0.500; Robustness + : 0.205; Robustness - : -4.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.575 & Platelets <= 53.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[1,1] (FiO2 <= 0.895)) [Discrimination Score: 1.000; Robustness + : 0.895; Robustness - : 0.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 <= 23.935 | Temp >= 9.173) [Discrimination Score: 1.000; Robustness + : 23.935; Robustness - : 23.935; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.227) U[1,2] (Temp >= 15.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.115 -> Temp <= 21.535) -> Temp <= 38.173) | Phosphate <= 32.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.322 -> SepsisLabel <= 0.570) | AST >= 0.225) | Magnesium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.213 -> SepsisLabel <= 0.642) -> SepsisLabel >= 0.200) [Discrimination Score: -0.500; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.415 & Temp >= 2.510) | Chloride <= 16.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.331 & Phosphate >= 0.024) [Discrimination Score: -1.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.426 & SBP >= 68.794) -> EtCO2 >= 105.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 80.141 | SepsisLabel <= 0.392) -> Temp <= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 40.961 | SepsisLabel <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 3.854 & SBP <= 118.157) -> Glucose >= 4.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.013) U[2,2] (HR >= 95.832)) [Discrimination Score: 2.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 118.355 | Platelets >= 4.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.070) U[1,2] (HR >= 35.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 99.256 -> HR >= 82.289) | FiO2 <= 107.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.628 & SBP <= 125.093) & pH >= 61.985) & Bilirubin_direct >= 84.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.474 | SepsisLabel <= 0.993) & AST <= 0.969) -> DBP >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 78.793 -> Phosphate >= 0.103) -> HCO3 <= 1.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 89.031 & Temp <= 25.518) -> BUN >= 1.558) | BaseExcess >= 5.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 203.797 -> SBP >= 101.990) -> Creatinine >= 27.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.421 | MAP <= 85.195) | Resp <= 84.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.019 & SBP >= 99.403) | DBP <= 129.124) -> Phosphate >= 39.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.321 -> HR >= 24.860) | TroponinI >= 100.963) -> O2Sat <= 126.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 4.921 -> SBP <= 153.964) | Alkalinephos >= 56.487) -> Potassium >= 72.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 126.005) U[0,0] (WBC >= 0.779)) [Discrimination Score: -0.289; Robustness + : 108.506; Robustness - : 118.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.318 -> PaCO2 <= 14.021) [Discrimination Score: -0.667; Robustness + : -14.021; Robustness - : -14.021; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.069) U[1,2] (PTT <= 22.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 52.176) U[1,2] (SBP <= 116.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.124 -> SBP >= 8.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.309 | HR <= 123.744) | Phosphate <= 124.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 105.543 | WBC >= 0.592) | Bilirubin_direct <= 18.391) -> HR >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.114 | SBP >= 99.003) & BUN >= 95.696) & HR >= 105.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 84.298 | HR >= 11.232) -> TroponinI <= 114.890) [Discrimination Score: -1.000; Robustness + : -114.890; Robustness - : -114.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 86.800 -> Potassium >= 0.043) | TroponinI <= 2.790) -> FiO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 5.134 | SepsisLabel >= 0.226) | AST >= 0.010) | PTT <= 0.319) [Discrimination Score: 1.000; Robustness + : 5.134; Robustness - : 5.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.022 & SepsisLabel >= 0.150) | PTT >= 0.233) | Platelets >= 0.096) [Discrimination Score: -2.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 93.627 -> Magnesium <= 0.880) & Temp <= 0.482) [Discrimination Score: 1.000; Robustness + : -16309.373; Robustness - : -16309.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.919 -> SBP <= 142.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.544 & HR >= 85.023) & Alkalinephos >= 1.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.232 & HR <= 115.569) | Bilirubin_total >= 74.811) | SaO2 >= 33.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.174 -> SBP <= 122.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.225 | HR >= 14.643) -> EtCO2 >= 94.161) | SBP <= 124.244) [Discrimination Score: -0.667; Robustness + : 124.244; Robustness - : 124.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 12.074 -> pH <= 5.937) | Alkalinephos <= 4.674) | SBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 113.840 & MAP <= 94.250) & Hgb <= 85.155) [Discrimination Score: 0.430; Robustness + : -15.262; Robustness - : -38.550; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 114.229) U[0,2] (PaCO2 <= 21.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.405 | MAP >= 80.912) & Hgb <= 92.299) & SepsisLabel >= 31.393) [Discrimination Score: 1.000; Robustness + : -31.393; Robustness - : -31.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 9.359 & SBP <= 123.995) & Temp <= 133.742) | SBP <= 133.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.186 & O2Sat >= 45.395) -> Lactate >= 84.475) | SaO2 <= 98.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 82.110 & Platelets >= 10.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 15.589 -> PTT >= 0.219) | Hct >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.387 & MAP <= 85.694) | Glucose <= 84.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.623) U[0,2] (DBP <= 64.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 2.889 -> Hct >= 0.506) & DBP <= 32.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 37.316 -> Hgb <= 12.904) -> O2Sat >= 0.920) [Discrimination Score: 2.000; Robustness + : 0.920; Robustness - : 0.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 61.651 & Magnesium >= 0.096) -> Hgb >= 0.060) -> Chloride >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 9.845 | Potassium <= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 95.589 & DBP >= 40.838) | SepsisLabel >= 45.265) | Creatinine <= 72.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 23.624 & WBC >= 0.226) | WBC >= 0.641) | Calcium <= 16.532) [Discrimination Score: 0.000; Robustness + : 16.532; Robustness - : 16.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 61.341 | HCO3 >= 0.964) -> pH >= 1.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 75.087 | Phosphate >= 0.089) [Discrimination Score: 1.000; Robustness + : 75.087; Robustness - : 75.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 144.914 -> Temp <= 29.472) -> Alkalinephos >= 1.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.114) U[0,2] (DBP <= 75.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 41.321 | Platelets >= 4.307) -> Potassium >= 9.184) | Bilirubin_direct <= 144.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.290 | DBP >= 5.132) | Platelets <= 76.570) [Discrimination Score: 1.000; Robustness + : 76.570; Robustness - : 76.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.588 & DBP >= 40.563) | Potassium >= 9.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.396 -> SBP >= 85.173) -> BaseExcess <= 115.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 89.990 & pH <= 6.262) | AST <= 6.203) -> SepsisLabel <= 3.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 25.023 | Glucose >= 5.338) -> BUN <= 87.833) [Discrimination Score: 1.000; Robustness + : -87.833; Robustness - : -87.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 25.369 | SepsisLabel <= 0.542) & Hgb >= 0.178) | pH <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 33.159 | PaCO2 >= 0.758) & Bilirubin_total <= 10.001) | Alkalinephos <= 36.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 112.203 | PTT <= 23.802) | Calcium >= 0.116) [Discrimination Score: 1.000; Robustness + : 112.203; Robustness - : 112.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.633 | WBC <= 16.481) | SBP <= 6.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.062 & Resp <= 21.681) | Magnesium <= 24.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.789) U[1,2] (WBC <= 8.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.570 -> Resp <= 28.238) | Lactate >= 11.572) & Chloride <= 23.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 2.946 -> Resp >= 7.392) | Glucose <= 21.604) [Discrimination Score: 0.000; Robustness + : 21.604; Robustness - : 21.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 37.297 | Phosphate >= 0.092) | Lactate >= 0.110) | Bilirubin_direct >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.100 -> Resp >= 18.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 2.591 & Resp <= 22.770) & BUN >= 2.427) [Discrimination Score: 0.330; Robustness + : -40.956; Robustness - : -47.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.549 | Resp <= 26.906) & pH >= 5.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.051) U[0,1] (Resp <= 21.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.032 -> Resp <= 24.490) -> TroponinI >= 4.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 129.954 | Lactate <= 0.570) | Calcium <= 0.598) [Discrimination Score: 1.000; Robustness + : 129.954; Robustness - : 129.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.581 -> MAP >= 2.850) -> Platelets <= 90.233) -> Glucose <= 94.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 50.795 & Resp >= 3.169) | PaCO2 <= 22.686) & Hct <= 22.271) [Discrimination Score: -1.000; Robustness + : 22.271; Robustness - : 22.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.922 | SepsisLabel >= 0.238) & DBP >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 73.711 -> WBC >= 0.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.397) U[2,2] (HR <= 123.641)) [Discrimination Score: -1.000; Robustness + : 123.641; Robustness - : 123.641; Percent Class + : 0.000; Percent Class - : 1.000]
