G[0,0](Chloride >= 0.604 & HCO3 >= 0.387) [Discrimination Score: 0.243; Robustness + : -0.592; Robustness - : -0.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.920 -> PTT <= 10.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.126 | EtCO2 >= 0.949) -> PTT >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.543 -> Glucose <= 197.890) | Glucose <= 142.339) | EtCO2 >= 2.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 49.329 & Potassium >= 0.627) & Potassium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.506) U[0,0] (PTT >= 0.084)) [Discrimination Score: -0.285; Robustness + : 0.622; Robustness - : 2.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 14.813 & Hgb >= 1.308) -> PTT >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 119.430 -> Magnesium >= 0.004) | Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.598 -> PTT >= 0.246) & Hgb >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 0.913 | Hct >= 2.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 3.605 -> Potassium >= 0.425) | PTT <= 3.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 13.180 & Potassium >= 0.285) | HCO3 >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.010 & Potassium >= 0.241) & DBP >= 0.220) | Hct >= 0.194) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.028 & Potassium >= 0.530) & BUN <= 2.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.901 & Potassium >= 0.002) | Chloride >= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.907) U[1,1] (PTT <= 13.035)) [Discrimination Score: -3.000; Robustness + : 13.035; Robustness - : 13.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 34.987 & SepsisLabel <= 0.436) | BaseExcess <= 0.715) -> WBC <= 0.738) [Discrimination Score: 2.000; Robustness + : -0.738; Robustness - : -0.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 12.425 -> SepsisLabel >= 0.031) | Hct <= 0.674) | Hct >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.439 & PaCO2 <= 28.958) -> DBP >= 0.389) & SBP >= 2.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 16.030) U[0,0] (Temp <= 27.490)) [Discrimination Score: -3.287; Robustness + : 16.162; Robustness - : 27.490; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.779 & Temp <= 8.902) -> HR >= 5.280) & WBC >= 4.826) [Discrimination Score: -0.000; Robustness + : -37472.720; Robustness - : -37472.720; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.716 | Temp <= 24.213) -> EtCO2 <= 28.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.302 -> Temp >= 0.086) | Potassium <= 29.898) & WBC >= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 16.417 | PaCO2 >= 0.396) & BUN >= 0.121) & TroponinI <= 3.485) [Discrimination Score: -1.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 290.283 -> SepsisLabel >= 0.101) & Fibrinogen >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.160 | SepsisLabel >= 0.101) & FiO2 >= 0.083) & Potassium <= 0.922) [Discrimination Score: -0.246; Robustness + : -0.299; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 39.999) U[0,1] (SepsisLabel >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 17.379 & O2Sat <= 83.065) -> PaCO2 <= 80.696) [Discrimination Score: 0.000; Robustness + : -80.696; Robustness - : -80.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 12.126 -> SBP <= 120.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 26.549) U[1,2] (MAP <= 117.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 91.789 & HCO3 >= 0.139) -> Chloride <= 4.081) -> BaseExcess >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 24.592 -> HR >= 35.076) [Discrimination Score: 0.000; Robustness + : -24.592; Robustness - : -24.592; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 38.194 & Temp >= 2.010) & Bilirubin_total <= 24.385) [Discrimination Score: 0.000; Robustness + : -2.010; Robustness - : -2.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.078 | Temp <= 18.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.003 -> Potassium <= 4.140) | SBP <= 3.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.090) U[2,2] (SaO2 <= 47.400)) [Discrimination Score: 0.000; Robustness + : 47.400; Robustness - : 47.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.442 | Resp <= 23.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 3.603 | SaO2 >= 2.920) [Discrimination Score: 0.000; Robustness + : -2.920; Robustness - : -2.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 11.629 | Temp >= 1.309) -> pH >= 0.689) [Discrimination Score: -0.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 83.620 | Temp <= 27.990) [Discrimination Score: -3.877; Robustness + : 4.203; Robustness - : 83.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 3.213 -> Temp >= 5.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.538 -> SepsisLabel <= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 143.202 -> Temp >= 4.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 86.316 | Hgb >= 0.998) & PTT <= 2.993) -> BUN >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 35.145 | Temp <= 19.970) & Platelets >= 0.259) [Discrimination Score: 0.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 68.341 | Temp <= 26.925) & SepsisLabel >= 4.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 78.298) U[1,2] (Phosphate <= 0.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.758) U[0,2] (HR <= 73.490)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.466 & HR >= 42.384) -> Resp <= 72.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.566 | HR >= 30.249) -> BaseExcess <= 81.643) [Discrimination Score: 0.000; Robustness + : -81.643; Robustness - : -81.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 5.797 | Hct <= 27.245) -> PaCO2 <= 35.361) -> Magnesium >= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 31.291 & SepsisLabel <= 0.285) -> Creatinine >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 7.918 & HR <= 97.810) & SepsisLabel <= 74.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.874) U[0,2] (MAP <= 115.791)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 57.181 -> PaCO2 <= 22.295) -> Chloride <= 52.588) -> Platelets >= 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 62.087 -> PaCO2 >= 1.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 10.484 | HR <= 78.100) & SaO2 >= 7.019) [Discrimination Score: 0.000; Robustness + : -7.019; Robustness - : -7.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.129 | HR >= 55.412) & Lactate >= 12.967) [Discrimination Score: 1.000; Robustness + : -12.967; Robustness - : -12.967; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 84.006 -> PaCO2 >= 0.676) & SepsisLabel >= 0.902) -> Chloride <= 52.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.765 | MAP <= 107.667) | FiO2 >= 63.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 93.512 | PaCO2 <= 58.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 1.799 & SBP <= 138.346) [Discrimination Score: 0.000; Robustness + : -1.799; Robustness - : -1.799; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 43.685 -> Glucose <= 311.921) & Lactate >= 11.408) [Discrimination Score: 0.000; Robustness + : -311.921; Robustness - : -311.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.719 | pH >= 0.038) -> MAP <= 1.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.012 & Glucose <= 49.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 312.980 -> Lactate >= 0.012) | HCO3 <= 1.492) [Discrimination Score: -1.000; Robustness + : 1.492; Robustness - : 1.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 6.180 & Temp >= 1.150) | BaseExcess >= 4.573) | Phosphate >= 2.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 43.885) U[0,1] (Resp <= 23.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.002) U[1,1] (Resp <= 28.657)) [Discrimination Score: 4.000; Robustness + : 28.657; Robustness - : 28.657; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.038) U[0,1] (Resp >= 18.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.347 & Resp <= 22.766) & Platelets <= 21.735) -> pH <= 30.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 76.782 | Platelets >= 7.891) [Discrimination Score: -2.000; Robustness + : -7.891; Robustness - : -7.891; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 10.920 -> O2Sat >= 21.803) -> Lactate <= 95.169) -> PaCO2 <= 86.861) [Discrimination Score: -2.000; Robustness + : -86.861; Robustness - : -86.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.425 & O2Sat <= 93.138) | Fibrinogen >= 72.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 86.461 | MAP >= 45.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 82.291 | Glucose >= 9.373) & HCO3 <= 219.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.816 -> SBP >= 51.435) & Potassium >= 47.247) | Bilirubin_direct <= 124.866) [Discrimination Score: -0.000; Robustness + : 124.866; Robustness - : 124.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 69.312 | Magnesium <= 1.382) [Discrimination Score: 0.000; Robustness + : 69.312; Robustness - : 69.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 64.692 & WBC >= 0.504) -> Potassium >= 1.804) | Phosphate <= 16.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 98.021 & SBP >= 79.254) & SepsisLabel <= 137.446) -> SBP <= 149.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 100.938 | SaO2 <= 85.625) | BaseExcess <= 69.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.332 & SBP >= 61.946) | AST <= 151.879) [Discrimination Score: 0.000; Robustness + : 151.879; Robustness - : 151.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 1.978 | SepsisLabel <= 0.418) -> DBP <= 0.816) -> Hgb >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.803 & Resp >= 6.497) | Creatinine >= 17.634) [Discrimination Score: 2.000; Robustness + : -6.497; Robustness - : -6.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 83.510 -> SaO2 <= 85.641) & WBC <= 48.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.032) U[0,1] (SBP <= 122.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.050 | SBP <= 133.207) [Discrimination Score: 0.000; Robustness + : 133.207; Robustness - : 133.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.252 -> SBP <= 116.966) -> Magnesium <= 137.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 3.462 | O2Sat >= 34.809) -> Resp >= 17.071) | AST >= 59.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.185) U[0,2] (SBP <= 144.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 98.215 | SaO2 <= 87.441) & DBP <= 25.329) -> EtCO2 >= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 34.744 & Resp >= 11.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 44.665 -> SepsisLabel <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 63.437 & SaO2 >= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 16.911 | SBP <= 119.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 1.301 -> SBP >= 2.623) -> Phosphate >= 37.419) -> Bilirubin_total >= 54.561) [Discrimination Score: 0.000; Robustness + : 1.301; Robustness - : 1.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 24.861 | O2Sat >= 41.367) [Discrimination Score: 3.000; Robustness + : 24.861; Robustness - : 24.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.085 | O2Sat >= 73.425) & Fibrinogen <= 91.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 16.043 | O2Sat <= 81.438) | PaCO2 >= 44.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 3.116 | SBP >= 108.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.500 & O2Sat >= 44.629) & Alkalinephos <= 89.961) & Lactate <= 81.084) [Discrimination Score: -1.000; Robustness + : -44.629; Robustness - : -44.629; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 83.303 -> Phosphate <= 3.279) | Platelets <= 2.596) -> O2Sat <= 5.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.707 | SBP >= 11.999) | DBP >= 64.142) [Discrimination Score: 3.757; Robustness + : 43.743; Robustness - : -0.707; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.152) U[0,2] (WBC <= 19.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 84.963 & Temp <= 32.836) | Bilirubin_direct <= 17.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 11.392 & HR <= 101.375) & MAP >= 62.354) | Resp <= 76.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 92.992) U[0,2] (PTT <= 18.069)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.487 & O2Sat >= 5.167) & WBC <= 85.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.437 & SepsisLabel <= 0.949) | Hct <= 0.263) & BaseExcess <= 0.407) [Discrimination Score: 0.000; Robustness + : 0.407; Robustness - : 0.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.840 -> HR <= 69.582) -> TroponinI <= 81.743) & AST <= 88.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp <= 8.933 & WBC <= 16.104) -> BUN >= 1.766) [Discrimination Score: 0.000; Robustness + : -8.933; Robustness - : -8.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 131.032 & WBC >= 1.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 279.450 -> O2Sat <= 85.646) -> Creatinine <= 90.020) | SaO2 >= 41.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.092 -> SBP <= 127.356) -> Resp >= 21.821) -> Glucose <= 129.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 86.297 & Platelets >= 0.148) & Alkalinephos <= 419.115) & MAP <= 329.813) [Discrimination Score: 0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.418) U[1,1] (HR <= 82.831)) [Discrimination Score: 0.000; Robustness + : 82.831; Robustness - : 82.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.306 | Resp >= 15.665) -> Hgb >= 5.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.931 -> Temp <= 34.239) | DBP <= 27.790) -> Bilirubin_total <= 28.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.252 -> Resp >= 2.087) -> HR <= 33.481) & SepsisLabel >= 2.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.780 -> Temp <= 9.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.469 -> Temp <= 16.617) & BaseExcess <= 6.552) -> EtCO2 <= 15.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 21.443 -> SBP <= 130.236) | TroponinI <= 152.344) | HR <= 143.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 17.142 | WBC >= 0.168) | Phosphate <= 22.234) -> PTT <= 24.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.103) U[2,2] (Resp >= 2.098)) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 20.402) U[1,2] (Resp <= 29.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 7.634 & Resp >= 14.023) -> Creatinine <= 33.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.477 & Resp <= 31.382) -> Phosphate >= 9.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 42.830) U[1,2] (Resp <= 32.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.224 -> Resp <= 30.433) & O2Sat >= 11.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 3.713 | Temp <= 33.942) | Fibrinogen <= 12.245) & SBP <= 12.971) [Discrimination Score: -0.628; Robustness + : 3.624; Robustness - : 12.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 67.166 | Potassium <= 1.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.021) U[0,1] (DBP >= 69.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
