G[2,2](Chloride >= 6.860 & HCO3 >= 0.586) [Discrimination Score: 0.000; Robustness + : -6.860; Robustness - : -6.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.750 -> Creatinine <= 0.905) -> Temp <= 0.471) & Lactate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.497 -> Phosphate <= 0.238) | WBC >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.725 | Glucose <= 49.241) -> Hgb <= 134.531) | Magnesium <= 127.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.713 -> HR >= 58.020) | Calcium >= 30.810) [Discrimination Score: 0.000; Robustness + : -2.713; Robustness - : -2.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 14.237 & Platelets >= 0.743) & Platelets <= 135.661) | Calcium <= 54.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 0.977 | Resp >= 17.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 21.161 & Lactate >= 0.040) & BUN >= 0.001) -> O2Sat >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.313 -> Resp >= 13.997) -> Bilirubin_direct <= 22.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 8.069 | Resp >= 13.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.844) U[1,2] (PTT >= 0.194)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.031) U[0,0] (HR <= 92.670)) [Discrimination Score: 0.365; Robustness + : 13.322; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.074 | Resp >= 14.747) & Phosphate <= 18.601) -> Hgb <= 23.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.131 | Potassium >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 85.286 -> PTT >= 0.079) -> Potassium >= 0.098) & BUN >= 0.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 66.578 -> PTT <= 17.661) -> Creatinine <= 8.531) [Discrimination Score: 0.365; Robustness + : 0.306; Robustness - : -8.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 124.872 & HR >= 46.956) | Platelets <= 93.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 6.963 -> WBC <= 5.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.112 | Platelets >= 4.415) & BUN <= 146.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 7.323 -> Phosphate >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine >= 0.051 | FiO2 >= 0.096) [Discrimination Score: -0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 70.796 & PaCO2 >= 0.387) | Magnesium <= 29.162) -> HCO3 <= 35.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.028 -> MAP <= 72.581) & Hct >= 22.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.112 -> FiO2 <= 0.457) | BUN <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.659) U[0,1] (MAP >= 56.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.724 | Temp <= 37.651) -> PTT >= 6.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.027) U[1,2] (Temp >= 12.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 64.414 -> SBP >= 0.000) -> Alkalinephos >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((EtCO2 >= 0.000 & Platelets >= 0.352) -> Platelets <= 41.434) & Hgb <= 25.751) [Discrimination Score: 0.000; Robustness + : -41.434; Robustness - : -41.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 1.312 -> Resp >= 13.337) | SBP >= 17.664) & Chloride <= 21.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.019 | BUN >= 3.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.658 & PTT >= 0.415) | Potassium >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 1.537 | pH >= 0.584) | SaO2 >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.551 -> BUN <= 9.490) | Hgb <= 35.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.468 & Chloride <= 92.297) & Glucose >= 5.243) & EtCO2 <= 82.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 121.109 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 93.910 -> Temp <= 32.056) | Hct >= 10.014) & Hct <= 16.132) [Discrimination Score: -3.000; Robustness + : -10.014; Robustness - : -10.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 0.000 & TroponinI <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 6.535 & Potassium >= 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 0.000 | AST <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.030 | Bilirubin_direct >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.250; Robustness + : 7.763; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 2.166 | Phosphate >= 0.056) & Phosphate >= 2.179137871197851e-05) | WBC <= 1.613) [Discrimination Score: -2.000; Robustness + : 1.613; Robustness - : 1.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.890 & EtCO2 <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.078 & SaO2 >= 0.000) -> Hgb >= 0.000) & PTT >= 0.000) [Discrimination Score: -0.105; Robustness + : -10.365; Robustness - : -7.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 30.532 & EtCO2 <= 0.000) | HCO3 <= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.055 -> PTT >= 0.633) -> Alkalinephos >= 0.054) & WBC <= 18.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.084 & Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: -0.440; Robustness + : 0.429; Robustness - : 1.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 8.551 -> Hct >= 4.810) -> PTT <= 26.045) -> SaO2 >= 7.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.061 -> Hgb <= 4.215) | Phosphate <= 7.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 | Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 79.619 | Lactate <= 0.695) | Bilirubin_direct >= 0.041) [Discrimination Score: 0.000; Robustness + : 79.619; Robustness - : 79.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 60.132 -> Creatinine >= 0.043) -> WBC <= 1.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.118 & BUN >= 4.079) [Discrimination Score: -2.000; Robustness + : -4.079; Robustness - : -4.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 16.000 -> SaO2 >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.990) U[0,1] (Temp >= 6.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((EtCO2 <= 0.000 & Hct <= 13.329) | SepsisLabel >= 6.528) | EtCO2 <= 12.403) [Discrimination Score: 0.326; Robustness + : 4.741; Robustness - : -6.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 4.063 -> MAP <= 73.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.375) U[0,2] (HR >= 35.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 25.281 | PaCO2 <= 28.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 91.413 & TroponinI >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[2,2] (PaCO2 >= 1.400)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.631 & Resp <= 24.540) | Lactate >= 5.177) -> Creatinine >= 15.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 0.000 | Magnesium >= 0.167) -> Creatinine >= 0.152) [Discrimination Score: -0.365; Robustness + : -13.335; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 0.000 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.139) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 & Chloride <= 100.011) | EtCO2 <= 74.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 45.962 -> Lactate <= 1.093) | O2Sat >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 & Magnesium >= 0.107) & Bilirubin_direct <= 0.940) & Lactate <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.015 & Calcium >= 0.247) & Resp <= 2.990) [Discrimination Score: 0.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 0.000 & Chloride <= 84.074) | Platelets <= 97.181) [Discrimination Score: -3.000; Robustness + : 97.181; Robustness - : 97.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.147 | Alkalinephos <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 18.592 | Hct >= 7.505) & MAP <= 24.523) [Discrimination Score: -0.000; Robustness + : 18.592; Robustness - : 18.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 97.773 -> HCO3 <= 2.287) [Discrimination Score: -0.973; Robustness + : -21.450; Robustness - : -3.909; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.133 -> HR <= 101.258) -> SepsisLabel <= 98.776) -> Hgb <= 102.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.939) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: 0.072; Robustness + : 6.475; Robustness - : 5.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.590 -> SBP >= 0.000) & Temp <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 70.986 & Alkalinephos >= 0.000) -> Resp >= 0.000) & Lactate <= 0.000) [Discrimination Score: -0.341; Robustness + : -11.471; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct <= 0.000 -> Lactate >= 0.036) | WBC >= 0.048) [Discrimination Score: 0.174; Robustness + : 0.818; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 | Fibrinogen >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 0.000 & Platelets >= 2.680) | Magnesium >= 1.785) [Discrimination Score: -5.000; Robustness + : -1.785; Robustness - : -1.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 13.752 -> Platelets >= 2.769) & Resp >= 2.131) | AST >= 2.490) [Discrimination Score: 0.000; Robustness + : -2.131; Robustness - : -2.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.572 | Calcium <= 5.521) | Hgb >= 0.150) & Hgb >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 | Resp >= 14.363) | PaCO2 >= 6.627) -> HCO3 >= 7.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 <= 0.000 -> Alkalinephos >= 0.000) & HCO3 >= 0.000) | HR <= 0.000) [Discrimination Score: -0.363; Robustness + : -7.088; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.365 | Platelets >= 0.919) & Resp >= 3.467) | EtCO2 <= 11.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct <= 0.000 -> BUN <= 56.828) & Temp >= 0.430) [Discrimination Score: -0.000; Robustness + : -56.828; Robustness - : -56.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 124.174 & Hct >= 8.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 29.743) U[1,1] (Resp >= 11.413)) [Discrimination Score: -3.000; Robustness + : 29.743; Robustness - : 29.743; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 7.123 | Calcium <= 6.975) & Hgb <= 3.373) & Phosphate >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.000 | Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 9.346 | Magnesium >= 0.084) & MAP >= 0.060) -> MAP <= 1.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 & HCO3 >= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (Calcium <= 3.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.190 | Chloride <= 74.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 0.825 | Creatinine >= 0.024) & Bilirubin_direct >= 0.053) & HCO3 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel <= 0.277 | Hct <= 15.346) | AST >= 3.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 22.277 -> FiO2 <= 0.154) -> HR >= 0.052) & HR <= 0.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.447 | Fibrinogen >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,0] (Glucose >= 4.438)) [Discrimination Score: -0.250; Robustness + : -0.261; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.925) U[0,1] (SepsisLabel <= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.064 -> WBC >= 0.096) | Glucose <= 4.430) & FiO2 <= 2.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 92.941 | Glucose <= 120.267) -> BaseExcess <= 6.603) -> DBP <= 33.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 31.360 -> TroponinI >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.037 | PTT <= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 0.000 | HR <= 100.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 2.478 -> Lactate >= 0.053) [Discrimination Score: 0.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 0.000 | Magnesium >= 0.064) & BUN >= 0.006) [Discrimination Score: -0.082; Robustness + : -0.025; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.038 -> Calcium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 2.954 | Resp <= 17.936) -> SaO2 <= 22.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 0.000 -> Chloride >= 1.113) -> SBP <= 51.448) & Magnesium <= 18.236) [Discrimination Score: 2.000; Robustness + : -51.448; Robustness - : -51.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 0.000 | Resp >= 9.550) -> Potassium <= 24.325) | Hct <= 18.545) [Discrimination Score: -3.000; Robustness + : 18.545; Robustness - : 18.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.253 -> EtCO2 <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 4.125 | Lactate >= 0.055) -> SaO2 >= 0.014) -> Potassium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | BUN >= 3.893) -> PaCO2 <= 54.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 100.734 -> DBP >= 0.000) & Alkalinephos >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.082 & BaseExcess >= -0.274) -> Glucose >= -0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.678) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.665 & Glucose <= 48.360) | Temp <= 126.872) [Discrimination Score: -5.000; Robustness + : 126.872; Robustness - : 126.872; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 2.034 | HR >= 21.658) | Potassium <= 94.539) [Discrimination Score: -8.000; Robustness + : 15889.342; Robustness - : 15889.342; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.420) U[0,2] (HCO3 <= 17.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 0.000 & Magnesium <= 1.115) | Resp >= 0.034) | Bilirubin_total >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.265 -> Glucose >= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 & AST <= 0.000) | Hct <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.092 -> HR <= 97.187) -> MAP >= 59.128) | Chloride <= 95.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.273 -> FiO2 <= 0.525) & HCO3 <= 0.212) | pH <= 0.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
