G[1,1](Chloride >= 3.394 & HCO3 >= 0.246) [Discrimination Score: 3.500; Robustness + : -3.394; Robustness - : -3.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess >= -1.474 & Magnesium >= 0.066) [Discrimination Score: -0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 2.071 -> SaO2 >= 0.517) [Discrimination Score: 6.000; Robustness + : -2.071; Robustness - : -2.071; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 0.307) U[1,2] (SaO2 >= 0.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.349 & Potassium <= 1.427) | PTT >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 24.171 -> SepsisLabel <= 0.966) [Discrimination Score: -0.000; Robustness + : -24.171; Robustness - : -24.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 0.324 -> SepsisLabel >= 0.022) & Temp <= 0.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 <= 91.851 | SepsisLabel >= 0.018) [Discrimination Score: 0.500; Robustness + : 91.851; Robustness - : 91.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 4.118 & HCO3 >= 0.521) | Hgb >= 1.735) | DBP <= 22.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 1.691 & SaO2 >= 0.093) [Discrimination Score: 0.308; Robustness + : -1.528; Robustness - : -1.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.123 -> Chloride <= 23.527) & Hct >= 1.862) & Potassium <= 100.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 5.728 & BUN >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 225.197 & PTT <= 30.087) -> Calcium >= 0.292) [Discrimination Score: 3.000; Robustness + : -30.087; Robustness - : -30.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 3.532 | WBC >= 0.931) | Bilirubin_direct >= 0.161) [Discrimination Score: -0.386; Robustness + : 3.780; Robustness - : 9.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.888 -> Creatinine >= 0.013) & O2Sat >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.699 | PaCO2 <= 66.277) -> PaCO2 >= 0.937) & Phosphate <= 7.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.292 & PaCO2 <= 16.428) & Fibrinogen <= 75.014) | PaCO2 <= 69.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.012 | WBC >= 1.071) & AST <= 8.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.091 & Temp <= 34.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 4.235 & Lactate <= 0.361) & Glucose <= 0.308) -> EtCO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 11.366 & SepsisLabel >= 0.027) -> HCO3 >= 0.062) [Discrimination Score: -4.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 8.884 -> Lactate <= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.030) U[0,1] (SepsisLabel >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.028 & Lactate <= 1.559) & SBP >= 0.035) -> Magnesium <= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.086 & SepsisLabel <= 0.688) & Magnesium <= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.019 & SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.212 | SaO2 <= 69.413) & Glucose <= 60.139) & Creatinine <= 25.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 1.674 | WBC >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 2.359 -> SaO2 <= 37.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.311 -> pH >= 0.136) & SaO2 <= 2.140) & BaseExcess <= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.267 & pH >= 0.028) -> Chloride >= 0.191) & Calcium >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.185 & Temp <= 31.663) | Bilirubin_direct <= 14.455) & Phosphate >= 8.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 0.135 -> Temp <= 23.437) & Hct >= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.028 -> HR <= 107.803) | EtCO2 >= 26.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 67.035 & SepsisLabel <= 0.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.427) U[2,2] (PTT >= 0.436)) [Discrimination Score: -0.667; Robustness + : 0.427; Robustness - : 0.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 97.667 -> SepsisLabel >= 0.054) -> Calcium >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 8.421) U[0,2] (Resp <= 34.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.831 -> SaO2 >= 0.643) -> HCO3 >= 0.742) -> TroponinI >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.264) U[2,2] (MAP <= 73.723)) [Discrimination Score: 0.000; Robustness + : 73.723; Robustness - : 73.723; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 90.988) U[1,2] (SepsisLabel >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 35.941 -> WBC >= 0.128) & Bilirubin_direct >= 0.074) | Glucose >= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 72.991 -> Phosphate <= 4.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.976) U[2,2] (Resp <= 35.450)) [Discrimination Score: -5.000; Robustness + : 35.450; Robustness - : 35.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 111.887 -> SBP >= 0.009) | Hct >= 0.308) | Lactate <= 3.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 48.135 | Resp <= 32.464) -> Phosphate >= 24.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.289) U[0,1] (Resp <= 31.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 7.384 | Resp >= 10.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.194) U[1,2] (SepsisLabel >= 0.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.062 & SepsisLabel >= 0.062) & FiO2 >= 0.011) | HR >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.044 & Resp >= 2.985) & Hgb <= 35.472) [Discrimination Score: 0.000; Robustness + : -2.985; Robustness - : -2.985; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.912 -> Platelets >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 9.439) U[1,2] (MAP >= 9.731)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 23.622 | MAP >= 21.517) & SaO2 >= 69.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 1.136 -> WBC >= 0.948) & FiO2 >= 0.174) & Lactate <= 16.172) [Discrimination Score: 0.000; Robustness + : -1.136; Robustness - : -1.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.083 & Resp >= 21.685) | Bilirubin_direct <= 30.613) [Discrimination Score: 0.000; Robustness + : 30.613; Robustness - : 30.613; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 5.210) U[0,0] (Resp >= 25.655)) [Discrimination Score: -0.528; Robustness + : -4.544; Robustness - : 3.701; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.785) U[0,0] (Temp >= 8.145)) [Discrimination Score: 0.153; Robustness + : 85.510; Robustness - : 84.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.004 & SepsisLabel <= 0.144) & O2Sat <= 0.575) -> MAP >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 157.640 -> Temp >= 6.614) -> Phosphate >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 10.921 | Resp >= 17.408) & HR >= 12.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.030 & Platelets >= 3.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 86.446 & WBC <= 3.654) | O2Sat >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 4.362 | Hct <= 15.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.385 -> SepsisLabel >= 0.040) & Resp >= 0.072) [Discrimination Score: 0.050; Robustness + : -21.144; Robustness - : -27.900; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.181) U[0,0] (Hgb >= 0.124)) [Discrimination Score: -0.190; Robustness + : 4.059; Robustness - : 7.380; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 90.935 & Platelets >= 7.321) | Alkalinephos <= 96.813) | Hct <= 206.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 3.533 | Resp <= 29.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 41.071 & Temp <= 26.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.167 & Resp >= 20.598) & Lactate <= 28.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 116.306 -> Temp >= 4.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 16.237 | Potassium >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.405 -> Temp <= 26.108) -> HCO3 >= 4.055) [Discrimination Score: -0.129; Robustness + : -0.431; Robustness - : -0.405; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.179) U[1,1] (SepsisLabel >= 0.057)) [Discrimination Score: 3.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.775 -> MAP >= 5.329) | Alkalinephos >= 6.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.170 -> Temp <= 9.932) & WBC <= 28.895) & Potassium <= 22.321) [Discrimination Score: -1.667; Robustness + : -9.932; Robustness - : -9.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.718 & SepsisLabel >= 0.070) & Lactate >= 0.054) [Discrimination Score: -1.000; Robustness + : -0.718; Robustness - : -0.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 63.037 -> MAP >= 42.420) | Creatinine <= 76.570) -> BaseExcess <= 92.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.239 & Resp <= 28.687) & Bilirubin_total <= 31.816) [Discrimination Score: 0.500; Robustness + : -0.239; Robustness - : -5.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 1.019 & Resp >= 13.076) [Discrimination Score: 2.333; Robustness + : -13.076; Robustness - : -13.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 0.018 | Resp >= 25.744) | TroponinI <= 29.203) -> TroponinI >= 20.993) [Discrimination Score: -0.000; Robustness + : -29.203; Robustness - : -29.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.891 & MAP >= 45.022) -> Calcium >= 54.809) & Bilirubin_total <= 89.748) [Discrimination Score: 1.000; Robustness + : 45.022; Robustness - : 45.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 1.366 -> Temp <= 30.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.799) U[1,2] (FiO2 >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.003 | Magnesium <= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.024 -> HCO3 <= 27.173) -> MAP <= 29.809) & TroponinI <= 12.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.008) U[1,1] (Potassium >= 0.059)) [Discrimination Score: 4.500; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.075 -> MAP <= 83.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.666 -> WBC >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.028 & O2Sat <= 97.827) & EtCO2 <= 91.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.014 -> FiO2 >= 0.022) & SepsisLabel <= 0.389) | SBP <= 0.713) [Discrimination Score: 1.000; Robustness + : 0.713; Robustness - : 0.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 0.023 & Temp >= 3.079) | SBP >= 4.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 24.910 -> FiO2 <= 0.302) | AST >= 0.039) & Calcium <= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.007 & Temp >= 5.522) & PaCO2 <= 19.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.431) U[0,2] (Resp <= 30.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.922 & Temp <= 13.597) -> Phosphate <= 33.796) [Discrimination Score: 3.000; Robustness + : -33.796; Robustness - : -33.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.275 -> FiO2 <= 0.295) | PTT <= 0.563) -> AST <= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 2.925 | Temp <= 22.045) | HR >= 5.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[0,2] (Phosphate <= 4.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.845 | Temp <= 24.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 20.200 -> Temp >= 0.268) & PaCO2 >= 7.036) | SepsisLabel >= 6.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.580 -> Glucose <= 107.803) | SBP >= 1.439) | FiO2 <= 83.363) [Discrimination Score: -1.000; Robustness + : 83.363; Robustness - : 83.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.467 -> Resp >= 10.381) | O2Sat <= 30.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.150 -> WBC <= 24.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.750 -> Hct >= 0.433) [Discrimination Score: -0.000; Robustness + : -0.750; Robustness - : -0.750; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.456) U[0,2] (Hgb >= 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 1.040 & Temp >= 4.420) & PaCO2 <= 36.270) [Discrimination Score: 9.000; Robustness + : -4.420; Robustness - : -4.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 11.584 & SepsisLabel <= 0.545) | pH >= 0.034) | BaseExcess <= 0.310) [Discrimination Score: -6.000; Robustness + : 0.545; Robustness - : 0.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.167 | SepsisLabel >= 0.018) [Discrimination Score: -0.050; Robustness + : 20.769; Robustness - : 27.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.374 | Calcium >= 0.006) -> Creatinine >= 0.233) -> DBP >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.005 & Platelets <= 17.401) | Hct >= 11.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.077 | MAP >= 66.868) | BaseExcess >= 57.195) | Chloride <= 82.196) [Discrimination Score: -4.000; Robustness + : 82.196; Robustness - : 82.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.227 -> MAP <= 86.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 2.125 -> Temp >= 6.284) | BaseExcess >= 7.863) [Discrimination Score: 0.000; Robustness + : -2.125; Robustness - : -2.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 84.197 & SepsisLabel <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.117 & Platelets >= 7.070) & Hct <= 412.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.953 & pH >= 0.004) & WBC >= 0.056) [Discrimination Score: -5.500; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 72.208 & SaO2 <= 12.502) -> SaO2 >= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.102 -> Platelets >= 3.273) -> AST >= 2.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.677 -> Temp <= 34.437) & Alkalinephos <= 18.438) [Discrimination Score: 0.320; Robustness + : -0.901; Robustness - : -2.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 99.458 & SepsisLabel <= 0.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.780 | PaCO2 >= 1.276) | Creatinine <= 67.966) & Phosphate >= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.660) U[2,2] (Temp >= 1.745)) [Discrimination Score: -3.000; Robustness + : -0.660; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp <= 21.064 | WBC <= 11.668) & Alkalinephos >= 0.507) [Discrimination Score: 7.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.073 | O2Sat <= 92.041) -> Alkalinephos <= 94.548) [Discrimination Score: 0.000; Robustness + : -94.548; Robustness - : -94.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.294 | Potassium >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 22.993 & O2Sat <= 95.074) | pH <= 92.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.001) U[0,1] (MAP >= 62.491)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.350 -> Temp <= 20.274) & Lactate <= 21.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 103.008) U[2,2] (O2Sat <= 91.805)) [Discrimination Score: -2.000; Robustness + : 103.008; Robustness - : 103.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.551 -> Temp <= 31.412) | FiO2 <= 11.390) | Hgb >= 7.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 1.960 & FiO2 >= 0.015) -> Hct >= 0.038) [Discrimination Score: 1.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.016 & O2Sat <= 97.036) & HR <= 97.371) | pH >= 2.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
