G[0,0](Chloride >= 1.125 & HCO3 >= 0.322) [Discrimination Score: 0.137; Robustness + : -1.110; Robustness - : -1.125; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.077) U[1,1] (SepsisLabel >= 0.039)) [Discrimination Score: -6.000; Robustness + : 2.077; Robustness - : 2.077; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.276) U[2,2] (Phosphate >= 0.152)) [Discrimination Score: -4.000; Robustness + : 0.276; Robustness - : 0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.322 & HR >= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.116 & PaCO2 >= 0.308) | PTT <= 5.327) -> PaCO2 >= 1.855) [Discrimination Score: 1.000; Robustness + : -5.327; Robustness - : -5.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.945 | Lactate <= 0.877) [Discrimination Score: -7.000; Robustness + : 4.945; Robustness - : 4.945; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.118) U[1,2] (PaCO2 <= 8.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 2.020 | Calcium <= 4.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.653 | pH >= 0.099) | MAP <= 3.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 21.591 | Temp >= 8.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.146 | PTT <= 1.582) | SBP <= 15.275) & Bilirubin_total <= 1.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 11.079 -> Temp <= 30.053) -> SepsisLabel >= 5.948) [Discrimination Score: 0.500; Robustness + : 5.948; Robustness - : 5.948; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.686) U[0,2] (SaO2 >= 0.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 4.215 & Lactate >= 0.021) [Discrimination Score: 4.000; Robustness + : -4.215; Robustness - : -4.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.125 | Lactate <= 0.266) -> Temp <= 0.315) -> Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.062 & O2Sat >= 58.046) & Hgb >= 10.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.829 -> Phosphate >= 0.153) & BaseExcess <= 0.537) | Chloride >= 0.121) [Discrimination Score: -4.000; Robustness + : 0.153; Robustness - : 0.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.606 & Phosphate >= 0.110) -> Calcium <= 4.129) | SBP >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 7.856 | Lactate <= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.473 & Lactate >= 0.021) | Platelets <= 0.492) & BaseExcess >= 0.001) [Discrimination Score: 3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.016 -> WBC <= 13.761) & pH >= 0.054) [Discrimination Score: 0.000; Robustness + : -13.761; Robustness - : -13.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 11.405 & Lactate <= 0.848) -> EtCO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.008 & Magnesium >= 0.125) | HR >= 0.024) & PTT <= 0.446) [Discrimination Score: -0.137; Robustness + : 0.272; Robustness - : 0.446; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 4.495 -> PTT <= 4.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.946 | Potassium >= 0.065) & O2Sat >= 0.005) & HCO3 <= 1.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.570) U[1,2] (Platelets <= 8.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.422 & PTT >= 0.136) & Resp >= 0.025) & PTT >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 72.734 & Temp >= 2.110) & Fibrinogen >= 2.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 42.021 | Temp >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 11.127 & Potassium >= 0.182) -> AST >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.105 -> Potassium <= 3.956) -> SepsisLabel <= 0.763) & Phosphate <= 3.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.170 | Glucose <= 134.295) -> Temp >= 12.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.097) U[2,2] (Lactate >= 0.016)) [Discrimination Score: -3.500; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.221 | Resp <= 19.152) | AST >= 9.355) | Bilirubin_direct >= 13.876) [Discrimination Score: 0.000; Robustness + : 19.152; Robustness - : 19.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 94.027 -> pH >= 0.118) & SepsisLabel <= 4.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.662) U[0,1] (Resp <= 18.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 0.289 & SaO2 <= 44.157) | Calcium <= 79.447) -> Resp >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 74.963 -> Temp <= 12.284) | SBP <= 22.261) [Discrimination Score: 0.116; Robustness + : 11.150; Robustness - : 7.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 5.939 -> Temp >= 6.912) & Resp >= 1.191) [Discrimination Score: 0.052; Robustness + : -87.631; Robustness - : -88.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 24.113 & Temp <= 9.905) -> Fibrinogen >= 5.005) [Discrimination Score: -1.000; Robustness + : -9.905; Robustness - : -9.905; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 7.605 | Temp >= 6.571) [Discrimination Score: -1.000; Robustness + : 7.605; Robustness - : 7.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 12.206 | WBC >= 0.602) -> FiO2 <= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 13.543 | Temp >= 6.185) -> SaO2 <= 13.241) [Discrimination Score: -0.500; Robustness + : -13.543; Robustness - : -13.543; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[0,2] (Temp <= 26.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 18.630 | Phosphate >= 0.035) & Bilirubin_direct <= 2.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.247 | DBP >= 39.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 20.231 -> Magnesium <= 2.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 83.286 & PaCO2 <= 12.788) | PaCO2 <= 28.140) | HR >= 0.296) [Discrimination Score: 1.500; Robustness + : 28.140; Robustness - : 28.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.273 | Lactate >= 0.018) | Hgb <= 0.040) -> pH >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 11.985 | HR <= 87.631) | PTT <= 78.858) & Bilirubin_total >= 3.644) [Discrimination Score: -2.333; Robustness + : -3.644; Robustness - : -3.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 73.326 | Glucose >= 4.568) & Hct <= 120.913) | DBP <= 40.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 74.691 -> HCO3 >= 0.229) & SBP >= 0.405) & HR >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 18.843 & DBP <= 71.115) -> SepsisLabel <= 75.481) [Discrimination Score: 0.000; Robustness + : -75.481; Robustness - : -75.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 49.205 & DBP >= 49.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.186 & Temp >= 3.329) -> BUN <= 18.968) & Potassium <= 28.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 110.991 -> SepsisLabel >= 0.003) | Magnesium <= 0.252) & Potassium <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 46.833 -> Resp <= 15.395) [Discrimination Score: -5.000; Robustness + : -46.833; Robustness - : -46.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 88.520 & Hct >= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.507 | Resp <= 15.231) -> TroponinI <= 18.168) & Creatinine <= 21.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -1.448 | SaO2 >= 1.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.097 | Temp >= 2.778) & AST <= 26.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.073 & MAP >= 42.151) & BaseExcess >= 29.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 69.980 & Temp <= 38.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 91.994 & WBC >= 0.189) -> Phosphate >= 0.506) | WBC <= 2.003) [Discrimination Score: 1.500; Robustness + : 2.003; Robustness - : 2.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 28.230 & Hgb >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 58.208 & Platelets <= 20.238) | MAP <= 100.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 58.843 -> Potassium <= 0.566) [Discrimination Score: 0.000; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.039 & DBP >= 19.761) | Temp >= 39.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 7.929 | Temp >= 1.159) & TroponinI <= 15.021) | Hgb <= 34.060) [Discrimination Score: 0.000; Robustness + : 34.060; Robustness - : 34.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 14.453 | SepsisLabel <= 0.783) | BUN >= 0.082) | Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 59.991) U[1,2] (Potassium >= 0.260)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 45.470 & SepsisLabel <= 0.876) -> Chloride >= 0.020) & Glucose >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.381 -> PTT >= 0.021) -> BUN >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.787 -> Temp <= 29.739) -> SaO2 <= 28.377) [Discrimination Score: -0.667; Robustness + : -28.377; Robustness - : -28.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.897 & MAP >= 74.745) & O2Sat <= 98.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.136 | SepsisLabel <= 0.511) -> FiO2 <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 10.516 -> Phosphate >= 0.050) | PaCO2 <= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.293 & MAP <= 84.998) [Discrimination Score: 1.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 24.933 | pH >= 0.814) -> HR <= 2.463) -> O2Sat >= 0.854) [Discrimination Score: 2.667; Robustness + : 0.854; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 44.467 -> O2Sat >= 61.106) -> Temp <= 98.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 135.879 -> MAP <= 99.195) -> Alkalinephos >= 55.471) | SepsisLabel >= 10.580) [Discrimination Score: 8.000; Robustness + : 55.471; Robustness - : 55.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 0.559 & Temp >= 0.114) | Hgb <= 10.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.104) U[0,1] (MAP <= 84.712)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.853 -> pH <= 4.398) & Calcium <= 5.668) | Lactate >= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 72.221 | Potassium <= 3.131) | Glucose >= 0.113) [Discrimination Score: -0.034; Robustness + : 7.789; Robustness - : 8.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 53.604 | pH >= 0.526) | pH >= 0.046) | Phosphate <= 4.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 105.386 | PaCO2 <= 13.967) | FiO2 >= 4.041) | Lactate >= 2.979) [Discrimination Score: -0.000; Robustness + : 105.386; Robustness - : 105.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 18.363 & Lactate >= 0.004) | SepsisLabel >= 0.002) -> Platelets <= 0.173) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 23.188 -> Temp >= 8.396) -> Potassium <= 11.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.463 | HR <= 98.670) & Platelets <= 83.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 3.327 & MAP >= 71.968) -> pH >= 24.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.613 -> MAP >= 80.899) | Bilirubin_total >= 80.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 14.628 -> PaCO2 >= 0.308) | Alkalinephos >= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.244 -> Glucose <= 94.288) -> Hct >= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.773 -> MAP >= 18.651) -> SaO2 <= 101.107) & pH <= 84.717) [Discrimination Score: -0.653; Robustness + : -100.459; Robustness - : -82.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.034 | HCO3 <= 22.895) -> pH <= 18.618) -> AST <= 2.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.070 & HR >= 70.736) | Bilirubin_direct >= 20.208) [Discrimination Score: -5.000; Robustness + : -20.208; Robustness - : -20.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.034 & MAP <= 107.406) -> Hct >= 12.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 6.816 & SaO2 <= 37.741) & DBP <= 7.982) [Discrimination Score: -1.000; Robustness + : -6.816; Robustness - : -6.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 93.962 | Platelets >= 4.059) | Bilirubin_direct >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 100.281 -> WBC <= 3.732) -> Phosphate <= 14.765) [Discrimination Score: -0.000; Robustness + : -14.765; Robustness - : -14.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.067 | Phosphate <= 1.671) [Discrimination Score: -8.000; Robustness + : 1.671; Robustness - : 1.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.725 -> Magnesium <= 0.414) | Lactate >= 0.066) -> BaseExcess <= 1.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.873 -> Chloride <= 29.150) -> SepsisLabel <= 30.346) | DBP <= 22.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.042 -> MAP >= 42.534) [Discrimination Score: 0.031; Robustness + : -95.396; Robustness - : -96.466; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.875) U[0,1] (Platelets >= 1.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.637 -> SepsisLabel >= 0.041) | Calcium <= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 1.583 & SepsisLabel <= 0.926) | FiO2 <= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.798 -> HR >= 24.060) [Discrimination Score: 2.000; Robustness + : 4.798; Robustness - : 4.798; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.908) U[0,1] (Temp >= 3.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.117 | Temp <= 31.687) | pH <= 9.917) [Discrimination Score: 0.222; Robustness + : 10.985; Robustness - : 9.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 106.154 | WBC >= 0.384) -> pH >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 2.475 | Temp >= 7.949) | BUN <= 10.426) | Potassium >= 7.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.001 & MAP <= 100.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 22.250 -> SepsisLabel >= 0.058) & Alkalinephos >= 0.060) [Discrimination Score: 0.000; Robustness + : -22.250; Robustness - : -22.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 110.463 -> SepsisLabel <= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.931 | SepsisLabel >= 0.053) | pH >= 0.082) & Bilirubin_total >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.277 | SepsisLabel <= 0.590) -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.067 | WBC >= 0.620) -> FiO2 >= 0.317) -> PTT <= 2.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 18.087 | SepsisLabel >= 0.043) & SaO2 <= 0.741) & Creatinine >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.756 -> SepsisLabel <= 0.459) & Calcium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 17.930 -> HR <= 80.119) & DBP <= 109.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.034 & FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.052 | SepsisLabel >= 0.005) | Glucose <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 30.401 & O2Sat >= 78.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.063) U[0,2] (O2Sat <= 96.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 3.503 -> MAP >= 39.051) -> Chloride >= 30.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 69.290 -> PaCO2 <= 18.907) & PTT >= 3.266) [Discrimination Score: -3.000; Robustness + : -69.290; Robustness - : -69.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.036 -> HR <= 110.349) -> SBP >= 17.681) -> PaCO2 <= 100.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 0.477 | Resp <= 21.841) & TroponinI >= 8.732) | Bilirubin_total >= 6.767) [Discrimination Score: 6.000; Robustness + : -6.767; Robustness - : -6.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.334 -> Creatinine >= 0.033) -> Bilirubin_direct >= 0.018) [Discrimination Score: 1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
