G[0,0](Chloride >= 4.935 & HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : -4.935; Robustness - : -4.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 10.479 -> MAP >= 50.285) -> Platelets >= 4.420) -> pH <= 72.740) [Discrimination Score: 0.225; Robustness + : -72.580; Robustness - : -72.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 45.463 | Lactate <= 1.139) -> HCO3 <= 1.336) & Lactate <= 0.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 20.157 -> Platelets <= 23.324) | Platelets <= 32.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 48.987 & SaO2 >= 0.578) -> SBP >= 4.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 92.314 | Temp <= 22.377) | HR <= 13.750) & Platelets <= 14.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 59.382 & Platelets <= 137.186) -> Potassium <= 39.648) | PTT >= 4.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 6.657 & Temp <= 33.533) | Bilirubin_total >= 0.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 10.078 & Hct <= 7.011) & O2Sat <= 6.763) -> Hgb >= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.160 & Platelets >= 4.184) -> Hgb <= 51.127) -> Temp <= 17.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 46.765 & Lactate <= 1.229) -> SepsisLabel >= 0.079) | Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.294 & Platelets <= 51.946) -> Calcium <= 111.985) [Discrimination Score: 0.000; Robustness + : -111.985; Robustness - : -111.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 66.360 & Potassium >= 0.124) & TroponinI >= 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.114) U[0,0] (O2Sat >= 79.394)) [Discrimination Score: 0.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 3.224 & PaCO2 >= 9.579) | HR >= 7.625) [Discrimination Score: 0.000; Robustness + : -7.625; Robustness - : -7.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 59.980 -> pH >= 0.224) -> Hgb <= 6.836) [Discrimination Score: 0.000; Robustness + : -6.836; Robustness - : -6.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.024 -> FiO2 <= 0.239) | MAP <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 22.255 & Temp <= 36.643) -> HCO3 >= 2.626) & SepsisLabel >= 3.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.036 -> Hct <= 4.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 18.977) U[1,2] (pH >= 1.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 48.842 | Temp <= 8.190) -> Potassium >= 4.836) -> Potassium <= 37.299) [Discrimination Score: 0.000; Robustness + : -37.299; Robustness - : -37.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 3.665 -> SBP <= 110.461) | Alkalinephos <= 131.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 60.834 -> Phosphate <= 0.900) & Hgb >= 0.176) -> Platelets <= 3.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 34.779 | Hgb >= 0.511) -> Creatinine >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.170 & DBP <= 59.610) | PTT >= 33.090) -> Bilirubin_direct <= 52.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 4.033 -> DBP <= 57.410) | Hgb >= 6.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.000 & MAP >= 60.933) | FiO2 >= 20.768) | Hgb >= 40.134) [Discrimination Score: 0.000; Robustness + : -20.768; Robustness - : -20.768; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 19.792 -> Potassium <= 3.132) | Platelets <= 2.396) [Discrimination Score: 0.000; Robustness + : 2.396; Robustness - : 2.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP <= 132.783 | Temp >= 6.781) [Discrimination Score: 0.001; Robustness + : 125.327; Robustness - : 125.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.195 -> DBP <= 66.185) & BaseExcess <= 57.993) -> O2Sat <= 60.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.258 -> HR >= 19.075) -> Hct >= 24.832) | SepsisLabel <= 52.910) [Discrimination Score: 0.000; Robustness + : 52.910; Robustness - : 52.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 68.716 -> Potassium <= 2.622) [Discrimination Score: 0.000; Robustness + : -68.716; Robustness - : -68.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.462 & MAP >= 29.509) | SBP >= 3.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 75.639 | Platelets <= 37.818) -> WBC <= 84.585) | Fibrinogen <= 69.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.038 -> Temp <= 13.258) & PaCO2 >= 0.935) | SBP <= 33.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.234 -> Potassium <= 3.789) -> HR >= 0.099) | SepsisLabel >= 0.034) [Discrimination Score: 0.500; Robustness + : 27.966; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 5.422 & Potassium >= 0.135) | PaCO2 >= 0.118) [Discrimination Score: 0.224; Robustness + : 2.840; Robustness - : 1.366; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.094 -> SBP <= 108.463) | Bilirubin_total <= 133.299) | AST >= 15.305) [Discrimination Score: 0.000; Robustness + : 133.299; Robustness - : 133.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 17.022 & Potassium <= 3.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 1.802 -> O2Sat <= 96.472) & Glucose <= 98.274) [Discrimination Score: 0.000; Robustness + : -96.472; Robustness - : -96.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 26.862 -> O2Sat >= 39.299) | HR >= 43.212) -> EtCO2 >= 8.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 13.289 -> SBP >= 41.829) | Temp <= 125.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 75.330 & Platelets >= 7.475) | DBP <= 78.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 89.305 -> PaCO2 <= 20.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 87.919 | SBP <= 115.539) & Platelets >= 107.761) -> PTT >= 53.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 9.561 -> HR >= 6.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 73.275 | SaO2 <= 85.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.852 & O2Sat <= 96.422) -> pH >= 17.538) & TroponinI >= 32.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 60.096 -> SaO2 >= 4.100) & Chloride <= 48.970) | Creatinine <= 86.824) [Discrimination Score: 0.000; Robustness + : 86.824; Robustness - : 86.824; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.205 | SBP >= 89.870) & Glucose >= 46.804) [Discrimination Score: 0.000; Robustness + : -46.804; Robustness - : -46.804; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.073) U[2,2] (SBP <= 110.921)) [Discrimination Score: 0.000; Robustness + : 110.921; Robustness - : 110.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.702 | O2Sat <= 97.871) & Platelets >= 30.228) | HCO3 <= 98.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.020 | Hct >= 3.178) & Creatinine >= 1.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 22.089 | SaO2 >= 2.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.003 | Glucose <= 55.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 85.271 | SaO2 <= 47.198) -> EtCO2 <= 37.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.023 | Lactate <= 0.215) & Phosphate <= 1.043) | MAP <= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.038 & Platelets >= 8.851) & SaO2 >= 7.340) -> PTT >= 13.253) [Discrimination Score: 0.000; Robustness + : 8.851; Robustness - : 8.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 20.138 & SaO2 <= 62.571) -> PaCO2 >= 1.747) | O2Sat <= 95.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.161 | Potassium <= 2.174) & Potassium <= 2.951) | SaO2 <= 3.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.073 -> SaO2 <= 95.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 14.758 | MAP <= 79.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.506 | MAP >= 38.351) | Potassium <= 79.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 70.585 -> Phosphate >= 0.024) [Discrimination Score: -0.500; Robustness + : -14.098; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 69.048 -> MAP >= 47.620) | Hgb >= 42.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 78.703 -> PTT >= 0.811) | O2Sat <= 56.427) | Chloride >= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.395 & MAP >= 12.781) | HCO3 <= 75.726) & Chloride >= 54.612) [Discrimination Score: 0.000; Robustness + : -54.612; Robustness - : -54.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 101.646 -> HR >= 43.165) -> pH <= 54.230) | Glucose >= 39.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.002 & HR <= 49.868) -> Alkalinephos <= 46.839) & SepsisLabel <= 49.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 11.817 | HR <= 46.553) -> Resp <= 45.595) -> WBC >= 38.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 44.478 | PTT <= 29.648) & Glucose >= 2.299) | Bilirubin_total <= 43.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.219 -> HR >= 38.939) | Magnesium >= 27.212) [Discrimination Score: 0.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.217 & O2Sat >= 75.705) & EtCO2 <= 98.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.097 | O2Sat >= 5.128) -> PaCO2 <= 89.470) -> Hgb <= 96.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.318 | O2Sat <= 96.042) | Alkalinephos >= 46.898) & BaseExcess <= 99.034) [Discrimination Score: 0.000; Robustness + : 96.042; Robustness - : 96.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 14.329 -> O2Sat >= 2.996) & Temp <= 99.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 27.282) U[0,2] (WBC >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.085 | O2Sat <= 90.414) -> TroponinI >= 55.265) & WBC <= 89.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 1.300 & SBP <= 109.753) & Temp <= 121.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.096 -> SBP <= 135.854) & SaO2 <= 130.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 2.272 | SBP <= 125.189) & Bilirubin_direct >= 88.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.243 | SBP >= 17.455) | FiO2 <= 134.314) -> BUN <= 136.570) [Discrimination Score: 0.000; Robustness + : -136.570; Robustness - : -136.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 116.844 & WBC >= 0.528) & MAP <= 2.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 18.958 | WBC >= 0.423) | WBC >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.355) U[0,1] (Resp >= 9.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.825) U[1,2] (Resp <= 17.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 4.819 -> Resp >= 0.363) & DBP >= 9.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.714 | Resp <= 15.278) | AST >= 4.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 117.373 & SepsisLabel <= 0.950) -> AST <= 0.598) [Discrimination Score: 0.000; Robustness + : -0.950; Robustness - : -0.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.037 & Resp <= 20.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 91.923 -> SaO2 <= 50.260) [Discrimination Score: -0.374; Robustness + : -56.458; Robustness - : -48.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 >= 1.860 & SBP <= 120.756) & Creatinine >= 105.080) [Discrimination Score: 0.000; Robustness + : -105.080; Robustness - : -105.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.094 & Hgb <= 8.881) | Hgb >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.676 & WBC >= 0.284) & SaO2 >= 0.476) | Creatinine >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.953 & HCO3 <= 23.338) | SBP <= 12.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.036 -> SaO2 >= 3.815) -> Phosphate >= 4.268) -> Bilirubin_direct <= 32.547) [Discrimination Score: 0.000; Robustness + : -32.547; Robustness - : -32.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.110 & Chloride >= 0.007) | Creatinine >= 1.111) | Glucose >= 2.924) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.106 & SaO2 <= 73.874) & TroponinI <= 62.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 93.056 -> SaO2 <= 42.625) -> Platelets >= 1.905) & FiO2 <= 53.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.012 -> HR <= 54.962) & BUN <= 50.992) -> SBP <= 45.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 2.143 -> Resp <= 18.328) -> Bilirubin_direct >= 4.291) -> WBC >= 3.863) [Discrimination Score: 0.000; Robustness + : -4.291; Robustness - : -4.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 51.722 | Platelets >= 5.824) -> DBP >= 9.970) -> EtCO2 <= 72.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 62.329 | Resp <= 21.909) & Platelets >= 6.746) | PTT >= 2.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 4.259 & HR <= 50.890) & SaO2 <= 49.701) & SaO2 <= 48.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 11.657 & Resp <= 15.297) -> AST <= 20.631) -> SaO2 <= 17.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 45.656 & Potassium <= 2.306) | SepsisLabel <= 2.660) | BaseExcess <= 3.395) [Discrimination Score: 0.000; Robustness + : 3.395; Robustness - : 3.395; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.355 -> SepsisLabel <= 0.564) | Calcium <= 0.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 116.250 & SepsisLabel <= 0.579) | FiO2 <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 13.457) U[0,1] (SepsisLabel <= 0.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 34.075 & SepsisLabel <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.110 & SepsisLabel >= 0.173) -> Hgb >= 0.388) & Magnesium >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.871 -> Temp >= 2.215) & Platelets <= 14.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.421 | SepsisLabel >= 0.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 & HR <= 50.822) | Platelets <= 47.667) & Bilirubin_total <= 54.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 26.117 | Hgb >= 0.355) | Potassium >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 77.873) U[0,0] (MAP <= 69.068)) [Discrimination Score: 0.000; Robustness + : 77.873; Robustness - : 77.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 25.258 -> Bilirubin_total <= 0.000) | Temp <= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 24.470) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : 24.470; Robustness - : 24.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 10.989 & Fibrinogen <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 6.674 | Creatinine >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 52.621 & Glucose >= 7.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 10.960 -> Potassium <= 0.745) -> Bilirubin_total >= 0.352) [Discrimination Score: 0.000; Robustness + : 0.352; Robustness - : 0.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 18.796 -> Potassium >= 0.010) & Bilirubin_total >= 0.376) [Discrimination Score: 0.224; Robustness + : -15.838; Robustness - : -17.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.153 & Temp >= 5.959) & Calcium >= 6.105) | BaseExcess <= 21.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.957 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.383 -> Potassium >= 0.227) -> Lactate >= 0.375) & HR <= 4.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 16.837 | HR >= 19.595) -> O2Sat <= 44.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
