G[1,1](Chloride >= 4.031 & HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 45.173 & Fibrinogen <= 328.021) -> SaO2 >= 17.534) -> Chloride <= 329.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.104) U[0,1] (PaCO2 >= 2.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 1.392 -> PaCO2 <= 48.000) & Potassium <= 36.484) | Magnesium >= 3.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.522 | PaCO2 >= 8.073) & PaCO2 >= 9.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.122 | Potassium >= 0.222) -> AST <= 2.359) & Platelets <= 2.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 352.544 & MAP <= 87.246) & WBC >= 44.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate >= 0.130 | Potassium <= 3.460) [Discrimination Score: -0.000; Robustness + : 3.460; Robustness - : 3.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 54.749 -> Phosphate <= 1.186) | HCO3 >= 0.078) -> Magnesium <= 1.392) [Discrimination Score: 0.000; Robustness + : -1.392; Robustness - : -1.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.423 | Glucose >= 19.211) | HR >= 20.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 3.953 & Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 59.573 -> SBP <= 135.911) [Discrimination Score: 0.000; Robustness + : -135.911; Robustness - : -135.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 44.142 | Creatinine <= 0.623) & Resp <= 0.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.640 & Platelets <= 77.678) | Bilirubin_direct >= 3.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 18.846 | Glucose >= 25.380) | Chloride <= 161.466) -> SBP <= 173.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 15.210 -> SBP >= 52.300) -> MAP <= 149.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.011 -> BUN <= 8.066) | O2Sat >= 2.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 8.605 & Resp <= 22.448) | O2Sat >= 10.357) [Discrimination Score: -0.000; Robustness + : 8.605; Robustness - : 8.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.021 -> SepsisLabel >= 0.154) -> SBP >= 0.195) [Discrimination Score: -0.672; Robustness + : -11.581; Robustness - : 0.056; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.107) U[0,1] (Phosphate <= 2.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 9.054 & Hct >= 3.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.990) U[1,2] (WBC <= 18.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.896) U[0,2] (Creatinine >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 23.586 & MAP >= 48.221) -> Potassium <= 78.890) & EtCO2 >= 47.702) [Discrimination Score: 0.000; Robustness + : -78.890; Robustness - : -78.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.064 -> Magnesium >= 0.059) [Discrimination Score: 0.347; Robustness + : -12.959; Robustness - : -43.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 135.392 -> O2Sat <= 81.581) [Discrimination Score: -0.000; Robustness + : -135.392; Robustness - : -135.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.615 -> Chloride >= 13.691) -> Chloride <= 79.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.813 | Potassium >= 0.721) & Platelets <= 1.956) | BaseExcess <= 3.300) [Discrimination Score: 0.000; Robustness + : 3.300; Robustness - : 3.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 24.831 & Glucose >= 10.056) & Fibrinogen <= 60.122) & O2Sat >= 7.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.540 & WBC <= 17.195) | O2Sat <= 6.956) & HCO3 <= 2.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.329) U[0,0] (Glucose >= 16.732)) [Discrimination Score: 0.378; Robustness + : 5.296; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.298 | HCO3 >= 0.693) & PTT >= 2.105) | EtCO2 <= 3.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 107.451 | HR <= 91.907) [Discrimination Score: 2.000; Robustness + : 107.451; Robustness - : 107.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 99.279 | PaCO2 <= 48.924) | Resp <= 9.405) & AST <= 10.562) [Discrimination Score: 0.000; Robustness + : 10.562; Robustness - : 10.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.013 -> HCO3 <= 20.089) | Hgb >= 1.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 5.692 & Resp >= 0.777) -> Hct <= 25.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.041 | Chloride >= 3.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 5.049 -> SepsisLabel >= 0.213) | Chloride >= 0.199) | SBP <= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total <= 0.121 -> Magnesium >= 0.184) [Discrimination Score: -0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.220 & WBC >= 2.213) -> Chloride >= 0.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.992) U[1,1] (PTT >= 2.003)) [Discrimination Score: -1.000; Robustness + : 1.992; Robustness - : 1.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 126.299 & Potassium >= 0.469) | Calcium <= 3.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 3.682 | SBP <= 146.507) | TroponinI <= 125.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.731 -> pH <= 7.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 5.292 | SepsisLabel >= 0.109) | Platelets <= 0.592) | Chloride <= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.699 -> SBP >= 81.640) -> HR >= 28.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.077) U[2,2] (PTT >= 0.518)) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.694) U[0,1] (pH <= 7.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.448) U[0,2] (Potassium >= 0.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.059 & WBC >= 0.410) [Discrimination Score: -0.000; Robustness + : -0.410; Robustness - : -0.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 29.938 & Hgb >= 1.047) | Glucose >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.046 -> Hgb <= 12.796) [Discrimination Score: -0.000; Robustness + : -12.796; Robustness - : -12.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 361.518 -> Hgb >= 1.164) -> O2Sat <= 8.656) -> EtCO2 >= 1.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 15.281 -> Fibrinogen <= 300.155) | SaO2 >= 10.420) [Discrimination Score: -0.000; Robustness + : -10.420; Robustness - : -10.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.742 | pH >= 2.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.054 -> WBC >= 1.841) -> Bilirubin_direct <= 15.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.944) U[0,0] (MAP <= 109.074)) [Discrimination Score: -0.195; Robustness + : 35.490; Robustness - : 53.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 35.399 & MAP <= 103.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 99.646 -> Magnesium >= 0.070) | MAP >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.483 -> Hct >= 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.472) U[0,1] (PaCO2 <= 16.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.221 & SaO2 >= 8.655) & AST <= 35.891) -> Bilirubin_total <= 55.151) [Discrimination Score: 0.378; Robustness + : -54.676; Robustness - : -55.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.985 -> FiO2 <= 0.589) | AST <= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 17.867) U[1,2] (PaCO2 >= 3.498)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -0.980 | Hct <= 12.541) -> HR <= 29.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 52.731 | PaCO2 <= 41.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.236 & Potassium <= 2.035) -> AST >= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.019 | Glucose <= 89.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 195.522 | Hct <= 35.378) & O2Sat <= 28.746) | MAP <= 31.924) [Discrimination Score: 2.000; Robustness + : 31.924; Robustness - : 31.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.150 | SBP <= 150.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 24.355 -> Hct <= 28.415) [Discrimination Score: 2.000; Robustness + : -28.415; Robustness - : -28.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.047 | HCO3 >= 1.618) | TroponinI <= 20.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 7.066 & HR <= 97.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.630 -> FiO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.007 & Phosphate >= 0.109) & FiO2 <= 1.149) | HR >= 0.047) [Discrimination Score: 0.000; Robustness + : 12909.953; Robustness - : 12909.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 5.380 | FiO2 <= 0.704) & Bilirubin_direct <= 0.499) -> Bilirubin_total <= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 15.335) U[0,2] (PaCO2 <= 29.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.660 | Hct <= 10.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.487) U[2,2] (Fibrinogen <= 225.384)) [Discrimination Score: -2.000; Robustness + : 225.384; Robustness - : 225.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.281 & FiO2 >= 0.022) & pH <= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 7.074) U[2,2] (PTT <= 30.163)) [Discrimination Score: 2.000; Robustness + : 30.163; Robustness - : 30.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.398 -> SepsisLabel >= 0.125) & SBP <= 0.928) & Temp <= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.029 -> PaCO2 >= 7.378) | SaO2 <= 33.533) & Lactate <= 47.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 94.495 | SaO2 >= 1.712) | MAP <= 74.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 1.652 & O2Sat <= 91.226) & Creatinine <= 83.026) [Discrimination Score: -1.000; Robustness + : -1.652; Robustness - : -1.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 60.346 & WBC <= 7.706) -> BUN >= 0.901) & Creatinine >= 1.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 0.897 -> Potassium <= 1.914) -> PaCO2 <= 2.620) [Discrimination Score: 0.000; Robustness + : -2.620; Robustness - : -2.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.591 & MAP <= 66.606) -> SepsisLabel <= 67.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 1.054 & Resp <= 19.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.756 -> WBC >= 0.385) [Discrimination Score: 0.056; Robustness + : -5.523; Robustness - : -7.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 73.585 | Magnesium >= 0.121) | WBC <= 1.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.044 -> Fibrinogen <= 139.455) -> BaseExcess >= 15.970) -> O2Sat >= 9.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 38.370 -> Potassium <= 2.861) & DBP >= 0.295) -> SepsisLabel <= 1.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 4.390 | pH <= 3.107) -> Phosphate <= 3.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 4.476 -> Platelets <= 91.760) [Discrimination Score: 0.000; Robustness + : -91.760; Robustness - : -91.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 6.060 & WBC >= 2.234) [Discrimination Score: 0.000; Robustness + : -2.234; Robustness - : -2.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 9.699 -> WBC <= 18.846) [Discrimination Score: -0.265; Robustness + : -45.281; Robustness - : -33.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 57.805 -> Platelets >= 10.509) [Discrimination Score: -0.000; Robustness + : -57.805; Robustness - : -57.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.022 & SaO2 >= 11.413) | O2Sat >= 9.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.946 -> MAP <= 69.618) | SBP >= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 21.227 & HR <= 71.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.013) U[0,0] (Platelets <= 69.339)) [Discrimination Score: 0.816; Robustness + : 69.339; Robustness - : 50.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 85.406 | WBC >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -2.435 | Hgb <= 6.270) | Platelets >= 0.689) -> HCO3 <= 10.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.070 | PaCO2 >= 1.703) & PaCO2 >= 7.900) | Temp >= 6.180) [Discrimination Score: 0.144; Robustness + : 66.878; Robustness - : 54.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.641 & Glucose >= 6.674) -> HR <= 38.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.090 & Potassium <= 2.254) & Creatinine <= 2.233) & Chloride <= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 36.063) U[1,1] (O2Sat <= 84.266)) [Discrimination Score: 0.000; Robustness + : 84.266; Robustness - : 84.266; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 6.229) U[1,1] (MAP <= 69.737)) [Discrimination Score: 0.000; Robustness + : 69.737; Robustness - : 69.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 82.404 & Potassium <= 2.946) & Fibrinogen <= 3.266) -> Potassium >= 0.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.039 | FiO2 <= 0.284) & AST >= 0.031) | BUN <= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.905 | PaCO2 >= 6.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 18.547 | SaO2 >= 12.416) | PTT <= 55.106) -> AST >= 8.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 27.794 & pH <= 6.810) & SBP <= 4.579) -> Hct >= 2.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -1.678 & PTT >= 3.604) & Creatinine >= 0.089) [Discrimination Score: 0.000; Robustness + : -3.604; Robustness - : -3.604; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 10.009 & pH <= 4.284) [Discrimination Score: -0.000; Robustness + : -10.009; Robustness - : -10.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 94.326 -> pH >= 2.640) -> Magnesium >= 0.064) & SaO2 >= 2.066) [Discrimination Score: 0.000; Robustness + : -2.066; Robustness - : -2.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.347 & Temp >= 3.915) & AST >= 4.561) [Discrimination Score: 0.000; Robustness + : -4.561; Robustness - : -4.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 21.442 & HR <= 89.022) & BUN <= 102.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.552 -> DBP <= 57.961) | Platelets >= 37.690) -> HCO3 <= 57.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.795 -> Resp >= 2.113) -> Calcium >= 12.169) [Discrimination Score: -2.000; Robustness + : 1.795; Robustness - : 1.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 156.797 -> Potassium <= 0.944) | HR <= 2.393) -> Creatinine <= 2.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.554 & SBP >= 9.106) | Hct <= 99.016) -> Phosphate <= 111.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 3.822 -> Temp <= 27.745) -> AST <= 25.165) | pH <= 10.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.760 | FiO2 <= 0.694) -> Hct >= 0.070) | Lactate >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -1.096 & Magnesium <= 1.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.717 & SBP >= 73.718) | Bilirubin_direct <= 137.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 5.853 | pH <= 5.281) -> Platelets >= 1.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 8.726 & pH <= 3.637) | PTT <= 5.641) & BUN <= 3.478) [Discrimination Score: 0.000; Robustness + : 3.478; Robustness - : 3.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 20.839 -> Temp >= 1.486) & Creatinine <= 30.701) [Discrimination Score: -0.000; Robustness + : -20.839; Robustness - : -20.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.156 | DBP >= 53.205) -> Alkalinephos >= 46.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 2.412 | HR >= 42.465) & BUN <= 80.079) & SaO2 >= 5.650) [Discrimination Score: -0.564; Robustness + : 1.225; Robustness - : 22.350; Percent Class + : 1.000; Percent Class - : 0.000]
