G[2,2](Chloride >= 0.554 & HCO3 >= 0.576) [Discrimination Score: 4.000; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.490 & Temp <= 21.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.057 | pH <= 3.853) [Discrimination Score: 2.000; Robustness + : 3.853; Robustness - : 3.853; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.001 & PaCO2 >= 0.162) | BUN <= 29.558) -> PaCO2 >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 14.312 -> Resp <= 31.148) | PTT <= 14.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 104.088 & SBP >= 98.354) | Magnesium >= 13.093) [Discrimination Score: -1.000; Robustness + : -13.093; Robustness - : -13.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 100.501 -> MAP >= 16.169) | BUN >= 12.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.717 & HR <= 108.208) -> Bilirubin_total <= 94.250) -> Temp <= 113.273) [Discrimination Score: -0.294; Robustness + : -23.877; Robustness - : -18.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 10.863 -> SBP >= 61.908) & pH >= 116.574) -> Potassium >= 39.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 116.572) U[0,1] (Temp >= 3.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 122.461 -> Temp <= 23.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 11.437 & pH <= 4.106) -> AST <= 3.907) & SBP >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 27.751 & PaCO2 >= 0.017) & PaCO2 <= 2.779) [Discrimination Score: -0.340; Robustness + : -2.887; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.015 -> MAP >= 4.896) | Potassium <= 80.492) & SaO2 <= 33.016) [Discrimination Score: 3.000; Robustness + : 33.016; Robustness - : 33.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 0.331 | SepsisLabel >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 18.625 & SBP >= 117.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 96.573) U[0,1] (pH >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 102.437 & PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.062 & SepsisLabel <= 0.897) & Chloride >= 0.064) [Discrimination Score: -0.272; Robustness + : -8.584; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 4.295) U[1,1] (SepsisLabel <= 0.249)) [Discrimination Score: -1.667; Robustness + : 0.249; Robustness - : 0.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.330 -> SBP <= 135.754) [Discrimination Score: -0.056; Robustness + : -123.206; Robustness - : -121.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.857 | MAP <= 80.840) -> WBC <= 52.952) | DBP >= 21.344) [Discrimination Score: 0.000; Robustness + : -21.344; Robustness - : -21.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 102.682 -> Resp <= 30.366) -> pH >= 1.716) | Bilirubin_direct >= 4.172) [Discrimination Score: 0.000; Robustness + : 1.716; Robustness - : 1.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 43.952 & SepsisLabel >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 168.094 -> Resp <= 19.799) & Fibrinogen >= 3.281) [Discrimination Score: 3.000; Robustness + : -168.094; Robustness - : -168.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.074 & Glucose >= 2.934) -> WBC <= 51.695) -> Temp <= 172.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.376) U[0,2] (HR <= 110.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 397.001 | HR >= 31.946) [Discrimination Score: 1.000; Robustness + : 397.001; Robustness - : 397.001; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.401) U[1,1] (HR <= 110.135)) [Discrimination Score: -1.333; Robustness + : 110.135; Robustness - : 110.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 3.435 -> MAP <= 90.781) | Temp <= 50.420) -> HCO3 >= 27.515) [Discrimination Score: 2.000; Robustness + : -50.420; Robustness - : -50.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.058 & PTT >= 5.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.496 -> PTT >= 8.927) -> Magnesium <= 98.966) -> Glucose <= 102.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.107 | PTT >= 1.279) | Platelets <= 55.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 1.220 & SepsisLabel <= 0.247) & Potassium >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 12.941 -> MAP >= 4.750) & HCO3 <= 35.276) | Bilirubin_direct <= 94.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 450.229 -> MAP <= 44.677) -> WBC >= 15.579) | BaseExcess >= 5.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.003 -> MAP >= 23.801) & SaO2 <= 85.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 47.835 & SepsisLabel >= 0.030) & Hct >= 0.047) [Discrimination Score: -5.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.613 | SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 1.604 -> SepsisLabel >= 0.050) & BaseExcess >= 0.044) | Alkalinephos >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 3.600 | SepsisLabel <= 0.553) -> Lactate <= 0.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 2.121 | SepsisLabel <= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.339 | SepsisLabel >= 0.024) -> Creatinine >= 0.069) & Lactate >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.050 -> SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.781 -> SepsisLabel >= 0.147) & Phosphate <= 0.615) [Discrimination Score: -0.272; Robustness + : -8.439; Robustness - : 0.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 2.170 | SepsisLabel >= 0.115) & Glucose >= 0.085) [Discrimination Score: 0.667; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.015 & SepsisLabel <= 0.844) & HCO3 <= 1.000) [Discrimination Score: -0.272; Robustness + : -8.542; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 0.879 | Resp >= 0.986) & PaCO2 <= 7.105) & Bilirubin_total <= 27.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 14.986 & Resp <= 23.871) & HR >= 3.781) [Discrimination Score: 0.000; Robustness + : -3.781; Robustness - : -3.781; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.738) U[1,1] (Resp <= 22.983)) [Discrimination Score: 0.500; Robustness + : 22.983; Robustness - : 22.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.276 & Resp <= 9.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.020) U[0,1] (Resp >= 1.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.410 | Resp >= 0.171) -> O2Sat >= 1.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.165 | Resp <= 21.797) | SBP <= 4.786) | PTT >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 20.877 & Resp <= 28.920) [Discrimination Score: -1.000; Robustness + : 20.877; Robustness - : 20.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 1.485 | Resp <= 20.931) [Discrimination Score: 0.000; Robustness + : 20.931; Robustness - : 20.931; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.540) U[0,2] (SepsisLabel <= 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.017 -> Resp >= 2.914) & BUN >= 1.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.107 | Resp <= 16.797) -> Hgb >= 2.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.011 & WBC <= 8.261) & HR >= 0.262) | TroponinI <= 4.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 38.493 & Phosphate <= 0.585) | Fibrinogen <= 5.160) [Discrimination Score: 0.500; Robustness + : 5.160; Robustness - : 5.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 0.409 & WBC >= 0.380) -> Creatinine >= 0.406) -> Glucose <= 8.725) [Discrimination Score: -2.000; Robustness + : -8.725; Robustness - : -8.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 10.237 -> FiO2 <= 0.877) & Calcium <= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.485 -> HCO3 <= 7.326) [Discrimination Score: -2.000; Robustness + : -7.326; Robustness - : -7.326; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.903 & Platelets <= 82.297) -> TroponinI >= 4.288) [Discrimination Score: 0.272; Robustness + : -0.563; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.702 | FiO2 >= 0.020) | Hct <= 0.479) & PTT >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.460 & Potassium <= 0.342) | BaseExcess <= 0.292) & Bilirubin_direct <= 2.060) [Discrimination Score: -4.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.007 & Hgb >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 7.990 & FiO2 >= 0.106) | Hct >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.104 | Hct >= 1.435) & Phosphate <= 27.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.271 & Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.472 & FiO2 <= 0.349) -> TroponinI <= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.041 | Phosphate <= 4.509) -> pH <= 2.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 44.174 | SepsisLabel <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 13.601 -> HR <= 116.021) | Lactate >= 7.370) -> SBP <= 116.098) [Discrimination Score: -1.000; Robustness + : -116.098; Robustness - : -116.098; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.069) U[2,2] (WBC <= 1.640)) [Discrimination Score: -1.000; Robustness + : 1.640; Robustness - : 1.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.390 -> HR >= 91.476) | Hgb <= 101.214) | WBC >= 25.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.629 | HR >= 28.063) -> SepsisLabel <= 94.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 109.630 | Temp >= 6.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.910 & HR >= 89.645) -> WBC <= 94.558) [Discrimination Score: -4.000; Robustness + : -94.558; Robustness - : -94.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 2.241 & HR <= 94.455) & TroponinI >= 33.651) & Bilirubin_direct >= 47.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 74.599 & Platelets >= 4.380) & Hgb >= 4.189) [Discrimination Score: -0.000; Robustness + : -74.599; Robustness - : -74.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 7.338 & HR >= 45.796) & Calcium >= 74.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 46.019 & Potassium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.024 & HR >= 34.056) -> Bilirubin_direct >= 83.331) [Discrimination Score: -2.000; Robustness + : 34.056; Robustness - : 34.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 16.821 & Magnesium <= 2.104) & Temp <= 2.206) -> FiO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : 0.072; Robustness - : 0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 19.214 -> WBC >= 0.198) | Fibrinogen >= 0.150) | WBC >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 111.453) U[0,1] (Resp <= 8.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 283.672 & Temp <= 21.389) & pH >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 21.483 | Temp <= 16.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.042) U[1,2] (Temp <= 32.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 0.169 -> Temp >= 1.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.272 | Temp >= 5.577) | Platelets <= 34.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 2.228 -> Temp >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 143.313 -> Temp <= 35.084) -> WBC >= 5.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 83.000 | WBC <= 9.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 15.410 & Temp <= 21.103) -> Phosphate >= 2.071) & DBP <= 31.606) [Discrimination Score: 0.613; Robustness + : -15.395; Robustness - : -48.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 71.178 | PTT <= 44.407) & DBP >= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.184 & Temp >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.277 | Temp <= 18.486) & AST <= 32.139) -> BUN <= 30.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 60.530 -> Temp >= 1.558) -> HR >= 7.374) & pH <= 13.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 189.147 | O2Sat >= 78.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.131 -> O2Sat >= 85.267) -> pH <= 97.711) | MAP >= 78.917) [Discrimination Score: -0.310; Robustness + : 37.170; Robustness - : 50.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 55.374 & WBC >= 0.045) & Phosphate >= 0.048) [Discrimination Score: -0.174; Robustness + : -1.808; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.007) U[0,1] (SepsisLabel <= 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 100.307 & SepsisLabel <= 0.396) & SaO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.004 & SepsisLabel <= 0.265) & O2Sat >= 0.054) & FiO2 >= 0.073) [Discrimination Score: -0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 2.605 & Resp >= 0.543) | BUN >= 1.421) & pH <= 20.018) [Discrimination Score: -0.500; Robustness + : -1.421; Robustness - : -1.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.001 | Resp >= 1.687) & Potassium >= 2.972) [Discrimination Score: -1.000; Robustness + : -2.972; Robustness - : -2.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 5.376 | Resp >= 3.488) & FiO2 >= 3.725) & Alkalinephos >= 2.400) [Discrimination Score: -2.000; Robustness + : -3.725; Robustness - : -3.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 12.224 | Resp >= 0.035) | MAP <= 10.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -2.818 | Resp >= 2.103) & HR >= 0.904) [Discrimination Score: -6.000; Robustness + : -0.904; Robustness - : -0.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.020 -> Resp >= 1.818) & Hgb <= 8.164) -> AST <= 22.458) [Discrimination Score: -3.000; Robustness + : -22.458; Robustness - : -22.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 53.215 -> Potassium <= 1.706) & Hgb >= 0.034) | Fibrinogen <= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 2.863 -> O2Sat >= 57.133) -> Resp <= 93.385) -> PTT <= 92.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 93.983 & Platelets >= 1.013) | SepsisLabel <= 101.936) | SBP <= 23.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.622 | Temp >= 0.460) | Bilirubin_total <= 30.911) [Discrimination Score: -0.338; Robustness + : 90.019; Robustness - : 94.540; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 67.701 | O2Sat >= 1.462) & O2Sat <= 95.901) -> DBP >= 13.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.021 | O2Sat >= 33.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.193) U[0,0] (O2Sat <= 93.840)) [Discrimination Score: 0.181; Robustness + : 22.921; Robustness - : 5.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.868 & O2Sat >= 67.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.263 | O2Sat <= 99.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 1.294 & O2Sat <= 97.315) | PaCO2 <= 93.294) & Hgb >= 33.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.522 -> Temp >= 5.514) | Glucose <= 26.568) [Discrimination Score: -2.000; Robustness + : 26.568; Robustness - : 26.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 7.056 & SBP <= 133.513) | Chloride <= 126.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 18.256 -> SBP <= 142.605) & Phosphate >= 94.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.051 | SBP >= 39.824) & Alkalinephos >= 14.148) -> SaO2 <= 142.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.786 & FiO2 <= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 15.033 & FiO2 >= 0.024) -> SepsisLabel <= 0.672) [Discrimination Score: -0.500; Robustness + : -0.672; Robustness - : -0.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.275 | FiO2 <= 0.638) -> Fibrinogen >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.638; Robustness - : -0.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.225 & Temp >= 2.132) -> PaCO2 <= 27.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 94.798 & Phosphate >= 0.019) | SBP >= 0.055) | Potassium <= 3.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
