G[0,0](Chloride >= 4.610 & HCO3 >= 1.427) [Discrimination Score: 0.038; Robustness + : -4.568; Robustness - : -4.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.086 -> Chloride >= 7.398) -> AST <= 69.749) -> Creatinine <= 89.007) [Discrimination Score: 0.000; Robustness + : -89.007; Robustness - : -89.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.137 -> Magnesium <= 1.227) -> pH >= 0.028) [Discrimination Score: -2.000; Robustness + : 0.028; Robustness - : 0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.071 -> BaseExcess <= 0.143) -> TroponinI <= 2.544) & BaseExcess <= 3.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 5.368 -> HCO3 >= 0.971) -> Glucose <= 14.262) & PaCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 3.303 -> Potassium <= 3.201) | Magnesium >= 0.179) -> Potassium >= 0.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.880 -> Chloride <= 14.104) & Hct >= 3.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 5.087 & pH <= 1.205) -> SepsisLabel <= 5.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.362 & Lactate >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.034 | Phosphate <= 2.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 3.460 -> Potassium >= 0.409) -> FiO2 >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 2.028 | Magnesium <= 0.159) & DBP <= 1.478) -> Chloride >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 36.237 -> Temp <= 33.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.656 & Hgb <= 8.225) [Discrimination Score: -0.358; Robustness + : -3.177; Robustness - : -0.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.590 & SaO2 >= 4.196) & O2Sat <= 56.699) -> Alkalinephos <= 63.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST <= 61.782 -> Hgb <= 1.887) [Discrimination Score: -0.500; Robustness + : -61.782; Robustness - : -61.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.536 & Fibrinogen <= 248.204) | Hgb >= 4.983) | FiO2 <= 152.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.007 | Hgb >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 15.452 -> Potassium <= 4.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 34.512 | Magnesium >= 0.107) -> SepsisLabel <= 2.618) | WBC >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen >= 1.112 -> Hgb >= 0.295) -> Bilirubin_direct <= 2.732) & AST >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 110.887 | Temp >= 10.155) & MAP <= 22.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 58.677 & BaseExcess >= -11.702) | Magnesium >= -8.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.989 & pH <= 4.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.020 -> PaCO2 <= 7.373) | EtCO2 <= 28.738) & O2Sat <= 32.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.159) U[0,1] (WBC <= 6.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 37.920 -> Phosphate >= 0.133) | FiO2 <= 4.308) & Chloride <= 2.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 15.388 -> Temp >= 5.557) -> Phosphate >= 13.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.331 | SaO2 <= 88.349) | PTT >= 2.936) | HCO3 >= 4.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 88.640 -> Temp <= 23.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 3.531 | Lactate >= 0.001) & PTT <= 2.385) | AST <= 0.329) [Discrimination Score: -3.333; Robustness + : 2.385; Robustness - : 2.385; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 19.488 | SaO2 <= 68.909) | Bilirubin_direct >= 0.523) | WBC >= 3.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.868 -> Platelets >= 1.068) -> AST >= 2.733) -> DBP >= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.065 & PTT <= 8.136) -> Platelets >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.863 & Magnesium <= 2.924) | Lactate >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 1.154 -> Lactate <= 4.689) -> Calcium >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 244.252 -> Platelets >= 1.253) | Fibrinogen >= 1.645) | FiO2 <= 97.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 27.961 & Hct <= 32.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.970 | Hct <= 11.703) | pH >= 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 56.204 & pH >= 1.015) & Lactate >= 1.136) & Magnesium <= 6.176) [Discrimination Score: -3.000; Robustness + : -1.136; Robustness - : -1.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 1.119 -> Magnesium <= 2.122) & Phosphate <= 1.562) [Discrimination Score: 0.000; Robustness + : -2.122; Robustness - : -2.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.187 -> Phosphate <= 2.678) & EtCO2 <= 0.271) | BUN >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.652 & Hct >= 0.072) & EtCO2 >= 2.812) -> Hct >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 1.125 & Lactate <= 4.559) -> BUN >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.680 & Lactate >= 0.021) & Potassium <= 2.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 30.425 | PaCO2 <= 30.371) -> Resp <= 26.482) -> Bilirubin_direct >= 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 111.806 -> Temp <= 27.101) & AST >= 8.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.029 | pH >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 1.809 -> Hct >= 2.404) & DBP <= 20.316) -> SBP <= 36.822) [Discrimination Score: -3.000; Robustness + : -36.822; Robustness - : -36.822; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 31.268 -> SaO2 >= 2.456) & Hgb <= 7.060) | BaseExcess <= 69.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 11.196 & SaO2 >= 1.271) & BUN >= 1.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 8.621 -> Lactate >= 0.009) & Alkalinephos <= 2.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.140 & Lactate >= 0.078) -> Hgb >= 0.177) -> FiO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.409 | pH <= 3.794) | PaCO2 <= 3.100) | Phosphate <= 4.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.080 -> pH >= 1.069) -> EtCO2 >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 19.821) U[1,2] (HCO3 <= 20.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.082 & Fibrinogen >= 3.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 74.996 | Potassium >= 0.400) -> Bilirubin_total <= 1.877) & Bilirubin_direct <= 4.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.065) U[0,2] (PaCO2 >= 3.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.443 -> HCO3 <= 22.171) -> AST >= 1.354) -> Creatinine <= 3.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 15.574 -> Potassium <= 4.494) -> O2Sat >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 79.945 -> PaCO2 >= 2.441) & WBC >= 3.170) -> Resp <= 19.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 13.550 & Glucose <= 82.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.747 & pH <= 5.459) -> WBC <= 3.178) | Bilirubin_total <= 3.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.535 | Glucose <= 84.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 4.062) U[1,2] (Glucose <= 75.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.103 & PaCO2 <= 37.306) | AST <= 41.578) [Discrimination Score: -0.293; Robustness + : 36.074; Robustness - : 41.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 18.828 -> pH >= 0.146) & Magnesium >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 5.451 | WBC <= 9.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 5.382 & Phosphate <= 2.010) | HR >= 0.110) [Discrimination Score: -6.000; Robustness + : 2.010; Robustness - : 2.010; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.890) U[1,1] (Glucose <= 152.253)) [Discrimination Score: 7.000; Robustness + : 152.253; Robustness - : 152.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.006 & HCO3 >= 1.326) -> SBP >= 1.418) [Discrimination Score: 6.000; Robustness + : 1.326; Robustness - : 1.326; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.001) U[0,2] (PaCO2 >= 3.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.794 | BUN >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.142) U[1,1] (Potassium >= 0.178)) [Discrimination Score: -4.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.419 -> PaCO2 <= 31.272) [Discrimination Score: -2.400; Robustness + : -31.272; Robustness - : -31.272; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 1.046 -> Potassium >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.013 & BUN >= 0.599) | Phosphate <= 14.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.332 & BUN <= 6.618) -> Resp <= 9.319) & SepsisLabel <= 18.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.149) U[0,2] (pH <= 3.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 5.519 | Platelets <= 62.228) & Hct >= 1.754) & DBP >= 3.571) [Discrimination Score: 0.706; Robustness + : -2.160; Robustness - : -3.207; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.397) U[2,2] (PaCO2 <= 27.719)) [Discrimination Score: 0.500; Robustness + : 27.719; Robustness - : 27.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.510 | Phosphate <= 0.444) & Bilirubin_direct <= 3.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 1.942 | PTT <= 4.185) & SBP <= 20.289) -> O2Sat >= 0.075) [Discrimination Score: -0.577; Robustness + : -81.049; Robustness - : -28.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 19.222 | SaO2 >= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.043 | PaCO2 >= 1.390) | SepsisLabel >= 4.160) & pH >= 5.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.066 | WBC >= 0.060) | Hct <= 1.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.125 | SaO2 <= 18.834) -> WBC <= 78.563) & Lactate >= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 14.812 -> PTT >= 0.979) | pH <= 43.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 327.414 & Lactate >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 7.526 & SaO2 <= 60.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.313 & SaO2 <= 39.882) & Glucose >= 1.134) | O2Sat >= 3.416) [Discrimination Score: 12.000; Robustness + : -1.134; Robustness - : -1.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 31.710 | Platelets >= 0.517) -> Potassium >= 3.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 22.526) U[0,0] (SaO2 >= 3.430)) [Discrimination Score: 0.258; Robustness + : 23.374; Robustness - : 22.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 3.365 -> SaO2 >= 1.341) | FiO2 <= 87.445) -> FiO2 >= 3.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.439) U[0,2] (Lactate >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 2.409 & WBC >= 0.188) | WBC <= 1.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 3.553 -> Creatinine <= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 56.198 & pH <= 6.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.674 & Glucose <= 71.722) & SepsisLabel >= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.207 -> Resp <= 22.811) & Creatinine <= 24.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 132.945 -> SepsisLabel <= 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -11.865 -> Phosphate <= 2.165) | Hct <= 2.928) [Discrimination Score: -1.000; Robustness + : 2.928; Robustness - : 2.928; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 48.254 -> SepsisLabel >= 0.024) -> Fibrinogen >= 0.036) -> Potassium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -5.801 -> WBC <= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 78.552 & SepsisLabel <= 0.661) -> PTT <= 0.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -10.537 -> Hgb >= 0.726) -> Hgb <= 1.419) [Discrimination Score: -1.000; Robustness + : -1.419; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 106.899 -> SaO2 <= 94.659) & HCO3 >= 2.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -16.167 & Platelets <= 64.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.114 & pH <= 6.155) -> AST >= 0.562) | Bilirubin_direct <= 2.005) [Discrimination Score: -0.000; Robustness + : 2.005; Robustness - : 2.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 28.328 & pH <= 6.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT <= 9.998 | SaO2 <= 17.931) [Discrimination Score: -7.000; Robustness + : 17.931; Robustness - : 17.931; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 1.318 | pH >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.316) U[2,2] (Temp >= 3.829)) [Discrimination Score: -3.333; Robustness + : -3.829; Robustness - : -3.829; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -15.186 -> Chloride >= 8.151) | Bilirubin_total <= 31.596) [Discrimination Score: 3.750; Robustness + : 31.596; Robustness - : 31.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.049 & Hct <= 33.179) & O2Sat <= 21.599) [Discrimination Score: -0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 4.815 & PaCO2 <= 5.516) -> Potassium <= 20.209) | WBC >= 4.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -16.871 | Hct >= 0.437) | Bilirubin_total <= 11.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.086 -> SaO2 <= 76.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 82.441 -> SepsisLabel <= 0.636) | HR >= 0.023) & Lactate <= 0.855) [Discrimination Score: 6.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -10.389 & Glucose <= 62.114) & SepsisLabel >= 2.084) -> DBP >= 9.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.125 | Potassium <= 2.762) & FiO2 >= 0.073) -> PTT <= 1.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.611 | pH <= 2.855) & Platelets >= 0.589) & BUN >= 0.195) [Discrimination Score: 2.333; Robustness + : -0.589; Robustness - : -0.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.487 | O2Sat <= 77.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 23.003 -> PaCO2 <= 33.200) & AST >= 3.844) [Discrimination Score: -1.667; Robustness + : -33.200; Robustness - : -33.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -3.220 | Calcium >= 0.290) & SepsisLabel <= 2.772) & Bilirubin_direct <= 6.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 1.548 -> SaO2 <= 87.762) & HCO3 >= 3.254) & SepsisLabel <= 10.692) [Discrimination Score: 0.402; Robustness + : -83.260; Robustness - : -87.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.161 & Hgb <= 8.659) -> Alkalinephos <= 2.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.198 -> HR <= 131.638) -> Hct >= 36.675) -> Resp <= 114.924) [Discrimination Score: -13.000; Robustness + : -114.924; Robustness - : -114.924; Percent Class + : 0.000; Percent Class - : 1.000]
