G[2,2](Chloride >= 8.280 & HCO3 >= 5.813) [Discrimination Score: 0.000; Robustness + : -8.280; Robustness - : -8.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.043 & Potassium <= 2.715) & Magnesium >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 7.256 & Potassium < 1.494) & Magnesium < 0.805) & Phosphate < 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.740 & Magnesium > 0.213) -> Calcium < 4.569) [Discrimination Score: -1.000; Robustness + : -4.569; Robustness - : -4.569; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.425) U[0,2] (SBP <= 117.977)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.137 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 11.719 & HCO3 >= 2.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.399 | Hct <= 28.666) [Discrimination Score: -4.000; Robustness + : 28.666; Robustness - : 28.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 30.315 -> WBC >= 1.587) [Discrimination Score: 1.000; Robustness + : -30.315; Robustness - : -30.315; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.093 | Hct <= 30.326) -> WBC >= 1.218) & Platelets >= 4.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 12.967 & Potassium <= 2.001) & Magnesium >= 0.152) [Discrimination Score: 2.000; Robustness + : -0.152; Robustness - : -0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 9.054 & Potassium < 1.278) & Magnesium < 0.808) & Phosphate < 4.997) [Discrimination Score: 0.372; Robustness + : -4.199; Robustness - : -17.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.471 & Magnesium > 0.090) -> Calcium < 7.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.708) U[1,2] (SBP <= 136.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 55.770 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 14.260 & HCO3 >= 5.657) [Discrimination Score: -0.186; Robustness + : -12.386; Robustness - : -10.819; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.470 | Hct <= 27.498) [Discrimination Score: 4.000; Robustness + : 27.498; Robustness - : 27.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 25.614 -> WBC >= 0.077) [Discrimination Score: 5.000; Robustness + : -25.614; Robustness - : -25.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.012 | Hct <= 30.984) -> WBC >= 1.379) & Platelets >= 10.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.139 & Potassium <= 3.982) & Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.140 & Potassium < 1.143) & Magnesium < 0.595) & Phosphate < 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.575 & Magnesium > 0.033) -> Calcium < 5.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.319) U[1,2] (SBP <= 143.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 18.355 & Creatinine >= 0.114) [Discrimination Score: 1.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.880 & HCO3 >= 1.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 10.784 | Hct <= 18.163) [Discrimination Score: 0.000; Robustness + : 18.163; Robustness - : 18.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 98.043 -> WBC >= 0.264) [Discrimination Score: 4.000; Robustness + : -98.043; Robustness - : -98.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.421 | Hct <= 11.943) -> WBC >= 0.831) & Platelets >= 4.966) [Discrimination Score: -0.106; Robustness + : -21.135; Robustness - : -18.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.566 & Potassium <= 1.469) & Magnesium >= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.920 & Potassium < 1.036) & Magnesium < 1.909) & Phosphate < 3.376) [Discrimination Score: -1.000; Robustness + : 1.036; Robustness - : 1.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.057 & Magnesium > 0.017) -> Calcium < 10.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.621) U[1,2] (SBP <= 141.345)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 55.587 & Creatinine >= 0.191) [Discrimination Score: 0.580; Robustness + : -12.401; Robustness - : -330.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 15.155 & HCO3 >= 4.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.168 | Hct <= 25.933) [Discrimination Score: 0.000; Robustness + : 25.933; Robustness - : 25.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 97.322 -> WBC >= 1.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.432 | Hct <= 25.328) -> WBC >= 0.146) & Platelets >= 10.547) [Discrimination Score: -5.000; Robustness + : -25.328; Robustness - : -25.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.603 & Potassium <= 3.704) & Magnesium >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 13.797 & Potassium < 0.753) & Magnesium < 2.024) & Phosphate < 3.068) [Discrimination Score: 0.000; Robustness + : 0.753; Robustness - : 0.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.164 & Magnesium > 0.116) -> Calcium < 5.976) [Discrimination Score: -0.469; Robustness + : -5.571; Robustness - : -3.539; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.262) U[1,1] (SBP <= 114.442)) [Discrimination Score: -4.000; Robustness + : 114.442; Robustness - : 114.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 14.701 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.649 & HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.377 | Hct <= 18.226) [Discrimination Score: 2.000; Robustness + : 18.226; Robustness - : 18.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 49.818 -> WBC >= 1.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.941 | Hct <= 29.690) -> WBC >= 0.939) & Platelets >= 11.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 9.007 & Potassium <= 0.634) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 10.838 & Potassium < 3.411) & Magnesium < 1.633) & Phosphate < 4.686) [Discrimination Score: 0.374; Robustness + : -3.179; Robustness - : -16.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.682 & Magnesium > 0.113) -> Calcium < 8.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.455) U[0,1] (SBP <= 127.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 35.510 & Creatinine >= 0.059) [Discrimination Score: 0.577; Robustness + : -15.733; Robustness - : -338.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.931 & HCO3 >= 4.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.425 | Hct <= 18.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 68.595 -> WBC >= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.308 | Hct <= 32.193) -> WBC >= 0.575) & Platelets >= 13.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 12.425 & Potassium <= 0.682) & Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 11.432 & Potassium < 3.545) & Magnesium < 0.646) & Phosphate < 4.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.480 & Magnesium > 0.242) -> Calcium < 9.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.778) U[0,1] (SBP <= 148.677)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 28.964 & Creatinine >= 0.148) [Discrimination Score: -0.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.566 & HCO3 >= 4.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.006 | Hct <= 28.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 36.834 -> WBC >= 1.168) [Discrimination Score: -0.000; Robustness + : -36.834; Robustness - : -36.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.015 | Hct <= 27.810) -> WBC >= 1.069) & Platelets >= 20.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.340 & Potassium <= 3.817) & Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 5.110 & Potassium < 2.435) & Magnesium < 0.905) & Phosphate < 2.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.137 & Magnesium > 0.289) -> Calcium < 12.960) [Discrimination Score: -7.000; Robustness + : -12.960; Robustness - : -12.960; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.828) U[1,2] (SBP <= 124.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 43.465 & Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 17.075 & HCO3 >= 1.939) [Discrimination Score: 0.000; Robustness + : -17.075; Robustness - : -17.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 7.978 | Hct <= 13.619) [Discrimination Score: 5.000; Robustness + : 13.619; Robustness - : 13.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 93.133 -> WBC >= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.319 | Hct <= 27.652) -> WBC >= 1.716) & Platelets >= 11.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.515 & Potassium <= 2.432) & Magnesium >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.609 & Potassium < 1.357) & Magnesium < 1.245) & Phosphate < 2.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.678 & Magnesium > 0.088) -> Calcium < 7.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.625) U[0,0] (SBP <= 120.935)) [Discrimination Score: -0.588; Robustness + : 111.651; Robustness - : 120.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 42.234 & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= -2.404 & SepsisLabel = 0.402) [Discrimination Score: -0.000; Robustness + : -0.402; Robustness - : -0.402; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 24.326) U[0,1] (SepsisLabel = 0.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Temp <= 37.058 & SepsisLabel = 0.593) [Discrimination Score: 3.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR > 17.051 -> SepsisLabel = 0.338) [Discrimination Score: 3.000; Robustness + : -185.949; Robustness - : -185.949; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 8.834) U[0,1] (SepsisLabel = 0.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 > 8.814 & SepsisLabel = 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH > 1.303 & SepsisLabel = 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 7.681 -> SepsisLabel = 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos < 55.119) U[2,2] (SepsisLabel = 0.206)) [Discrimination Score: 5.000; Robustness + : 55.119; Robustness - : 55.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP > 33.050 -> SepsisLabel = 0.857) [Discrimination Score: 2.500; Robustness + : 0.857; Robustness - : 0.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 30.504 -> SepsisLabel = 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 23.164) U[0,1] (SepsisLabel = 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct > 0.160 & SepsisLabel = 0.116) [Discrimination Score: 0.089; Robustness + : -24.580; Robustness - : -31.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb > 0.819 -> SepsisLabel = 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 14.642 & SepsisLabel = 0.863) [Discrimination Score: 0.000; Robustness + : -14.642; Robustness - : -14.642; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat < 90.050) U[0,1] (SepsisLabel = 0.204)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total < 8.872 & SepsisLabel = 0.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets > 9.645 & SepsisLabel = 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 >= 1.680 -> SepsisLabel = 0.469) [Discrimination Score: 0.000; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 9.952) U[0,1] (SepsisLabel = 0.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose > 16.111 -> SepsisLabel = 0.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride > 16.885 & SepsisLabel = 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.039 -> SepsisLabel = 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 1.237) U[0,0] (SepsisLabel = 0.288)) [Discrimination Score: 0.250; Robustness + : 0.880; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium < 4.093) U[1,1] (SepsisLabel = 0.390)) [Discrimination Score: -1.000; Robustness + : 4.093; Robustness - : 4.093; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.892) U[1,2] (SepsisLabel = 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.302) U[1,2] (SepsisLabel = 0.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate > 0.365 & SepsisLabel = 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN < 32.353 -> SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT < 54.202) U[1,1] (SepsisLabel = 0.642)) [Discrimination Score: -4.000; Robustness + : 54.202; Robustness - : 54.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP < 126.927 -> SepsisLabel = 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine > 0.143) U[0,0] (SepsisLabel = 0.727)) [Discrimination Score: -0.267; Robustness + : 18.371; Robustness - : 43.457; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 > 0.000 & SepsisLabel = 0.813) [Discrimination Score: 2.000; Robustness + : -0.813; Robustness - : -0.813; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[0,2] (SepsisLabel = 0.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 14.324) U[2,2] (Potassium <= 0.829)) [Discrimination Score: 0.000; Robustness + : 0.829; Robustness - : 0.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 48.674 | Magnesium <= 0.569) -> DBP <= 2.184) -> Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 6.528 -> Creatinine >= 0.120) & Lactate >= 0.165) [Discrimination Score: 4.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.793 & Phosphate <= 5.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 9.974 | pH <= 5.363) -> pH >= 1.477) -> EtCO2 <= 3.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 9.595 & Magnesium <= 0.586) & Resp >= 0.237) [Discrimination Score: 3.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 53.037 -> SBP <= 124.649) | EtCO2 <= 121.001) [Discrimination Score: 5.000; Robustness + : 121.001; Robustness - : 121.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.918 & Magnesium >= 0.172) -> Hgb >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.051 & Phosphate >= 0.066) & Hgb >= 0.394) | WBC >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.178 & Potassium >= 0.452) & Potassium >= 0.534) | BUN >= 0.247) [Discrimination Score: 5.000; Robustness + : -0.247; Robustness - : -0.247; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 26.519 -> Magnesium <= 0.954) & Platelets <= 1.632) | SaO2 >= 0.267) [Discrimination Score: -1.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 3.837 -> Platelets <= 98.850) | PTT <= 42.798) | HR <= 26.205) [Discrimination Score: -0.000; Robustness + : 42.798; Robustness - : 42.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 5.151 | Potassium <= 3.888) -> PTT >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.478 -> Chloride >= 15.431) & Temp <= 78.754) & EtCO2 >= 12.133) [Discrimination Score: 0.306; Robustness + : -21.419; Robustness - : -30.634; Percent Class + : 1.000; Percent Class - : 0.000]
