G[1,1](Chloride >= 6.698 & HCO3 >= 2.278) [Discrimination Score: 0.000; Robustness + : -6.698; Robustness - : -6.698; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 198.939 -> Lactate <= 1.227) | EtCO2 <= 0.977) [Discrimination Score: 0.936; Robustness + : -24.475; Robustness - : -33.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.411 | Resp >= 5.005) | HR <= 30.856) -> MAP <= 35.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 23.668 & Resp <= 31.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.012 & pH <= 2.807) -> Resp >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.172) U[0,2] (pH <= 0.640)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.038 -> Resp >= 25.368) & Temp <= 34.477) [Discrimination Score: -0.408; Robustness + : -66.902; Robustness - : -60.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 70.654 -> SepsisLabel <= 0.794) -> Phosphate >= 0.044) -> Hct >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.002 | O2Sat >= 1.392) & Creatinine <= 97.930) | SBP >= 79.438) [Discrimination Score: 1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 24.474 -> Resp >= 6.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.248 & Chloride <= 89.913) | FiO2 <= 54.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.021 | Magnesium >= 0.323) & EtCO2 >= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.923 & HCO3 <= 13.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.365 -> Potassium >= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.293 | BUN <= 18.340) | SBP >= 1.788) | AST <= 7.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 81.666) U[1,2] (Temp <= 23.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -0.219 | FiO2 <= 0.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.168 & Lactate >= 0.037) -> Hgb <= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.702 & Lactate >= 0.014) | PTT >= 0.003) [Discrimination Score: 1.250; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.392 -> PaCO2 >= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.377 & SepsisLabel <= 0.488) -> SBP <= 0.702) -> Temp <= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 63.538 & SepsisLabel >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.793 & Hct >= 1.775) -> SBP <= 16.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.063 | PaCO2 <= 35.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 64.595 -> PaCO2 >= 1.202) | Potassium >= 0.059) -> pH >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.018 & Hgb <= 7.842) & Bilirubin_direct <= 4.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.031 | Hct >= 2.329) | Bilirubin_total <= 23.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.806 -> WBC >= 0.171) | Bilirubin_total <= 1.000) -> HR >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.600 -> WBC >= 0.110) | Calcium <= 3.598) -> Resp >= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.031) U[1,1] (O2Sat >= 57.156)) [Discrimination Score: -1.500; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.076 | Hgb >= 0.050) -> O2Sat <= 1.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.279 | pH <= 2.457) -> Chloride >= 0.161) [Discrimination Score: 0.000; Robustness + : -2.457; Robustness - : -2.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.939 -> MAP <= 101.511) [Discrimination Score: -1.500; Robustness + : -101.511; Robustness - : -101.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 7.676 -> Temp >= 5.739) | Magnesium >= 6.566) [Discrimination Score: 0.263; Robustness + : -6.508; Robustness - : -6.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 110.965 & pH <= 3.106) -> Calcium >= 0.004) -> Phosphate <= 6.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.167 | Resp >= 8.431) [Discrimination Score: 2.000; Robustness + : 7.167; Robustness - : 7.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= 1.231 & Calcium >= 0.333) [Discrimination Score: 2.000; Robustness + : -0.333; Robustness - : -0.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.220 & Creatinine >= 0.003) & Creatinine >= 0.012) & Fibrinogen <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.547 | Phosphate >= 0.104) | SepsisLabel >= 0.032) [Discrimination Score: 0.264; Robustness + : 8.093; Robustness - : 0.547; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.193) U[0,2] (Lactate >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.072 | HR >= 33.177) -> HCO3 <= 89.129) -> Bilirubin_total <= 84.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 16.245 -> FiO2 >= 0.013) | Alkalinephos <= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.401 | HR <= 89.827) | O2Sat >= 6.185) | MAP >= 26.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 26.116 -> HR <= 85.359) & SaO2 >= 52.595) [Discrimination Score: -0.291; Robustness + : -51.740; Robustness - : -47.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 96.366 -> PaCO2 <= 30.207) & BaseExcess <= 38.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.060 | O2Sat >= 70.138) | Potassium <= 99.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.154 | PaCO2 <= 30.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 4.876 | SepsisLabel <= 0.512) & BaseExcess <= 0.864) | Magnesium >= 0.038) [Discrimination Score: -1.000; Robustness + : 0.864; Robustness - : 0.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 1.068 -> Platelets <= 111.720) -> Bilirubin_direct >= 5.244) [Discrimination Score: 3.000; Robustness + : 5.244; Robustness - : 5.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 82.911 | pH >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 61.128 & BaseExcess <= 0.801) & TroponinI <= 1.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.402 -> BaseExcess >= -0.342) | FiO2 <= 1.531) -> Bilirubin_direct >= -0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.120 | Temp >= 6.724) | PTT >= 2.699) | Hct >= 2.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.699 | SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.522 | HCO3 <= 10.173) -> Calcium >= 3.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP <= 73.207 -> Temp >= 5.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 6.899) U[0,1] (SepsisLabel >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.039 & SepsisLabel <= 0.644) -> SBP >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 1.636 | Bilirubin_total >= 4.8108761371167306e-06) -> Phosphate >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.056 | Resp >= 2.201) -> pH <= 27.409) & DBP >= 17.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 16.643 -> MAP <= 99.082) -> Calcium >= 21.476) | EtCO2 <= 83.838) [Discrimination Score: 0.936; Robustness + : 58.387; Robustness - : 49.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.625 | Magnesium <= 2.193) & AST <= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.132 | MAP <= 97.555) -> AST >= 19.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 119.543 | SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 40.655 | pH <= 7.160) -> BUN >= 0.182) [Discrimination Score: -0.000; Robustness + : -14320.345; Robustness - : -14320.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 13.054 | Phosphate <= 4.147) & SBP >= 0.179) & Glucose >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 19.942 -> MAP >= 61.534) [Discrimination Score: 0.000; Robustness + : 19.942; Robustness - : 19.942; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.685 & Potassium >= 0.503) -> Magnesium >= 0.618) -> MAP >= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.490 -> MAP <= 110.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.001 & MAP <= 105.666) -> AST <= 84.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 93.214 | MAP <= 82.710) & WBC <= 79.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.044 & SepsisLabel >= 0.001) -> Platelets >= 0.001) -> pH >= 0.002) [Discrimination Score: 0.846; Robustness + : -0.017; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 78.721 -> Potassium >= 0.534) -> Calcium <= 1.606) | AST <= 1.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.201 | O2Sat >= 21.441) -> Calcium >= 70.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 14.493 -> FiO2 <= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 19.541 & PaCO2 <= 27.137) & Lactate >= 0.907) [Discrimination Score: -0.000; Robustness + : -19.541; Robustness - : -19.541; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.197) U[1,2] (MAP <= 92.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 73.160 & SBP >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 0.000 | Resp <= 30.878) | PTT <= 34.399) -> Resp >= 3.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.000 & EtCO2 >= 0.000) -> AST <= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 73.202 | Temp <= 9.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.017 -> BaseExcess >= -0.683) -> Lactate >= -0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,2] (Lactate >= 0.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.438 | O2Sat <= 96.395) | AST >= 64.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 -> PaCO2 >= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.264 | BaseExcess >= -0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 35.407 | Glucose <= 78.629) | BaseExcess <= 194.156) -> WBC <= 155.542) [Discrimination Score: 2.500; Robustness + : -194.156; Robustness - : -194.156; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.150) U[0,1] (BaseExcess <= 1.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 25.475 | FiO2 <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 5.268 -> Bilirubin_direct <= 0.000) | SBP <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 28.185 | SBP <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 2.882 | Temp <= 33.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 64.002 | Magnesium <= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 81.453 & Fibrinogen <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.601 | Chloride <= 61.340) | Chloride <= 20.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 16.158 -> AST >= 0.697) [Discrimination Score: -3.000; Robustness + : -16.158; Robustness - : -16.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 26.925 & PTT <= 0.000) & EtCO2 >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 0.000 -> Creatinine <= 0.392) [Discrimination Score: 1.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 0.307 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.497 & Creatinine <= 0.805) -> Magnesium <= 0.650) [Discrimination Score: -2.500; Robustness + : -0.650; Robustness - : -0.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 46.453 -> Glucose <= 104.882) & SaO2 <= 100.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.021 & pH <= 3.016) | Potassium >= 0.448) [Discrimination Score: 0.377; Robustness + : 0.463; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.008 -> HCO3 <= 15.729) & SBP <= 21.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 0.000 | Calcium >= 0.274) -> Bilirubin_direct >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & Phosphate >= 0.243) & DBP <= 3.001) -> Fibrinogen <= 2.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 -> Hgb <= 2.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 74.194 | AST >= 0.670) [Discrimination Score: -2.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.353 | WBC <= 1.072) | Hct <= 0.536) & FiO2 >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.137 & MAP <= 78.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 -> DBP >= 0.000) -> DBP <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | BUN >= 3.220) -> HR <= 25.234) -> Creatinine <= 7.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 0.000 | MAP >= 16.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 29.519 | O2Sat >= 20.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.290 -> SaO2 >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.885 & pH >= 0.142) & Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.064 & O2Sat >= 80.443) | AST <= 99.059) & MAP >= 43.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.010 & WBC >= 0.114) | EtCO2 <= 3.481) [Discrimination Score: 3.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.874) U[0,2] (WBC <= 3.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 0.000 -> Bilirubin_direct >= 0.000) | PaCO2 <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI <= 0.000 -> Bilirubin_total >= 0.002) | Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 23.094 | EtCO2 >= 0.000) | Chloride <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 6.221 | Temp >= 3.288) | Potassium >= 4.279) | Bilirubin_total <= 31.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 97.146 & WBC >= 0.378) -> PTT <= 0.821) [Discrimination Score: 0.385; Robustness + : -0.666; Robustness - : -0.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 3.025 | Phosphate >= 0.197) -> Resp >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 0.000 | O2Sat >= 43.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 5.590 & WBC <= 4.738) -> SaO2 <= 1.792) [Discrimination Score: -2.000; Robustness + : -4.738; Robustness - : -4.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.992 | Calcium >= 0.091) | Glucose <= 6.784) -> Lactate <= 1.135) [Discrimination Score: -1.500; Robustness + : -6.784; Robustness - : -6.784; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.266) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: -0.194; Robustness + : 0.540; Robustness - : 1.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 5.236 & Platelets >= 4.853) | Platelets <= 37.730) [Discrimination Score: -2.000; Robustness + : 37.730; Robustness - : 37.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 0.000 -> EtCO2 >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.891 & MAP >= 53.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
