G[0,0](Chloride >= 8.166 & HCO3 >= 0.023) [Discrimination Score: 0.224; Robustness + : -7.778; Robustness - : -8.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 30.841 & AST <= 16.536) -> Chloride >= 0.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 19.469 -> Creatinine <= 2.261) | SBP >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.155 -> WBC >= 0.662) & Chloride <= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 74.823 -> Platelets >= 20.177) & BUN >= 20.198) | MAP <= 239.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.319 -> Phosphate <= 2.874) | SaO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.039) U[0,1] (Potassium >= 0.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 232.261 & Potassium >= 0.170) -> Glucose >= 0.110) | PaCO2 >= 0.055) [Discrimination Score: 0.000; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.745 | Platelets >= 8.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 49.209 & Phosphate <= 4.282) -> Glucose <= 0.525) & pH <= 4.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.227 -> Platelets <= 82.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.339 | WBC <= 3.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 66.243 -> Potassium <= 3.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 19.434 -> Phosphate <= 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.247 & Magnesium >= 0.195) | Temp <= 2.369) & TroponinI <= 1.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.174) U[2,2] (Platelets <= 202.433)) [Discrimination Score: 2.000; Robustness + : 202.433; Robustness - : 202.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.287 | WBC <= 4.207) | Fibrinogen <= 4.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 12.227 & Platelets <= 94.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.107 -> Phosphate >= 0.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 58.365 | Chloride >= 5.494) -> O2Sat <= 37.123) [Discrimination Score: 0.224; Robustness + : -57.508; Robustness - : -58.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.862 -> Bilirubin_total >= 0.003) | Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 62.688) U[0,1] (Platelets <= 116.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.043 & HCO3 <= 28.083) -> pH <= 23.015) | PTT <= 26.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.128 -> WBC <= 4.024) | Platelets <= 5.333) & TroponinI >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 63.896 & SBP <= 123.539) | PTT >= 52.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 26.823 & HCO3 >= 1.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 16.910 -> Bilirubin_total <= 0.175) [Discrimination Score: 0.000; Robustness + : -16.910; Robustness - : -16.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.841 & pH <= 5.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.266) U[1,1] (Hgb >= 0.931)) [Discrimination Score: -2.000; Robustness + : 18.266; Robustness - : 18.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.028 & PaCO2 <= 71.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.448 & pH >= 0.077) & MAP <= 6.897) [Discrimination Score: -1.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 74.769 | pH >= 0.182) & WBC <= 6.510) & Calcium <= 2.194) [Discrimination Score: 0.000; Robustness + : 2.194; Robustness - : 2.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 40.063 | PaCO2 >= 12.655) -> MAP >= 10.733) & SepsisLabel >= 9.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 1.171 & Magnesium <= 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 8.994 | Hgb <= 4.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 6.831 -> Hgb <= 8.462) & pH <= 5.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.623 -> WBC <= 2.621) | Creatinine <= 4.712) -> Resp <= 2.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.509 & Potassium <= 4.837) & Bilirubin_total <= 1.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 10.552 -> Phosphate <= 1.363) [Discrimination Score: 0.406; Robustness + : -9.011; Robustness - : -10.552; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.211) U[1,1] (Hgb <= 3.099)) [Discrimination Score: -0.000; Robustness + : 3.099; Robustness - : 3.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 6.129 | Platelets <= 43.762) & Chloride <= 141.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.283 | Phosphate >= 0.436) & BaseExcess >= 0.240) & Hgb <= 5.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 9.288 | Hgb >= 0.663) & Bilirubin_total <= 4.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[0,2] (Phosphate <= 1.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.212 & Phosphate >= 0.110) | Fibrinogen <= 5.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 6.997 | Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 28.646 | PTT >= 1.428) -> PTT <= 13.395) | HCO3 <= 29.130) [Discrimination Score: 0.000; Robustness + : 29.130; Robustness - : 29.130; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 3.616) U[0,2] (HCO3 <= 10.824)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 68.742 | HCO3 >= 1.786) | Bilirubin_direct <= 23.296) & WBC >= 2.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.872 -> Magnesium >= 0.106) & pH >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.316 -> BUN >= 3.809) | Hgb <= 58.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.012 -> Magnesium <= 0.345) | BaseExcess >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 30.805 -> Potassium >= 0.005) -> Creatinine <= 4.076) | Phosphate >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.498 -> BUN >= 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.043 & Potassium >= 0.302) & HR >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.555 | Magnesium >= 0.052) | BUN <= 1.407) -> Bilirubin_total >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 8.747 -> Hct <= 8.868) | Magnesium >= 4.013) -> SaO2 >= 4.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 20.116 -> Hct <= 13.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 24.072 -> WBC >= 0.442) [Discrimination Score: -0.224; Robustness + : -24.391; Robustness - : -24.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 4.296 -> Chloride >= 4.012) & Resp <= 93.540) [Discrimination Score: 0.000; Robustness + : 4.012; Robustness - : 4.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.005 | Potassium <= 4.000) & Hct >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.750 -> Potassium >= 0.399) | Glucose <= 0.842) [Discrimination Score: 0.500; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 1.137 & Chloride >= 7.998) & SepsisLabel <= 98.732) [Discrimination Score: 0.055; Robustness + : -21.310; Robustness - : -25.571; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.016 | HCO3 >= 1.318) | Chloride >= 0.237) [Discrimination Score: 0.453; Robustness + : 0.883; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.685 & Phosphate >= 0.029) -> Glucose >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 8.438 | Platelets <= 255.661) & HCO3 <= 80.769) -> Glucose >= 1.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.403 -> Hct <= 16.791) -> SaO2 <= 10.867) -> Temp >= 2.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 8.093 | PTT >= 0.779) & BUN <= 29.778) -> Fibrinogen <= 9.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.097) U[1,1] (Creatinine <= 3.196)) [Discrimination Score: -1.500; Robustness + : 3.196; Robustness - : 3.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 4.021 | Creatinine >= 0.105) & DBP <= 1.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.736 & BUN <= 15.620) -> Magnesium <= 54.253) -> Magnesium <= 23.714) [Discrimination Score: 0.000; Robustness + : -23.714; Robustness - : -23.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.196 | Chloride >= 3.781) -> Calcium <= 41.712) [Discrimination Score: 0.224; Robustness + : -39.546; Robustness - : -41.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 17.439 -> Hct >= 3.077) & Creatinine >= 1.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 17.725 | WBC <= 0.807) -> BaseExcess >= 0.284) & SepsisLabel >= 0.320) [Discrimination Score: 2.000; Robustness + : -17.725; Robustness - : -17.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 45.463 & WBC <= 2.615) [Discrimination Score: -0.322; Robustness + : -0.021; Robustness - : 2.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 4.689 & PTT >= 0.416) & PaCO2 <= 18.509) [Discrimination Score: 3.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.081 & PTT >= 1.613) & Chloride <= 27.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 5.034 | Creatinine <= 4.033) [Discrimination Score: 0.500; Robustness + : 5.034; Robustness - : 4.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 21.864 -> WBC >= 0.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.110 | WBC >= 0.066) [Discrimination Score: 1.500; Robustness + : 0.110; Robustness - : 0.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 3.347 | Lactate <= 0.413) | SBP <= 0.570) | Platelets >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 84.339 & Platelets >= 6.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.416 | PTT <= 16.610) [Discrimination Score: -1.000; Robustness + : 16.610; Robustness - : 16.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.821 | Platelets <= 246.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.800) U[0,2] (PTT <= 29.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.005 & Platelets >= 18.431) -> HR >= 2.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 37.560 | PTT >= 1.479) & SaO2 >= 0.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 49.424 -> O2Sat >= 86.471) -> Calcium >= 42.644) [Discrimination Score: 0.000; Robustness + : -49.424; Robustness - : -49.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 97.767 | SepsisLabel <= 0.831) -> WBC >= 0.184) | Platelets <= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 36.848 & PTT >= 0.686) & FiO2 >= 1.199) [Discrimination Score: 0.324; Robustness + : -0.179; Robustness - : -1.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 16.858 & Hgb >= 0.709) | DBP <= 5.417) | Glucose >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.331 & Platelets >= 16.804) -> FiO2 >= 10.517) | Fibrinogen <= 180.947) [Discrimination Score: 0.000; Robustness + : 180.947; Robustness - : 180.947; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.763) U[0,1] (Hgb >= 1.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.844 & Hgb <= 5.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 10.273 | PTT <= 1.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.798 & WBC >= 0.296) -> Platelets <= 4.361) & HCO3 >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.129) U[1,2] (Hgb >= 0.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 8.184 & PTT <= 9.603) & Fibrinogen >= 0.822) | Hct <= 29.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.022 & PTT >= 0.613) & Potassium <= 1.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 3.436 -> PTT >= 0.115) & Hgb <= 21.159) | Fibrinogen >= 1.499) [Discrimination Score: -0.000; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.016 & Chloride >= 1.878) | SBP >= 0.130) & Hgb <= 55.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium <= 5.433 -> Creatinine <= 3.447) [Discrimination Score: 0.000; Robustness + : -5.433; Robustness - : -5.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.100 -> Lactate <= 0.971) & Phosphate >= 0.118) | Bilirubin_direct >= 0.066) [Discrimination Score: 1.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.177 & Potassium >= 0.156) | EtCO2 <= 4.663) -> AST <= 2.676) [Discrimination Score: -0.431; Robustness + : -2.760; Robustness - : -2.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 13.465 & Hct >= 4.374) [Discrimination Score: 0.500; Robustness + : -4.374; Robustness - : -20.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 79.556 | Hct <= 29.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 92.292 -> Hct <= 31.387) | WBC >= 0.855) & TroponinI <= 29.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 3.776 -> HCO3 >= 0.222) -> Hct <= 17.364) [Discrimination Score: 0.000; Robustness + : -17.364; Robustness - : -17.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.209 | Magnesium <= 1.929) -> Magnesium <= 0.290) [Discrimination Score: -0.212; Robustness + : -5.504; Robustness - : -1.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 106.687 | O2Sat <= 98.680) & Bilirubin_total <= 97.752) [Discrimination Score: -2.000; Robustness + : 97.752; Robustness - : 97.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.013 & Hct >= 0.512) | SBP <= 32.563) & O2Sat <= 26.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.040 -> pH >= 1.586) & AST >= 0.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 30.157 | Calcium >= 0.236) & Chloride >= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 27.035 & PTT >= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 7.405 | Phosphate <= 3.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 25.354 | HCO3 >= 0.595) [Discrimination Score: 0.000; Robustness + : 25.354; Robustness - : 25.354; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.225) U[0,2] (Glucose <= 70.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 44.849) U[0,1] (WBC <= 4.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 1.042 | MAP <= 88.276) & DBP <= 103.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 73.824 | Magnesium <= 1.822) -> FiO2 <= 1.995) | MAP >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.930 & PaCO2 <= 48.752) -> Creatinine >= 15.174) & SaO2 >= 7.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 14.908 | SBP <= 79.224) & Chloride <= 100.939) & Calcium >= 27.141) [Discrimination Score: 0.500; Robustness + : -27.141; Robustness - : -27.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 9.843 & Potassium >= 0.155) -> Bilirubin_direct >= 0.028) | WBC <= 2.905) [Discrimination Score: -2.000; Robustness + : 2.905; Robustness - : 2.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 14.203 | Platelets <= 134.298) -> BUN >= 2.747) | BUN >= 12.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 10.876) U[0,2] (Phosphate <= 0.828)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 3.387 | Glucose >= 15.831) | Alkalinephos <= 76.501) & WBC <= 43.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 60.591 | Glucose <= 55.426) -> TroponinI >= 9.857) | AST >= 15.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 71.469 | SaO2 >= 1.105) [Discrimination Score: 0.000; Robustness + : 71.469; Robustness - : 71.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.569 | Hgb <= 1.711) -> SaO2 <= 8.795) | BaseExcess >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.941 & SaO2 >= 4.128) -> Chloride <= 77.688) | Bilirubin_direct >= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.903 | PaCO2 >= 1.802) -> HCO3 <= 29.019) | Creatinine >= 1.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
