G[0,0](Chloride >= 6.815 & HCO3 >= 0.671) [Discrimination Score: 0.244; Robustness + : -6.470; Robustness - : -6.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 4.025 | HCO3 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 79.342 -> Temp >= 1.349) -> PaCO2 >= 4.880) -> Calcium >= 1.568) [Discrimination Score: 0.187; Robustness + : -4.663; Robustness - : -4.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 2.602 & MAP >= 38.975) -> O2Sat <= 82.183) | Hct >= 30.165) [Discrimination Score: 10.000; Robustness + : -30.165; Robustness - : -30.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 38.099 -> HR <= 115.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.228 & WBC >= 0.608) | PaCO2 >= 0.035) [Discrimination Score: 0.187; Robustness + : 0.215; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 4.4127186538520293e-05 -> WBC <= 5.527) | Phosphate >= 0.538) -> Platelets <= 5.785) [Discrimination Score: 0.046; Robustness + : -12.575; Robustness - : -14.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.045 | WBC <= 4.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 90.436 & Potassium <= 0.882) & PTT >= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.012 -> HR >= 62.407) | Bilirubin_direct >= 51.297) -> DBP >= 64.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 30.383 -> Phosphate <= 0.831) & FiO2 <= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.328 & HR >= 63.717) | Bilirubin_direct <= 103.854) & Calcium >= 68.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.564 & PaCO2 >= 0.060) -> Chloride >= 0.036) & EtCO2 <= 34.586) [Discrimination Score: -5.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 105.304 -> Potassium <= 2.966) & EtCO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.632 & HR <= 99.584) | HCO3 <= 119.707) | Alkalinephos <= 109.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 24.005 -> WBC >= 0.390) | PaCO2 >= 0.241) [Discrimination Score: 0.187; Robustness + : 0.010; Robustness - : -0.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 74.631 | Phosphate <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 2.275 -> O2Sat <= 98.223) & Hgb <= 99.840) & Magnesium <= 97.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 4.484 | PaCO2 <= 19.281) & SaO2 >= 0.083) -> FiO2 <= 8.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 37.824 -> Potassium >= 0.344) | pH >= 0.007) | Hgb >= 0.175) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 2.148 -> HR >= 20.069) -> Calcium >= 71.936) & Magnesium >= 6.023) [Discrimination Score: -6.000; Robustness + : -6.023; Robustness - : -6.023; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.588) U[2,2] (HR >= 71.463)) [Discrimination Score: 0.250; Robustness + : 13.588; Robustness - : 13.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 104.575 -> Magnesium <= 2.544) -> O2Sat >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.027 -> O2Sat >= 86.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 16.724 | WBC <= 6.581) & SaO2 <= 7.813) -> HR >= 0.476) [Discrimination Score: 0.500; Robustness + : -7.813; Robustness - : -7.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.350 -> O2Sat <= 97.455) | Lactate >= 16.563) [Discrimination Score: 3.000; Robustness + : -16.563; Robustness - : -16.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST >= 0.186 & BUN <= 15.357) -> Magnesium >= 0.550) -> Bilirubin_total <= 3.177) [Discrimination Score: 2.000; Robustness + : -3.177; Robustness - : -3.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 21.829 -> BUN <= 12.381) & Platelets >= 0.454) [Discrimination Score: 0.000; Robustness + : -21.829; Robustness - : -21.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.834 -> BUN <= 21.956) -> BaseExcess >= 0.247) -> BUN <= 15.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.489) U[0,1] (Hct <= 23.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.569 -> PaCO2 <= 29.938) | Magnesium <= 16.618) | pH <= 17.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 3.263 -> Magnesium <= 0.528) -> Phosphate >= 0.143) & Magnesium <= 2.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 26.022 | SepsisLabel >= 0.034) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 42.002 | Hct <= 10.351) -> O2Sat <= 19.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 8.098 | Hct <= 33.532) & EtCO2 <= 31.770) & Bilirubin_total <= 10.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 & Hct >= 0.111) -> O2Sat <= 9.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.851 & PaCO2 <= 20.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.032 -> Chloride <= 54.543) -> O2Sat >= 0.056) & EtCO2 <= 54.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.326 & Resp <= 40.615) [Discrimination Score: 0.243; Robustness + : -0.132; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 13.865 -> MAP <= 84.118) -> Potassium <= 80.566) -> Potassium <= 104.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 96.946 & Phosphate >= 0.013) -> FiO2 >= 0.141) & EtCO2 <= 2.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 39.282) U[0,0] (pH >= 0.007)) [Discrimination Score: -0.000; Robustness + : 9529.718; Robustness - : 9529.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.033 | Potassium >= 0.278) -> AST <= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.429 | HR <= 101.783) -> Glucose >= 41.388) | MAP <= 90.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.003 | FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 3.575 & Resp <= 40.771) | Hgb <= 26.761) | SepsisLabel >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.010 | WBC >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 8.492 -> Platelets >= 9.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.028 & MAP >= 53.057) [Discrimination Score: 2.000; Robustness + : -53.057; Robustness - : -53.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 4.802 | PaCO2 <= 23.041) -> Resp <= 24.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 2.361 | HCO3 >= 0.699) -> SepsisLabel >= 0.691) | Phosphate >= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 29.002) U[0,2] (MAP >= 41.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 52.928 -> WBC <= 8.441) & Chloride >= 0.040) [Discrimination Score: 0.000; Robustness + : -8.441; Robustness - : -8.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 39.335 -> WBC >= 0.532) -> Temp <= 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 2.224 & Hgb <= 3.899) | Bilirubin_direct <= 6.005) [Discrimination Score: -0.244; Robustness + : 5.960; Robustness - : 6.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 23.580 | Resp <= 24.431) | DBP <= 31.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 89.786 & Platelets >= 2.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.341 & MAP >= 63.765) & Lactate >= 0.108) | FiO2 <= 83.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.053 & HR >= 13.744) | Temp <= 127.149) | BaseExcess >= 49.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 6.168 -> MAP >= 51.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 110.769 & Temp <= 10.292) | Calcium <= 14.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.068 | pH <= 0.258) -> HCO3 <= 5.979) | Bilirubin_direct <= 4.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.080 | O2Sat >= 69.701) | DBP >= 56.915) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.297) U[0,1] (Temp <= 23.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.006) U[1,2] (Resp <= 31.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.281 & Resp >= 11.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.401 | pH <= 3.325) & SaO2 >= 0.047) | Phosphate <= 6.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 76.597 -> O2Sat <= 98.051) -> FiO2 <= 96.772) | pH <= 96.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium <= 1.252 -> Resp >= 18.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.018 & Potassium >= 0.309) -> BUN >= 0.113) -> Hgb <= 3.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 24.003 | O2Sat >= 87.150) | SaO2 >= 91.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.049 | PTT >= 3.196) | Temp <= 113.217) | Chloride >= 3.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.204 | Temp <= 23.029) & Phosphate >= 3.667) & O2Sat <= 20.490) [Discrimination Score: 0.117; Robustness + : -68.155; Robustness - : -70.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.067 -> Resp >= 20.080) & Resp <= 25.787) [Discrimination Score: -7.000; Robustness + : 0.067; Robustness - : 0.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.674 -> BUN <= 33.934) & Glucose >= 1.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 24.974 | Resp <= 31.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.054 | Resp <= 36.947) | WBC >= 4.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.009 | Resp >= 12.761) & Phosphate <= 35.083) [Discrimination Score: 6.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.002 & Resp >= 9.790) & Calcium <= 35.930) | Fibrinogen >= 12.899) [Discrimination Score: -0.000; Robustness + : -9.790; Robustness - : -9.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.182 -> SepsisLabel <= 0.153) -> Resp <= 0.141) & Lactate <= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 0.939 -> WBC <= 0.751) & Calcium <= 1.609) [Discrimination Score: 0.589; Robustness + : -0.886; Robustness - : -0.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.992 | pH <= 4.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.877 -> O2Sat >= 62.209) -> Fibrinogen >= 2.445) [Discrimination Score: -0.332; Robustness + : 1.608; Robustness - : 2.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 94.752 | PaCO2 >= 0.180) | PTT <= 13.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.479 | SepsisLabel >= 0.010) & Hgb <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.008 | WBC <= 6.491) -> FiO2 <= 6.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.055 | Resp <= 23.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.105 | O2Sat >= 94.927) | FiO2 >= 34.994) & HR <= 98.381) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 2.999 & Resp >= 13.647) -> O2Sat <= 33.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.211 & pH <= 2.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.923 & O2Sat >= 4.125) & Bilirubin_total >= 70.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.934 & pH <= 6.431) & DBP >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 3.375 -> HR >= 12.484) | Creatinine >= 17.411) | TroponinI <= 104.078) [Discrimination Score: 0.000; Robustness + : 104.078; Robustness - : 104.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.424 | FiO2 <= 0.162) | Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.223) U[1,1] (Resp >= 4.110)) [Discrimination Score: -2.000; Robustness + : -2.223; Robustness - : -2.223; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.120 & SepsisLabel <= 0.688) -> Bilirubin_direct <= 0.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.089 & SepsisLabel <= 0.880) -> Phosphate >= 0.025) & DBP <= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 2.935 | SepsisLabel <= 0.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 85.021 -> WBC <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.172 | FiO2 <= 0.253) [Discrimination Score: 0.000; Robustness + : 0.253; Robustness - : 0.253; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.033) U[1,2] (Platelets >= 1.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 9.005 -> MAP >= 12.799) | FiO2 <= 92.193) [Discrimination Score: 6.000; Robustness + : 92.193; Robustness - : 92.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.006 | Temp >= 6.569) | SepsisLabel <= 37.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 4.464 & WBC >= 0.499) -> Platelets <= 9.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.132) U[0,2] (Resp <= 25.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.445 | Glucose <= 148.549) | BaseExcess >= 2.455) | Bilirubin_direct >= 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 22.579 | SepsisLabel <= 0.269) & Temp >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 27.353) U[0,1] (SepsisLabel <= 0.533)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.065 & Phosphate >= 0.022) -> Hct >= 0.007) [Discrimination Score: 0.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.064 | Platelets >= 4.675) -> EtCO2 >= 0.808) & TroponinI >= 5.608) [Discrimination Score: -0.023; Robustness + : -24.175; Robustness - : -23.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 29.339 | Temp <= 15.102) | DBP >= 3.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.618 -> Temp <= 29.901) & Calcium <= 10.554) | Glucose >= 4.518) [Discrimination Score: -2.000; Robustness + : -4.518; Robustness - : -4.518; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.054) U[1,2] (Temp <= 19.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 4.311 & Temp >= 2.992) | Potassium >= 5.825) | HR >= 3.451) [Discrimination Score: 0.000; Robustness + : 9565.549; Robustness - : 9565.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.745 & pH <= 4.393) | PTT <= 5.512) [Discrimination Score: -0.000; Robustness + : 5.512; Robustness - : 5.512; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 2.841 | Temp <= 20.212) -> Chloride <= 36.488) [Discrimination Score: -0.000; Robustness + : -36.488; Robustness - : -36.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 113.600 | Temp <= 29.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.393 -> PaCO2 <= 29.211) [Discrimination Score: 0.000; Robustness + : -29.211; Robustness - : -29.211; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.650) U[0,0] (SepsisLabel >= 0.024)) [Discrimination Score: 0.279; Robustness + : 16.954; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.055 & HR <= 87.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 13.644 -> SepsisLabel >= 0.048) -> SBP <= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.539 | SepsisLabel >= 0.001) -> Magnesium >= 0.008) -> Hct <= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.206 & SepsisLabel <= 0.690) [Discrimination Score: -2.000; Robustness + : 0.206; Robustness - : 0.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.417 & Potassium >= 0.015) & Bilirubin_direct >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.076 & SepsisLabel <= 0.506) | Resp >= 0.052) | BUN >= 0.033) [Discrimination Score: 3.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 4.045 & SepsisLabel >= 0.012) & Hct >= 0.003) [Discrimination Score: -5.000; Robustness + : -4.045; Robustness - : -4.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.102 | Resp >= 7.822) & BaseExcess >= 13.719) | Calcium <= 34.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.052 -> FiO2 >= 0.020) | Phosphate >= 0.073) -> Glucose >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.121 | FiO2 <= 0.493) & SBP <= 0.331) & Bilirubin_direct <= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
