G[0,0](Chloride >= 1.593 & HCO3 >= 1.447) [Discrimination Score: 0.000; Robustness + : -1.593; Robustness - : -1.593; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 79.633 -> WBC >= 0.171) [Discrimination Score: 0.000; Robustness + : -79.633; Robustness - : -79.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.353 | Hct <= 6.303) -> WBC >= 0.832) & Platelets >= 3.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.959 & Potassium <= 2.756) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.735 & Potassium < 2.790) & Magnesium < 0.356) & Phosphate < 1.993) [Discrimination Score: -1.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.052 & Magnesium > 0.055) -> Calcium < 2.556) [Discrimination Score: 1.000; Robustness + : -2.556; Robustness - : -2.556; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.778) U[2,2] (SBP <= 139.688)) [Discrimination Score: 0.000; Robustness + : 139.688; Robustness - : 139.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 15.577 & Creatinine >= 0.028) [Discrimination Score: 0.447; Robustness + : 2.572; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.292 & HCO3 >= 2.307) [Discrimination Score: -1.000; Robustness + : -6.292; Robustness - : -6.292; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.525 | Hct <= 8.671) [Discrimination Score: 0.000; Robustness + : 8.671; Robustness - : 8.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 28.292 -> WBC >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.833 | Hct <= 9.367) -> WBC >= 0.059) & Platelets >= 3.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.863 & Potassium <= 1.022) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.161 & Potassium < 2.780) & Magnesium < 0.925) & Phosphate < 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.101 & Magnesium > 0.142) -> Calcium < 1.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.976) U[1,2] (SBP <= 125.440)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.517 & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.893 & HCO3 >= 1.498) [Discrimination Score: 0.000; Robustness + : -2.893; Robustness - : -2.893; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.610 | Hct <= 3.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 29.674 -> WBC >= 0.776) [Discrimination Score: -1.000; Robustness + : -29.674; Robustness - : -29.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.611 | Hct <= 19.146) -> WBC >= 0.359) & Platelets >= 2.106) [Discrimination Score: 0.000; Robustness + : -19.146; Robustness - : -19.146; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.989 & Potassium <= 4.202) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.121 & Potassium < 2.587) & Magnesium < 1.637) & Phosphate < 1.278) [Discrimination Score: -1.000; Robustness + : 1.278; Robustness - : 1.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.070 & Magnesium > 0.008) -> Calcium < 7.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 75.739) U[1,1] (SBP <= 131.557)) [Discrimination Score: 0.000; Robustness + : 131.557; Robustness - : 131.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.159 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.748 & HCO3 >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.108 | Hct <= 17.149) [Discrimination Score: 0.000; Robustness + : 17.149; Robustness - : 17.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 10.623 -> WBC >= 0.912) [Discrimination Score: 0.000; Robustness + : -10.623; Robustness - : -10.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 3.185 | Hct <= 18.784) -> WBC >= 1.127) & Platelets >= 3.506) [Discrimination Score: -1.000; Robustness + : -18.784; Robustness - : -18.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 8.104 & Potassium <= 2.850) & Magnesium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.365 & Potassium < 3.961) & Magnesium < 0.810) & Phosphate < 1.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.032 & Magnesium > 0.015) -> Calcium < 6.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.199) U[0,2] (SBP <= 152.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 26.591 & Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 10.063 & HCO3 >= 2.811) [Discrimination Score: 1.000; Robustness + : -10.063; Robustness - : -10.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.885 | Hct <= 11.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 56.220 -> WBC >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.935 | Hct <= 9.213) -> WBC >= 0.613) & Platelets >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.456 & Potassium <= 1.903) & Magnesium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.259 & Potassium < 4.005) & Magnesium < 0.938) & Phosphate < 1.026) [Discrimination Score: 1.000; Robustness + : 0.938; Robustness - : 0.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.076 & Magnesium > 0.027) -> Calcium < 3.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 85.546) U[1,1] (SBP <= 127.109)) [Discrimination Score: 1.000; Robustness + : 127.109; Robustness - : 127.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 11.893 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 16.295 & HCO3 >= 1.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 1.428 | Hct <= 7.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 14.976 -> WBC >= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.448 | Hct <= 5.016) -> WBC >= 0.336) & Platelets >= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.878 & Potassium <= 2.939) & Magnesium >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 8.246 & Potassium < 3.821) & Magnesium < 0.925) & Phosphate < 2.201) [Discrimination Score: 1.000; Robustness + : 0.925; Robustness - : 0.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.004 & Magnesium > 0.064) -> Calcium < 7.515) [Discrimination Score: 0.000; Robustness + : -7.515; Robustness - : -7.515; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.464) U[0,1] (SBP <= 147.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 23.398 & Creatinine >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.170 & HCO3 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 6.731 | Hct <= 17.252) [Discrimination Score: 0.000; Robustness + : 17.252; Robustness - : 17.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 12.529 -> WBC >= 1.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.578 | Hct <= 14.320) -> WBC >= 0.827) & Platelets >= 1.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.579 & Potassium <= 0.739) & Magnesium >= 0.008) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.783 & Potassium < 1.737) & Magnesium < 0.909) & Phosphate < 1.596) [Discrimination Score: -1.000; Robustness + : 0.909; Robustness - : 0.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.062 & Magnesium > 0.069) -> Calcium < 6.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.731) U[1,2] (SBP <= 143.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.142 & Creatinine >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 14.948 & HCO3 >= 2.367) [Discrimination Score: 1.000; Robustness + : -14.948; Robustness - : -14.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.345 | Hct <= 19.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 51.214 -> WBC >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.450 | Hct <= 11.072) -> WBC >= 0.097) & Platelets >= 3.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.872 & Potassium <= 3.531) & Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.139 & Potassium < 0.992) & Magnesium < 0.371) & Phosphate < 2.214) [Discrimination Score: 0.000; Robustness + : 0.371; Robustness - : 0.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.003 & Magnesium > 0.048) -> Calcium < 1.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 14.784) U[0,2] (SBP <= 153.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 17.356 & Creatinine >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.469 & HCO3 >= 0.598) [Discrimination Score: 0.000; Robustness + : -1.469; Robustness - : -1.469; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.905 | Hct <= 14.036) [Discrimination Score: 1.000; Robustness + : 14.036; Robustness - : 14.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 73.614 -> WBC >= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.615 | Hct <= 8.343) -> WBC >= 1.085) & Platelets >= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.342 & Potassium <= 1.987) & Magnesium >= 0.112) [Discrimination Score: -1.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.489 & Potassium < 4.456) & Magnesium < 1.377) & Phosphate < 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.033 & Magnesium > 0.116) -> Calcium < 7.683) [Discrimination Score: 0.000; Robustness + : -7.683; Robustness - : -7.683; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.010) U[0,2] (SBP <= 145.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.390 & Creatinine >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct > 1.638 -> SepsisLabel = 0.407) [Discrimination Score: 0.000; Robustness + : 0.407; Robustness - : 0.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 43.979 -> SepsisLabel = 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC >= 1.009 -> SepsisLabel = 0.507) [Discrimination Score: 0.000; Robustness + : 0.507; Robustness - : 0.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 1.367 & SepsisLabel = 0.603) [Discrimination Score: 0.000; Robustness + : -0.603; Robustness - : -0.603; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 12.678) U[2,2] (SepsisLabel = 0.251)) [Discrimination Score: -1.000; Robustness + : 12.678; Robustness - : 12.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium < 1.013 -> SepsisLabel = 0.631) [Discrimination Score: 0.000; Robustness + : -1.013; Robustness - : -1.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos > 0.990 -> SepsisLabel = 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.973) U[1,2] (SepsisLabel = 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 81.559 & SepsisLabel = 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets < 44.337 & SepsisLabel = 0.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.318 & SepsisLabel = 0.003) [Discrimination Score: 1.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate <= 0.428 -> SepsisLabel = 0.913) [Discrimination Score: -1.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.084) U[1,1] (SepsisLabel = 0.961)) [Discrimination Score: 0.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP > 78.566 -> SepsisLabel = 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat > 53.432 & SepsisLabel = 0.326) [Discrimination Score: 0.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 < 27.931) U[1,1] (SepsisLabel = 0.738)) [Discrimination Score: 1.000; Robustness + : 27.931; Robustness - : 27.931; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 88.355) U[1,1] (SepsisLabel = 0.422)) [Discrimination Score: 0.000; Robustness + : 88.355; Robustness - : 88.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 37.203 -> SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose < 71.875 & SepsisLabel = 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN < 16.439 & SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 20.351 & SepsisLabel = 0.722) [Discrimination Score: -1.000; Robustness + : -0.722; Robustness - : -0.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 11.884 -> SepsisLabel = 0.086) [Discrimination Score: 0.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.949 -> SepsisLabel = 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 < 5.169 -> SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 < 0.516) U[0,1] (SepsisLabel = 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp < 30.931 -> SepsisLabel = 0.598) [Discrimination Score: 0.000; Robustness + : -30.931; Robustness - : -30.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium > 0.192 & SepsisLabel = 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (SepsisLabel = 0.746)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 0.000 & SepsisLabel = 0.815) [Discrimination Score: -1.000; Robustness + : -0.815; Robustness - : -0.815; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct > 0.000 & SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,1] (SepsisLabel = 0.635)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 -> SepsisLabel = 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT > 0.000 & SepsisLabel = 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen < 0.000 -> SepsisLabel = 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.567 | Phosphate <= 1.524) & Fibrinogen >= 0.035) | Hgb >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.007 -> WBC <= 8.103) | Magnesium >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 18.186 | WBC >= 0.670) | Hct <= 2.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.931 -> Hgb <= 3.217) | Magnesium <= 0.975) [Discrimination Score: 1.000; Robustness + : 0.975; Robustness - : 0.975; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 112.801 -> HCO3 >= 2.802) -> pH <= 12.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.312 & Chloride >= 19.003) -> Platelets >= 12.316) & PTT <= 22.531) [Discrimination Score: 1.000; Robustness + : 12.316; Robustness - : 12.316; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 6.056 -> HCO3 <= 12.842) -> AST >= 3.056) & Creatinine <= 16.705) [Discrimination Score: 0.286; Robustness + : -12.336; Robustness - : -35.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 3.335 | Potassium <= 4.318) & Bilirubin_total <= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 100.553 -> Potassium >= 0.467) | Platelets <= 2.056) | BUN >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 2.257 | O2Sat >= 55.334) & Platelets >= 72.652) -> PaCO2 <= 96.356) [Discrimination Score: 0.000; Robustness + : -96.356; Robustness - : -96.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 23.852 | Potassium >= 0.424) & TroponinI <= 2.745) | MAP >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 62.978 -> SBP >= 18.885) -> Potassium >= 31.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 98.261 -> Resp >= 16.021) -> EtCO2 >= 16.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 40.569 | Resp <= 19.758) -> Glucose >= 13.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
