G[0,0](Chloride >= 2.187 & HCO3 >= 0.738) [Discrimination Score: 0.500; Robustness + : -2.187; Robustness - : -2.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 56.722 -> pH >= 0.533) & Phosphate <= 5.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 54.235 | SaO2 <= 28.805) & HR <= 36.907) -> SepsisLabel >= 8.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 54.270 & PaCO2 <= 35.050) -> Resp <= 20.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 4.290 & SBP <= 142.710) -> Phosphate >= 102.121) | Fibrinogen >= 48.414) [Discrimination Score: 0.000; Robustness + : -4.290; Robustness - : -4.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 >= 2.323 -> SBP >= 15.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 3.505 & SBP <= 127.198) | MAP <= 135.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.650) U[2,2] (Resp <= 13.826)) [Discrimination Score: 0.000; Robustness + : 13.826; Robustness - : 13.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 10.115 & SaO2 >= 6.581) -> HR >= 3.191) [Discrimination Score: 0.000; Robustness + : 3.191; Robustness - : 3.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 30.558 & Resp <= 14.490) [Discrimination Score: 1.101; Robustness + : -13.010; Robustness - : -54.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -0.886 & MAP <= 104.849) & Temp >= 48.964) -> Hct <= 100.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.329 -> DBP <= 72.978) & DBP >= 50.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 36.965 | pH >= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 96.832 -> SaO2 >= 2.428) & Calcium <= 36.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 91.227 | PaCO2 >= 1.266) & TroponinI <= 17.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.019 & Temp >= 2.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.772 | Temp <= 20.159) -> Chloride <= 33.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.371 | Resp <= 15.460) -> FiO2 <= 12.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.161 | SepsisLabel <= 0.857) -> pH >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 5.206 & pH >= 0.414) [Discrimination Score: 0.000; Robustness + : -5.206; Robustness - : -5.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 0.611 -> Temp >= 5.087) | pH >= 4.763) | AST <= 19.800) [Discrimination Score: 0.000; Robustness + : 19.800; Robustness - : 19.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 59.095 & SaO2 <= 87.767) & Lactate >= 7.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.303 | SBP >= 44.842) | Potassium <= 142.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 28.171 & PaCO2 <= 26.104) & O2Sat >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.161 | MAP >= 16.257) -> Resp >= 75.463) -> SBP <= 83.887) [Discrimination Score: -0.500; Robustness + : -83.887; Robustness - : -76.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 30.794 & FiO2 <= 0.495) [Discrimination Score: 0.000; Robustness + : -30.794; Robustness - : -30.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess <= -0.301 -> SepsisLabel <= 0.858) [Discrimination Score: -1.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.727 & FiO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 19.979 & Resp <= 13.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 161.384 | Resp >= 1.610) [Discrimination Score: 0.000; Robustness + : 161.384; Robustness - : 161.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.538 | Resp >= 4.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.709 | Resp >= 3.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 2.204 -> WBC >= 0.304) & HR <= 4.115) & pH <= 3.944) [Discrimination Score: 0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.301) U[1,2] (Resp >= 4.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 5.285 -> Resp <= 15.509) -> Bilirubin_direct <= 13.782) | Magnesium >= 8.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.018 & Resp >= 7.046) | Hct <= 15.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.511) U[0,2] (Resp <= 12.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.492 & Resp <= 14.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 31.965 -> Resp >= 4.041) | SaO2 <= 15.535) | Bilirubin_total <= 13.375) [Discrimination Score: 0.000; Robustness + : 15.535; Robustness - : 15.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 33.405 & Resp >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 4.019 & Resp >= 7.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 1.130 -> Resp >= 7.688) & AST >= 3.530) -> pH <= 14.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 0.000 -> HR <= 52.045) -> Platelets <= 54.967) [Discrimination Score: 1.000; Robustness + : -54.967; Robustness - : -54.967; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.200) U[0,0] (Resp >= 10.992)) [Discrimination Score: -1.120; Robustness + : 22.604; Robustness - : 58.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 28.519 & Lactate >= 0.000) & Chloride >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 106.869 | pH <= 6.262) | Chloride >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 7.580 -> SepsisLabel >= 0.570) & BUN <= 0.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.222 | FiO2 >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.016 | Alkalinephos >= 0.700) -> TroponinI >= 0.713) [Discrimination Score: 0.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.257 -> PaCO2 <= 33.751) -> Resp <= 35.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 82.738 | PaCO2 >= 4.631) | Potassium <= 22.175) & Magnesium <= 33.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 68.204 & Platelets <= 146.130) -> DBP >= 0.942) & Resp >= 16.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI <= 0.000 & EtCO2 >= 0.000) -> FiO2 >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 | Phosphate <= 2.551) -> Chloride >= 0.071) & HR >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 4.222 & AST >= 0.749) & PaCO2 <= 8.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 3.358 & Creatinine >= 0.075) | Hct <= 0.228) -> PTT >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 58.500 -> Potassium >= 0.307) | TroponinI >= 0.141) | Magnesium <= 1.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 4.313 -> BaseExcess <= -0.164) | Resp >= -2.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.103 & AST <= 9.677) & Magnesium >= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.000 -> SBP <= 137.268) & Calcium >= 41.310) | SaO2 <= 128.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 13.726) U[0,2] (HCO3 <= 14.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.011 | PaCO2 <= 12.622) & SepsisLabel >= 5.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.065 -> Resp <= 12.674) -> SepsisLabel <= 14.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.835 -> O2Sat >= 43.363) -> TroponinI <= 96.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 15.973 | EtCO2 >= 0.000) -> DBP >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 35.026 & BUN >= 1.853) -> SBP <= 23.149) -> O2Sat >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 93.617 | PTT <= 28.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.129 | Bilirubin_direct >= 0.000) -> Bilirubin_total <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> Hct <= 28.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.116 & Chloride >= 6.390) & Lactate >= 8.086) & Glucose <= 96.667) [Discrimination Score: 0.000; Robustness + : -8.086; Robustness - : -8.086; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 43.648) U[1,1] (Hct >= 1.210)) [Discrimination Score: 0.000; Robustness + : 43.648; Robustness - : 43.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 13.973 | EtCO2 <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct >= 0.000 -> Hgb >= 0.797) | HR >= 0.068) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 92.789 | SBP <= 131.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.513 | Alkalinephos <= 51.753) -> Bilirubin_direct >= 3.635) & HR <= 7.629) [Discrimination Score: -1.000; Robustness + : -51.753; Robustness - : -51.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 3.538 | Temp >= 3.228) | Hgb <= 16.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 27.776 -> Temp <= 16.375) -> Magnesium <= 17.952) | AST >= 1.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.513 & Creatinine <= 1.369) -> HCO3 >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 18.561 | Bilirubin_total >= 0.020) & SBP >= 0.013) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 11.053 & WBC <= 3.746) | Bilirubin_direct <= 4.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.016 & Alkalinephos <= 16.837) & O2Sat >= 2.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.868 -> TroponinI >= 0.000) -> Temp <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 4.455 | SepsisLabel >= 0.476) & Hgb >= 0.652) & Platelets <= 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 10.438 -> HCO3 >= 0.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.170 | Fibrinogen >= 0.000) | BaseExcess >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.410 & FiO2 <= 0.249) -> EtCO2 <= 0.327) & pH <= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.000 -> HCO3 >= 0.783) | O2Sat >= 1.086) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.326 | BUN <= 8.237) & Resp <= 8.080) [Discrimination Score: 0.000; Robustness + : 8.080; Robustness - : 8.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 8.050 -> Hgb <= 4.424) -> Temp <= 8.611) [Discrimination Score: 0.000; Robustness + : -8.611; Robustness - : -8.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 82.739 -> Hgb <= 7.939) & BaseExcess >= 0.697) | Lactate <= 7.586) [Discrimination Score: 1.000; Robustness + : 7.586; Robustness - : 7.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.331 & Hct >= 1.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 9.774 -> Lactate <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 58.577 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 | DBP >= 43.540) & AST <= 61.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 7.149 & Magnesium >= 0.012) | WBC >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.009 & Phosphate >= 0.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 78.036 -> PaCO2 <= 38.787) & Temp <= 6.513) & TroponinI <= 30.284) [Discrimination Score: 0.000; Robustness + : -38.787; Robustness - : -38.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.537 | Alkalinephos <= 30.765) | HCO3 <= 52.638) & WBC >= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 & PTT <= 9.285) | MAP <= 14.485) [Discrimination Score: 1.061; Robustness + : 1.242; Robustness - : -14.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 31.739 & DBP >= 5.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 -> Chloride >= 7.844) -> SepsisLabel >= 5.243) & Glucose <= 79.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 5.197 | Glucose <= 38.388) -> Phosphate <= 64.367) -> Bilirubin_direct <= 62.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.150 & Chloride <= 12.309) | Bilirubin_direct >= 4.606) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 38.361 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 42.654 | FiO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 1.211 -> BaseExcess <= -0.159) & Calcium <= -0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.110 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 25.358 & SBP <= 147.480) & HCO3 <= 140.963) | Lactate <= 143.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -1.426 | O2Sat <= 95.406) -> HR <= 95.843) [Discrimination Score: 0.000; Robustness + : -95.843; Robustness - : -95.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.239 & pH >= 0.960) -> Resp <= 7.051) [Discrimination Score: 0.000; Robustness + : -7.051; Robustness - : -7.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct >= 0.000 & AST >= 3.008) & SaO2 >= 2.462) & O2Sat <= 40.722) [Discrimination Score: 0.000; Robustness + : -3.008; Robustness - : -3.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.533 & MAP <= 94.262) | Hgb >= 43.799) -> TroponinI <= 86.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 3.645 & TroponinI >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 6.412 & Bilirubin_total <= 0.068) -> DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 26.563 & Temp <= 35.271) | BUN >= 1.190) -> Platelets >= 3.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 70.915 & EtCO2 >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 45.978 -> FiO2 <= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 104.692 | Hct >= 1.781) [Discrimination Score: 0.000; Robustness + : 104.692; Robustness - : 104.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.524 -> Bilirubin_direct >= 0.000) -> BaseExcess <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.451) U[1,1] (PTT >= 1.316)) [Discrimination Score: -1.000; Robustness + : -0.451; Robustness - : -0.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.003 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 57.748 & PTT >= 1.381) | O2Sat <= 29.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 14.875 | pH >= 0.934) -> Fibrinogen >= 0.256) -> Temp >= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.100 & Bilirubin_direct <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.114 & Platelets >= 16.818) | O2Sat <= 41.933) -> Hct >= 11.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH <= 4.092 & MAP >= 71.194) & PTT <= 96.377) | SaO2 <= 88.423) [Discrimination Score: 0.000; Robustness + : 88.423; Robustness - : 88.423; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.276 -> Fibrinogen <= 0.000) | Temp <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 216.997) U[0,1] (Bilirubin_total >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.159 -> AST >= 3.059) -> FiO2 >= 0.120) | Phosphate >= 1.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.430 & Hct <= 15.418) & Bilirubin_total >= 0.770) [Discrimination Score: 0.000; Robustness + : -2.430; Robustness - : -2.430; Percent Class + : 1.000; Percent Class - : 0.000]
