G[2,2](Chloride >= 0.766 & HCO3 >= 0.834) [Discrimination Score: 0.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 28.764 -> WBC >= 1.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 2.136 | pH >= 0.005) & Platelets <= 3.896) -> PaCO2 <= 7.033) [Discrimination Score: 0.272; Robustness + : -4.746; Robustness - : -6.054; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 12.707) U[0,2] (PaCO2 >= 4.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.779 | PaCO2 >= 3.771) & Bilirubin_total <= 44.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 14.891 & WBC <= 4.410) & FiO2 >= 1.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.721 & WBC <= 13.088) -> SBP >= 1.601) & TroponinI <= 13.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 15.996 -> Temp >= 5.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.044 -> Resp >= 10.781) -> Potassium >= 19.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.452 | PaCO2 >= 6.398) | WBC <= 14.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 58.777 | Hgb >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 59.817 | Platelets >= 7.455) & AST >= 14.679) [Discrimination Score: 0.000; Robustness + : -14.679; Robustness - : -14.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 32.079 -> Phosphate >= 0.261) -> BaseExcess <= 0.960) | pH >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.332 -> SepsisLabel >= 0.152) | FiO2 >= 0.423) | Glucose >= 0.070) [Discrimination Score: 0.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 36.592 & Hgb <= 4.796) & Resp <= 6.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 56.729 -> PaCO2 <= 29.201) -> SBP >= 9.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.902 -> WBC >= 1.246) [Discrimination Score: 0.000; Robustness + : -0.902; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 27.297) U[0,2] (SepsisLabel >= 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 14.318 | Platelets <= 197.316) [Discrimination Score: 0.000; Robustness + : 197.316; Robustness - : 197.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 5.230 -> Hgb <= 3.924) -> Glucose <= 8.679) & Hct >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 15.465 -> Platelets >= 1.652) & Glucose <= 27.815) & Calcium >= 4.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 59.101 -> pH >= 0.787) | pH <= 6.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 71.036 & Lactate <= 1.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 14.457) U[0,0] (SepsisLabel >= 0.478)) [Discrimination Score: -0.449; Robustness + : 21.535; Robustness - : 38.539; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.674 | MAP >= 14.205) & Calcium <= 75.387) | Creatinine <= 87.574) [Discrimination Score: 0.000; Robustness + : 87.574; Robustness - : 87.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 55.546 -> Glucose >= 2.626) -> Glucose >= 20.760) [Discrimination Score: 0.000; Robustness + : 20.760; Robustness - : 20.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.520 -> WBC <= 12.690) -> HR >= 0.987) [Discrimination Score: 0.000; Robustness + : -11699.013; Robustness - : -11699.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 6.029 & Magnesium <= 0.368) & O2Sat <= 1.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.812 | Platelets <= 125.090) | EtCO2 <= 98.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.596 -> Resp <= 22.830) | Magnesium >= 19.122) -> Fibrinogen >= 12.425) [Discrimination Score: 0.298; Robustness + : 5.332; Robustness - : 2.008; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 42.661) U[0,0] (Temp >= 6.968)) [Discrimination Score: 0.000; Robustness + : 11657.339; Robustness - : 11657.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.100 & Hgb >= 0.377) -> Hct >= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.053 | FiO2 >= 0.013) -> Chloride <= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.513 | SBP <= 114.239) & PTT >= 46.467) & EtCO2 >= 86.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 61.595 | SaO2 <= 31.920) & HCO3 >= 3.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.521 & PaCO2 >= 8.645) & Alkalinephos >= 8.433) & MAP <= 15.140) [Discrimination Score: 0.201; Robustness + : -77.775; Robustness - : -93.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 1.232 -> Platelets <= 92.261) | Chloride >= 15.659) & HR <= 47.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 3.908 | Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 21.590 & SaO2 >= 3.444) & Bilirubin_total <= 64.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.018 | Hct <= 10.097) & Creatinine <= 24.793) [Discrimination Score: 0.000; Robustness + : 10.097; Robustness - : 10.097; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.053) U[0,2] (pH <= 7.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.638 -> Temp >= 5.736) | DBP >= 5.568) & Fibrinogen <= 22.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 59.933 & Temp <= 21.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.256 -> SBP >= 65.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 21.403 -> Phosphate >= 0.076) | Potassium >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.512 -> Phosphate >= 0.188) -> Resp <= 3.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.383) U[1,1] (O2Sat <= 94.952)) [Discrimination Score: 0.000; Robustness + : 94.952; Robustness - : 94.952; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.062 -> Glucose >= 40.184) & BaseExcess >= 40.450) -> SBP <= 314.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.993 & O2Sat >= 31.192) -> MAP <= 82.609) [Discrimination Score: 0.124; Robustness + : -8.516; Robustness - : -17.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.655 -> Resp <= 22.987) & HR <= 27.304) | Bilirubin_total <= 22.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 <= 42.214 -> SepsisLabel <= 0.814) -> TroponinI <= 0.527) -> SaO2 <= 0.946) [Discrimination Score: 0.000; Robustness + : -0.946; Robustness - : -0.946; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 6.262) U[0,2] (SepsisLabel >= 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 7.334 & SepsisLabel >= 0.190) & Bilirubin_direct <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.714) U[0,2] (SepsisLabel <= 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.838 | WBC <= 14.850) -> Potassium <= 17.585) & HCO3 <= 3.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 56.504 -> Lactate >= 0.017) & SaO2 >= 0.108) -> SBP >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.161 -> MAP <= 90.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 69.018 | Temp <= 36.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.349 | SepsisLabel <= 0.564) & Temp >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 2.486 | WBC >= 0.329) & PTT <= 16.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 129.523 & Temp <= 34.753) & Bilirubin_total >= 4.647) & PTT <= 23.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 11.028 -> Temp >= 3.312) & Hct <= 21.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.110 & Temp <= 20.662) & AST >= 3.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 2.692 & Temp <= 22.064) [Discrimination Score: 0.014; Robustness + : -57.687; Robustness - : -58.487; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 3.597 & Temp >= 6.299) & Fibrinogen >= 4.016) | Alkalinephos >= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.102) U[1,2] (Temp <= 27.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.807 & HR <= 75.065) [Discrimination Score: 0.000; Robustness + : 0.807; Robustness - : 0.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.347 -> Temp <= 11.359) & Glucose >= 1.613) -> Hct >= 7.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.266 & Hgb >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.157) U[0,1] (Platelets <= 192.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.086) U[1,1] (WBC <= 4.393)) [Discrimination Score: 0.000; Robustness + : 4.393; Robustness - : 4.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.436 | DBP <= 67.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 2.602 | Potassium <= 1.698) & MAP <= 2.870) [Discrimination Score: 0.000; Robustness + : 2.602; Robustness - : 2.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.086 -> WBC <= 13.451) & Platelets >= 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 2.237 -> Temp <= 28.889) | Magnesium >= 1.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 13.783 -> Potassium >= 0.307) -> SepsisLabel >= 0.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.901 & PTT >= 2.615) | pH <= 23.936) & PaCO2 >= 1.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 1.539 -> PaCO2 >= 9.586) -> Glucose <= 29.389) [Discrimination Score: 0.000; Robustness + : -29.389; Robustness - : -29.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.007 & WBC >= 1.394) | Hct >= 0.930) -> PTT >= 1.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.747) U[1,1] (pH <= 6.899)) [Discrimination Score: 0.000; Robustness + : 6.899; Robustness - : 6.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.029 -> SBP >= 65.961) | Magnesium >= 3.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.218 -> Potassium <= 4.123) & Glucose <= 3.977) | EtCO2 <= 5.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 83.932 | Temp <= 19.547) | HCO3 <= 17.585) [Discrimination Score: 0.000; Robustness + : 83.932; Robustness - : 83.932; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.028) U[0,1] (Hgb >= 0.817)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 1.276 -> O2Sat <= 90.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.573 | Platelets <= 73.766) | Calcium >= 14.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.419 | Resp <= 21.397) | Calcium >= 12.388) -> Alkalinephos >= 5.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 19.219 -> Potassium <= 2.320) | SBP <= 2.624) | Temp <= 2.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.426) U[0,2] (O2Sat <= 90.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.468 | O2Sat >= 31.104) -> Potassium >= 6.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.958 | O2Sat >= 76.479) -> HR <= 84.136) -> Chloride <= 80.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.160 | PTT >= 1.751) -> Calcium <= 71.566) [Discrimination Score: 0.500; Robustness + : -57.121; Robustness - : -71.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 35.989 & PTT >= 3.246) & HCO3 <= 58.654) -> PaCO2 <= 35.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= -0.683 | Platelets <= 191.544) | Bilirubin_total <= 93.774) [Discrimination Score: 0.000; Robustness + : 191.544; Robustness - : 191.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.583 | O2Sat >= 10.725) [Discrimination Score: -0.320; Robustness + : 42.696; Robustness - : 59.736; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.036) U[1,2] (O2Sat >= 73.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.654) U[1,2] (O2Sat >= 60.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 6.328 -> pH <= 4.416) -> FiO2 >= 0.563) -> PaCO2 <= 6.267) [Discrimination Score: 0.266; Robustness + : -3.662; Robustness - : -5.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 16.870 -> Resp >= 10.161) -> Bilirubin_direct >= 1.246) -> Bilirubin_direct <= 24.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 10.231) U[0,1] (WBC <= 12.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 44.913 -> HR <= 68.901) -> O2Sat <= 82.527) [Discrimination Score: -0.271; Robustness + : -30.927; Robustness - : -14.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 4.679 & Lactate >= 0.199) | Resp <= 0.632) | MAP >= 0.029) [Discrimination Score: -0.162; Robustness + : 88.303; Robustness - : 103.903; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 36.846 | WBC >= 0.521) -> Temp >= 1.379) [Discrimination Score: 0.011; Robustness + : -73.593; Robustness - : -74.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 8.830 & HR <= 81.550) | PTT <= 75.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.263 | HR <= 85.668) & Glucose >= 35.401) & TroponinI <= 67.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 2.221 | Platelets >= 7.245) & HCO3 >= 17.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.051 -> Resp <= 25.993) & FiO2 <= 20.972) | Alkalinephos <= 25.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.927 -> Temp >= 4.855) -> Potassium <= 13.628) [Discrimination Score: 0.000; Robustness + : -13.628; Robustness - : -13.628; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 191.745) U[1,1] (Temp >= 7.238)) [Discrimination Score: 0.000; Robustness + : 191.745; Robustness - : 191.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.755 | SepsisLabel <= 0.546) -> MAP <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 5.371 & WBC >= 0.877) & BUN >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 47.834 -> Potassium >= 0.324) & FiO2 >= 0.968) [Discrimination Score: 0.000; Robustness + : -0.968; Robustness - : -0.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.733 | Temp >= 2.297) & DBP >= 5.527) -> HCO3 >= 3.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 9.414 -> Resp >= 7.315) | Platelets >= 3.035) | Hct >= 13.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.729 -> Resp >= 2.185) & SaO2 <= 23.266) | PTT >= 13.970) [Discrimination Score: -0.500; Robustness + : -13.970; Robustness - : -11.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 30.053 -> SBP <= 107.665) -> Resp >= 39.566) -> SaO2 >= 3.879) [Discrimination Score: -0.000; Robustness + : -13.810; Robustness - : -13.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 3.464 & Resp >= 7.979) -> Resp <= 29.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 19.050 | SepsisLabel <= 0.748) | Chloride >= 0.185) | SBP <= 0.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.304 & Resp >= 5.540) -> SepsisLabel <= 21.313) [Discrimination Score: 0.000; Robustness + : -21.313; Robustness - : -21.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 37.312 | Magnesium >= 0.084) -> pH >= 0.167) & DBP >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 79.081 | Potassium >= 0.357) & Calcium <= 3.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 73.521 -> WBC <= 4.562) & Hct <= 7.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 48.295 & Magnesium >= 0.133) -> Lactate >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 1.039 | Resp >= 6.264) -> Lactate >= 11.780) [Discrimination Score: -0.226; Robustness + : -121.094; Robustness - : -68.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 5.343 & SBP <= 118.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 52.402 & Temp >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.483 | O2Sat <= 98.290) | HCO3 <= 82.213) -> Bilirubin_total >= 43.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 80.559 | Hgb >= 0.026) -> Potassium >= 0.360) & Lactate <= 8.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 78.928 -> Platelets >= 16.457) & Resp <= 187.958) | Fibrinogen >= 14.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 5.383 & PTT >= 2.290) | Bilirubin_direct <= 10.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
