G[2,2](Chloride >= 0.693 & HCO3 >= 0.361) [Discrimination Score: 0.000; Robustness + : -0.693; Robustness - : -0.693; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 148.620 -> SaO2 <= 53.611) -> Creatinine <= 58.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 15.312 -> SaO2 >= 0.158) & Potassium <= 83.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.095 | SaO2 >= 7.326) | Bilirubin_direct <= 28.909) [Discrimination Score: 0.313; Robustness + : 29.175; Robustness - : 28.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 1.578 | SaO2 <= 68.238) | Fibrinogen <= 37.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 27.236) U[0,0] (SaO2 <= 58.981)) [Discrimination Score: 0.117; Robustness + : 49.911; Robustness - : 46.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.488 -> PaCO2 >= 6.559) -> HR >= 1.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.085 -> Potassium <= 5.533) & Hct <= 4.626) | SaO2 >= 0.501) [Discrimination Score: -0.079; Robustness + : 9.928; Robustness - : 12.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.522 | SaO2 >= 5.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.060 -> HCO3 >= 0.206) [Discrimination Score: 0.088; Robustness + : -2.512; Robustness - : -3.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.106 & Hct <= 7.777) | Platelets <= 10.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.619) U[0,1] (FiO2 >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.388) U[0,1] (Hgb >= 0.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 7.512 | FiO2 <= 0.191) | DBP >= 0.004) [Discrimination Score: 1.000; Robustness + : 0.191; Robustness - : 0.191; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 76.357 | pH <= 3.393) | PaCO2 >= 0.968) -> SepsisLabel <= 5.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.115 | Platelets <= 119.354) | WBC >= 9.068) -> Calcium >= 9.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.300 | WBC <= 9.073) -> Creatinine <= 6.980) | SepsisLabel >= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 8.618 | FiO2 <= 0.259) -> PaCO2 <= 0.218) -> Hgb >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.695 & FiO2 <= 0.135) & Hgb >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 1.601 & PaCO2 >= 7.897) | Magnesium >= 3.651) [Discrimination Score: 1.000; Robustness + : -3.651; Robustness - : -3.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.363 -> Phosphate <= 0.808) | Fibrinogen >= 0.084) | Calcium >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 124.833 -> PaCO2 <= 12.595) | HCO3 >= 5.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.628 -> Magnesium <= 1.395) -> PTT >= 0.005) & pH <= 0.382) [Discrimination Score: 0.068; Robustness + : -1.668; Robustness - : -2.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.117 -> pH >= 0.382) [Discrimination Score: 0.000; Robustness + : -1.117; Robustness - : -1.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 91.361 | PaCO2 >= 4.386) & pH >= 4.415) & Hct <= 33.650) [Discrimination Score: 1.000; Robustness + : -4.415; Robustness - : -4.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.201 -> Glucose <= 45.476) [Discrimination Score: 1.000; Robustness + : -45.476; Robustness - : -45.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 88.438 -> pH <= 5.274) & PTT >= 1.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 46.752 & MAP >= 34.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 4.595 & SaO2 >= 2.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.394 -> Temp >= 3.561) -> MAP >= 2.692) & PTT <= 13.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 5.866 & PTT >= 0.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 40.313 | SepsisLabel >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 7.831 & SBP >= 0.644) | Glucose <= 123.292) | Alkalinephos >= 90.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.096 & FiO2 >= 0.009) | SBP >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.486 & PTT <= 23.753) -> O2Sat >= 0.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 53.562 & HR >= 4.606) | PaCO2 <= 64.317) | O2Sat >= 36.585) [Discrimination Score: 0.000; Robustness + : 64.317; Robustness - : 64.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.187 & PTT <= 22.135) & HCO3 <= 5.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.902 | pH >= 0.054) -> Temp <= 6.953) -> Hgb >= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -3.910 -> SepsisLabel <= 0.521) -> Chloride <= 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 74.002 & FiO2 >= 0.049) & Platelets <= 0.327) -> AST <= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.729 & SaO2 >= 7.852) -> pH >= 7.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.247 & pH >= 0.232) & Hgb >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 15.722 -> SaO2 <= 15.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.033 | PaCO2 <= 16.549) -> Hct >= 6.924) [Discrimination Score: 0.000; Robustness + : -16.549; Robustness - : -16.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -4.203 | Resp <= 39.731) -> Platelets <= 33.985) -> Glucose <= 29.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.001 -> Glucose >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.847 | O2Sat >= 60.442) & O2Sat <= 95.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.623 -> SepsisLabel <= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.108 & SepsisLabel >= 0.336) -> SepsisLabel <= 0.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.314 | SBP >= 94.256) -> Platelets <= 127.176) [Discrimination Score: 1.000; Robustness + : -127.176; Robustness - : -127.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 87.639 & O2Sat <= 97.058) & Resp >= 51.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 <= 98.950 & SepsisLabel >= 0.047) | Bilirubin_direct >= 0.235) & Fibrinogen >= 0.288) [Discrimination Score: -0.056; Robustness + : 1.369; Robustness - : 1.832; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 28.996 & SepsisLabel <= 0.603) | Potassium <= 0.769) & O2Sat >= 0.020) [Discrimination Score: 0.009; Robustness + : 0.326; Robustness - : 0.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 79.816 & Potassium >= 0.475) & Potassium >= 0.309) | Hgb <= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.000 & PTT <= 23.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.365 | SepsisLabel <= 0.767) | HCO3 <= 0.942) | AST <= 0.543) [Discrimination Score: 1.000; Robustness + : 0.942; Robustness - : 0.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.052 | HR <= 85.993) -> FiO2 <= 87.573) [Discrimination Score: -1.000; Robustness + : -87.573; Robustness - : -87.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 71.270 & SepsisLabel >= 0.367) & AST >= 0.174) | Temp >= 0.084) [Discrimination Score: 1.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.375 -> MAP >= 13.580) | MAP >= 36.894) -> HCO3 <= 83.155) [Discrimination Score: 1.000; Robustness + : -83.155; Robustness - : -83.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 67.612 | Temp <= 38.949) -> PaCO2 <= 27.619) & Bilirubin_direct >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 35.005 & Potassium >= 0.406) | Creatinine >= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.029 | Resp <= 33.433) & WBC >= 9.791) & MAP <= 33.052) [Discrimination Score: -1.000; Robustness + : -9.791; Robustness - : -9.791; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 5.152 & Resp <= 44.048) [Discrimination Score: -1.000; Robustness + : 5.152; Robustness - : 5.152; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.083 -> O2Sat <= 92.924) -> PTT >= 88.540) & WBC <= 98.602) [Discrimination Score: 1.023; Robustness + : 37.353; Robustness - : 22.724; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 8.626 & Potassium >= 0.563) -> BUN >= 0.720) & pH <= 3.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.045 & SBP >= 49.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.434 -> SBP <= 115.581) -> Temp <= 106.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 63.162 -> pH >= 1.475) -> Calcium >= 0.625) & HCO3 >= 1.494) [Discrimination Score: 0.256; Robustness + : -2.351; Robustness - : -3.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 68.806 | Temp <= 27.284) | pH >= 6.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 19.600 | Resp >= 7.586) -> Glucose <= 30.791) & Creatinine <= 30.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 19.855 & Temp <= 13.453) -> SBP >= 4.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.841 | Temp <= 27.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 93.171 | Temp <= 36.528) -> AST <= 25.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 24.497 | Potassium <= 3.384) | AST >= 0.130) -> Magnesium <= 1.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 5.281 & Resp <= 26.636) -> Lactate <= 31.140) & Resp >= 22.859) [Discrimination Score: 1.000; Robustness + : -31.140; Robustness - : -31.140; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.013) U[0,2] (Temp >= 1.172)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.149 & SepsisLabel <= 0.661) & DBP >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 1.769 -> SepsisLabel >= 0.232) | Hgb >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.340 & Temp <= 9.887) & Alkalinephos >= 1.959) & Phosphate >= 6.751) [Discrimination Score: -0.374; Robustness + : -89.827; Robustness - : -88.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.123 -> Temp >= 5.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 93.724 -> PaCO2 <= 16.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 67.801 -> Temp <= 19.816) | Hct >= 4.355) [Discrimination Score: 0.000; Robustness + : -4.355; Robustness - : -4.355; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.245 | MAP <= 85.593) & SBP <= 90.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 32.433 | Temp <= 35.845) & Resp <= 9.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -4.961 -> MAP <= 83.993) -> SaO2 >= 5.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 6.071 -> Temp <= 28.299) | Creatinine >= 6.794) [Discrimination Score: -1.000; Robustness + : -6.794; Robustness - : -6.794; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 70.529) U[1,2] (Temp <= 35.804)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.235 & Lactate <= 1.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 8.338 -> WBC <= 2.828) | Phosphate <= 2.358) | EtCO2 >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.282 -> Temp <= 23.297) & MAP <= 32.948) [Discrimination Score: -1.000; Robustness + : -23.297; Robustness - : -23.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 17.013 | Temp <= 27.984) & Hct >= 1.401) [Discrimination Score: 1.000; Robustness + : -1.401; Robustness - : -1.401; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 17.401 | Resp <= 37.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 0.207 & Resp <= 31.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 22.270 & Resp >= 1.168) -> Glucose >= 1.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.059 -> Resp >= 19.816) | Hgb >= 20.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 10.159 -> Resp <= 38.424) | SaO2 <= 41.372) -> Potassium <= 43.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 104.862 | Resp <= 25.236) | WBC >= 17.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 3.348 | Temp >= 0.422) & Fibrinogen <= 34.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -4.805 & Lactate >= 0.079) -> EtCO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 17.367) U[1,2] (Resp <= 37.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.033 | Temp <= 19.986) -> Magnesium >= 1.244) -> PTT >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 24.674 & WBC <= 4.976) [Discrimination Score: -1.000; Robustness + : -24.674; Robustness - : -24.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 1.376 & Temp <= 25.879) -> O2Sat >= 4.275) | BaseExcess >= 6.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.749 & Resp <= 30.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 28.010 | O2Sat <= 94.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.879 | Resp <= 30.206) -> Bilirubin_total <= 40.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 1.422 -> Temp <= 27.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.524 -> O2Sat <= 94.155) -> Bilirubin_direct >= 20.561) [Discrimination Score: 0.000; Robustness + : 20.561; Robustness - : 20.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.163 -> SepsisLabel <= 0.907) -> Lactate <= 0.587) [Discrimination Score: -0.076; Robustness + : -0.527; Robustness - : -0.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 2.513 & SBP >= 50.476) | Hct >= 32.276) -> Potassium >= 55.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 9.426 & SBP <= 108.053) | DBP <= 109.205) | AST >= 70.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 18.915 & SaO2 >= 1.555) | SaO2 >= 4.618) -> BaseExcess >= 1.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 117.088 -> SepsisLabel <= 0.881) & Lactate <= 0.483) & PTT >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.728 | SBP <= 122.334) [Discrimination Score: 1.000; Robustness + : 122.334; Robustness - : 122.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.112 | Resp >= 11.742) -> Calcium >= 12.576) | Resp <= 35.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 5.143 & Temp >= 1.610) | PTT >= 6.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 1.035 -> SBP <= 125.819) -> Hgb >= 53.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.703 | Temp >= 2.595) & MAP <= 32.977) & Calcium >= 9.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 34.603 | SaO2 <= 76.697) -> WBC >= 6.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.758 -> O2Sat >= 56.162) | Bilirubin_direct <= 91.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.022 | O2Sat <= 91.369) -> WBC >= 67.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 7.005) U[1,2] (O2Sat >= 63.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.346 | O2Sat <= 93.251) | Resp <= 96.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 94.980 -> Platelets >= 0.962) [Discrimination Score: 1.000; Robustness + : -94.980; Robustness - : -94.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 8.339 -> O2Sat <= 97.254) | Chloride >= 83.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 93.283 | WBC >= 0.449) | BaseExcess >= 0.346) | Temp <= 10.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 6.942 -> O2Sat <= 97.429) -> TroponinI <= 97.529) [Discrimination Score: 0.000; Robustness + : -97.529; Robustness - : -97.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.524 & O2Sat <= 96.787) | WBC <= 94.396) & HR <= 91.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 92.266 -> Phosphate >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 15.771 -> SBP >= 84.848) & Calcium >= 33.828) | Magnesium <= 114.150) [Discrimination Score: -0.408; Robustness + : 113.879; Robustness - : 114.150; Percent Class + : 0.000; Percent Class - : 1.000]
