G[1,1](Chloride >= 2.221 & HCO3 >= 1.149) [Discrimination Score: 0.000; Robustness + : -2.221; Robustness - : -2.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 24.262 & SBP <= 108.590) | Lactate <= 87.941) & Phosphate >= 17.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.785) U[1,1] (Lactate >= 0.005)) [Discrimination Score: 0.000; Robustness + : 3.785; Robustness - : 3.785; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.461 | Potassium >= 0.034) & SBP <= 2.044) [Discrimination Score: -0.123; Robustness + : -9.958; Robustness - : -6.335; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.012 -> Lactate >= 0.005) | Magnesium >= 0.005) & PaCO2 <= 0.526) [Discrimination Score: -0.500; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.005 | WBC >= 0.025) -> BaseExcess >= 0.270) -> SepsisLabel >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 103.887) U[1,2] (MAP >= 31.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.670 & Phosphate >= 0.074) | MAP <= 0.666) | MAP <= 1.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 2.989 & Lactate >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.412 -> Platelets <= 6.271) | BaseExcess <= 16.766) & MAP <= 35.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 4.631 & PTT <= 23.722) [Discrimination Score: -0.087; Robustness + : 4.470; Robustness - : 4.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 2.055 -> Lactate >= 0.006) -> Calcium >= 0.005) [Discrimination Score: -0.500; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.547 | SaO2 <= 48.635) & Bilirubin_total >= 0.906) -> HR <= 14.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.131) U[0,1] (Lactate >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 2.829 & Glucose >= 7.199) [Discrimination Score: -11.000; Robustness + : -7.199; Robustness - : -7.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 23.569 -> Lactate <= 0.983) | SaO2 <= 0.759) | Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 30.224 -> SepsisLabel >= 0.040) & SepsisLabel <= 0.122) | WBC >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.301 & Glucose <= 20.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 17.880 | Lactate >= 0.004) | Temp >= 0.006) -> HR <= 0.475) [Discrimination Score: 4.000; Robustness + : -17.880; Robustness - : -17.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.042 | Glucose <= 137.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.115 | pH >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.459 | pH >= 0.058) & Glucose <= 0.986) | EtCO2 <= 7.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp >= 5.832 & SBP <= 112.339) & pH <= 111.377) -> Glucose <= 119.802) [Discrimination Score: 0.667; Robustness + : -119.802; Robustness - : -119.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.050 -> Potassium >= 0.051) & Bilirubin_direct >= 0.142) | DBP <= 1.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.431 & pH >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.048 & WBC >= 0.121) | Resp >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 56.142 | SepsisLabel <= 0.953) -> HR >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.042 | Phosphate >= 0.021) | Chloride >= 0.018) | Potassium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 59.774) U[1,2] (pH <= 4.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.213) U[2,2] (Resp <= 30.189)) [Discrimination Score: 0.000; Robustness + : 30.189; Robustness - : 30.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.004 | Platelets >= 0.571) | Bilirubin_direct <= 15.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.006 -> MAP <= 94.818) [Discrimination Score: -0.316; Robustness + : -25.110; Robustness - : -10.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.071 | pH <= 2.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 94.342 | Temp >= 3.152) -> Phosphate <= 24.492) & Bilirubin_total >= 7.935) [Discrimination Score: 0.822; Robustness + : -66.974; Robustness - : -95.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.011 | pH <= 6.378) [Discrimination Score: 0.000; Robustness + : 6.378; Robustness - : 6.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.750 | pH <= 5.154) & Fibrinogen <= 6.577) [Discrimination Score: -0.000; Robustness + : 5.154; Robustness - : 5.154; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.452 -> pH <= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.017 | SepsisLabel <= 0.284) & EtCO2 <= 0.679) [Discrimination Score: 0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 73.835 & O2Sat <= 71.849) & Fibrinogen >= 16.943) -> Magnesium <= 67.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.006 | SBP >= 75.763) -> O2Sat >= 54.396) [Discrimination Score: 1.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.079 -> PaCO2 <= 9.755) -> Magnesium >= 0.213) & Hct >= 0.128) [Discrimination Score: 7.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 37.364 | pH <= 4.733) & Lactate <= 2.004) -> Resp >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 1.072 | O2Sat >= 52.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 4.325 & O2Sat >= 9.911) -> Bilirubin_total <= 61.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.001 -> Resp >= 1.206) & PTT <= 35.306) & SepsisLabel >= 26.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.001 -> O2Sat <= 62.385) -> DBP >= 14.665) | WBC <= 78.132) [Discrimination Score: 2.000; Robustness + : 78.132; Robustness - : 78.132; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.305 & Temp >= 7.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.005) U[0,1] (MAP >= 53.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 62.416 | PTT <= 9.060) [Discrimination Score: -5.000; Robustness + : 62.416; Robustness - : 62.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 35.434 & Potassium >= 0.211) & PaCO2 <= 3.120) [Discrimination Score: -0.132; Robustness + : -2.401; Robustness - : -1.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 2.920 -> Lactate >= 0.004) -> Alkalinephos >= 0.007) & Hct >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 86.018 -> Resp <= 33.820) -> BUN <= 37.599) & Magnesium >= 24.436) [Discrimination Score: 1.000; Robustness + : -37.599; Robustness - : -37.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 1.305 | MAP >= 29.100) -> DBP <= 83.573) | SepsisLabel <= 89.195) [Discrimination Score: 0.000; Robustness + : 89.195; Robustness - : 89.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 56.202 | PTT >= 0.047) | FiO2 >= 0.423) & MAP <= 28.645) [Discrimination Score: -0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 16.845 | Phosphate >= 0.177) & BUN >= 0.051) [Discrimination Score: -0.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 33.166 | SBP >= 18.833) | SaO2 >= 38.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.439) U[1,2] (MAP >= 24.083)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.023) U[1,2] (SBP >= 43.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 2.115 | SBP >= 67.154) | DBP >= 9.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.411) U[0,1] (SaO2 <= 75.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.907 | MAP <= 67.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 14.594 & SepsisLabel >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 68.398 -> Temp <= 33.540) & Hgb <= 29.237) -> SepsisLabel >= 7.260) [Discrimination Score: 1.000; Robustness + : 7.260; Robustness - : 7.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 44.678 -> WBC <= 6.015) & Bilirubin_total >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 27.128 & Temp >= 2.459) & Hct >= 5.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.346) U[1,1] (MAP <= 70.954)) [Discrimination Score: -8.000; Robustness + : 70.954; Robustness - : 70.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 12.021 & MAP >= 5.532) & Chloride >= 37.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 57.081 & SepsisLabel >= 0.055) & Hgb <= 0.346) & pH <= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.007 -> O2Sat >= 56.209) & Magnesium <= 77.016) -> Chloride >= 50.713) [Discrimination Score: 2.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 39.048 | WBC >= 0.301) -> Temp <= 4.494) & Platelets <= 3.830) [Discrimination Score: -0.000; Robustness + : -4.494; Robustness - : -4.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.498 | MAP <= 72.627) & DBP <= 66.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 2.411 -> MAP <= 74.231) -> DBP >= 0.856) | PaCO2 <= 102.994) [Discrimination Score: -3.000; Robustness + : 102.994; Robustness - : 102.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 46.209 & Platelets >= 0.059) & EtCO2 >= 0.286) | Resp >= 0.651) [Discrimination Score: 0.000; Robustness + : -0.651; Robustness - : -0.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 26.557 | Platelets <= 21.760) & Glucose >= 1.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 13.420 & Temp <= 27.968) & Temp >= 4.689) | Hgb <= 34.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 48.537 | Resp >= 4.903) | Resp <= 33.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.109) U[0,0] (Resp <= 33.436)) [Discrimination Score: 0.000; Robustness + : 33.436; Robustness - : 33.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.241 -> Temp <= 33.451) -> SaO2 <= 19.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 1.931 -> Temp >= 7.377) [Discrimination Score: 0.846; Robustness + : -52.845; Robustness - : -91.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.113 & Resp >= 21.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.085 & Temp >= 10.040) | Hgb <= 21.870) -> SaO2 >= 7.431) [Discrimination Score: 0.385; Robustness + : -20.505; Robustness - : -25.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.682 & Temp >= 6.957) -> Bilirubin_total <= 26.439) & Potassium >= 6.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 32.267 -> SepsisLabel >= 0.006) | Potassium >= 0.060) -> EtCO2 <= 0.882) [Discrimination Score: -3.000; Robustness + : -0.882; Robustness - : -0.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.108 & Temp <= 27.192) [Discrimination Score: -1.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.191) U[1,1] (O2Sat <= 61.582)) [Discrimination Score: 7.000; Robustness + : 61.582; Robustness - : 61.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 2.090 | SBP >= 33.263) -> PaCO2 >= 54.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.153) U[2,2] (SBP >= 41.610)) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.366 & Temp <= 34.567) -> Glucose <= 24.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.152 & O2Sat >= 10.289) & MAP >= 6.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate >= 0.110 | Temp <= 30.240) & Fibrinogen <= 32.809) [Discrimination Score: 4.500; Robustness + : 30.240; Robustness - : 30.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 55.671 | MAP <= 81.112) -> Alkalinephos <= 58.667) [Discrimination Score: 8.000; Robustness + : -81.112; Robustness - : -81.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp >= 24.465 & Temp <= 20.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 0.061 -> SBP >= 34.178) [Discrimination Score: -0.000; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.163 | Glucose >= 8.953) | Hct <= 180.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 26.155) U[0,2] (O2Sat <= 94.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.104 | SBP <= 99.607) [Discrimination Score: 0.500; Robustness + : 99.607; Robustness - : 99.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.108 | SBP >= 63.126) | Creatinine <= 105.141) | Potassium >= 26.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 98.694 & pH >= 0.077) & Bilirubin_total >= 0.033) & O2Sat <= 7.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 80.124 -> Temp <= 29.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.651 | SBP >= 10.167) -> PaCO2 <= 93.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.095 -> Temp <= 31.812) | Bilirubin_direct <= 23.351) | FiO2 >= 10.083) [Discrimination Score: -4.000; Robustness + : 23.351; Robustness - : 23.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.027 & Temp <= 14.635) | MAP <= 11.829) & DBP >= 7.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 8.304 -> SBP <= 123.312) & Fibrinogen <= 99.780) [Discrimination Score: 0.000; Robustness + : -123.312; Robustness - : -123.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 9.171 -> SBP <= 125.899) & Fibrinogen >= 13.073) [Discrimination Score: -2.500; Robustness + : -125.899; Robustness - : -125.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 25.096 & WBC >= 0.287) | FiO2 >= 0.293) [Discrimination Score: 3.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.002 -> Temp <= 18.141) | Lactate >= 4.454) & MAP <= 35.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.313 & SBP >= 21.960) & Chloride >= 56.554) -> Fibrinogen >= 0.469) [Discrimination Score: 4.500; Robustness + : 0.469; Robustness - : 0.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 68.111 | PaCO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 6.931 & SBP <= 117.792) -> Fibrinogen <= 102.614) -> Glucose >= 56.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 0.047 | Temp >= 3.727) -> Platelets <= 11.709) & Fibrinogen <= 27.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 23.108 | pH <= 3.011) -> SBP >= 0.031) | Chloride <= 6.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.023 & Temp <= 26.177) & O2Sat >= 6.861) [Discrimination Score: -0.000; Robustness + : -6.861; Robustness - : -6.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.011 | Resp <= 37.605) | Hgb <= 32.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 10.233 | Lactate <= 0.634) | EtCO2 <= 0.930) | HR <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.064 & pH <= 7.236) | Glucose >= 0.087) | SBP <= 6.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb >= 0.228 | Temp >= 7.401) & Alkalinephos >= 6.428) | PTT <= 20.605) [Discrimination Score: 0.000; Robustness + : 20.605; Robustness - : 20.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.197 & WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 33.210 | SBP >= 85.910) -> HCO3 <= 120.254) | Calcium >= 6.940) [Discrimination Score: 0.187; Robustness + : -2.092; Robustness - : -6.940; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.845 -> Temp >= 10.158) -> FiO2 <= 32.127) | AST <= 21.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 22.263 & Temp >= 5.619) -> SaO2 <= 21.910) -> Resp >= 10.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.191 & SepsisLabel <= 0.381) & Temp <= 0.745) -> pH >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 57.338 & SepsisLabel <= 0.273) & Creatinine >= 0.005) & EtCO2 <= 0.988) [Discrimination Score: 0.157; Robustness + : -28.395; Robustness - : -29.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 36.375 | WBC <= 7.216) -> SepsisLabel >= 0.312) [Discrimination Score: -0.846; Robustness + : -20.062; Robustness - : -7.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.085 -> HR <= 102.991) & WBC <= 114.279) [Discrimination Score: 1.000; Robustness + : -102.991; Robustness - : -102.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 2.353 | SepsisLabel <= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 19.097 -> SepsisLabel >= 0.042) & DBP <= 0.760) | Hct <= 0.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.319 | Lactate <= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 1.189 | O2Sat >= 17.704) -> TroponinI <= 68.795) & Fibrinogen >= 43.193) [Discrimination Score: -0.614; Robustness + : -83.398; Robustness - : -78.096; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 58.982 -> Phosphate <= 2.048) & EtCO2 >= 0.067) | pH >= 0.164) [Discrimination Score: 0.095; Robustness + : 0.001; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.171 | FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
