G[2,2](Chloride >= 1.701 & HCO3 >= 0.000) [Discrimination Score: 1.500; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.182 & Glucose <= 311.243) -> Hct <= 116.969) | WBC <= 320.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 0.132 & WBC <= 10.275) & HR >= 0.201) [Discrimination Score: -1.000; Robustness + : -0.201; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.887) U[0,1] (Glucose >= 47.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.773 -> Glucose >= 61.220) | Chloride >= 44.273) & PTT >= 63.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 124.959 & Hgb <= 7.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 58.287 & Hct <= 20.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 28.418 -> Phosphate <= 0.695) & Resp >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 50.224) U[0,1] (Platelets >= 8.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.031 & Glucose <= 279.928) -> BaseExcess >= 51.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 225.958) U[0,0] (Magnesium >= 0.062)) [Discrimination Score: 0.500; Robustness + : 225.958; Robustness - : 225.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 15.690 -> WBC <= 2.815) [Discrimination Score: -2.000; Robustness + : -2.815; Robustness - : -2.815; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.114 -> Glucose >= 6.645) | TroponinI <= 103.209) | PTT <= 190.158) [Discrimination Score: -1.000; Robustness + : 190.158; Robustness - : 190.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.165 & TroponinI <= 0.052) -> SBP >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 44.549 | SaO2 >= 0.133) -> SBP <= 4.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.747 | MAP <= 107.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.004 -> MAP >= 20.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.364 & MAP <= 118.129) & PTT <= 120.638) [Discrimination Score: -0.283; Robustness + : -115.753; Robustness - : -60.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 108.313 -> pH >= 0.012) & pH <= 3.865) -> BUN <= 5.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 132.904 & PaCO2 <= 34.993) | TroponinI >= 0.118) | Bilirubin_direct >= 0.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[0,1] (Glucose >= 41.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 61.069) U[2,2] (SaO2 >= 0.834)) [Discrimination Score: -1.000; Robustness + : -0.834; Robustness - : -0.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 63.016 -> DBP >= 27.944) & SBP <= 90.136) -> Hct <= 100.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 2.408 & Lactate >= 0.015) | Potassium >= 0.007) -> Alkalinephos <= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 24.343 & pH >= 0.045) [Discrimination Score: -3.000; Robustness + : -24.343; Robustness - : -24.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 76.737 | FiO2 <= 0.019) & Creatinine <= 0.264) & SepsisLabel <= 0.295) [Discrimination Score: -1.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.023 -> O2Sat >= 72.368) | Chloride <= 89.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total <= 0.739 -> HR <= 92.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.631 | SBP >= 110.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 1.550 -> SBP <= 162.757) | EtCO2 >= 55.539) -> pH >= 76.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 67.556 | SBP <= 197.323) -> Lactate <= 140.467) -> Bilirubin_direct >= 79.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.004 | SBP <= 168.142) & Hgb >= 89.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.755 | SBP >= 52.914) & Bilirubin_total <= 194.311) & Phosphate >= 56.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.759 | SBP >= 7.084) | Potassium >= 82.166) -> Bilirubin_total <= 201.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.168 & SBP >= 112.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 135.739) U[0,2] (Potassium <= 2.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.239 & O2Sat >= 65.298) -> Platelets <= 90.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.506 | O2Sat >= 12.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 10.284 | SaO2 <= 17.041) & Calcium >= 0.393) [Discrimination Score: -3.000; Robustness + : -0.393; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.426 | EtCO2 <= 26.422) -> Glucose >= 13.623) | Hct <= 18.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 18.180 & Lactate >= 0.006) -> EtCO2 <= 1.463) & pH <= 1.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 7.768) U[1,1] (PaCO2 <= 26.024)) [Discrimination Score: -1.000; Robustness + : 26.024; Robustness - : 26.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 26.556 | pH <= 3.765) & HR <= 6.675) & MAP <= 4.456) [Discrimination Score: -1.000; Robustness + : -35737.325; Robustness - : -35737.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 3.714 -> FiO2 <= 0.239) & Fibrinogen >= 0.005) & TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 91.677 -> Magnesium <= 0.175) -> HCO3 <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 116.564 | SepsisLabel <= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.130) U[1,2] (O2Sat >= 44.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 63.222) U[0,2] (TroponinI <= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.090 | HR <= 103.157) & Temp <= 112.343) -> Chloride <= 109.856) [Discrimination Score: 0.249; Robustness + : -109.460; Robustness - : -109.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 21.517 & O2Sat >= 31.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 4.882 -> EtCO2 >= 4.887) -> Glucose >= 12.116) | Platelets <= 16.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 99.169 -> Potassium >= 0.005) | Bilirubin_direct <= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 89.654 -> SepsisLabel <= 0.847) -> SBP <= 0.682) & O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.306 | HR <= 118.599) [Discrimination Score: -2.000; Robustness + : 118.599; Robustness - : 118.599; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.539) U[0,2] (Platelets <= 212.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.217 & HR <= 112.552) | HCO3 >= 42.367) | Creatinine >= 23.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.385 -> O2Sat <= 92.493) -> HR <= 93.824) -> EtCO2 <= 97.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 67.515 -> SepsisLabel <= 0.404) -> Alkalinephos <= 0.461) -> SepsisLabel <= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 52.557 -> Platelets <= 76.446) | O2Sat >= 0.561) -> pH >= 8.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.324 & O2Sat <= 94.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 12.885 & HR <= 121.032) | pH >= 46.911) & SepsisLabel <= 101.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 8.293 & HR >= 86.439) -> BUN >= 89.491) | MAP >= 43.405) [Discrimination Score: 2.000; Robustness + : 86.439; Robustness - : 86.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 3.271 & MAP >= 14.142) | Phosphate >= 8.064) [Discrimination Score: -1.000; Robustness + : -8.064; Robustness - : -8.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.699 & TroponinI >= 0.008) | SaO2 <= 0.064) [Discrimination Score: 0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 41.602 -> O2Sat <= 88.577) | PaCO2 <= 92.045) & Resp >= 51.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 69.211 & Phosphate >= 0.102) -> Magnesium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 1.089 -> SBP <= 198.422) -> Alkalinephos >= 38.413) [Discrimination Score: 1.000; Robustness + : 38.413; Robustness - : 38.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 94.527 & Potassium <= 1.614) -> EtCO2 >= 0.129) & Potassium >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 18.253) U[1,2] (Glucose >= 23.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.759 | Resp >= 0.136) & SBP <= 25.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.640 -> HR <= 93.016) & BUN <= 92.094) & BaseExcess <= 99.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 112.317 | SepsisLabel <= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.080 -> SBP >= 73.144) & SepsisLabel <= 202.672) | Calcium >= 46.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 61.557) U[0,2] (Potassium >= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 108.384 -> Phosphate <= 1.631) & Chloride <= 0.855) -> PaCO2 <= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 33.602 | SBP <= 202.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.377) U[1,1] (SepsisLabel <= 0.223)) [Discrimination Score: -3.000; Robustness + : 94.377; Robustness - : 94.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.552 & WBC >= 0.427) & SepsisLabel <= 6.515) -> Hgb >= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 2.242 & TroponinI <= 0.282) & FiO2 <= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 1.389 | SBP >= 117.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 31.317 & SaO2 >= 0.701) | Chloride >= 1.013) -> SBP <= 60.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 96.558 -> Resp >= 8.519) -> Lactate <= 27.698) -> SBP <= 33.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.001 | Resp <= 24.643) -> Alkalinephos <= 28.075) [Discrimination Score: -1.000; Robustness + : -28.075; Robustness - : -28.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.658 | Resp <= 23.958) & Phosphate <= 23.174) & Temp >= 9.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.018) U[0,1] (Resp >= 3.660)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 0.990 -> Resp >= 9.700) -> Resp <= 26.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.732 -> SBP >= 1.295) & Potassium <= 163.917) & DBP <= 169.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 107.664 | WBC <= 11.453) -> Glucose <= 7.858) | Bilirubin_direct <= 2.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.862 | Resp >= 20.828) [Discrimination Score: -0.000; Robustness + : 0.862; Robustness - : 0.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 21.593 | SBP >= 22.940) -> Calcium <= 172.175) [Discrimination Score: 1.000; Robustness + : -172.175; Robustness - : -172.175; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 199.810) U[1,2] (SBP >= 54.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 45.193 | O2Sat <= 94.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.359 -> SBP <= 178.373) & pH <= 143.064) & Alkalinephos >= 110.432) [Discrimination Score: 3.000; Robustness + : -178.373; Robustness - : -178.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 55.150 -> HR <= 120.574) -> Phosphate >= 30.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.060 & SBP >= 124.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 102.755 -> WBC <= 6.758) | Calcium <= 2.202) & Hct <= 7.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.115 | SBP <= 198.476) | FiO2 <= 156.446) [Discrimination Score: 1.000; Robustness + : 198.476; Robustness - : 198.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 3.371 -> SepsisLabel >= 0.105) | MAP <= 0.891) | DBP >= 0.132) [Discrimination Score: 0.333; Robustness + : 0.891; Robustness - : 0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.155 | MAP >= 16.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.608 -> MAP <= 111.671) | Phosphate <= 112.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.419 & SepsisLabel >= 0.143) | Hgb <= 0.476) [Discrimination Score: -1.500; Robustness + : 0.476; Robustness - : 0.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 217.436 | MAP >= 37.388) | Platelets <= 133.297) -> Bilirubin_direct <= 104.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 28.711 | MAP <= 138.090) & Resp >= 0.152) | EtCO2 >= 10.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.291 & SepsisLabel >= 0.142) & Glucose >= 0.077) -> Hgb >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 157.995 & SepsisLabel <= 0.517) -> pH <= 0.955) | SBP >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.068 -> SepsisLabel <= 0.760) [Discrimination Score: -0.216; Robustness + : -5.366; Robustness - : -0.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 6.444 | SepsisLabel <= 0.213) | Resp <= 0.452) | BUN >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 7.620 -> SepsisLabel >= 0.118) [Discrimination Score: -0.218; Robustness + : -17.859; Robustness - : -7.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.334 -> SepsisLabel >= 0.126) | FiO2 >= 0.016) & HCO3 <= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.575 | SepsisLabel >= 0.100) | HCO3 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.099 | SepsisLabel >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 8.759 | MAP <= 129.614) & Hgb <= 102.682) | BUN <= 94.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 117.556) U[0,0] (Phosphate <= 1.588)) [Discrimination Score: 0.226; Robustness + : 7.044; Robustness - : 1.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.646 | WBC <= 5.725) & pH <= 12.943) | Lactate <= 9.271) [Discrimination Score: -0.220; Robustness + : 7.659; Robustness - : 8.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 2.202 | MAP >= 52.480) [Discrimination Score: 0.500; Robustness + : 2.202; Robustness - : 2.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 2.350 -> SepsisLabel >= 0.158) -> Platelets <= 0.273) [Discrimination Score: -3.000; Robustness + : -0.273; Robustness - : -0.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.002 & TroponinI <= 0.041) & AST <= 0.027) | Phosphate <= 0.139) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 35.204 -> Temp <= 36.500) -> SBP >= 4.812) [Discrimination Score: -2.000; Robustness + : 4.812; Robustness - : 4.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 22.003 -> Platelets <= 14.571) -> BUN <= 211.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 36.660 & WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.595 -> MAP >= 71.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.332 & SepsisLabel <= 0.342) | SaO2 >= 0.030) -> MAP <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.055 -> MAP >= 74.812) -> Creatinine <= 100.172) | Hct <= 93.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 22.178 & TroponinI <= 0.143) -> DBP <= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 223.876 -> SBP <= 183.969) & HCO3 <= 136.415) [Discrimination Score: 0.000; Robustness + : -223.876; Robustness - : -223.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.832 & MAP >= 64.250) & Resp <= 135.137) -> SepsisLabel >= 20.734) [Discrimination Score: 1.500; Robustness + : 20.734; Robustness - : 20.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 62.507 & Glucose <= 177.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 15.826 & SBP >= 36.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 23.635 | TroponinI >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.090) U[0,1] (DBP >= 15.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
