G[1,1](Chloride >= 7.064 & HCO3 >= 2.363) [Discrimination Score: 0.000; Robustness + : -7.064; Robustness - : -7.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.615 -> SepsisLabel <= 0.863) | Chloride <= 0.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 0.000 & SBP >= 77.807) -> Fibrinogen <= 126.362) -> Potassium >= 37.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.505) U[1,2] (BUN >= 1.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 76.236 & Lactate <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.000 & Resp <= 17.235) & PTT >= 10.191) [Discrimination Score: -1.627; Robustness + : -28.765; Robustness - : -25.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 73.295 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.000 & O2Sat <= 97.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 3.632 -> Platelets >= 7.278) & Fibrinogen >= 5.130) & Bilirubin_total <= 140.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.709 -> Temp >= 4.653) -> Potassium >= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 96.006 -> Fibrinogen <= 0.000) & Bilirubin_total <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.000 & Magnesium <= 0.259) & SaO2 <= 1.256) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 0.000 | Bilirubin_direct >= 0.000) & O2Sat <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.165 | HR >= 10.751) & Alkalinephos >= 3.703) & BUN <= 86.063) [Discrimination Score: 0.000; Robustness + : -3.703; Robustness - : -3.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 & Bilirubin_direct >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.802 & Platelets >= 10.440) -> Bilirubin_total <= 118.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,1] (DBP >= 36.539)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 3.778 -> BUN >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 -> TroponinI >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 46.121 | PTT <= 64.675) -> Lactate >= 2.328) | Platelets <= 29.481) [Discrimination Score: 1.000; Robustness + : 29.481; Robustness - : 29.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 9.161 -> Calcium >= 0.268) -> O2Sat >= 0.624) | Phosphate >= 0.117) [Discrimination Score: 0.000; Robustness + : 0.624; Robustness - : 0.624; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.923) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 36.380 | BUN <= 38.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 0.247 | FiO2 >= 0.000) | Resp <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 96.874 & SBP <= 124.720) -> SaO2 <= 117.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 18.922 -> HR <= 91.961) | FiO2 <= 81.255) -> Calcium >= 56.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 4.789 & SaO2 <= 47.081) & Hct <= 9.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 2.175 -> Resp <= 17.432) -> BaseExcess <= 14.282) -> Hct >= 8.637) [Discrimination Score: 0.000; Robustness + : 8.637; Robustness - : 8.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 5.432 -> MAP <= 81.904) -> Lactate <= 95.729) -> BaseExcess <= 85.633) [Discrimination Score: 0.000; Robustness + : -85.633; Robustness - : -85.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.158 | Alkalinephos >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.076 | Glucose <= 35.073) & HCO3 >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.626) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 -> HCO3 <= 20.318) | Phosphate >= 1.185) & TroponinI <= 26.931) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 23.958 & PTT <= 50.994) [Discrimination Score: 0.000; Robustness + : -23.958; Robustness - : -23.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 14.596 | Potassium >= 0.022) | AST >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.000 | SaO2 >= 7.234) & Phosphate >= 4.049) & Platelets >= 1.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 137.406 & SBP <= 127.067) | Platelets <= 130.580) | Bilirubin_direct <= 121.048) [Discrimination Score: 0.000; Robustness + : 130.580; Robustness - : 130.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 89.362 & Resp <= 17.365) & PTT <= 11.900) & Calcium >= 3.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC <= 2.647 & Glucose >= 6.607) | SaO2 >= 0.902) [Discrimination Score: 342273571680157696.000; Robustness + : 37.098; Robustness - : -0.902; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | PaCO2 >= 1.854) -> Resp <= 11.836) & Bilirubin_direct <= 16.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.966 -> SBP <= 114.183) & AST <= 129.630) [Discrimination Score: 0.000; Robustness + : -114.183; Robustness - : -114.183; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 64.762) U[0,1] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.865 | Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : 0.865; Robustness - : 0.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 5.582 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 15.137 | EtCO2 >= 0.000) | HCO3 <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -15.137; Robustness - : -15.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 98.394 -> Temp >= 5.336) | Platelets <= 27.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.421 -> BaseExcess <= 1.020) -> Platelets >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.128 & Platelets >= 8.428) & DBP <= 13.134) | pH <= 143.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 -> PTT <= 24.487) | pH <= 21.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 5.553 & Temp <= 7.945) | Magnesium >= 4.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.869) U[0,2] (Hgb >= 0.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.037 & Phosphate <= 0.326) | Temp >= 0.129) [Discrimination Score: 0.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.226 | MAP <= 89.277) & PaCO2 >= 36.490) [Discrimination Score: 7.480; Robustness + : -29.010; Robustness - : -36.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium <= 0.898 & FiO2 >= 0.000) & FiO2 <= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 7.974 & Phosphate <= 1.580) & Glucose <= 2.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 7.135) U[0,0] (Resp <= 14.114)) [Discrimination Score: -1.000; Robustness + : -7.135; Robustness - : -7.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.847 & BUN >= 1.195) & Hgb <= 34.563) [Discrimination Score: 0.000; Robustness + : -1.195; Robustness - : -1.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 21.456 | Phosphate <= 2.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((TroponinI >= 0.000 & HCO3 <= 19.267) | HR >= 0.019) & SaO2 >= 0.449) [Discrimination Score: 684547143360315392.000; Robustness + : 37.551; Robustness - : -0.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 2.339 & AST <= 0.000) | Alkalinephos <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct >= 0.000 & SBP <= 115.231) -> Hct >= 100.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 86.572 | AST >= 0.000) -> Alkalinephos <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 2.453 -> Temp <= 29.444) | Creatinine <= 16.368) -> SaO2 <= 24.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 98.309 | Glucose >= 1.601) | Bilirubin_direct <= 22.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.416 | DBP >= 24.041) [Discrimination Score: 0.000; Robustness + : -1.416; Robustness - : -1.416; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 5.767 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.724 | Lactate <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SaO2 <= 9.443 | Hgb <= 8.991) [Discrimination Score: 0.000; Robustness + : 9.443; Robustness - : 9.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 -> Hgb >= 0.158) | Phosphate <= 3.911) [Discrimination Score: 0.000; Robustness + : 3.911; Robustness - : 3.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.000 | Platelets >= 0.466) | Glucose >= 0.985) | Platelets <= 99.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 4.657 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 8.957) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 5.113 | PaCO2 >= 1.438) & EtCO2 <= 20.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.165) U[0,0] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 99.292 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.505 -> PTT <= 24.520) | Alkalinephos <= 47.683) & PaCO2 >= 6.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 7.000 | Lactate <= 0.000) -> HCO3 <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 -> Platelets >= 3.469) -> DBP <= 78.882) -> EtCO2 >= 8.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 -> Glucose <= 27.024) -> Hgb <= 87.444) -> BUN <= 38.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.000 & Creatinine <= 0.400) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 3.478 | BUN <= 10.324) & pH >= 0.467) [Discrimination Score: 0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 88.496 | BUN <= 13.371) & Hgb >= 1.899) | SepsisLabel >= 2.256) [Discrimination Score: 1.000; Robustness + : -1.899; Robustness - : -1.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.487 | Glucose <= 75.723) & BUN <= 47.965) | BaseExcess <= 26.893) [Discrimination Score: 0.000; Robustness + : 47.965; Robustness - : 47.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.180 | Creatinine >= 0.001) | pH >= 0.039) -> Glucose <= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 10.629 | PaCO2 >= 2.399) & FiO2 >= 0.123) -> PTT <= 15.406) [Discrimination Score: 1.000; Robustness + : -15.406; Robustness - : -15.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel >= 0.495 & Hct <= 15.043) [Discrimination Score: 0.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.112 | BaseExcess >= 0.234) | Chloride >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 & BaseExcess >= 0.282) -> SepsisLabel >= 0.187) & MAP >= 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.407 -> Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 -> Hgb >= 0.115) & MAP >= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 99.222 -> Bilirubin_total >= 0.000) & PTT >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.182 & HR >= 59.379) | HCO3 <= 84.215) [Discrimination Score: 0.000; Robustness + : 84.215; Robustness - : 84.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 1.581 | MAP >= 77.479) & DBP <= 91.431) | Hct <= 95.501) [Discrimination Score: 0.000; Robustness + : 95.501; Robustness - : 95.501; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 55.514 -> Chloride <= 23.761) | SBP <= 80.636) -> O2Sat >= 2.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 98.051 & O2Sat >= 61.452) | pH <= 92.295) [Discrimination Score: 0.000; Robustness + : 92.295; Robustness - : 92.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 & Hct >= 0.989) -> Potassium >= 1.946) [Discrimination Score: 0.000; Robustness + : 0.989; Robustness - : 0.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 6.163 | pH <= 1.544) & BUN >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 95.241 | Potassium >= 0.236) & Temp <= 2.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 5.725 | SaO2 >= 2.472) & MAP <= 87.569) | pH >= 5.042) [Discrimination Score: 0.000; Robustness + : -5.042; Robustness - : -5.042; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (SaO2 >= 3.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 21.904 | MAP >= 74.388) & Creatinine <= 87.715) & Platelets <= 85.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 6.033 | BaseExcess >= 0.122) [Discrimination Score: 0.000; Robustness + : 6.033; Robustness - : 6.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.000 -> Temp <= 12.324) -> Hgb >= 2.516) -> PTT <= 36.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 | Platelets <= 30.393) -> AST <= 22.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.081 -> Glucose <= 19.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 85.719 -> Creatinine >= 0.027) | pH <= 1.035) [Discrimination Score: 0.000; Robustness + : 1.035; Robustness - : 1.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.000 | Temp >= 3.030) -> Bilirubin_total >= 2.831) -> AST <= 9.810) [Discrimination Score: 0.000; Robustness + : -9.810; Robustness - : -9.810; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.639) U[1,2] (pH >= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 4.922 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 & AST <= 0.000) | EtCO2 <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.789) U[0,0] (BUN <= 21.400)) [Discrimination Score: 0.000; Robustness + : 21.400; Robustness - : 21.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.112 & BaseExcess >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 40.364 & Creatinine >= 0.018) | SepsisLabel >= 0.084) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp <= 13.666 & O2Sat >= 11.732) & Platelets <= 96.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 50.002 -> Phosphate <= 1.113) | Alkalinephos <= 0.686) & SepsisLabel >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 7.002 & Bilirubin_direct >= 0.000) & O2Sat <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 80.343 -> Temp <= 6.937) -> SBP >= 1.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 31.422 -> Calcium >= 0.545) & TroponinI <= 1.647) | pH <= 4.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.019 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.000 -> AST >= 0.000) & Phosphate >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 11.225 & Hct <= 28.639) & O2Sat >= 2.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.732 -> Potassium <= 0.944) & SepsisLabel <= 2.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 & Platelets >= 4.112) & Hct >= 3.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 3.073 & Calcium >= 0.535) | MAP <= 2.871) -> Temp <= 6.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 3.132 | TroponinI <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 46.155 | Calcium >= 0.197) -> Glucose >= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.923 -> Glucose <= 35.526) -> Temp <= 12.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
