G[1,1](Chloride >= 17.677 & HCO3 >= 1.383) [Discrimination Score: 1.000; Robustness + : -17.677; Robustness - : -17.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.774 | Hct <= 12.686) -> WBC >= 1.321) & Platelets >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.345 & Potassium <= 2.718) & Magnesium >= 0.314) [Discrimination Score: 0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.085 & Potassium < 0.756) & Magnesium < 1.151) & Phosphate < 3.865) [Discrimination Score: 0.000; Robustness + : 0.756; Robustness - : 0.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.274 & Magnesium > 0.104) -> Calcium < 2.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.306) U[0,2] (SBP <= 105.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 47.794 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 15.637 & HCO3 >= 1.223) [Discrimination Score: 1.000; Robustness + : -15.637; Robustness - : -15.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 4.427 | Hct <= 19.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 169.696 -> WBC >= 2.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.559 | Hct <= 27.652) -> WBC >= 2.160) & Platelets >= 31.436) [Discrimination Score: -1.000; Robustness + : -31.436; Robustness - : -31.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.695 & Potassium <= 4.089) & Magnesium >= 0.296) [Discrimination Score: 0.704; Robustness + : 0.354; Robustness - : -0.296; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.663 & Potassium < 1.487) & Magnesium < 0.933) & Phosphate < 1.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.217 & Magnesium > 0.264) -> Calcium < 3.474) [Discrimination Score: 0.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.810) U[1,1] (SBP <= 109.973)) [Discrimination Score: 0.000; Robustness + : 109.973; Robustness - : 109.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.182 & Creatinine >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 11.095 & HCO3 >= 0.969) [Discrimination Score: 0.000; Robustness + : -11.095; Robustness - : -11.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 7.129 | Hct <= 20.973) [Discrimination Score: 0.000; Robustness + : 20.973; Robustness - : 20.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 51.243 -> WBC >= 2.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.433 | Hct <= 20.626) -> WBC >= 2.025) & Platelets >= 15.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.543 & Potassium <= 3.865) & Magnesium >= 0.071) [Discrimination Score: 0.704; Robustness + : 0.579; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.403 & Potassium < 1.941) & Magnesium < 0.687) & Phosphate < 2.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.221 & Magnesium > 0.276) -> Calcium < 6.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.848) U[1,1] (SBP <= 126.606)) [Discrimination Score: -1.000; Robustness + : 126.606; Robustness - : 126.606; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 38.434 & Creatinine >= 0.337) [Discrimination Score: 1.000; Robustness + : -0.337; Robustness - : -0.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.840 & HCO3 >= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.280 | Hct <= 21.466) [Discrimination Score: 0.000; Robustness + : 21.466; Robustness - : 21.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 189.532 -> WBC >= 0.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.942 | Hct <= 20.308) -> WBC >= 1.596) & Platelets >= 29.232) [Discrimination Score: 0.000; Robustness + : -29.232; Robustness - : -29.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.602 & Potassium <= 1.831) & Magnesium >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.843 & Potassium < 1.874) & Magnesium < 1.130) & Phosphate < 3.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.444 & Magnesium > 0.286) -> Calcium < 5.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.656) U[1,1] (SBP <= 125.564)) [Discrimination Score: 1.000; Robustness + : 125.564; Robustness - : 125.564; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 52.314 & Creatinine >= 0.194) [Discrimination Score: 0.000; Robustness + : -0.194; Robustness - : -0.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.101 & HCO3 >= 1.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.130 | Hct <= 19.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 32.584 -> WBC >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.988 | Hct <= 19.319) -> WBC >= 0.830) & Platelets >= 14.121) [Discrimination Score: 1.000; Robustness + : -19.319; Robustness - : -19.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.486 & Potassium <= 3.876) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.472 & Potassium < 1.379) & Magnesium < 1.223) & Phosphate < 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.175 & Magnesium > 0.167) -> Calcium < 7.351) [Discrimination Score: -1.000; Robustness + : -7.351; Robustness - : -7.351; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.714) U[0,0] (SBP <= 112.430)) [Discrimination Score: -0.707; Robustness + : 100.328; Robustness - : 112.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.130 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.971 & HCO3 >= 2.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 2.344 | Hct <= 25.136) [Discrimination Score: 0.000; Robustness + : 25.136; Robustness - : 25.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 79.585 -> WBC >= 2.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 7.585 | Hct <= 10.864) -> WBC >= 2.092) & Platelets >= 20.662) [Discrimination Score: 0.000; Robustness + : -20.662; Robustness - : -20.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.821 & Potassium <= 1.219) & Magnesium >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 3.107 & Potassium < 3.456) & Magnesium < 0.605) & Phosphate < 4.026) [Discrimination Score: -0.704; Robustness + : -0.045; Robustness - : 0.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.280 & Magnesium > 0.198) -> Calcium < 2.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.499) U[0,0] (SBP <= 109.656)) [Discrimination Score: -0.707; Robustness + : 97.554; Robustness - : 109.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 15.315 & Creatinine >= 0.522) [Discrimination Score: 0.000; Robustness + : -0.522; Robustness - : -0.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 19.652 & HCO3 >= 1.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.916 | Hct <= 6.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 171.375 -> WBC >= 1.172) [Discrimination Score: 0.000; Robustness + : -171.375; Robustness - : -171.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.155 | Hct <= 21.749) -> WBC >= 0.030) & Platelets >= 12.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.991 & Potassium <= 1.893) & Magnesium >= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 1.804 & Potassium < 1.286) & Magnesium < 1.188) & Phosphate < 2.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.399 & Magnesium > 0.096) -> Calcium < 1.154) [Discrimination Score: 0.000; Robustness + : -1.154; Robustness - : -1.154; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.755) U[0,2] (SBP <= 128.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 30.868 & Creatinine >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP > 30.960 & SepsisLabel = 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 16.324 & SepsisLabel = 0.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 6.154) U[0,1] (SepsisLabel = 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP > 33.923) U[0,1] (SepsisLabel = 0.338)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP <= 129.497 & SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT > 0.283) U[1,1] (SepsisLabel = 0.602)) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate > 0.017) U[0,0] (SepsisLabel = 0.772)) [Discrimination Score: -1.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < 1.886) U[2,2] (SepsisLabel = 0.990)) [Discrimination Score: 0.000; Robustness + : 1.886; Robustness - : 1.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate > 0.452 -> SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat > 16.792 & SepsisLabel = 0.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium < 6.536) U[0,1] (SepsisLabel = 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 > 0.009) U[0,1] (SepsisLabel = 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.710) U[0,2] (SepsisLabel = 0.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 < 8.770 & SepsisLabel = 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp > 8.127) U[0,0] (SepsisLabel = 0.611)) [Discrimination Score: -0.453; Robustness + : 76.293; Robustness - : 91.873; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.291) U[0,0] (SepsisLabel = 0.769)) [Discrimination Score: 0.447; Robustness + : 0.186; Robustness - : -0.769; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.083 & SepsisLabel = 0.740) [Discrimination Score: 1.000; Robustness + : -0.740; Robustness - : -0.740; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 30.578) U[0,1] (SepsisLabel = 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.507) U[1,2] (SepsisLabel = 0.294)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN > 4.835) U[0,1] (SepsisLabel = 0.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH < 5.704 & SepsisLabel = 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets > 22.246 -> SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 2.995 & SepsisLabel = 0.062) [Discrimination Score: 0.000; Robustness + : -2.995; Robustness - : -2.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.441 & SepsisLabel = 0.200) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 13.175 -> SepsisLabel = 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.484) U[1,1] (SepsisLabel = 0.699)) [Discrimination Score: 0.000; Robustness + : -0.484; Robustness - : -0.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR > 0.677 -> SepsisLabel = 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.432)) [Discrimination Score: -0.358; Robustness + : 12.583; Robustness - : 16.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 -> SepsisLabel = 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos < 0.000 -> SepsisLabel = 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct < 0.000 -> SepsisLabel = 0.742) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total < 0.000) U[0,2] (SepsisLabel = 0.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI < 0.000) U[1,2] (SepsisLabel = 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 -> SepsisLabel = 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.724 & Hgb <= 3.569) | Hct >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 16.834 | Creatinine >= 0.441) [Discrimination Score: 0.000; Robustness + : -0.441; Robustness - : -0.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.446 -> Potassium >= 0.303) & Temp >= 0.575) | FiO2 >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 3.747 & Platelets >= 25.420) & AST >= 20.075) [Discrimination Score: 0.000; Robustness + : -25.420; Robustness - : -25.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 9.248 -> Platelets <= 63.741) & Glucose <= 112.166) | Potassium >= 30.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 6.753 | Hgb <= 8.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 6.691 | Hct <= 15.246) & SBP <= 18.509) [Discrimination Score: -0.707; Robustness + : 4.232; Robustness - : 15.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 5.342 & Chloride <= 53.026) -> HR <= 95.134) -> Platelets >= 6.664) [Discrimination Score: 0.000; Robustness + : -5.342; Robustness - : -5.342; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 2.968 & Potassium <= 0.757) -> Calcium <= 3.063) [Discrimination Score: 0.000; Robustness + : -3.063; Robustness - : -3.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 3.331 & Platelets >= 17.590) & Hct <= 121.541) | Chloride <= 117.475) [Discrimination Score: 0.000; Robustness + : 117.475; Robustness - : 117.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 2.401 -> Platelets >= 18.222) -> O2Sat >= 2.102) -> Calcium >= 3.654) [Discrimination Score: 0.000; Robustness + : -2.102; Robustness - : -2.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.222 -> Potassium <= 1.182) | Glucose >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 7.961) U[1,1] (Creatinine <= 0.561)) [Discrimination Score: 1.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.722 & Platelets <= 159.077) | EtCO2 <= 136.751) -> SaO2 >= 25.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
