G[1,1](Chloride >= 17.362 & HCO3 >= 4.899) [Discrimination Score: 0.000; Robustness + : -17.362; Robustness - : -17.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 51.599 & PTT <= 12.060) -> SBP >= 1.621) | Glucose >= 0.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.536 -> Hgb >= 0.291) -> Magnesium >= 0.484) -> Lactate <= 3.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.517 -> Lactate >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.112) U[0,2] (Lactate >= 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 7.472 | Temp >= 5.453) & Chloride >= 7.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.323 -> Fibrinogen >= 12.885) -> Creatinine <= 144.259) | HR >= 10.036) [Discrimination Score: 1.000; Robustness + : -10.036; Robustness - : -10.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 1.820 -> HR <= 82.785) -> Alkalinephos >= 1.694) [Discrimination Score: 0.000; Robustness + : 1.694; Robustness - : 1.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 54.525 | Platelets <= 120.445) [Discrimination Score: -1.000; Robustness + : 120.445; Robustness - : 120.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 3.416 & Temp <= 10.680) | BaseExcess >= 6.428) [Discrimination Score: -1.000; Robustness + : -3.416; Robustness - : -3.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 137.162 | Temp <= 15.725) & AST <= 35.033) -> Lactate <= 37.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 14.980 & HR <= 88.219) -> pH <= 98.937) & SepsisLabel >= 41.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 2.532 & Temp <= 21.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.086 | Temp <= 15.819) -> Resp >= 8.761) -> Glucose >= 0.122) [Discrimination Score: -1.000; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.173 -> Hct <= 11.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.319 | PaCO2 >= 0.089) & Calcium <= 23.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.313 & WBC >= 1.817) & Potassium <= 10.577) & Fibrinogen <= 15.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.487 | pH <= 7.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.411 & Hct >= 7.750) | Fibrinogen >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 8.231 -> pH <= 6.838) & Alkalinephos <= 2.333) [Discrimination Score: 3.000; Robustness + : -6.838; Robustness - : -6.838; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 3.908 & Platelets <= 388.519) -> Potassium <= 386.327) | SepsisLabel >= 17.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 8.328 | Temp >= 1.906) & BUN <= 16.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 8.174 | Resp <= 18.245) | SaO2 >= 6.612) & SepsisLabel >= 14.432) [Discrimination Score: -0.221; Robustness + : -10.358; Robustness - : -3.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 21.901 & pH <= 4.924) & Alkalinephos <= 5.181) & TroponinI <= 4.212) [Discrimination Score: 1.000; Robustness + : 4.212; Robustness - : 4.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.011 | MAP <= 55.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 138.707 & Resp >= 8.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 0.639 | WBC <= 15.036) & PTT >= 1.560) [Discrimination Score: 0.000; Robustness + : -1.560; Robustness - : -1.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.044 & O2Sat <= 77.561) | pH >= 49.569) & Temp <= 88.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 81.564 | WBC >= 0.563) & Creatinine >= 1.862) -> Potassium >= 1.937) [Discrimination Score: 1.000; Robustness + : 1.862; Robustness - : 1.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 1.609 -> O2Sat >= 2.924) | SaO2 <= 90.517) [Discrimination Score: 0.000; Robustness + : 90.517; Robustness - : 90.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.784 | Resp >= 5.204) & Fibrinogen >= 11.407) | Creatinine >= 9.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.484) U[0,0] (Platelets >= 3.049)) [Discrimination Score: 0.310; Robustness + : 66.907; Robustness - : 34.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 61.215 & Platelets <= 133.164) | SepsisLabel >= 29.996) & Phosphate >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.699 -> PTT <= 27.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.034 & Glucose >= 19.702) & Glucose >= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 21.813 -> Hgb <= 6.089) -> Creatinine >= 2.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 4.513 -> Resp <= 17.588) | AST >= 1.605) & SBP >= 4.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.342 | pH >= 2.105) & HCO3 <= 6.077) [Discrimination Score: 0.000; Robustness + : 0.342; Robustness - : 0.342; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.251) U[0,1] (Resp <= 22.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.173 & pH <= 2.834) | WBC <= 4.981) & SepsisLabel >= 2.317) [Discrimination Score: -1.000; Robustness + : -2.317; Robustness - : -2.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 7.950 & Resp >= 1.195) & DBP <= 19.028) [Discrimination Score: 1.261; Robustness + : -24.142; Robustness - : -51.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 20.017 -> SBP >= 22.401) & Fibrinogen >= 13.504) & Potassium >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.033 -> Temp >= 2.535) & PTT <= 18.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 1.718 | SBP <= 93.486) & Phosphate >= 33.414) -> BaseExcess >= 27.445) [Discrimination Score: 0.000; Robustness + : 27.445; Robustness - : 27.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 14.421 -> Fibrinogen >= 11.221) & Platelets >= 2.157) | Hct >= 3.179) [Discrimination Score: -1.000; Robustness + : -2.157; Robustness - : -2.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 29.158 | Temp <= 31.598) [Discrimination Score: 0.000; Robustness + : 31.598; Robustness - : 31.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 56.718 | PTT >= 1.662) & PaCO2 >= 0.999) & FiO2 >= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.095) U[0,2] (PaCO2 <= 9.497)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.858 | O2Sat >= 50.405) | Creatinine >= 35.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.084 -> O2Sat <= 96.058) -> AST >= 5.001) -> Bilirubin_total >= 5.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.800 & MAP <= 46.089) & SaO2 >= 14.544) [Discrimination Score: -1.000; Robustness + : -14.544; Robustness - : -14.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 81.913 -> Lactate <= 0.836) -> SepsisLabel >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 9.697 | Potassium <= 0.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 82.987 -> PaCO2 >= 3.412) -> PaCO2 >= 2.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 16.204 -> Temp >= 2.272) -> BaseExcess >= 0.778) | HCO3 >= 4.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 4.456 -> PTT >= 0.231) -> Temp <= 8.216) -> Glucose >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 3.912 -> Lactate >= 0.043) -> Alkalinephos <= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 7.569 & Hct <= 10.666) -> SepsisLabel <= 10.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 17.279 | MAP <= 58.880) -> EtCO2 <= 58.612) [Discrimination Score: 1.000; Robustness + : -58.880; Robustness - : -58.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 3.414 -> Temp <= 31.450) -> TroponinI <= 26.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.887 & Magnesium <= 1.218) | Potassium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 20.273 & WBC >= 2.907) | SepsisLabel >= 0.417) -> EtCO2 >= 2.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.299) U[1,2] (SBP <= 66.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 109.063 & MAP <= 60.609) -> AST >= 35.250) [Discrimination Score: 0.000; Robustness + : -60.609; Robustness - : -60.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 85.621 & PTT >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 41.810 | Resp <= 21.245) -> Glucose >= 1.866) [Discrimination Score: -1.000; Robustness + : -41.810; Robustness - : -41.810; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.051 & Potassium >= 0.029) -> EtCO2 >= 0.426) & PaCO2 >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 316.504 & PaCO2 <= 10.185) -> Magnesium <= 36.306) -> Phosphate <= 32.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 84.616) U[2,2] (Glucose >= 8.446)) [Discrimination Score: 0.000; Robustness + : 84.616; Robustness - : 84.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.029 -> Glucose <= 94.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 6.183 -> HR >= 17.657) [Discrimination Score: 0.000; Robustness + : 6.183; Robustness - : 6.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 89.940 & HCO3 >= 3.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 130.426 | HR >= 23.737) [Discrimination Score: -1.000; Robustness + : 2565.263; Robustness - : 2565.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 42.326 -> Temp >= 4.182) & DBP >= 8.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 11.563 -> SBP <= 106.160) & HR <= 80.970) | Alkalinephos >= 14.057) [Discrimination Score: -0.198; Robustness + : -13.148; Robustness - : -11.807; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 3.524 & Lactate >= 0.078) | Chloride <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 6.426 -> PTT >= 0.307) -> Potassium >= 1.550) | Resp >= 0.018) [Discrimination Score: -1.920; Robustness + : 10.720; Robustness - : 53.232; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 54.529) U[1,2] (Resp >= 12.807)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 11.433 & Fibrinogen >= 4.150) | EtCO2 <= 64.691) [Discrimination Score: -1.000; Robustness + : 64.691; Robustness - : 64.691; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.341 | Hgb >= 0.292) | Calcium <= 8.567) -> pH <= 7.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 16.227 & Glucose >= 22.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 1.334 | Temp <= 30.324) [Discrimination Score: -3.000; Robustness + : 30.324; Robustness - : 30.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 <= 24.085 -> PTT <= 29.284) -> PaCO2 <= 12.550) [Discrimination Score: 1.000; Robustness + : -12.550; Robustness - : -12.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 10.819 | Glucose >= 17.054) & PaCO2 <= 74.202) & Creatinine <= 104.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.416 & SepsisLabel >= 0.258) | Alkalinephos >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.575 & Bilirubin_total >= 0.044) -> pH >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP <= 69.512 & Temp >= 2.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 9.359 & PTT >= 0.123) [Discrimination Score: 0.021; Robustness + : 2.103; Robustness - : 1.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.009 | Temp >= 5.121) | SepsisLabel <= 20.529) & Glucose <= 15.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.236 & HR <= 90.248) -> Magnesium >= 59.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.361 -> pH >= 0.187) | pH >= 1.219) -> Glucose <= 3.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.423 | pH >= 2.266) | Hgb >= 1.113) | SaO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : 0.423; Robustness - : 0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 5.318 & Potassium >= 0.643) | BUN >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 91.306 & Magnesium >= 0.012) & Lactate <= 1.755) -> FiO2 <= 1.490) [Discrimination Score: -0.239; Robustness + : 0.510; Robustness - : 4.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 2.023 | MAP >= 15.018) & HR >= 23.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.713 | Fibrinogen >= 22.831) | HCO3 <= 310.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 110.972 | DBP <= 49.772) | Chloride >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.029 & MAP >= 28.257) & AST >= 18.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 61.169 & PaCO2 >= 1.103) & Phosphate >= 6.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.385 -> Potassium <= 1.650) -> Temp <= 1.107) & Hct >= 0.004) [Discrimination Score: 0.000; Robustness + : -1.107; Robustness - : -1.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.026 & Magnesium >= 0.018) [Discrimination Score: 1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 346.458 | SepsisLabel >= 0.128) | Lactate <= 0.760) | Bilirubin_total >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 11.695 -> MAP >= 39.461) | Chloride >= 16.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.320 -> SepsisLabel <= 0.930) -> Hgb <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 16.257 -> SepsisLabel <= 0.826) & BaseExcess <= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 12.122 | Hgb >= 2.827) | Chloride >= 0.019) | TroponinI >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 33.043 -> HR >= 51.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 63.593 | SBP <= 51.101) & Platelets >= 4.133) [Discrimination Score: 0.316; Robustness + : 31.231; Robustness - : -4.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 56.056 -> FiO2 <= 0.098) -> Chloride >= 0.013) & Potassium <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 8.258 -> SBP <= 83.997) & EtCO2 >= 20.691) & Creatinine <= 62.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.582) U[0,1] (MAP <= 45.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 211.533) U[0,2] (HCO3 >= 4.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 91.237 | FiO2 >= 0.007) & Hct <= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 7.340 & PTT >= 0.018) -> Phosphate >= 0.190) -> Alkalinephos >= 1.445) [Discrimination Score: -0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.016 | Hgb <= 4.540) | Magnesium <= 5.674) & EtCO2 <= 7.294) [Discrimination Score: 0.316; Robustness + : -6.302; Robustness - : -8.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 11.051 & O2Sat >= 67.802) -> Bilirubin_total >= 71.006) & Lactate <= 97.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 1.565 & SBP <= 83.599) [Discrimination Score: 0.000; Robustness + : -1.565; Robustness - : -1.565; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.120) U[1,1] (PaCO2 >= 6.209)) [Discrimination Score: 0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.772 | Hct <= 26.633) | Hgb >= 9.584) -> Phosphate >= 3.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.032) U[0,1] (SepsisLabel <= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 75.247 & SepsisLabel >= 0.275) | FiO2 >= 0.005) & MAP >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 15.735) U[0,1] (Temp <= 28.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.335 -> SBP <= 104.173) [Discrimination Score: 1.000; Robustness + : -104.173; Robustness - : -104.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 0.475 & Temp >= 3.708) & Bilirubin_direct <= 11.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 29.073 -> PaCO2 >= 0.238) [Discrimination Score: 0.000; Robustness + : -29.073; Robustness - : -29.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 45.184 & Lactate <= 1.411) [Discrimination Score: 1.000; Robustness + : 1.411; Robustness - : 1.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 191.929 & DBP <= 43.063) -> BaseExcess >= 17.932) [Discrimination Score: -1.135; Robustness + : -15.882; Robustness - : 17.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 63.488 -> WBC >= 1.999) & AST <= 13.230) [Discrimination Score: 3.000; Robustness + : 1.999; Robustness - : 1.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.029 -> SepsisLabel <= 0.783) & Lactate >= 0.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
