G[2,2](Chloride >= 3.188 & HCO3 >= 1.687) [Discrimination Score: 3.667; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -3.154 & Magnesium >= 0.137) -> Platelets <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -0.632 -> Calcium <= 7.848) [Discrimination Score: 2.000; Robustness + : -7.848; Robustness - : -7.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 52.892 | PTT >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 37.175 | SBP <= 101.358) -> Calcium >= 87.028) | Hct <= 123.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.347 & SaO2 <= 33.623) & Chloride <= 23.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -2.521 & Hct <= 24.966) -> HCO3 >= 1.537) -> Glucose >= 1.227) [Discrimination Score: -0.500; Robustness + : 1.227; Robustness - : 1.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.207 | PTT >= 4.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 9.031 & SaO2 <= 30.964) | EtCO2 >= 6.933) -> Hgb <= 90.248) [Discrimination Score: 2.667; Robustness + : -90.248; Robustness - : -90.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 7.687 | Hgb >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.015 | Potassium <= 4.720) -> BUN <= 3.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 8.664 | Lactate <= 0.061) & SBP <= 0.705) [Discrimination Score: -0.117; Robustness + : -10.757; Robustness - : -7.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.232 & Platelets <= 125.256) | Glucose >= 12.177) [Discrimination Score: -0.500; Robustness + : 2.232; Robustness - : 2.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 109.467 & SaO2 <= 50.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 24.635 | O2Sat <= 96.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.306 -> Lactate <= 0.919) & Temp >= 0.017) -> PTT <= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 4.813 & WBC >= 0.293) & MAP >= 1.175) -> SBP <= 25.620) [Discrimination Score: -3.000; Robustness + : -25.620; Robustness - : -25.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 94.352 & SBP <= 95.020) & Magnesium >= 33.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.005 | WBC <= 26.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.944 & PaCO2 >= 5.029) & BaseExcess <= 10.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.328 | Temp <= 17.811) & Platelets >= 7.566) [Discrimination Score: -0.181; Robustness + : -8.343; Robustness - : -7.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 70.869 -> SaO2 >= 3.904) & Magnesium >= 7.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 3.048 & WBC >= 0.382) -> Alkalinephos <= 27.799) | SaO2 <= 11.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.258) U[0,2] (SaO2 <= 47.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.005 & SaO2 >= 2.994) & Lactate <= 62.515) [Discrimination Score: -5.000; Robustness + : -2.994; Robustness - : -2.994; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.014 & pH <= 3.887) | BaseExcess <= 1.292) [Discrimination Score: 4.500; Robustness + : 1.292; Robustness - : 1.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.686 | SaO2 <= 35.672) | Potassium <= 78.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.024 | Lactate >= 0.011) -> WBC >= 0.022) [Discrimination Score: 5.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.025 | SaO2 <= 14.957) & Fibrinogen <= 23.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 5.490 & Glucose >= 8.040) & BaseExcess >= 7.858) & BaseExcess <= 334.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.826) U[1,1] (SaO2 <= 17.790)) [Discrimination Score: 4.500; Robustness + : 17.790; Robustness - : 17.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 15.241 | SaO2 <= 19.455) & Calcium >= 6.172) -> Temp <= 23.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.861) U[1,1] (Lactate >= 0.017)) [Discrimination Score: -4.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 15.189 | SepsisLabel <= 0.699) | Lactate <= 0.206) [Discrimination Score: -0.196; Robustness + : 19.323; Robustness - : 21.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.488 & Phosphate >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.599 & Platelets <= 28.048) & Fibrinogen <= 155.349) & Magnesium >= 6.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.277) U[1,2] (MAP >= 43.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 20.493 -> Lactate <= 0.199) | Potassium <= 0.090) & Bilirubin_total >= 0.013) [Discrimination Score: 5.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.097 | SaO2 >= 1.866) & Resp <= 72.322) & Alkalinephos >= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.005 | FiO2 >= 0.040) -> Fibrinogen >= 0.087) | Resp <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.068 -> Magnesium <= 2.504) [Discrimination Score: 0.128; Robustness + : -2.487; Robustness - : -2.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 47.178 | Glucose >= 8.549) | Alkalinephos <= 93.964) & Chloride >= 8.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.568 & Lactate <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.048) U[1,1] (Lactate >= 0.013)) [Discrimination Score: -4.500; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.033 & Phosphate >= 0.152) -> O2Sat >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 11.940 -> SaO2 <= 13.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.967 | SBP <= 97.141) | pH <= 130.805) [Discrimination Score: 7.000; Robustness + : 130.805; Robustness - : 130.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 37.704 | Lactate <= 0.185) & O2Sat >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.115 & WBC <= 1.486) -> Glucose <= 23.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.818 & Lactate <= 1.139) | DBP >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 39.698) U[1,2] (FiO2 >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.797 & Resp >= 12.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 28.806 -> O2Sat <= 96.628) -> Creatinine >= 73.635) -> pH <= 90.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 20.975 -> Temp >= 1.479) & Glucose >= 7.980) [Discrimination Score: -6.000; Robustness + : -20.975; Robustness - : -20.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 7.645 -> O2Sat >= 67.349) & Hct <= 92.639) [Discrimination Score: 2.000; Robustness + : -7.645; Robustness - : -7.645; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.610 | MAP >= 41.587) & SaO2 <= 69.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.279 | SepsisLabel >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 41.113) U[0,1] (Temp <= 29.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 20.217 -> SepsisLabel <= 0.295) & FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.457 | FiO2 <= 0.844) | Bilirubin_total >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 90.264 | Temp >= 3.274) | BaseExcess <= 21.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 33.387 -> FiO2 <= 0.186) -> Fibrinogen <= 0.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 66.716 -> SepsisLabel <= 0.576) | WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.048 -> FiO2 >= 0.113) -> BaseExcess >= 0.024) & Bilirubin_total <= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 48.771 -> Potassium >= 0.243) | BaseExcess <= 3.018) & Hct <= 3.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 97.886 -> SepsisLabel <= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 12.824 | HR <= 122.138) -> FiO2 <= 121.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.183 -> Glucose >= 0.255) & PaCO2 <= 60.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.051 | Platelets <= 55.769) | O2Sat >= 3.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.526 -> Hgb <= 1.432) & Hgb >= 0.613) [Discrimination Score: 1.000; Robustness + : -1.432; Robustness - : -1.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 379.249 -> SBP <= 131.419) | HCO3 <= 111.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 18.847 -> Lactate >= 0.001) | WBC >= 0.001) | SBP <= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 56.456 -> Magnesium >= 0.151) -> Phosphate >= 0.033) | Platelets <= 0.755) [Discrimination Score: 5.000; Robustness + : 0.755; Robustness - : 0.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 3.323 | SepsisLabel >= 0.058) | Bilirubin_total >= 0.025) | PaCO2 <= 0.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.096 & HCO3 >= 0.297) -> Resp >= 1.273) | TroponinI >= 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 36.635 | Temp <= 35.566) -> Hct <= 29.429) & WBC >= 10.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.060) U[0,1] (Potassium <= 3.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 0.971 -> SepsisLabel >= 0.007) | Calcium >= 0.070) -> Bilirubin_total >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.164) U[1,1] (PTT <= 147.383)) [Discrimination Score: 5.000; Robustness + : 147.383; Robustness - : 147.383; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.299) U[2,2] (O2Sat >= 50.113)) [Discrimination Score: 0.000; Robustness + : 1.299; Robustness - : 1.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.173 | Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 60.036 -> Lactate >= 0.029) -> TroponinI >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.680 & SBP >= 8.799) -> Glucose <= 129.038) | Hct >= 21.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.095 -> Resp >= 16.348) | Phosphate >= 8.106) & BUN <= 19.189) [Discrimination Score: 0.398; Robustness + : -7.070; Robustness - : -8.106; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 63.599) U[0,1] (Temp >= 3.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 4.388 -> O2Sat <= 94.007) -> SBP <= 91.753) -> SBP >= 68.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.982 -> O2Sat <= 93.513) & Glucose <= 98.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 72.937 | PTT <= 53.985) | Potassium <= 111.304) -> MAP >= 5.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.106 | O2Sat >= 22.012) & WBC <= 89.510) & Resp <= 88.880) [Discrimination Score: 8.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 24.461 -> O2Sat <= 92.494) -> Hct >= 62.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 94.255 | Platelets <= 142.391) | HR >= 2.100) -> Bilirubin_direct >= 11.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.207 & SepsisLabel >= 0.011) | Lactate >= 0.036) & AST >= 0.053) [Discrimination Score: -3.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.534 & O2Sat <= 96.901) | Bilirubin_total <= 99.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 95.583 & WBC >= 0.498) [Discrimination Score: 3.500; Robustness + : -0.498; Robustness - : -0.498; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.560 & Temp >= 4.260) -> Alkalinephos >= 9.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 53.316 & Potassium <= 3.862) & Platelets <= 2.713) -> Phosphate <= 2.455) [Discrimination Score: 0.500; Robustness + : -2.455; Robustness - : -2.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 50.160 | Temp <= 24.193) | Chloride >= 4.075) [Discrimination Score: 1.000; Robustness + : 50.160; Robustness - : 50.160; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 17.858) U[1,2] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 94.083 & DBP <= 74.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 8.139) U[1,2] (FiO2 >= 0.050)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 1.534 | DBP >= 5.704) & WBC >= 14.479) & WBC <= 56.537) [Discrimination Score: -2.500; Robustness + : -14.479; Robustness - : -14.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 35.759 | SepsisLabel >= 0.010) -> Platelets >= 0.015) & PaCO2 <= 0.154) [Discrimination Score: 2.000; Robustness + : -35.759; Robustness - : -35.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 2.458 & SepsisLabel <= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.429 -> SepsisLabel <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.879 | SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 97.580 -> O2Sat <= 90.670) & TroponinI <= 96.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 58.518 | PTT <= 106.007) [Discrimination Score: 0.345; Robustness + : 105.845; Robustness - : 104.087; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 9.361) U[1,2] (MAP <= 96.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 112.727 | SBP <= 90.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 39.822 -> HCO3 >= 1.367) -> Calcium >= 1.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 368.953 -> SepsisLabel <= 0.267) | Alkalinephos >= 0.011) [Discrimination Score: 4.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.302 | Temp <= 14.917) [Discrimination Score: 2.000; Robustness + : 14.917; Robustness - : 14.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 3.502 & Temp <= 32.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 6.969 & DBP <= 48.930) | Fibrinogen <= 44.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 26.216 -> DBP >= 11.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.034 & SaO2 >= 2.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.011 | O2Sat <= 93.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 68.108 -> SaO2 <= 47.875) & pH >= 0.657) | Hct <= 94.480) [Discrimination Score: -9.000; Robustness + : 94.480; Robustness - : 94.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 4.605 | Hgb >= 0.548) -> Creatinine >= 0.486) | Resp <= 6.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.135) U[1,1] (SepsisLabel <= 0.777)) [Discrimination Score: -5.000; Robustness + : 0.777; Robustness - : 0.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 1.700 & SaO2 <= 82.970) -> Hct <= 93.132) [Discrimination Score: -3.000; Robustness + : -93.132; Robustness - : -93.132; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 42.467 | Potassium >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 0.525 -> O2Sat <= 91.599) | HCO3 >= 16.969) | SBP >= 11.159) [Discrimination Score: -0.000; Robustness + : -11.159; Robustness - : -11.159; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.680 & Lactate >= 0.011) & MAP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 12.981 -> Phosphate <= 1.001) & HR <= 2.250) -> HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 94.368 & Phosphate >= 0.114) & SaO2 >= 0.100) | WBC <= 3.692) [Discrimination Score: -1.000; Robustness + : 3.692; Robustness - : 3.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.063 -> SepsisLabel <= 0.934) | PTT >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 259.564 -> SepsisLabel >= 0.026) & Glucose <= 0.789) [Discrimination Score: -0.000; Robustness + : -259.564; Robustness - : -259.564; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 46.406 -> SaO2 <= 74.547) -> TroponinI >= 5.476) [Discrimination Score: 0.000; Robustness + : 5.476; Robustness - : 5.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 40.843 | Platelets <= 98.672) & Chloride <= 109.215) | AST >= 13.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 105.184 | pH <= 6.457) | Calcium <= 2.015) -> SaO2 <= 5.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
