G[0,0](Chloride >= 6.129 & HCO3 >= 1.889) [Discrimination Score: 0.196; Robustness + : -5.972; Robustness - : -6.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 36.272 & pH >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.103 & O2Sat >= 92.172) -> pH <= 95.842) | Fibrinogen >= 42.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.781 -> Temp >= 1.051) | pH >= 8.503) [Discrimination Score: 0.076; Robustness + : -8.202; Robustness - : -8.303; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 98.095 & pH <= 5.798) & Calcium <= 4.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.591 & Potassium >= 0.120) | Calcium <= 1.905) & Fibrinogen >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.291 & PaCO2 <= 5.903) [Discrimination Score: 2.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.566 | PaCO2 >= 1.214) & Creatinine >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 64.493 | PaCO2 >= 1.252) | Phosphate <= 34.154) | Platelets <= 16.624) [Discrimination Score: -0.196; Robustness + : 64.174; Robustness - : 64.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 7.749 -> WBC <= 5.300) -> Alkalinephos <= 8.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 21.825 & Temp <= 33.082) | SepsisLabel >= 3.784) [Discrimination Score: -4.000; Robustness + : -3.784; Robustness - : -3.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 97.658 | FiO2 <= 0.150) | HCO3 <= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 12.433 | Temp >= 6.541) | EtCO2 >= 5.494) | FiO2 >= 2.635) [Discrimination Score: -0.140; Robustness + : 88.995; Robustness - : 91.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.316 | Hct >= 1.604) & Temp <= 16.997) -> Creatinine >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 68.085 & SepsisLabel <= 0.224) | AST >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.068 & Hgb >= 0.635) | FiO2 <= 7.940) -> SepsisLabel <= 7.419) [Discrimination Score: 1.000; Robustness + : -7.940; Robustness - : -7.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.044 | WBC <= 2.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 88.884 | WBC <= 12.341) | Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.402 -> HCO3 <= 21.419) | SaO2 >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.379 -> Magnesium >= 0.082) [Discrimination Score: 1.000; Robustness + : -0.379; Robustness - : -0.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.064 -> HR >= 48.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.061 & Resp >= 11.246) -> Potassium >= 17.192) | Magnesium <= 24.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 114.603 | Potassium <= 2.919) -> Magnesium >= 0.424) [Discrimination Score: -4.000; Robustness + : -114.603; Robustness - : -114.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.137 -> SBP <= 142.001) -> Phosphate <= 150.430) [Discrimination Score: -3.000; Robustness + : -150.430; Robustness - : -150.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.244 -> SepsisLabel <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.098 | SepsisLabel <= 0.820) [Discrimination Score: -2.000; Robustness + : 0.820; Robustness - : 0.820; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.265) U[0,0] (HR <= 104.139)) [Discrimination Score: 1.000; Robustness + : -1.265; Robustness - : -1.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 9.085 | HR >= 64.193) & SBP <= 92.910) | Creatinine >= 63.194) [Discrimination Score: 0.017; Robustness + : 85.961; Robustness - : 85.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 11.211 -> SepsisLabel <= 0.288) & SBP <= 0.644) -> PaCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 21.058 & Temp <= 12.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 2.842 & FiO2 >= 0.097) & AST <= 0.290) [Discrimination Score: 0.196; Robustness + : -0.083; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.192 & pH <= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.331 | pH >= 0.453) & pH <= 6.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.523) U[0,2] (Platelets >= 11.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.136 & SepsisLabel <= 0.172) & Phosphate <= 0.733) [Discrimination Score: 0.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.074 -> BUN >= 1.069) & BUN <= 2.176) -> Hgb <= 12.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 77.064 | Glucose <= 109.671) [Discrimination Score: 0.000; Robustness + : 109.671; Robustness - : 109.671; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 17.973 | HR <= 116.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 34.789 & Phosphate >= 0.030) & WBC >= 0.038) | WBC >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.151 & PTT >= 0.026) -> Bilirubin_direct <= 23.635) & Alkalinephos <= 14.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.107 | Phosphate <= 1.138) & EtCO2 <= 2.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.686 -> HR >= 53.132) & BUN <= 103.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 12.604 -> Potassium >= 0.040) [Discrimination Score: -0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.295 | Temp >= 7.045) -> Lactate >= 8.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 4.347 | DBP <= 65.156) & Hgb <= 66.100) [Discrimination Score: -0.697; Robustness + : 6.600; Robustness - : 33.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.287 -> MAP <= 110.359) | SaO2 <= 87.883) & Phosphate >= 22.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 116.466 & Magnesium >= 0.079) & Potassium >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 79.918 -> Magnesium <= 0.738) -> Chloride <= 1.653) [Discrimination Score: 0.196; Robustness + : -1.564; Robustness - : -1.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 65.788 | HCO3 >= 1.316) | Bilirubin_direct <= 10.316) & Hct >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.198 | Magnesium >= 0.078) -> Alkalinephos <= 1.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 88.812) U[2,2] (SepsisLabel >= 0.119)) [Discrimination Score: -0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.020 & HCO3 <= 17.141) -> SBP >= 1.345) -> SepsisLabel <= 6.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 70.753 | DBP >= 0.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 67.058 & Temp >= 4.438) | HCO3 <= 37.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.119 & DBP <= 69.621) -> SBP <= 65.845) -> Temp >= 55.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 12.166) U[1,2] (pH <= 6.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 26.104 -> Hgb <= 7.689) | Potassium >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT <= 25.531 | Temp >= 2.538) | O2Sat >= 0.007) [Discrimination Score: 1.000; Robustness + : 25.531; Robustness - : 25.531; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 11.238) U[0,1] (Hct >= 1.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.003 & DBP <= 68.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.064 & Hgb <= 9.431) & Alkalinephos <= 7.200) & Bilirubin_total >= 0.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.086 & Temp >= 4.292) & Fibrinogen <= 10.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.360 & Hct <= 40.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.124) U[1,1] (HR >= 92.284)) [Discrimination Score: -1.500; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.273 | Chloride >= 1.543) | BUN >= 0.058) -> SepsisLabel >= 6.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.636 | WBC <= 8.121) & Hct <= 12.627) | Potassium >= 0.613) [Discrimination Score: 0.000; Robustness + : 8.121; Robustness - : 8.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 42.830 & WBC <= 8.680) | Hct >= 0.027) & Potassium <= 5.368) [Discrimination Score: 0.804; Robustness + : 5.105; Robustness - : 2.131; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 46.286) U[0,0] (Platelets <= 93.512)) [Discrimination Score: 2.000; Robustness + : 93.512; Robustness - : 93.512; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 38.749 | PaCO2 <= 31.438) -> EtCO2 >= 1.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 2.470 | DBP >= 13.051) -> BUN >= 60.288) & FiO2 >= 59.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 10.416 & Temp <= 29.641) & Potassium <= 18.977) | Phosphate <= 31.477) [Discrimination Score: 1.667; Robustness + : 31.477; Robustness - : 31.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.974 | SBP >= 19.058) | HR <= 127.648) | BaseExcess >= 8.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 84.548) U[2,2] (MAP >= 34.055)) [Discrimination Score: 0.000; Robustness + : 84.548; Robustness - : 84.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.120 | PaCO2 <= 32.586) | Fibrinogen <= 11.795) -> HCO3 >= 2.142) [Discrimination Score: 0.283; Robustness + : -32.037; Robustness - : -32.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.023 -> PaCO2 <= 30.667) & Resp <= 13.366) -> SaO2 >= 1.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 6.679 & HR <= 99.818) | Bilirubin_total >= 55.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 83.261) U[2,2] (Potassium <= 3.367)) [Discrimination Score: -2.000; Robustness + : 3.367; Robustness - : 3.367; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.283) U[1,1] (Temp <= 10.703)) [Discrimination Score: 4.000; Robustness + : 10.703; Robustness - : 10.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 25.532 & Platelets <= 346.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 125.485 -> Temp <= 37.012) & O2Sat <= 30.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 49.061 | Platelets >= 14.864) & SepsisLabel >= 13.033) | pH >= 9.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.192 | MAP <= 121.778) | O2Sat >= 19.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 5.752 -> O2Sat <= 99.938) | DBP <= 96.990) -> Bilirubin_direct >= 56.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.390 | SBP <= 134.756) | SepsisLabel <= 154.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 2.661 | Phosphate >= 0.010) & EtCO2 >= 0.017) | SaO2 >= 0.057) [Discrimination Score: 2.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 113.174 -> Potassium >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.181 | MAP >= 41.042) -> Phosphate <= 102.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 21.465 & Resp <= 23.875) -> Resp >= 3.830) & Hgb <= 22.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.174) U[2,2] (MAP <= 123.428)) [Discrimination Score: 6.000; Robustness + : 123.428; Robustness - : 123.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.463 | SBP <= 123.243) & pH <= 125.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 121.913 -> PaCO2 >= 0.618) | Hgb >= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 8.719 | MAP <= 113.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 99.707 -> pH >= 0.103) | Glucose >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 45.306 | Phosphate >= 0.103) | FiO2 <= 1.476) & TroponinI <= 3.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 29.845 -> O2Sat <= 96.465) [Discrimination Score: -0.196; Robustness + : -32.313; Robustness - : -29.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.815 | O2Sat <= 99.020) [Discrimination Score: 0.000; Robustness + : 99.020; Robustness - : 99.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 5.455 | O2Sat <= 97.453) | pH >= 71.882) & Fibrinogen <= 96.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.248 -> WBC <= 11.981) & Creatinine >= 0.626) [Discrimination Score: -1.000; Robustness + : -98.248; Robustness - : -98.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.465 -> O2Sat <= 95.850) & Chloride >= 48.677) & HR >= 6.189) [Discrimination Score: -1.000; Robustness + : -95.850; Robustness - : -95.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.588 -> MAP >= 25.219) & FiO2 >= 75.280) -> Potassium >= 16.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 2.083 & O2Sat >= 79.467) & DBP >= 66.060) [Discrimination Score: 0.664; Robustness + : -1.163; Robustness - : -31.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.876 & Potassium <= 1.298) & SaO2 >= 0.243) -> Resp <= 3.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 15.133 & SBP >= 50.400) -> SepsisLabel >= 75.622) [Discrimination Score: -0.145; Robustness + : 33.729; Robustness - : 43.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 77.804 | PTT >= 0.436) | Temp >= 0.352) [Discrimination Score: 0.000; Robustness + : 77.804; Robustness - : 77.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 13.603 & SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.307 -> MAP >= 75.957) | PaCO2 <= 91.326) & Hgb <= 83.543) [Discrimination Score: 2.000; Robustness + : 83.543; Robustness - : 83.543; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 6.575 | MAP <= 118.861) -> SaO2 <= 122.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 10.432 -> O2Sat <= 96.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.019 | MAP >= 72.915) -> PTT <= 115.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 36.897) U[0,0] (Temp <= 21.471)) [Discrimination Score: -4.000; Robustness + : 3115.103; Robustness - : 3115.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.881 & PTT <= 17.743) | EtCO2 <= 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 81.343 -> Platelets >= 3.985) & Temp >= 14.482) -> EtCO2 <= 30.011) [Discrimination Score: -0.588; Robustness + : -10.807; Robustness - : -7.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 29.224 -> WBC >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 56.696 | PaCO2 <= 10.398) | HR >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 3.546 -> SBP >= 96.903) & Temp >= 30.666) [Discrimination Score: 4.000; Robustness + : -30.666; Robustness - : -30.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.001 & HR >= 75.492) -> HR >= 1.397) | Creatinine >= 13.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.795 | Temp >= 7.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.233 & Temp <= 36.950) | Potassium >= 5.573) & Phosphate >= 2.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.342 -> SepsisLabel <= 0.702) -> FiO2 <= 0.993) & HCO3 <= 0.751) [Discrimination Score: -2.000; Robustness + : -0.993; Robustness - : -0.993; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.896) U[0,2] (HR >= 79.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 6.184) U[0,2] (Temp <= 27.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.109 & SBP >= 8.854) & Alkalinephos <= 129.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 8.568 -> SBP <= 136.677) | O2Sat >= 84.790) [Discrimination Score: -0.259; Robustness + : 8.543; Robustness - : 14.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 76.185 -> Phosphate <= 1.548) -> Hct <= 2.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 10.296 | pH >= 0.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.575 -> Calcium <= 2.811) & Calcium <= 2.067) -> HR >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.553 | Creatinine <= 0.628) | Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.933 | SBP <= 135.641) -> BUN >= 86.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.029 -> Platelets <= 365.466) & Lactate >= 2.655) -> SepsisLabel <= 380.977) [Discrimination Score: -1.000; Robustness + : -380.977; Robustness - : -380.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.487 | SBP <= 140.375) -> Fibrinogen <= 122.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 9.944 -> SBP <= 128.893) & Resp >= 93.702) -> MAP <= 120.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
