G[2,2](Chloride >= 5.956 & HCO3 >= 1.155) [Discrimination Score: 1.000; Robustness + : -5.956; Robustness - : -5.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 1.217 | PaCO2 <= 36.102) [Discrimination Score: -1.000; Robustness + : 36.102; Robustness - : 36.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.024 | PTT <= 2.857) -> Potassium <= 3.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.247 | PaCO2 >= 0.278) -> PTT <= 27.648) | Platelets >= 2.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.441 & Phosphate <= 2.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 54.941 & PTT >= 0.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 6.426 | Phosphate >= 0.197) & Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 0.034 | FiO2 <= 0.122) & Hgb <= 0.090) -> Creatinine <= 0.300) [Discrimination Score: -0.577; Robustness + : -0.300; Robustness - : -0.216; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.857) U[0,1] (PaCO2 >= 1.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.054 & PaCO2 >= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 113.002 | pH <= 3.548) & TroponinI <= 5.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.045 -> Glucose >= 3.392) & pH <= 83.260) -> DBP <= 144.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 123.350 -> PaCO2 >= 2.100) -> Hct <= 7.323) [Discrimination Score: 0.000; Robustness + : -7.323; Robustness - : -7.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 20.777 -> Potassium >= 0.027) | AST >= 0.247) & SBP >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.901 & pH >= 0.432) [Discrimination Score: 0.000; Robustness + : -0.432; Robustness - : -0.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.027 -> Magnesium <= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.070 & PaCO2 >= 2.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.216 & Lactate >= 0.113) & DBP <= 1.389) [Discrimination Score: 0.250; Robustness + : -70.277; Robustness - : -77.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.071 & Lactate <= 0.483) -> pH <= 0.470) -> HR <= 2.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 4.122 & Lactate >= 0.055) | FiO2 <= 0.276) & Bilirubin_direct <= 2.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 6.456 & Lactate >= 0.003) -> SBP >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.089) U[0,2] (PTT >= 1.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.099) U[1,2] (Phosphate >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 2.176 & Lactate >= 0.093) | HR >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.016 -> Lactate <= 2.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 97.619 -> Lactate <= 1.691) | WBC <= 0.237) & BUN >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.183 | Temp <= 29.455) & Temp >= 3.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 2.272 -> Magnesium >= 0.034) & Bilirubin_total >= 0.020) & MAP <= 0.961) [Discrimination Score: -1.000; Robustness + : -2.272; Robustness - : -2.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 2.515 & SBP <= 122.838) [Discrimination Score: -1.000; Robustness + : -2.515; Robustness - : -2.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 2.837 & O2Sat <= 97.223) | PaCO2 >= 87.275) & PaCO2 <= 94.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.021 | O2Sat <= 96.132) -> Chloride >= 12.360) -> Creatinine >= 63.436) [Discrimination Score: 1.000; Robustness + : 63.436; Robustness - : 63.436; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 53.516) U[1,2] (Platelets <= 232.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.233 -> O2Sat <= 94.509) & Magnesium <= 92.252) & HR >= 46.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 111.830 -> O2Sat <= 91.261) & Hgb <= 97.373) [Discrimination Score: 0.000; Robustness + : -111.830; Robustness - : -111.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 5.726 | O2Sat <= 95.171) | BaseExcess <= 93.894) & Resp <= 92.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.366 | SBP <= 128.643) & Alkalinephos <= 136.245) | Bilirubin_direct >= 89.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 135.136) U[1,1] (Magnesium <= 2.022)) [Discrimination Score: 0.000; Robustness + : 135.136; Robustness - : 135.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.047 & HR >= 43.266) & EtCO2 <= 131.795) & O2Sat >= 95.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.115 | SBP >= 20.219) | BUN <= 141.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 10.616 & pH <= 6.370) & Hct >= 0.097) [Discrimination Score: 1.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 750.864 -> pH <= 1.694) & Creatinine <= 7.333) & FiO2 <= 5.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 122.150 | pH <= 3.837) -> HR >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.141) U[1,2] (pH <= 2.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.268 & pH >= 0.296) | PaCO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.311 | pH >= 0.383) & Resp <= 5.966) & Fibrinogen <= 5.754) [Discrimination Score: 0.577; Robustness + : 0.311; Robustness - : 0.137; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.043) U[1,1] (FiO2 >= 0.040)) [Discrimination Score: -1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.039 | WBC >= 0.096) & Bilirubin_direct <= 5.159) & O2Sat >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 6.742 -> FiO2 <= 0.771) & Temp <= 0.420) & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.009 | FiO2 <= 0.838) & Creatinine >= 0.024) -> Hct <= 0.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.039) U[2,2] (Hgb >= 0.196)) [Discrimination Score: -1.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.956 -> Hct <= 17.873) & Magnesium <= 11.164) -> Hct >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 52.945 | FiO2 <= 0.708) & DBP <= 0.573) & HR <= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 13.210 -> PaCO2 >= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 9.624 -> PaCO2 >= 2.969) | MAP <= 23.279) | DBP >= 2.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 54.246 & WBC <= 12.136) -> Platelets >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.628 & PaCO2 >= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.097 -> Platelets <= 84.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 70.419 -> PaCO2 >= 2.161) & Potassium >= 1.369) -> EtCO2 >= 1.821) [Discrimination Score: 1.000; Robustness + : 1.821; Robustness - : 1.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 29.759 -> PaCO2 >= 0.292) & SepsisLabel >= 1.910) -> MAP <= 5.669) [Discrimination Score: -0.000; Robustness + : 29.759; Robustness - : 29.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.746 | HR >= 40.217) | PaCO2 >= 68.177) | Calcium >= 25.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 10.418 | Lactate >= 0.050) [Discrimination Score: -1.000; Robustness + : 10.418; Robustness - : 10.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.003 | Lactate <= 2.378) | WBC <= 2.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 3.129 -> Lactate >= 0.114) -> Lactate <= 2.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 1.273 -> Platelets <= 308.542) & Potassium <= 417.236) | PaCO2 <= 258.676) [Discrimination Score: -1.000; Robustness + : 258.676; Robustness - : 258.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 18.725 & Lactate <= 1.415) & O2Sat <= 2.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.100 & Lactate >= 0.009) & HR <= 0.730) -> BaseExcess <= 0.154) [Discrimination Score: 1.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 134.107 & Phosphate <= 1.124) & AST >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 8.971 & HR >= 62.517) -> Glucose <= 116.300) | Resp <= 123.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 0.074 | HR <= 133.880) [Discrimination Score: -1.000; Robustness + : 133.880; Robustness - : 133.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.341 | HR >= 81.793) & BaseExcess <= 105.759) | Hct >= 70.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.161 | HR >= 32.216) & O2Sat <= 127.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 7.461) U[1,1] (PTT >= 1.406)) [Discrimination Score: -0.000; Robustness + : -1.406; Robustness - : -1.406; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 6.954 -> MAP >= 42.018) | Glucose >= 33.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 67.272 & PaCO2 >= 2.685) -> pH >= 2.826) [Discrimination Score: -0.000; Robustness + : 2.685; Robustness - : 2.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 112.910 | pH >= 0.434) & PTT >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 72.779 | HR <= 108.452) [Discrimination Score: -1.000; Robustness + : 108.452; Robustness - : 108.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 7.985 & Fibrinogen >= 15.344) [Discrimination Score: 0.000; Robustness + : -15.344; Robustness - : -15.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 16.882 | WBC <= 11.222) | AST >= 0.132) [Discrimination Score: 0.000; Robustness + : 11.222; Robustness - : 11.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 17.357 -> Hgb <= 5.899) & Lactate <= 2.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 37.070 & Fibrinogen >= 0.650) & HR >= 25.752) [Discrimination Score: 0.000; Robustness + : -0.650; Robustness - : -0.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 185.838 -> Hct >= 0.458) -> O2Sat <= 10.933) -> SepsisLabel >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 21.619 | Temp <= 6.770) [Discrimination Score: -1.000; Robustness + : 21.619; Robustness - : 21.619; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.095) U[1,2] (MAP >= 33.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 15.015 | SBP >= 1.730) | Alkalinephos <= 131.814) [Discrimination Score: -1.000; Robustness + : 131.814; Robustness - : 131.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.194 & HR <= 109.423) | BaseExcess <= 126.200) -> Bilirubin_direct >= 1.643) [Discrimination Score: 1.000; Robustness + : -126.200; Robustness - : -126.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 12.646 & WBC <= 6.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.211 | HR <= 133.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.454 -> HR >= 28.068) & Resp >= 36.902) | FiO2 >= 51.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 57.448) U[1,1] (HR <= 125.168)) [Discrimination Score: 1.000; Robustness + : 125.168; Robustness - : 125.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 24.123 -> HR >= 32.001) | Temp <= 124.413) & SaO2 <= 128.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.516 -> SBP >= 2.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 108.310 -> SepsisLabel <= 0.294) -> Phosphate <= 0.581) -> Bilirubin_total >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.397 -> O2Sat <= 97.320) & DBP >= 0.852) -> Hct >= 56.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 134.861 | Temp <= 22.160) -> Hgb <= 36.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 60.553 | PaCO2 >= 0.788) | BUN >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.810 | MAP >= 48.728) -> Potassium <= 75.583) & BUN >= 27.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.437 & O2Sat <= 88.546) & HCO3 >= 75.866) -> Calcium >= 4.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 29.698 & pH >= 0.008) | Potassium >= 0.194) -> Lactate <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 0.000 -> HR >= 51.753) & Creatinine >= 81.511) -> Chloride >= 18.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 14.136 & Temp <= 15.894) | HR <= 7.983) | PaCO2 >= 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 & Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 2.536 | Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : 2.536; Robustness - : 2.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp <= 26.271 -> O2Sat <= 91.260) -> Hgb >= 45.635) -> Temp >= 48.963) [Discrimination Score: -0.753; Robustness + : -47.704; Robustness - : -40.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 11.185 | Resp >= 4.923) & SaO2 >= 0.473) -> DBP <= 27.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.094 & BaseExcess >= 0.000) | Phosphate <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 1.372 | Chloride <= 11.594) & WBC >= 0.132) -> Hgb >= 2.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.020 | PTT >= 0.316) & SaO2 <= 21.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 445.325 | Calcium >= 0.163) -> FiO2 >= 0.376) | TroponinI >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 59.856 | HCO3 <= 7.064) | Bilirubin_direct >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.008 | FiO2 >= 0.023) -> Alkalinephos <= 0.524) [Discrimination Score: 0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 16.905 -> pH <= 2.740) -> Lactate >= 0.135) & HCO3 >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.002 & EtCO2 <= 0.000) | PTT >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.000 & Platelets <= 443.666) & Temp <= 320.100) & BaseExcess <= 74.884) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.131 & Fibrinogen <= 203.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.012 -> Hgb <= 6.919) [Discrimination Score: 1.000; Robustness + : -6.919; Robustness - : -6.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 -> Glucose >= 3.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 5.855 & Hct <= 23.059) -> Fibrinogen >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 92.668 & BUN <= 4.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.000 & PaCO2 <= 16.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct >= 0.000 | Fibrinogen <= 730.370) [Discrimination Score: -1.000; Robustness + : 730.370; Robustness - : 730.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 24.178 & BaseExcess <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.094 & Hct >= 0.233) -> AST >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 2.750 | Magnesium <= 0.472) & Chloride <= 1.990) & Platelets >= 0.127) [Discrimination Score: 0.577; Robustness + : -0.127; Robustness - : -1.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.000 | SepsisLabel >= 0.133) | Temp >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.090 -> FiO2 >= 0.002) -> O2Sat <= 0.096) -> Calcium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 2.812 | SepsisLabel <= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.473 -> Hgb <= 1.653) | Hgb >= 0.235) -> Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 11.533 | Platelets >= 0.949) & pH >= 5.621) & HCO3 >= 7.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
