G[2,2](Chloride >= 5.498 & HCO3 >= 1.420) [Discrimination Score: 0.000; Robustness + : -5.498; Robustness - : -5.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.457 | Creatinine >= 0.097) | O2Sat >= 0.028) | O2Sat <= 0.839) [Discrimination Score: 0.000; Robustness + : 0.839; Robustness - : 0.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.069 | Phosphate >= 0.039) [Discrimination Score: -0.264; Robustness + : 4.127; Robustness - : 19.955; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 2.718) U[0,1] (Creatinine <= 0.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 7.646 -> WBC >= 0.091) -> SaO2 >= 0.351) | Chloride >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.329 & O2Sat >= 50.613) & Hct <= 88.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.021 -> PaCO2 <= 46.355) & AST <= 24.562) -> Phosphate >= 5.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.258 -> SBP <= 146.620) | DBP <= 99.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.335 -> Glucose >= 56.514) | TroponinI <= 108.330) | HCO3 >= 48.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.790 | Lactate >= 0.021) & PaCO2 >= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 96.950 -> SaO2 >= 6.687) [Discrimination Score: -0.000; Robustness + : -96.950; Robustness - : -96.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 7.172 -> pH <= 6.512) | EtCO2 <= 2.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 67.925 -> PTT <= 51.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 10.894 -> PaCO2 <= 24.460) & PTT <= 51.496) & Temp <= 54.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 2.202 & pH <= 7.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.030 | Potassium <= 1.891) & TroponinI <= 2.180) [Discrimination Score: -0.282; Robustness + : 1.899; Robustness - : 1.949; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.004) U[1,1] (Glucose <= 83.817)) [Discrimination Score: 0.000; Robustness + : 83.817; Robustness - : 83.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.003 -> Hct <= 34.125) -> WBC >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.010 | pH >= 1.976) | O2Sat <= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.891) U[0,1] (Phosphate >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.176 -> Hct >= 5.437) | Lactate >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.766 -> Hct >= 4.280) -> O2Sat <= 14.930) | Chloride >= 0.228) [Discrimination Score: 1.000; Robustness + : -0.228; Robustness - : -0.228; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 8.090 & Lactate <= 7.134) & Creatinine <= 0.965) | BUN <= 5.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 274.730 | SepsisLabel >= 0.045) & Hgb >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 199.778 | Lactate <= 8.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 8.222 & SepsisLabel <= 0.367) -> SepsisLabel <= 0.571) | Lactate <= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 3.248 | SaO2 <= 25.657) & FiO2 <= 35.047) [Discrimination Score: 0.673; Robustness + : 20.171; Robustness - : 7.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 3.376 -> Temp <= 28.043) & HCO3 <= 37.078) & EtCO2 >= 8.351) [Discrimination Score: 0.346; Robustness + : -1.856; Robustness - : -8.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 49.412 & SepsisLabel <= 0.972) | Resp <= 0.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.613 -> SaO2 <= 49.871) | SepsisLabel >= 11.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 4.083 & Lactate >= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 53.709 & SaO2 >= 18.477) -> O2Sat <= 85.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 2.423 | SaO2 <= 25.400) -> FiO2 >= 5.816) | Alkalinephos <= 73.576) [Discrimination Score: 0.207; Robustness + : 71.909; Robustness - : 68.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.074 | MAP <= 78.130) [Discrimination Score: 0.000; Robustness + : 78.130; Robustness - : 78.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 64.277 & FiO2 >= 0.014) | SBP <= 0.763) [Discrimination Score: -0.431; Robustness + : -7.064; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 2.044 -> WBC >= 0.191) | Bilirubin_direct >= 0.421) [Discrimination Score: -0.288; Robustness + : -0.317; Robustness - : 0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.310 & WBC >= 0.498) [Discrimination Score: 0.305; Robustness + : -1.255; Robustness - : -2.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 4.552 | WBC >= 0.212) & MAP <= 4.133) | SepsisLabel <= 1.038) [Discrimination Score: -0.000; Robustness + : 4.133; Robustness - : 4.133; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.175) U[0,2] (WBC <= 9.972)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.614 | FiO2 <= 0.304) | pH <= 0.174) & BUN <= 0.939) [Discrimination Score: -0.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH <= 7.067 -> Temp <= 36.911) & Phosphate >= 1.477) [Discrimination Score: 0.090; Robustness + : -10.798; Robustness - : -12.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 4.987 -> FiO2 <= 0.993) | Lactate <= 0.698) [Discrimination Score: -0.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 55.253 | WBC >= 0.558) -> HCO3 >= 0.238) -> EtCO2 <= 2.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 13.729 | Temp <= 25.954) & Phosphate <= 22.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 7.058 & SepsisLabel >= 0.030) & pH <= 0.577) [Discrimination Score: 1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 13.523 -> Lactate <= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH <= 7.518 -> Platelets <= 150.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 18.712 & HCO3 >= 0.618) & pH >= 0.194) [Discrimination Score: 0.000; Robustness + : -18.712; Robustness - : -18.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 20.921 & Lactate >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 5.321 & Temp >= 9.777) -> SaO2 >= 12.167) & Hct <= 26.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 7.496 & PTT >= 3.075) & FiO2 >= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -2.709 | pH >= 1.984) -> HR <= 4.512) -> Hct <= 6.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 19.289 | Platelets <= 125.535) [Discrimination Score: -3.000; Robustness + : 125.535; Robustness - : 125.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -2.408 & WBC >= 0.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.522 & SaO2 >= 14.052) -> SepsisLabel <= 63.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 4.147 & MAP >= 52.811) & HR >= 44.204) [Discrimination Score: 0.000; Robustness + : -52.811; Robustness - : -52.811; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 59.227 | Potassium >= 1.173) & TroponinI <= 4.692) [Discrimination Score: 0.000; Robustness + : 4.692; Robustness - : 4.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 68.961 & Potassium <= 3.391) | O2Sat <= 1.776) [Discrimination Score: -2.000; Robustness + : 3.391; Robustness - : 3.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 20.853 | SaO2 >= 0.512) & EtCO2 >= 16.074) -> HR >= 14.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.001 & Potassium <= 4.286) & Hct >= 0.296) & BUN >= 1.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 6.148 & Potassium <= 4.533) & Resp <= 3.798) -> pH <= 3.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.046 | Potassium <= 3.207) & TroponinI <= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.958 -> Potassium <= 2.328) & FiO2 >= 0.872) | Chloride <= 5.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 39.272 -> Magnesium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 95.317 -> SepsisLabel >= 0.095) -> FiO2 >= 0.156) -> EtCO2 <= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.071 & Magnesium <= 1.930) -> TroponinI <= 2.243) -> TroponinI <= 2.429) [Discrimination Score: 0.209; Robustness + : -2.413; Robustness - : -2.429; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 32.534 & Potassium >= 0.037) & EtCO2 <= 5.582) | Hct >= 1.059) [Discrimination Score: -0.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 20.994 | SBP <= 124.027) & AST >= 14.671) -> Bilirubin_direct >= 22.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 5.900 | SaO2 <= 31.887) [Discrimination Score: 0.734; Robustness + : 26.473; Robustness - : 11.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 4.272 | SBP >= 47.967) | Hct <= 95.312) & Temp >= 61.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.192 -> SepsisLabel <= 0.641) | PaCO2 >= 0.142) | Chloride <= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 14.730 | pH <= 6.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 4.933 & SepsisLabel <= 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.107 & PaCO2 >= 8.159) | Hct <= 41.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.079 | Creatinine <= 0.541) & Hgb <= 2.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 31.023 | PaCO2 <= 54.846) & HCO3 <= 20.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 5.719 | DBP >= 3.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 7.633 | Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.498 & pH <= 4.601) -> Temp <= 5.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 44.607 | SaO2 >= 3.327) -> PTT <= 56.920) [Discrimination Score: 0.000; Robustness + : -56.920; Robustness - : -56.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.059 -> Temp >= 12.685) & Glucose <= 25.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 18.263 -> SepsisLabel <= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.020 -> SaO2 >= 14.192) & EtCO2 <= 60.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 53.062 | SaO2 <= 97.932) & BaseExcess <= 90.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 7.401 | PTT <= 19.522) -> SBP >= 4.416) [Discrimination Score: -0.000; Robustness + : -19.522; Robustness - : -19.522; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.010 | SBP <= 121.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.174 & PaCO2 >= 4.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.280 | SaO2 <= 73.439) & SepsisLabel <= 38.482) -> Platelets >= 16.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 9.809 & WBC <= 5.794) -> TroponinI >= 0.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.018) U[0,0] (O2Sat <= 87.256)) [Discrimination Score: -0.048; Robustness + : 18.089; Robustness - : 21.037; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 79.229) U[1,2] (SaO2 >= 20.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 84.462 -> Potassium <= 3.060) -> Lactate <= 5.105) | WBC >= 0.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.081 | WBC <= 1.358) -> PaCO2 <= 4.945) [Discrimination Score: 0.000; Robustness + : -4.945; Robustness - : -4.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 1.638 -> Hgb >= 1.039) | SBP >= 0.405) -> Hgb >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -4.192 & HR >= 44.131) | BUN >= 54.770) [Discrimination Score: 0.000; Robustness + : -44.131; Robustness - : -44.131; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 6.294 & WBC >= 0.243) & Phosphate >= 0.216) [Discrimination Score: 1.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.532 & Temp >= 18.710) -> Temp >= 4.719) | Resp >= 3.414) [Discrimination Score: 0.000; Robustness + : 4.719; Robustness - : 4.719; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 4.954 -> Temp <= 27.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[0,1] (Temp <= 29.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.010 | Temp >= 4.443) -> HCO3 >= 19.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -2.437 -> HCO3 <= 8.406) | Resp <= 6.981) & Phosphate <= 6.610) [Discrimination Score: 0.203; Robustness + : -6.029; Robustness - : -8.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.005 & PTT >= 1.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.063 | PTT >= 0.776) -> Platelets <= 12.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 8.696 | PTT <= 123.959) -> Alkalinephos >= 1.990) | Potassium >= 2.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.595 | PTT >= 3.466) [Discrimination Score: -0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.440 | SBP <= 150.842) [Discrimination Score: -0.000; Robustness + : 150.842; Robustness - : 150.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 13.678 & pH <= 4.701) -> DBP >= 0.468) | Temp >= 1.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 66.694 | Hgb >= 0.185) & Glucose >= 0.765) -> SBP >= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 14.092 | PaCO2 <= 24.895) | Fibrinogen <= 51.681) | FiO2 >= 4.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 57.960 -> Platelets <= 66.159) & PTT >= 2.535) & HR <= 159.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 48.043 -> SBP <= 112.547) | Magnesium >= 55.591) & pH <= 156.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.416) U[2,2] (SaO2 >= 17.856)) [Discrimination Score: 2.000; Robustness + : 0.416; Robustness - : 0.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.295 & SBP >= 60.177) & Platelets >= 48.790) | FiO2 <= 135.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 4.077 | BUN >= 0.572) -> Glucose >= 1.260) -> PTT <= 11.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.123 | SBP >= 33.678) -> Calcium <= 157.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 11.963 -> Resp <= 18.865) | Potassium <= 18.531) | Lactate <= 18.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 57.071 | Platelets >= 2.952) | Platelets >= 1.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 44.716 -> pH <= 5.097) & Platelets <= 5.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -6.881 -> O2Sat <= 99.448) -> Hgb <= 90.760) -> Magnesium <= 85.157) [Discrimination Score: -0.500; Robustness + : -85.157; Robustness - : -82.917; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 98.371 & Platelets >= 1.396) | Resp >= 12.901) [Discrimination Score: 2.000; Robustness + : -1.396; Robustness - : -1.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.549 | HR >= 25.268) & Temp >= 71.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 1.766 -> pH >= 0.217) -> Hct <= 2.580) -> Resp <= 5.573) [Discrimination Score: 0.103; Robustness + : 1.561; Robustness - : 0.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 128.711 & Resp >= 6.937) | SaO2 <= 17.398) [Discrimination Score: -0.000; Robustness + : 17.398; Robustness - : 17.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 21.814 -> Magnesium <= 0.927) & SepsisLabel >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.051 | HR >= 48.023) -> Alkalinephos <= 94.883) | Phosphate <= 93.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 7.443 | Platelets <= 122.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 2.022 -> SBP >= 72.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.371 -> O2Sat <= 87.968) -> SaO2 >= 71.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.116 -> O2Sat >= 6.913) & Magnesium <= 98.159) & Hgb <= 84.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 1.803 | SaO2 <= 42.340) & Bilirubin_total <= 31.927) & PaCO2 >= 18.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
