G[2,2](Chloride >= 2.787 & HCO3 >= 1.161) [Discrimination Score: 5.000; Robustness + : -2.787; Robustness - : -2.787; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.464) U[1,2] (Platelets <= 91.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.135) U[0,2] (pH <= 1.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.659 | Magnesium >= 0.062) | Resp >= 0.092) -> Fibrinogen <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.043 | Chloride <= 95.936) & Bilirubin_direct <= 48.775) | PaCO2 <= 112.987) [Discrimination Score: 1.500; Robustness + : 112.987; Robustness - : 112.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.001 & HCO3 >= 0.062) | Creatinine <= 2.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 12.527 & BUN >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.906 -> PTT <= 6.733) | SBP <= 22.146) & MAP <= 26.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -1.569 -> Potassium >= 0.064) & AST >= 0.207) | Potassium >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.108 & Magnesium >= 0.147) | AST >= 0.036) -> pH <= 1.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 41.340 -> Phosphate <= 1.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.890) U[0,0] (PaCO2 >= 2.531)) [Discrimination Score: -0.131; Robustness + : 0.403; Robustness - : 1.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 15.684 & PaCO2 <= 34.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.019 & BUN >= 0.855) | AST >= 0.583) -> Lactate <= 3.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 55.957 | PaCO2 >= 4.230) | Glucose >= 2.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.453 -> PaCO2 >= 2.988) & PTT <= 29.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.012 & PaCO2 >= 3.743) -> Bilirubin_direct <= 22.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 5.602 -> FiO2 >= 0.043) & Fibrinogen <= 0.243) | BaseExcess <= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.031 & Platelets >= 2.610) | pH <= 152.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.232) U[0,1] (PTT <= 30.857)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 14.719 -> Lactate <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.067) U[1,2] (PTT >= 0.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 1.418 & Glucose >= 1.022) -> Alkalinephos <= 95.589) [Discrimination Score: -0.000; Robustness + : -95.589; Robustness - : -95.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.043 & Potassium <= 3.521) | Resp >= 0.359) -> Bilirubin_direct >= 0.075) [Discrimination Score: 0.582; Robustness + : -55.038; Robustness - : -67.041; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.626) U[0,1] (pH <= 5.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 4.981 | pH <= 1.661) & Hgb <= 4.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 2.646 & PaCO2 <= 35.230) -> HCO3 >= 1.929) [Discrimination Score: 0.027; Robustness + : -2.644; Robustness - : -2.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 128.536 & MAP >= 27.012) -> Alkalinephos <= 95.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 1.807 -> PTT <= 16.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.022 | pH >= 1.017) | Bilirubin_direct <= 5.462) [Discrimination Score: 3.000; Robustness + : 5.462; Robustness - : 5.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 14.974 & pH >= 1.015) & AST >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 0.928 & pH <= 6.349) | Alkalinephos <= 4.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 102.687 -> Lactate >= 0.038) -> Magnesium <= 1.226) & Alkalinephos >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 73.022 & PTT <= 4.482) | FiO2 <= 24.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 2.931 | Phosphate <= 3.333) | Glucose <= 0.426) | Potassium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.244) U[0,1] (pH >= 0.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.008 | Lactate >= 0.050) | SaO2 <= 0.146) -> Lactate >= 0.043) [Discrimination Score: 5.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 51.913) U[1,1] (Creatinine <= 0.294)) [Discrimination Score: -1.667; Robustness + : 51.913; Robustness - : 51.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.278 -> PaCO2 >= 4.460) [Discrimination Score: -0.122; Robustness + : -2.199; Robustness - : -1.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.660 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.711 -> PaCO2 >= 0.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 38.189 & Lactate <= 1.197) & O2Sat >= 0.046) & FiO2 <= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 132.017 & SBP <= 145.679) -> EtCO2 <= 127.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 78.829 & PaCO2 <= 35.481) [Discrimination Score: 0.000; Robustness + : 35.481; Robustness - : 35.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 33.780 & WBC <= 4.489) | SaO2 >= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 15.437 & Potassium <= 3.436) & Bilirubin_direct <= 3.776) & EtCO2 <= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 1.515 | PaCO2 <= 7.075) -> O2Sat >= 0.637) [Discrimination Score: 6.000; Robustness + : -7.075; Robustness - : -7.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.163 & Potassium <= 4.855) [Discrimination Score: 0.348; Robustness + : 0.362; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.000 -> Creatinine <= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.916 | PaCO2 >= 1.411) & Creatinine <= 31.070) [Discrimination Score: -4.000; Robustness + : -0.916; Robustness - : -0.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 7.430 & pH >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 23.893) U[0,2] (Platelets >= 0.727)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.578 -> Glucose <= 58.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 1.072 & pH >= 0.245) | Temp >= 0.553) | Resp <= 4.607) [Discrimination Score: 0.000; Robustness + : 4.607; Robustness - : 4.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.765 & Potassium >= 0.078) & MAP >= 0.012) | Chloride >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.815) U[1,2] (pH <= 3.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.565) U[0,1] (WBC >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.064 & Lactate <= 0.637) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 4.049 & Phosphate >= 0.081) & pH <= 1.894) -> Fibrinogen <= 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.217) U[0,2] (PTT <= 5.690)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 2.676 -> Glucose <= 59.937) | Fibrinogen >= 4.230) | BUN <= 106.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 115.165 & Resp >= 14.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 2.141 & pH >= 0.891) & Hct <= 1.804) & HCO3 >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 1.314 -> PTT >= 0.069) & Hgb <= 29.587) [Discrimination Score: -5.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.317 & pH <= 1.106) | AST <= 6.799) [Discrimination Score: -0.000; Robustness + : 6.799; Robustness - : 6.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.508 & Platelets >= 5.150) | MAP >= 0.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.026 & Glucose >= 8.064) -> Alkalinephos >= 2.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 1.134 -> SaO2 >= 8.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.119 -> BUN <= 11.745) & Magnesium <= 6.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 63.423) U[0,2] (Resp >= 1.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.643) U[2,2] (Resp >= 3.730)) [Discrimination Score: 11.000; Robustness + : -3.730; Robustness - : -3.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.006 -> WBC >= 0.182) -> DBP <= 2.154) -> Calcium >= 0.479) [Discrimination Score: 0.000; Robustness + : 0.479; Robustness - : 0.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -1.391 -> Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.987 & Platelets >= 3.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.417 & Hgb <= 2.810) -> HR <= 10.077) [Discrimination Score: -0.000; Robustness + : -10.077; Robustness - : -10.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -0.329 -> SaO2 >= 5.836) & Creatinine >= 1.339) | AST >= 4.478) [Discrimination Score: 1.500; Robustness + : -1.339; Robustness - : -1.339; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 130.449 | Bilirubin_direct >= 0.009) | HR <= 0.900) | FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 23.456 | PTT <= 16.016) & DBP >= 0.401) [Discrimination Score: -1.000; Robustness + : -0.401; Robustness - : -0.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.052 -> SaO2 <= 59.663) -> HCO3 >= 5.756) & Bilirubin_direct >= 2.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 88.154 & SBP <= 134.442) -> HR >= 64.829) & Chloride <= 136.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 2.890 & Magnesium <= 1.430) & O2Sat <= 1.518) | HCO3 <= 0.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.623) U[1,2] (HCO3 <= 27.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 23.821) U[0,0] (SBP >= 66.070)) [Discrimination Score: 0.420; Robustness + : -29.778; Robustness - : -36.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.319 -> Hct >= 0.615) [Discrimination Score: -0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 49.793 | SepsisLabel <= 0.248) -> Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.010 -> PaCO2 >= 4.497) | FiO2 >= 0.326) -> DBP >= 3.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.324 & Chloride <= 50.132) | pH <= 10.872) | Bilirubin_direct >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_direct >= 0.000 | Chloride <= 29.989) [Discrimination Score: -0.267; Robustness + : 29.496; Robustness - : 29.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 1.044 & PTT <= 19.696) | Bilirubin_total >= 0.924) | PaCO2 >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.003 & pH <= 6.951) & Glucose >= 0.949) [Discrimination Score: -1.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.008 | PTT <= 8.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.006) U[1,2] (Calcium >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.228 -> SepsisLabel >= 0.017) [Discrimination Score: -0.220; Robustness + : -5.391; Robustness - : -0.228; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 61.628 | BaseExcess >= -0.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.189 & SaO2 <= 18.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.325 | SaO2 >= 0.353) | Hct <= 62.538) [Discrimination Score: 2.500; Robustness + : 62.538; Robustness - : 62.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 114.779 & SepsisLabel <= 0.330) -> Hct <= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 51.080 -> SaO2 <= 76.421) -> Fibrinogen <= 15.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 31.322 | O2Sat <= 98.367) | HCO3 <= 98.323) & FiO2 >= 57.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 80.720 | O2Sat <= 98.806) -> Phosphate <= 98.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 21.136 -> SaO2 <= 76.857) -> FiO2 <= 85.524) & pH >= 6.577) [Discrimination Score: -6.000; Robustness + : -85.524; Robustness - : -85.524; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 2.529 & SaO2 >= 2.643) -> Hgb >= 2.389) | Calcium >= 3.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.042 -> SaO2 >= 6.871) & Alkalinephos <= 65.894) [Discrimination Score: -6.000; Robustness + : 0.042; Robustness - : 0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 31.630 & O2Sat >= 92.181) [Discrimination Score: -0.720; Robustness + : 3.894; Robustness - : 20.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct <= 1.267 | SaO2 <= 33.154) & Alkalinephos <= 26.589) | AST <= 53.112) [Discrimination Score: -1.000; Robustness + : 53.112; Robustness - : 53.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 0.508 -> Hgb >= 0.550) -> AST <= 10.715) & Fibrinogen >= 0.236) [Discrimination Score: 0.350; Robustness + : -9.344; Robustness - : -10.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 171.194 & SepsisLabel >= 0.051) -> EtCO2 >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.010 | SaO2 <= 21.808) -> BaseExcess <= 43.693) [Discrimination Score: -0.000; Robustness + : -43.693; Robustness - : -43.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.600 | WBC <= 1.477) -> Alkalinephos <= 3.967) | Creatinine >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.007 | HCO3 >= 0.456) & Calcium <= 4.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.012 -> Magnesium <= 0.636) & SaO2 >= 0.018) [Discrimination Score: 6.000; Robustness + : -0.636; Robustness - : -0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 23.826 & SepsisLabel >= 0.073) | Bilirubin_total <= 0.089) -> Phosphate <= 0.508) [Discrimination Score: 0.301; Robustness + : -0.344; Robustness - : -0.508; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -0.074 | Hct >= 1.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.012 -> Lactate <= 0.638) & Calcium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.681) U[0,2] (Temp <= 16.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.537) U[0,1] (Temp >= 6.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 1.224 | Temp <= 23.416) | HR >= 5.616) | HCO3 >= 7.427) [Discrimination Score: 3.000; Robustness + : 23.416; Robustness - : 23.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 3.668 | Temp <= 25.628) | PTT >= 6.125) | Calcium <= 25.216) [Discrimination Score: 10.000; Robustness + : 25.628; Robustness - : 25.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.000 | Phosphate <= 0.338) | Potassium <= 2.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 3.183 -> Temp <= 27.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.013 | PaCO2 >= 1.976) & MAP >= 4.824) [Discrimination Score: -0.500; Robustness + : -4.824; Robustness - : -4.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 37.000 -> Temp >= 9.835) | DBP <= 16.359) [Discrimination Score: -6.000; Robustness + : 16.359; Robustness - : 16.359; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.022) U[0,1] (Calcium <= 7.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.074 | Temp >= 4.776) | Chloride <= 22.923) -> WBC <= 14.385) [Discrimination Score: 0.061; Robustness + : -92.429; Robustness - : -93.324; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.143 -> Temp <= 18.665) | HCO3 >= 0.227) & Alkalinephos <= 21.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 13.542 -> Temp <= 20.452) -> Hct <= 27.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.395 -> SepsisLabel >= 0.072) -> SBP >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.256 | Temp <= 13.306) -> BaseExcess <= 32.035) [Discrimination Score: -0.000; Robustness + : -32.035; Robustness - : -32.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.515 -> SaO2 <= 91.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.034 -> Temp <= 22.897) | Platelets >= 10.341) | Glucose >= 11.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
