G[2,2](Chloride >= 13.895 & HCO3 >= 1.139) [Discrimination Score: 2.000; Robustness + : -13.895; Robustness - : -13.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.064 | Resp <= 22.245) -> Hct >= 15.796) | Bilirubin_direct <= 18.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 4.776 | DBP <= 52.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 7.040 | SepsisLabel <= 0.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 16.805 -> SepsisLabel <= 0.341) & BaseExcess >= 0.083) & SaO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : -16.805; Robustness - : -16.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 3.260 -> O2Sat >= 52.513) -> Platelets >= 66.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 41.490 -> SepsisLabel <= 0.476) & Lactate <= 0.491) | Glucose >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.913 | SBP >= 21.881) -> MAP >= 5.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 5.492 | Glucose >= 10.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 9.223 & Resp >= 8.905) -> DBP >= 3.872) -> MAP >= 1.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.258 & MAP >= 9.970) -> Hct <= 71.452) -> AST <= 59.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.819 -> MAP <= 86.298) -> Phosphate <= 74.926) | MAP >= 21.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 19.628 -> Resp >= 1.658) | BaseExcess <= 24.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP >= 15.202 | WBC <= 2.427) | PTT <= 22.017) [Discrimination Score: -0.000; Robustness + : 22.017; Robustness - : 22.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 51.887 & WBC >= 0.126) & Temp <= 21.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.269 | Resp <= 24.220) & FiO2 <= 16.568) [Discrimination Score: 0.000; Robustness + : 16.568; Robustness - : 16.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 28.552 & Temp <= 20.122) -> Resp >= 2.748) & Glucose <= 28.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.011 -> Resp >= 5.105) | AST >= 3.967) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 3.328 -> HR >= 29.068) -> SBP >= 20.936) -> BaseExcess <= 76.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.350 -> Resp <= 24.245) -> Bilirubin_direct >= 2.006) & PaCO2 <= 18.285) [Discrimination Score: -0.620; Robustness + : 0.457; Robustness - : 1.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.931 -> SepsisLabel <= 0.781) & Hgb <= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 19.198 -> HR >= 35.737) | FiO2 >= 25.754) -> pH >= 39.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 67.099 | Hct <= 34.355) & Fibrinogen >= 3.803) | TroponinI <= 34.417) [Discrimination Score: -0.000; Robustness + : 34.417; Robustness - : 34.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 66.222 -> Magnesium <= 0.868) | PTT <= 2.051) & Hct <= 1.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.177 -> Resp >= 14.704) & BUN >= 6.222) | Calcium >= 9.381) [Discrimination Score: -1.333; Robustness + : -8.244; Robustness - : -6.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.189 -> SBP >= 41.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 288.692 -> Resp >= 12.097) & FiO2 >= 12.294) | DBP >= 7.422) [Discrimination Score: 0.000; Robustness + : -7.422; Robustness - : -7.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 365.479 -> SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -365.479; Robustness - : -365.479; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 3.714) U[0,1] (HR <= 59.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 14.433 | O2Sat <= 92.165) | Fibrinogen <= 88.216) & O2Sat >= 56.848) [Discrimination Score: -0.719; Robustness + : -0.508; Robustness - : 13.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.292 & O2Sat >= 52.601) -> HR <= 91.084) & PaCO2 <= 89.823) [Discrimination Score: 0.295; Robustness + : 5.397; Robustness - : 1.292; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 68.110) U[1,2] (Hgb >= 1.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 5.484 -> Temp <= 23.049) -> TroponinI >= 6.683) [Discrimination Score: -0.000; Robustness + : 6.683; Robustness - : 6.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 70.316 -> WBC <= 20.359) -> Bilirubin_total <= 8.338) & HR <= 8.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 0.783 -> Resp <= 26.166) [Discrimination Score: 1.332; Robustness + : -9.745; Robustness - : -26.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.140 | Temp <= 22.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 10.446 | SBP >= 17.593) & Calcium >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 4.266 | Resp <= 22.561) -> PTT >= 12.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 6.310 & WBC <= 10.959) -> FiO2 >= 1.761) -> AST >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 58.905) U[0,0] (Potassium >= 0.152)) [Discrimination Score: -0.190; Robustness + : 0.082; Robustness - : 0.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 12.535 | Phosphate <= 0.580) | O2Sat <= 1.782) & TroponinI <= 2.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium >= 0.189 | Temp >= 8.089) [Discrimination Score: -0.193; Robustness + : 77.003; Robustness - : 81.661; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 18.216 | Temp <= 24.289) & Glucose <= 27.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 2.961 | O2Sat >= 68.967) -> FiO2 <= 85.234) & AST <= 83.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 63.721) U[0,2] (Phosphate >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 1.890 | O2Sat <= 86.016) [Discrimination Score: 2.000; Robustness + : 86.016; Robustness - : 86.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.324 & O2Sat >= 74.411) | SepsisLabel <= 87.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.075) U[0,1] (HR >= 31.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.331 & HR <= 73.996) -> Bilirubin_total >= 6.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.574 -> SepsisLabel >= 0.068) | TroponinI <= 0.663) [Discrimination Score: -0.000; Robustness + : 0.663; Robustness - : 0.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 53.042 -> WBC >= 0.125) & Calcium <= 6.130) & WBC <= 4.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 2.385 & HR >= 4.506) & Alkalinephos <= 60.693) & DBP <= 62.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.997 | Resp <= 19.894) & Calcium >= 4.593) [Discrimination Score: 0.000; Robustness + : -4.593; Robustness - : -4.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 9.428 -> Resp <= 19.666) -> Hct >= 16.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.815) U[1,1] (HR >= 58.044)) [Discrimination Score: 4.000; Robustness + : -1.815; Robustness - : -1.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 65.755 -> Phosphate <= 1.397) [Discrimination Score: -0.000; Robustness + : -65.755; Robustness - : -65.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.345 -> HR >= 37.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 5.716 -> WBC <= 7.298) -> Potassium >= 0.731) | Fibrinogen >= 1.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.018 & SepsisLabel <= 0.722) | AST >= 0.079) [Discrimination Score: 0.368; Robustness + : 0.066; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 5.969 | Platelets <= 136.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 3.852 & SBP <= 93.049) | EtCO2 >= 13.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 53.039 -> Temp <= 36.334) & SBP >= 3.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.944) U[1,2] (SBP >= 12.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 11.499 -> Platelets <= 280.754) | PTT >= 8.384) & pH <= 103.970) [Discrimination Score: -0.095; Robustness + : -5.984; Robustness - : -4.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 43.745 | Platelets >= 10.914) | BUN >= 9.971) [Discrimination Score: 0.000; Robustness + : -9.971; Robustness - : -9.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 60.020 | Potassium <= 3.624) & Platelets <= 2.834) | Phosphate <= 3.892) [Discrimination Score: 0.154; Robustness + : 3.634; Robustness - : 3.424; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 81.115 | PTT >= 0.419) | Creatinine >= 0.775) & Phosphate <= 23.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.770 | SBP <= 97.483) & SaO2 <= 128.350) [Discrimination Score: 0.458; Robustness + : 92.995; Robustness - : 78.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 36.327 & PTT <= 27.699) & O2Sat >= 0.830) -> Phosphate >= 0.515) [Discrimination Score: -0.000; Robustness + : 0.515; Robustness - : 0.515; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.093) U[0,1] (SepsisLabel >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 55.759 -> PTT >= 0.708) & BUN <= 8.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 59.510 & Platelets <= 268.359) -> MAP <= 86.654) -> Temp <= 248.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.019 & Temp <= 19.832) & Chloride >= 5.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.172 | Temp >= 2.685) [Discrimination Score: -0.199; Robustness + : 81.976; Robustness - : 87.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 126.170 -> SepsisLabel <= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 3.588 -> SBP <= 118.644) | HCO3 <= 67.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 244.356 & SBP <= 129.057) -> HCO3 >= 24.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 56.742 | Temp >= 0.927) & HCO3 >= 6.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 2.120 -> SepsisLabel >= 0.081) & HR >= 0.031) & DBP <= 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 2.555 & Temp >= 2.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.551 | MAP >= 9.887) | Fibrinogen <= 59.188) & O2Sat <= 71.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 23.910 -> Phosphate <= 1.628) & O2Sat >= 0.107) | Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 78.042 -> PTT <= 30.182) | Calcium >= 0.683) [Discrimination Score: 0.000; Robustness + : -0.683; Robustness - : -0.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.089 | MAP >= 45.961) -> BUN >= 27.793) [Discrimination Score: -0.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 74.872 -> SepsisLabel >= 0.006) | HR >= 0.088) & Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 50.901 -> MAP <= 71.491) | Calcium >= 53.619) & pH <= 57.749) [Discrimination Score: 1.333; Robustness + : -51.880; Robustness - : -53.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.617 & SBP <= 93.078) -> Magnesium <= 132.541) | O2Sat <= 84.211) [Discrimination Score: -0.000; Robustness + : 84.211; Robustness - : 84.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 | HR >= 16.560) [Discrimination Score: 0.000; Robustness + : 3308.440; Robustness - : 3308.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC <= 6.847 | EtCO2 >= 0.000) & O2Sat <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.000 -> Platelets <= 229.507) -> Fibrinogen <= 263.378) & DBP >= 8.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.000 | Hct <= 44.314) [Discrimination Score: 1.000; Robustness + : 44.314; Robustness - : 44.314; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.102 -> Glucose <= 99.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 37.192 -> Temp <= 31.276) & FiO2 >= 2.488) | Bilirubin_direct >= 4.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 7.856 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 50.910 -> FiO2 <= 0.000) -> Platelets >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 | Resp <= 24.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.639 & Resp >= 14.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel <= 0.749 -> BUN <= 29.302) & SBP <= 29.028) -> Platelets >= 0.163) [Discrimination Score: 1.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 88.673 & Potassium >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 0.000 & Bilirubin_direct <= 0.000) | Creatinine <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 1.199 & Chloride <= 37.050) & Potassium <= 74.769) [Discrimination Score: 0.000; Robustness + : -1.199; Robustness - : -1.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 0.423 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.110) U[0,1] (Hgb <= 3.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.272 -> Hct <= 44.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 95.244 | Phosphate <= 0.784) -> Bilirubin_total <= 2.262) [Discrimination Score: 0.000; Robustness + : -95.244; Robustness - : -95.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 39.310 -> DBP >= 8.925) -> PTT <= 55.201) [Discrimination Score: 0.000; Robustness + : -55.201; Robustness - : -55.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.857 | Bilirubin_total <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.000 & O2Sat <= 88.259) | Phosphate >= 24.029) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 119.577 -> Temp <= 24.360) | Bilirubin_direct >= 2.575) | SaO2 >= 6.021) [Discrimination Score: 1.000; Robustness + : -2.575; Robustness - : -2.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 0.000 | Hct >= 4.103) & Magnesium <= 18.192) & SepsisLabel >= 0.271) [Discrimination Score: -0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 87.582 -> Calcium <= 4.574) -> Hgb >= 0.013) -> Bilirubin_direct >= 0.190) [Discrimination Score: -0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & Magnesium >= 0.060) | HR >= 0.255) | Platelets >= 0.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.000 -> EtCO2 <= 0.000) & O2Sat <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 83.320 & Temp >= 8.162) -> Alkalinephos >= 2.365) & BaseExcess >= 4.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.000 -> HCO3 <= 13.348) [Discrimination Score: 0.000; Robustness + : -13.348; Robustness - : -13.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.470 | EtCO2 >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 87.972 -> Phosphate <= 2.378) | Chloride <= 0.569) & Lactate <= 3.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.000 -> DBP <= 62.475) -> Temp >= 14.712) & FiO2 <= 60.458) [Discrimination Score: 0.000; Robustness + : 14.712; Robustness - : 14.712; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 32.173 -> BaseExcess >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 & DBP <= 76.518) | EtCO2 >= 19.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 105.075 -> PTT >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 6.239 -> Creatinine >= 0.019) | Fibrinogen <= 1.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.066) U[0,1] (PaCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.759) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.000 & AST <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 & Bilirubin_direct >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.757 & BUN >= 1.937) -> Temp <= 24.028) -> Hct <= 18.783) [Discrimination Score: 0.000; Robustness + : -18.783; Robustness - : -18.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.387 & Phosphate <= 3.116) & HCO3 <= 2.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.419 | MAP >= 53.861) | SBP <= 58.480) -> HR <= 68.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
