G[1,1](Chloride >= 5.312 & HCO3 >= 1.313) [Discrimination Score: 0.000; Robustness + : -5.312; Robustness - : -5.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 165.809 -> SepsisLabel >= 0.140) [Discrimination Score: 0.000; Robustness + : -165.809; Robustness - : -165.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 73.954 & PaCO2 >= 12.991) & Lactate >= 4.102) [Discrimination Score: 0.153; Robustness + : -10.527; Robustness - : -11.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.059 -> O2Sat >= 13.846) -> DBP >= 44.165) | WBC <= 78.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 13.428 & PTT <= 16.214) | Phosphate >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 28.507 -> SaO2 <= 19.207) -> Potassium <= 16.672) & Temp >= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.443 -> Potassium <= 3.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 27.706 -> SepsisLabel >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 4.110 | PaCO2 >= 11.789) -> WBC >= 9.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 3.008 -> Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 11.380) U[0,1] (pH >= 0.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.351 | PaCO2 <= 26.786) | SBP >= 11.559) [Discrimination Score: 0.000; Robustness + : 26.786; Robustness - : 26.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 35.173 & Potassium <= 3.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.545 -> Magnesium >= 0.032) | Fibrinogen <= 1.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 57.281 -> Phosphate <= 2.167) | Glucose >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.463 -> PaCO2 <= 20.476) & Fibrinogen >= 4.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium >= 0.112 -> Resp <= 12.283) -> Temp <= 17.544) [Discrimination Score: 0.000; Robustness + : -17.544; Robustness - : -17.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.611 -> PaCO2 <= 16.248) & TroponinI >= 7.886) & Platelets >= 13.232) [Discrimination Score: 0.000; Robustness + : -16.248; Robustness - : -16.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 42.086 & pH <= 6.406) -> Calcium >= 0.499) | AST <= 4.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.035 -> HR >= 35.354) & HR >= 15.617) -> Platelets >= 7.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.582 | MAP >= 42.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.616) U[0,2] (SepsisLabel <= 0.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 32.688 -> PaCO2 <= 52.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.046 & Resp <= 16.297) | Bilirubin_total >= 2.816) -> DBP <= 13.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 36.000 & Magnesium <= 1.605) & Creatinine <= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 1.287 -> PTT <= 43.236) | Magnesium >= 1.407) -> Magnesium >= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 53.864 & PTT <= 35.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.017 & Resp >= 9.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.677) U[1,1] (Potassium >= 0.124)) [Discrimination Score: 0.000; Robustness + : 98.677; Robustness - : 98.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.751 -> Glucose <= 113.624) & Lactate >= 10.081) | SaO2 <= 115.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.331 | Calcium <= 3.134) [Discrimination Score: 0.000; Robustness + : 3.134; Robustness - : 3.134; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 0.081 -> PTT <= 59.901) -> Alkalinephos >= 0.772) [Discrimination Score: 0.000; Robustness + : 0.772; Robustness - : 0.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.615 | PaCO2 >= 4.378) & Magnesium >= 10.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 12.202 -> PTT <= 43.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 1.031 | Chloride >= 5.419) & Magnesium >= 1.306) -> FiO2 <= 42.081) [Discrimination Score: 0.000; Robustness + : -42.081; Robustness - : -42.081; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.037) U[0,1] (O2Sat <= 72.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.390 & Hgb >= 0.566) & Potassium >= 0.651) -> DBP >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.263 -> SepsisLabel <= 0.889) | Resp >= 0.246) [Discrimination Score: 0.038; Robustness + : 31.754; Robustness - : 29.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 19.106 & HR <= 60.436) & SepsisLabel <= 58.452) -> WBC <= 62.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.096 | O2Sat <= 96.499) & PaCO2 <= 96.657) -> PaCO2 >= 15.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 9.503 & SepsisLabel <= 0.779) & PaCO2 <= 0.604) -> Resp >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.033 & SBP <= 77.814) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.026 | Hct <= 20.844) | pH <= 35.524) & Fibrinogen >= 2.444) [Discrimination Score: -0.500; Robustness + : -2.444; Robustness - : 2.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.868 -> Temp <= 26.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 30.285 -> Temp >= 5.560) -> Potassium >= 3.541) & Potassium <= 26.349) [Discrimination Score: 0.500; Robustness + : 3.541; Robustness - : 2.721; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 25.530 -> Lactate <= 1.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.300 -> HR >= 10.798) -> Lactate <= 69.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.058 | SepsisLabel <= 0.808) -> Calcium >= 0.166) & Platelets <= 0.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 36.340 & PaCO2 <= 16.116) & WBC <= 46.046) & PaCO2 <= 29.618) [Discrimination Score: -0.000; Robustness + : -36.340; Robustness - : -36.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 58.812 & SepsisLabel <= 0.813) | MAP <= 0.741) & Hgb <= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 95.271 -> HR >= 8.088) & Magnesium <= 71.702) -> Bilirubin_total >= 7.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 172.376 -> Resp >= 3.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.916) U[0,2] (PTT >= 0.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 11.407 -> HR <= 66.257) -> WBC <= 54.154) | Chloride <= 41.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.010) U[1,2] (SepsisLabel <= 0.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.051 -> Resp >= 1.555) | Glucose <= 14.697) & HCO3 >= 10.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 4.993 & DBP >= 11.428) -> AST <= 33.882) -> HR <= 45.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 4.728 | HCO3 >= 0.089) -> Potassium <= 15.102) | Lactate <= 10.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 6.945 | HR >= 33.653) -> HR >= 21.210) | Bilirubin_total <= 51.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 24.809 & Resp >= 3.354) -> SepsisLabel >= 8.683) & EtCO2 >= 9.970) [Discrimination Score: 0.000; Robustness + : -9.970; Robustness - : -9.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.013 & MAP <= 70.459) -> Chloride <= 45.423) -> Chloride >= 14.278) [Discrimination Score: 0.000; Robustness + : 14.278; Robustness - : 14.278; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.528 -> Resp <= 17.936) [Discrimination Score: -0.000; Robustness + : -17.936; Robustness - : -17.936; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 37.659 | PTT <= 27.852) & WBC <= 20.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 152.345 -> O2Sat <= 64.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.145) U[2,2] (Resp <= 16.794)) [Discrimination Score: -0.000; Robustness + : 16.794; Robustness - : 16.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.786 -> O2Sat <= 82.818) -> Creatinine <= 64.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.744 & Temp >= 4.891) [Discrimination Score: 0.000; Robustness + : -4.891; Robustness - : -4.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.215 -> HR >= 36.076) -> PaCO2 >= 26.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 17.922 | O2Sat >= 46.346) -> PaCO2 >= 25.615) [Discrimination Score: 0.000; Robustness + : -17.922; Robustness - : -17.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp <= 13.034 -> SaO2 >= 1.559) & Temp <= 86.067) & PaCO2 >= 2.769) [Discrimination Score: 0.000; Robustness + : -13.034; Robustness - : -13.034; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.707 & O2Sat <= 90.202) | SepsisLabel >= 1.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 27.209 & SepsisLabel <= 0.612) [Discrimination Score: -0.000; Robustness + : 0.612; Robustness - : 0.612; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 73.642 -> SepsisLabel <= 0.843) | WBC <= 0.455) | Bilirubin_total <= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.181 -> SepsisLabel <= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 46.081 -> pH >= 0.948) -> DBP <= 6.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 27.980 | O2Sat >= 5.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.540 | Resp >= 11.848) | SaO2 >= 2.360) | Fibrinogen <= 15.883) [Discrimination Score: 0.037; Robustness + : 32.504; Robustness - : 31.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 48.609 & SepsisLabel <= 0.698) [Discrimination Score: 0.000; Robustness + : 0.698; Robustness - : 0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 3.735 & SepsisLabel >= 0.285) -> FiO2 >= 0.087) -> pH <= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.155 | SepsisLabel <= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.477 -> O2Sat <= 84.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.598 -> SepsisLabel <= 0.531) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= 0.858 | Resp >= 6.197) [Discrimination Score: 0.034; Robustness + : 27.583; Robustness - : 26.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 42.671 | Resp <= 17.968) & HR <= 15.527) -> SBP <= 14.029) [Discrimination Score: 0.158; Robustness + : -1.702; Robustness - : -6.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 4.035 -> Resp >= 11.906) | Alkalinephos >= 9.942) & BaseExcess >= 5.433) [Discrimination Score: 0.000; Robustness + : -5.433; Robustness - : -5.433; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.777 -> Temp >= 3.530) -> SepsisLabel <= 12.458) | HR >= 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.225 | HR >= 31.951) | Alkalinephos >= 15.775) [Discrimination Score: 0.000; Robustness + : 18529.049; Robustness - : 18529.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 35.774 | SaO2 <= 25.001) | EtCO2 <= 85.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.008 -> SaO2 >= 2.413) & HCO3 >= 3.269) | HCO3 >= 1.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 2.751 & SaO2 >= 0.327) & Lactate >= 2.626) -> Phosphate >= 3.342) [Discrimination Score: 0.500; Robustness + : 2.626; Robustness - : 1.551; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 3.923 -> SaO2 >= 2.002) & BaseExcess <= 14.509) | PaCO2 >= 0.276) [Discrimination Score: 0.000; Robustness + : 2.002; Robustness - : 2.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 15.333 & SaO2 >= 0.063) & BUN >= 1.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.075 -> SaO2 >= 2.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.052 & SaO2 <= 81.450) | Glucose >= 0.864) & MAP <= 91.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.059 -> SaO2 <= 57.676) & Creatinine >= 0.810) & Hct >= 2.214) [Discrimination Score: 0.000; Robustness + : -57.676; Robustness - : -57.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 1.665 -> SaO2 <= 75.305) | FiO2 >= 1.601) [Discrimination Score: -1.000; Robustness + : -1.601; Robustness - : -1.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate <= 2.025 -> SaO2 <= 97.415) & pH >= 3.279) [Discrimination Score: 0.000; Robustness + : -97.415; Robustness - : -97.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 9.928 | SaO2 >= 1.617) | Calcium <= 75.386) [Discrimination Score: 0.000; Robustness + : 75.386; Robustness - : 75.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets >= 1.379 & SaO2 >= 0.343) [Discrimination Score: 0.000; Robustness + : -1.379; Robustness - : -1.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 <= 12.583 | WBC <= 15.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 1.051 -> PTT >= 0.136) | DBP >= 0.982) -> Fibrinogen <= 57.151) [Discrimination Score: -0.190; Robustness + : -66.229; Robustness - : -63.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.032 | SaO2 <= 59.024) & PTT <= 74.541) | SepsisLabel <= 48.007) [Discrimination Score: 0.000; Robustness + : 59.024; Robustness - : 59.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 54.292 | SaO2 >= 0.153) & PTT <= 74.618) | HCO3 <= 72.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.119 | SepsisLabel >= 0.124) | HR >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.451 | O2Sat <= 84.284) | BUN <= 88.214) | Glucose >= 52.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 5.787 & SepsisLabel <= 0.907) & MAP >= 0.145) -> BUN <= 0.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 | HR >= 37.990) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 72.833 | Alkalinephos >= 0.000) & MAP >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 & Fibrinogen <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.042 -> Calcium >= 0.282) | Hgb >= 0.244) -> HCO3 >= 0.574) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 64.108 & FiO2 <= 0.310) | Platelets >= 0.038) & SaO2 <= 0.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[0,1] (BUN >= 1.078)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.252 -> Chloride <= 27.470) -> Hgb <= 35.834) [Discrimination Score: 0.000; Robustness + : -35.834; Robustness - : -35.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 1.479 & O2Sat >= 38.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 28.742 -> Lactate <= 0.366) | Hgb >= 0.031) -> MAP >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.746 & Hgb >= 0.900) | HR >= 0.413) [Discrimination Score: 0.000; Robustness + : -0.413; Robustness - : -0.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.372 | Creatinine <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 57.899) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.402 | PaCO2 <= 37.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.002 & Phosphate <= 0.831) -> Chloride <= 1.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.361 | SepsisLabel >= 0.201) -> SaO2 >= 0.142) -> Glucose <= 0.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.088 & SaO2 >= 0.293) -> Glucose >= 1.274) [Discrimination Score: 0.000; Robustness + : 0.293; Robustness - : 0.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.026 -> Bilirubin_direct <= 0.000) & O2Sat >= 0.000) & HCO3 <= 0.000) [Discrimination Score: -0.153; Robustness + : -1.000; Robustness - : -0.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 0.000 & Resp >= 9.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 9.692 -> FiO2 <= 0.308) & Alkalinephos <= 0.410) -> Calcium <= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> Glucose >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 10.289) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.131 & Potassium <= 0.869) | PTT >= 0.142) -> SepsisLabel <= 3.862) [Discrimination Score: 0.500; Robustness + : -3.862; Robustness - : -5.821; Percent Class + : 1.000; Percent Class - : 0.000]
