G[2,2](Chloride >= 1.313 & HCO3 >= 1.137) [Discrimination Score: 0.000; Robustness + : -1.313; Robustness - : -1.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 49.577 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.680 & HCO3 >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.588 | Hct <= 21.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 107.723 -> WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.216 | Hct <= 31.400) -> WBC >= 0.191) & Platelets >= 8.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.570 & Potassium <= 3.240) & Magnesium >= 0.029) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.465 & Potassium < 3.097) & Magnesium < 0.926) & Phosphate < 5.684) [Discrimination Score: -1.000; Robustness + : 0.926; Robustness - : 0.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.026 & Magnesium > 0.043) -> Calcium < 8.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.082) U[1,2] (SBP <= 110.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 55.701 & Creatinine >= 0.480) [Discrimination Score: 0.000; Robustness + : -0.480; Robustness - : -0.480; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.854 & HCO3 >= 0.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.276 | Hct <= 2.708) [Discrimination Score: 0.000; Robustness + : 5.276; Robustness - : 5.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 94.239 -> WBC >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.092 | Hct <= 5.022) -> WBC >= 0.040) & Platelets >= 9.151) [Discrimination Score: 0.000; Robustness + : -9.151; Robustness - : -9.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 0.560 & Potassium <= 1.778) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 0.671 & Potassium < 0.623) & Magnesium < 0.904) & Phosphate < 1.777) [Discrimination Score: 0.000; Robustness + : 0.623; Robustness - : 0.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.252 & Magnesium > 0.005) -> Calcium < 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.296) U[0,1] (SBP <= 123.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 29.560 & Creatinine >= 0.621) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.421 & HCO3 >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.570 | Hct <= 10.901) [Discrimination Score: 1.000; Robustness + : 10.901; Robustness - : 10.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 57.630 -> WBC >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.550 | Hct <= 3.174) -> WBC >= 0.199) & Platelets >= 6.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.264 & Potassium <= 2.217) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 2.976 & Potassium < 4.754) & Magnesium < 0.717) & Phosphate < 5.714) [Discrimination Score: 0.000; Robustness + : 0.717; Robustness - : 0.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.120 & Magnesium > 0.019) -> Calcium < 4.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.353) U[2,2] (SBP <= 122.203)) [Discrimination Score: 0.000; Robustness + : 122.203; Robustness - : 122.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 53.349 & Creatinine >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 2.347 & HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : -2.347; Robustness - : -2.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.249 | Hct <= 2.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 194.079 -> WBC >= 0.117) [Discrimination Score: 0.000; Robustness + : -194.079; Robustness - : -194.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.386 | Hct <= 4.320) -> WBC >= 0.242) & Platelets >= 4.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.378 & Potassium <= 2.050) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.033 & Potassium < 0.738) & Magnesium < 0.518) & Phosphate < 5.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.141 & Magnesium > 0.003) -> Calcium < 3.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.482) U[1,2] (SBP <= 113.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 42.244 & Creatinine >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 53.525) U[1,1] (SepsisLabel = 0.702)) [Discrimination Score: 0.000; Robustness + : -0.702; Robustness - : -0.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp < 18.717 & SepsisLabel = 0.199) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 5.605 -> SepsisLabel = 0.675) [Discrimination Score: 0.000; Robustness + : -5.605; Robustness - : -5.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total > 0.013 -> SepsisLabel = 0.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.050 -> SepsisLabel = 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets < 11.301 & SepsisLabel = 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 1.830) U[0,1] (SepsisLabel = 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 2.232) U[1,2] (SepsisLabel = 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT < 26.336 & SepsisLabel = 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 16.606 -> SepsisLabel = 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct < 5.780 & SepsisLabel = 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 < 3.516 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 35.149) U[0,1] (SepsisLabel = 0.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 0.661) U[0,2] (SepsisLabel = 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine < 4.639 & SepsisLabel = 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.270) U[1,2] (SepsisLabel = 0.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 43.359 -> SepsisLabel = 0.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.624 -> SepsisLabel = 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium > 0.168 & SepsisLabel = 0.906) [Discrimination Score: 0.000; Robustness + : -0.906; Robustness - : -0.906; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 122.507) U[0,1] (SepsisLabel = 0.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP < 83.974 & SepsisLabel = 0.056) [Discrimination Score: 0.666; Robustness + : -17.197; Robustness - : -31.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 52.281 -> SepsisLabel = 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 17.693) U[1,1] (SepsisLabel = 0.272)) [Discrimination Score: 0.000; Robustness + : 17.693; Robustness - : 17.693; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP < 0.000) U[0,2] (SepsisLabel = 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[1,2] (SepsisLabel = 0.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (SepsisLabel = 0.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.000 & SepsisLabel = 0.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.000 & SepsisLabel = 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.000 -> SepsisLabel = 0.426) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 <= 0.000 & SepsisLabel = 0.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.000 & SepsisLabel = 0.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate < 0.000 & SepsisLabel = 0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI > 0.000) U[1,1] (SepsisLabel = 0.668)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[1,2] (SepsisLabel = 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 7.586 | PTT <= 2.123) & Temp >= 0.646) | O2Sat >= 0.997) [Discrimination Score: -0.469; Robustness + : 73.062; Robustness - : 91.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.054 -> WBC <= 3.711) | Chloride >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 96.592 -> PTT <= 10.228) | Chloride <= 28.235) -> TroponinI >= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 1.425 | Hgb <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total <= 0.112 | Chloride >= 4.343) | BUN <= 22.819) | PTT <= 28.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.196 | Platelets <= 136.197) | O2Sat <= 210.846) & Calcium >= 5.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 0.594 -> Magnesium <= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.353 & Potassium >= 0.161) | BUN >= 0.017) | Glucose >= 0.172) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 66.326 | Hct >= 0.056) -> Calcium >= 0.329) -> Bilirubin_direct >= 0.183) [Discrimination Score: 0.000; Robustness + : 0.183; Robustness - : 0.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.190 -> Phosphate <= 6.426) & Bilirubin_total >= 0.048) -> Bilirubin_direct >= 0.010) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 50.067 | Phosphate <= 4.053) | Magnesium <= 4.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.094 & HCO3 >= 0.520) & Hct >= 1.119) [Discrimination Score: -1.000; Robustness + : -1.119; Robustness - : -1.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 28.573 -> Hgb >= 0.277) -> WBC >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.724 & Hgb <= 3.752) | Phosphate >= 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
