G[2,2](Chloride >= 5.385 & HCO3 >= 0.607) [Discrimination Score: 0.000; Robustness + : -5.385; Robustness - : -5.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.151 | Magnesium >= 0.160) | Alkalinephos >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 82.135) U[0,2] (pH >= 0.746)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 39.004 & Resp >= 9.826) -> Creatinine <= 34.534) [Discrimination Score: -4.000; Robustness + : -34.534; Robustness - : -34.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH >= 0.663 & PTT >= 5.174) & WBC >= 0.537) -> Hgb <= 24.172) [Discrimination Score: 0.000; Robustness + : -24.172; Robustness - : -24.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.029 -> Hgb <= 4.555) | HCO3 <= 5.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.178 & Hgb <= 9.266) | WBC >= 0.105) -> Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.000 | Hgb <= 6.303) -> SBP >= 0.057) & O2Sat <= 1.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.198 -> HCO3 >= 1.272) -> Lactate >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.155) U[2,2] (HCO3 >= 0.184)) [Discrimination Score: -1.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 11.938 -> HCO3 >= 1.251) -> EtCO2 <= 19.179) | Glucose >= 1.430) [Discrimination Score: -9.000; Robustness + : -1.430; Robustness - : -1.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.207 | Chloride <= 102.254) -> TroponinI >= 4.221) & FiO2 <= 93.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.030 | Chloride >= 4.852) [Discrimination Score: 0.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.053) U[1,1] (Chloride >= 6.281)) [Discrimination Score: -6.500; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.002 | Chloride >= 1.001) & Potassium <= 42.743) -> SaO2 <= 102.054) [Discrimination Score: -22.000; Robustness + : -102.054; Robustness - : -102.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 7.745 & PTT <= 89.598) & EtCO2 >= 1.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.146) U[0,1] (PaCO2 >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 35.429 | Hct <= 25.422) | Hct <= 12.208) & FiO2 >= 0.655) [Discrimination Score: -0.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.255 & Hct <= 29.115) -> PTT <= 26.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 0.792 | Hct <= 21.207) | SBP <= 13.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.042 & PaCO2 >= 0.574) & MAP <= 32.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.001 | Creatinine <= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 12.465 | Creatinine >= 0.004) | O2Sat >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 37.749 | Creatinine >= 0.005) | Fibrinogen >= 0.012) [Discrimination Score: -0.000; Robustness + : 37.749; Robustness - : 37.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.445 -> pH >= 0.046) [Discrimination Score: 21.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -1.437 & Glucose <= 183.354) [Discrimination Score: 0.000; Robustness + : 1.437; Robustness - : 1.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -0.081 -> FiO2 <= 0.640) | Phosphate >= 0.089) [Discrimination Score: -0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 1.174 | PaCO2 <= 25.893) | Glucose >= 0.284) [Discrimination Score: -0.000; Robustness + : 25.893; Robustness - : 25.893; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.164 -> pH <= 5.623) -> Chloride >= 0.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.001 -> Calcium <= 2.333) -> Magnesium <= 7.749) -> Creatinine <= 1.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 2.570 & Calcium <= 8.069) | DBP <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.011 & Calcium >= 0.302) | Magnesium >= 0.043) | Hgb >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.232 & Platelets <= 377.372) -> O2Sat <= 137.442) [Discrimination Score: -0.142; Robustness + : -84.411; Robustness - : -82.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.008 -> Platelets <= 152.630) | WBC >= 7.694) | TroponinI >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.121 & Platelets >= 15.549) & BUN <= 31.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.053 & WBC <= 11.532) -> AST >= 0.092) -> SaO2 <= 10.110) [Discrimination Score: -0.000; Robustness + : -10.110; Robustness - : -10.110; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.114 -> WBC <= 6.485) & Magnesium <= 11.125) | MAP >= 0.162) [Discrimination Score: 0.009; Robustness + : 113.224; Robustness - : 112.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.002 & WBC <= 1.067) | Platelets <= 3.827) [Discrimination Score: -21.000; Robustness + : 3.827; Robustness - : 3.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.002 -> pH <= 2.672) -> Platelets <= 3.199) | Lactate >= 0.411) [Discrimination Score: 20.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 18.606 & PaCO2 >= 1.644) -> Lactate <= 9.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.302 & PaCO2 <= 23.717) -> Hgb <= 13.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.107 | PaCO2 >= 3.480) | Resp <= 15.929) [Discrimination Score: 5.000; Robustness + : 15.929; Robustness - : 15.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.041 -> Potassium >= 0.234) | BUN <= 3.400) [Discrimination Score: 0.000; Robustness + : 3.400; Robustness - : 3.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.001 | Potassium <= 2.705) -> PTT <= 0.615) & HCO3 >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 9.346 | Potassium >= 0.188) & HCO3 <= 4.116) | Bilirubin_total >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.401 | Lactate <= 0.255) & TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.001 -> Phosphate >= 0.201) | EtCO2 <= 1.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.002 & Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.083 -> Phosphate <= 4.348) -> MAP <= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.004 & pH <= 3.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.395) U[1,2] (pH >= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 18.483 & pH <= 3.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.006 & pH >= 0.634) & pH <= 5.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.021 -> BUN >= 0.452) & Phosphate <= 5.611) [Discrimination Score: -0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.549 | BUN >= 1.184) & Chloride >= 0.884) & Calcium <= 8.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.128 | BUN <= 25.158) [Discrimination Score: 0.147; Robustness + : 25.258; Robustness - : 25.158; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.083) U[0,2] (Lactate >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.031) U[0,1] (Glucose <= 168.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.540 | Glucose <= 110.829) | EtCO2 >= 4.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 2.979 & Glucose >= 6.419) & O2Sat >= 8.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.878 -> Creatinine >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.119 -> Hct <= 29.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 16.056 -> Lactate <= 1.981) | Creatinine <= 2.305) | TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 25.815 | SepsisLabel <= 0.099) -> Lactate >= 0.007) & Bilirubin_direct <= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 7.668 -> Temp <= 30.358) & pH >= 4.085) | DBP >= 4.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 5.363 | SepsisLabel <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.570) U[1,2] (Temp >= 1.506)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 8.439 -> BUN <= 7.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.006 -> PaCO2 >= 3.996) [Discrimination Score: -20.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 0.779 -> Temp <= 15.556) -> Chloride <= 22.412) [Discrimination Score: 0.274; Robustness + : -21.850; Robustness - : -22.412; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.008) U[1,2] (Temp >= 3.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 74.613 -> Temp <= 18.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 92.472 & SepsisLabel >= 0.027) & MAP <= 0.660) | HCO3 <= 0.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -1.254 -> Hgb <= 2.259) | SaO2 >= 0.051) & Hct >= 0.115) [Discrimination Score: -0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.273) U[1,2] (PTT >= 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.158 & PTT <= 14.870) & WBC <= 79.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 8.456 -> PTT >= 1.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 387.322 -> Temp >= 5.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 38.180 & Temp <= 28.408) | pH <= 22.997) & SepsisLabel <= 31.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.349 | Temp <= 23.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.029 | Hct <= 26.358) | HR <= 21.309) [Discrimination Score: 0.000; Robustness + : 26.358; Robustness - : 26.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 20.721 & O2Sat <= 90.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 32.600 -> WBC >= 0.078) | Alkalinephos <= 5.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.453) U[0,1] (Temp >= 6.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 42.966 -> SepsisLabel <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.237 -> Temp >= 2.805) | Potassium >= 5.848) | Hct >= 3.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.014) U[1,2] (SepsisLabel <= 0.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.080) U[1,2] (Temp >= 2.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.527 & Temp >= 2.597) & Potassium >= 9.462) | BUN >= 5.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.081) U[1,1] (O2Sat <= 92.220)) [Discrimination Score: -8.000; Robustness + : 92.220; Robustness - : 92.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 161.471 & O2Sat >= 37.517) -> Lactate >= 55.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.001 & FiO2 <= 0.398) & MAP <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos <= 51.965 -> FiO2 >= 0.112) | HCO3 <= 0.998) [Discrimination Score: 9.000; Robustness + : 0.998; Robustness - : 0.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.003 | FiO2 >= 0.088) -> SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 13.168 -> Temp >= 6.214) -> Glucose <= 33.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.555 -> Platelets <= 183.231) -> Lactate <= 61.316) & BUN <= 43.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 11.997 & WBC <= 1.991) | BUN <= 6.974) & Bilirubin_direct >= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 34.946 | pH <= 4.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 3.658 & Temp <= 11.976) -> SBP <= 11.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 62.579 | FiO2 <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 1.165 & PaCO2 <= 5.115) & O2Sat <= 27.450) & TroponinI <= 21.410) [Discrimination Score: 0.026; Robustness + : -27.365; Robustness - : -27.550; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 66.531 & PTT <= 75.943) -> SBP >= 5.237) [Discrimination Score: -7.000; Robustness + : 5.237; Robustness - : 5.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.065 | SepsisLabel >= 0.029) & PTT <= 0.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 97.048 & Phosphate >= 0.028) -> Chloride >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 9.297 | O2Sat <= 89.422) -> BaseExcess >= 49.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 115.742 | SepsisLabel >= 0.025) | EtCO2 <= 0.808) & Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 70.354) U[0,2] (Temp <= 30.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 84.364 & WBC <= 2.236) | Phosphate >= 0.593) & Magnesium <= 2.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 3.190 & O2Sat >= 25.466) & O2Sat >= 8.723) | EtCO2 >= 65.788) [Discrimination Score: -0.152; Robustness + : -4.074; Robustness - : -3.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.858 | Lactate >= 0.007) -> MAP <= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 135.886 | Temp <= 16.765) & MAP >= 6.183) & Phosphate >= 3.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.590 -> O2Sat <= 98.971) -> Magnesium <= 94.789) [Discrimination Score: -0.000; Robustness + : -94.789; Robustness - : -94.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.341 & SepsisLabel <= 0.639) -> Glucose <= 0.944) & WBC <= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 149.818 -> Resp <= 48.043) | Glucose <= 31.314) | TroponinI >= 7.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 95.651 -> Potassium <= 3.164) & BUN >= 0.390) & PaCO2 >= 0.371) [Discrimination Score: 3.000; Robustness + : -95.651; Robustness - : -95.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.685 & Temp >= 8.271) & Bilirubin_direct <= 29.152) -> SBP >= 1.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 4.445 | Temp >= 5.679) & Phosphate >= 1.023) [Discrimination Score: -0.275; Robustness + : -0.875; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 32.248 | Platelets <= 311.067) -> PTT <= 197.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 42.128) U[2,2] (Temp <= 13.276)) [Discrimination Score: 0.000; Robustness + : 42.128; Robustness - : 42.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -1.920 -> SBP >= 1.847) [Discrimination Score: 12.000; Robustness + : -1.920; Robustness - : -1.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 2.044 | Resp <= 43.193) & Potassium >= 7.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 31.191 | Temp <= 29.901) & O2Sat >= 0.468) -> MAP >= 3.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.242 & Platelets >= 13.932) & Alkalinephos >= 19.919) & MAP >= 2.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 60.904 -> SepsisLabel <= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.731 -> Glucose <= 146.821) -> Resp >= 8.059) | HR <= 59.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 77.593 & Temp <= 18.301) | Chloride <= 37.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 91.625 -> WBC <= 4.491) | EtCO2 <= 11.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.436 | O2Sat <= 91.702) | AST >= 54.840) & SBP >= 3.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.717 -> Resp >= 15.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.887) U[0,2] (Platelets <= 375.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
