G[1,1](Chloride >= 2.481 & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -2.481; Robustness - : -2.481; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 25.665 | SepsisLabel >= 0.050) | BaseExcess >= 0.077) [Discrimination Score: 0.500; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.035) U[2,2] (Hct >= 1.394)) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.601 -> Hgb >= 0.461) | Bilirubin_total >= 0.227) | O2Sat <= 5.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.554 & HCO3 >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.395 & Magnesium >= 0.057) & BaseExcess <= 0.332) -> Fibrinogen <= 1.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.118 | Phosphate <= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.165 | FiO2 <= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 12.700 & FiO2 <= 0.312) | DBP >= 0.013) [Discrimination Score: 0.000; Robustness + : 0.312; Robustness - : 0.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.103 | Platelets <= 79.592) -> Platelets <= 237.671) | Platelets <= 71.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.569 | WBC >= 0.842) | Creatinine <= 10.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 1.905 & Resp >= 19.875) | Platelets >= 16.930) -> HR >= 9.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 3.028 & Resp >= 21.836) | Chloride >= 11.483) | EtCO2 <= 28.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 2.721 -> Resp <= 30.021) & EtCO2 >= 9.132) -> Hct >= 17.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.362 -> Resp >= 14.568) | AST >= 8.746) [Discrimination Score: -3.000; Robustness + : -1.362; Robustness - : -1.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 78.259 | Temp >= 0.226) | WBC >= 7.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 74.517 | Temp >= 2.052) | HCO3 <= 30.007) | Potassium >= 2.665) [Discrimination Score: 0.461; Robustness + : 95.026; Robustness - : 91.948; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.364) U[0,1] (Temp <= 35.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.390 | Temp <= 30.349) & EtCO2 >= 0.543) -> Potassium >= 3.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 9.385 | Resp >= 21.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 9.646 -> Resp <= 30.466) & Creatinine <= 31.955) | PaCO2 <= 34.277) [Discrimination Score: 0.000; Robustness + : 34.277; Robustness - : 34.277; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 3.216 -> Resp >= 21.810) [Discrimination Score: 0.000; Robustness + : -3.216; Robustness - : -3.216; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.865) U[0,2] (Resp <= 27.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 47.676 | Resp <= 30.622) | Temp >= 23.736) | Calcium >= 3.301) [Discrimination Score: 2.000; Robustness + : 47.676; Robustness - : 47.676; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 2.391 | SBP >= 69.002) [Discrimination Score: -1.000; Robustness + : 2.391; Robustness - : 2.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 117.962 -> Temp >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 2.414 -> Resp <= 33.405) [Discrimination Score: 1.000; Robustness + : -33.405; Robustness - : -33.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.024 & Resp >= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 56.498 & PaCO2 <= 11.312) & Calcium <= 15.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 1.867 & Resp <= 27.832) -> Lactate >= 8.816) [Discrimination Score: 0.279; Robustness + : 2.482; Robustness - : -21.384; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.015 & Resp <= 28.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 41.934 & SepsisLabel >= 0.008) -> Creatinine >= 0.091) & Lactate <= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 4.383 | Temp >= 2.243) & PTT <= 23.726) [Discrimination Score: 0.000; Robustness + : 4.383; Robustness - : 4.383; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.321) U[0,2] (WBC >= 0.756)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.716 | SepsisLabel <= 0.616) -> Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 10.288 -> SepsisLabel >= 0.053) | FiO2 >= 0.194) | PTT <= 0.997) [Discrimination Score: -0.257; Robustness + : 2.638; Robustness - : 8.159; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 4.600) U[0,2] (WBC <= 3.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 14.818 & pH <= 2.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 12.784 -> SepsisLabel >= 0.094) & FiO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 12.661 & FiO2 >= 0.189) -> HR >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.566 | Temp <= 19.820) [Discrimination Score: 0.000; Robustness + : 19.820; Robustness - : 19.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.005 | Temp >= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 37.837 & Temp >= 0.418) [Discrimination Score: -0.033; Robustness + : 92.832; Robustness - : 93.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.255 -> SepsisLabel >= 0.082) -> TroponinI <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 25.329) U[1,2] (Temp <= 32.871)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 6.715 -> Resp <= 31.258) | Bilirubin_total <= 27.023) & HR >= 6.310) [Discrimination Score: 1.500; Robustness + : -6.310; Robustness - : -6.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.437 | SepsisLabel <= 0.474) & Calcium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.605 & Temp <= 14.199) | DBP <= 22.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.005 & DBP <= 58.574) & Calcium <= 54.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 69.531 | SepsisLabel >= 0.056) -> SepsisLabel <= 0.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 0.964 -> Temp >= 4.085) -> DBP >= 7.199) -> MAP >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.699 | Temp <= 36.527) | Phosphate <= 28.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.513 | SepsisLabel <= 0.624) & Fibrinogen <= 0.308) -> Calcium <= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 63.023 -> Platelets <= 108.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 31.611) U[0,2] (WBC >= 0.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 1.568 | Temp <= 8.970) [Discrimination Score: 0.000; Robustness + : 8.970; Robustness - : 8.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 0.792 | SepsisLabel >= 0.165) [Discrimination Score: 1.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 102.781 | Phosphate >= 0.024) | O2Sat <= 0.209) [Discrimination Score: 0.000; Robustness + : 102.781; Robustness - : 102.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 2.208 | Resp >= 15.617) & SaO2 <= 29.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 30.720 -> Hgb >= 0.038) -> TroponinI <= 10.034) [Discrimination Score: -0.000; Robustness + : -10.034; Robustness - : -10.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 54.361 -> Magnesium >= 0.003) | Bilirubin_total <= 1.859) -> FiO2 <= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 53.708 | Hct <= 14.649) | PaCO2 <= 27.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.102 -> SepsisLabel <= 0.527) -> Platelets >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 18.790 & Temp >= 5.708) -> O2Sat <= 11.280) -> Alkalinephos <= 21.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.281 -> SepsisLabel <= 0.921) & Phosphate >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.849 -> SepsisLabel >= 0.110) -> Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 2.081 & Temp >= 0.038) -> pH <= 34.234) -> O2Sat <= 18.904) [Discrimination Score: 0.000; Robustness + : -18.904; Robustness - : -18.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.083 | HR <= 123.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 74.748 -> DBP >= 5.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 1.894 | Temp <= 19.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.187 & O2Sat <= 96.009) -> Alkalinephos <= 97.253) -> Phosphate >= 60.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.517 -> DBP <= 61.952) -> Platelets >= 14.766) | Lactate <= 59.840) [Discrimination Score: 1.500; Robustness + : 59.840; Robustness - : 59.840; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 35.786 & Potassium >= 0.144) | Alkalinephos <= 3.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 10.695 -> HR <= 99.080) -> BUN >= 84.370) -> Magnesium >= 96.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 6.841 -> HCO3 <= 34.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 12.868 | DBP >= 18.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.245 & SBP <= 125.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 60.309 -> Potassium <= 1.648) | DBP <= 1.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 52.938 | Phosphate >= 0.098) -> Lactate <= 1.818) -> AST >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.372 | HR <= 105.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.268 & Resp >= 21.312) & TroponinI <= 34.572) | Lactate <= 34.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.143 -> Temp <= 27.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 4.083 & HR >= 64.845) -> Hgb <= 115.583) -> Alkalinephos >= 16.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 65.760 & pH <= 1.245) [Discrimination Score: -0.823; Robustness + : -37.716; Robustness - : -23.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 8.698 | O2Sat <= 95.356) | EtCO2 >= 24.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 65.204) U[0,1] (PaCO2 <= 27.216)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 32.826 -> HR >= 74.919) | Fibrinogen >= 43.123) -> HR <= 107.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.154 & SepsisLabel <= 0.782) -> HCO3 <= 0.725) | Phosphate <= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.813 | HR >= 55.361) & WBC <= 112.604) -> SepsisLabel <= 99.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 1.538 & MAP <= 66.700) [Discrimination Score: -0.830; Robustness + : -36.808; Robustness - : -22.900; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.407 -> HR >= 76.783) -> BaseExcess <= 111.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.016 -> O2Sat >= 1.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.099 -> O2Sat <= 99.311) & Fibrinogen >= 19.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.216 & O2Sat <= 95.135) -> HCO3 >= 27.878) [Discrimination Score: 0.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 3.911 | O2Sat >= 72.190) | HCO3 >= 88.417) [Discrimination Score: 0.333; Robustness + : 3.911; Robustness - : 3.911; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.601 -> O2Sat >= 42.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.707 & Potassium >= 0.055) & Phosphate <= 3.677) -> Lactate >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 7.926 & O2Sat <= 95.225) -> Bilirubin_direct <= 98.038) | HR >= 40.120) [Discrimination Score: 0.000; Robustness + : 17494.880; Robustness - : 17494.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 42.782 | Temp >= 5.870) -> BUN <= 12.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 66.759 & SepsisLabel >= 0.043) [Discrimination Score: 2.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.845 & Phosphate >= 0.028) -> Bilirubin_total <= 3.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.763 | O2Sat <= 98.378) | Chloride >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 17.455 & O2Sat >= 20.827) [Discrimination Score: -1.000; Robustness + : -20.827; Robustness - : -20.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.383 -> HR <= 118.751) -> AST >= 4.230) [Discrimination Score: 0.000; Robustness + : 4.230; Robustness - : 4.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 118.555 & Magnesium <= 0.198) & Calcium <= 1.463) & Creatinine <= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 99.925 | WBC <= 12.485) & SepsisLabel >= 0.305) | SaO2 >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.293 | Platelets >= 6.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.175 -> Glucose >= 9.428) -> PaCO2 >= 4.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.147) U[1,2] (SepsisLabel >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.699 | FiO2 <= 0.370) | HCO3 >= 0.200) | FiO2 <= 0.523) [Discrimination Score: 1.500; Robustness + : 1.699; Robustness - : 1.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 24.225 -> PaCO2 <= 47.628) & Phosphate <= 48.323) -> SBP >= 3.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 2.777 & O2Sat >= 17.052) | Bilirubin_direct >= 71.687) & Fibrinogen <= 98.339) [Discrimination Score: -0.229; Robustness + : 1.786; Robustness - : 2.777; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.522 & SBP <= 119.926) & AST >= 97.939) -> HR >= 79.074) [Discrimination Score: 0.000; Robustness + : -17455.926; Robustness - : -17455.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 103.217 & WBC >= 0.803) [Discrimination Score: 3.000; Robustness + : -0.803; Robustness - : -0.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 8.775 | HR <= 123.912) & Fibrinogen <= 122.241) & FiO2 >= 13.607) [Discrimination Score: 0.000; Robustness + : -13.607; Robustness - : -13.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.042 -> SBP <= 110.736) & Bilirubin_direct >= 44.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.364 -> WBC <= 15.578) | Bilirubin_total <= 8.221) [Discrimination Score: 0.250; Robustness + : 8.006; Robustness - : 7.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.568 -> Temp >= 5.298) -> FiO2 <= 22.271) -> EtCO2 <= 33.152) [Discrimination Score: 1.000; Robustness + : -33.152; Robustness - : -33.152; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.595 & pH >= 0.316) -> HR >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 7.304 & Platelets <= 160.680) | Magnesium <= 270.474) & DBP >= 3.170) [Discrimination Score: 2.000; Robustness + : -3.170; Robustness - : -3.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.023 & HR <= 123.176) & SaO2 <= 112.181) & Chloride >= 87.104) [Discrimination Score: -2.000; Robustness + : -87.104; Robustness - : -87.104; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 117.440 -> WBC <= 4.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 34.963 -> PaCO2 >= 0.537) | Bilirubin_total >= 0.099) -> O2Sat <= 25.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 148.875 -> MAP >= 22.056) -> FiO2 <= 72.121) | Bilirubin_total >= 60.397) [Discrimination Score: 0.000; Robustness + : -60.397; Robustness - : -60.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.030 -> SBP >= 99.576) | SaO2 <= 125.367) & TroponinI <= 111.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR <= 105.480 -> pH <= 1.691) [Discrimination Score: 1.500; Robustness + : -105.480; Robustness - : -105.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 70.138 & SepsisLabel <= 0.490) -> SBP >= 0.176) | FiO2 >= 0.154) [Discrimination Score: 2.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 24.266 | SBP <= 124.191) -> Temp <= 116.961) & Fibrinogen <= 116.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel >= 0.066 & Temp <= 31.966) [Discrimination Score: 2.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.426 & SepsisLabel <= 0.326) -> PTT <= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 63.746 & Glucose >= 4.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
