G[0,0](Chloride >= 2.728 & HCO3 >= 0.000) [Discrimination Score: 0.302; Robustness + : -2.501; Robustness - : -2.728; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 93.952 | Temp >= 2.811) -> HR <= 28.038) & Fibrinogen >= 2.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((TroponinI >= 0.000 & Phosphate >= 0.036) & MAP <= 4.157) [Discrimination Score: 0.173; Robustness + : -107.109; Robustness - : -115.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 1.677 | Glucose >= 15.277) & TroponinI <= 40.630) [Discrimination Score: -1.000; Robustness + : -1.677; Robustness - : -1.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.203 | Magnesium <= 2.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 0.000 & Phosphate <= 2.564) -> FiO2 <= 2.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 & SaO2 >= 0.000) & HR <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.158 & Glucose >= 16.893) -> EtCO2 <= 116.489) [Discrimination Score: 1.000; Robustness + : -116.489; Robustness - : -116.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 0.000 | Magnesium >= 0.095) -> PTT <= 1.314) [Discrimination Score: 0.302; Robustness + : -1.197; Robustness - : -1.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 1.821 & Platelets >= 3.185) | Bilirubin_total <= 82.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.612 -> Magnesium <= 1.891) & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 0.000 & HCO3 <= 0.000) -> O2Sat >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel <= 0.529 -> PaCO2 <= 0.000) [Discrimination Score: 1.000; Robustness + : -0.529; Robustness - : -0.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.025 | Glucose <= 47.371) -> TroponinI <= 66.026) | DBP >= 3.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.227 -> Chloride <= 25.044) | Hgb >= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 91.847 | TroponinI <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.103 & MAP >= 65.434) & BaseExcess <= 86.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 13.756 | PaCO2 <= 0.000) | Chloride <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 8.055 | Bilirubin_total >= 0.009) | Potassium <= 0.366) -> Temp >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 6.950 | DBP >= 48.862) | MAP <= 73.958) | Hct >= 28.737) [Discrimination Score: 0.317; Robustness + : 43.790; Robustness - : 36.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.695 | AST <= 228.005) -> MAP >= 5.604) | DBP >= 6.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.509 -> WBC <= 2.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 0.000 -> SBP >= 38.760) & Lactate >= 101.945) | TroponinI >= 46.924) [Discrimination Score: 0.043; Robustness + : -39.684; Robustness - : -40.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.000 -> BUN >= 0.113) | BaseExcess >= 1.436) | Chloride <= 58.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.016 & SBP >= 36.426) & HR <= 127.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.212 & AST <= 34.400) -> BUN <= 122.266) [Discrimination Score: 0.302; Robustness + : -112.178; Robustness - : -122.266; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 & EtCO2 <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.251 & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 72.904 | Alkalinephos >= 1.302) | BaseExcess <= 32.158) -> O2Sat >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.878) U[0,0] (BaseExcess >= 0.000)) [Discrimination Score: -0.302; Robustness + : 0.805; Robustness - : 0.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 -> MAP >= 10.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 1.248 & TroponinI <= 0.000) -> Platelets >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 | Hgb >= 0.177) | Potassium >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 | Resp <= 33.943) | WBC <= 23.044) & Hct >= 4.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.022 & SBP >= 38.222) -> Magnesium >= 16.160) -> Temp <= 118.203) [Discrimination Score: -1.000; Robustness + : -118.203; Robustness - : -118.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 27.088 -> HCO3 >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 26.767 | Creatinine >= 0.016) | HR >= 0.011) | Phosphate >= 0.044) [Discrimination Score: -1.000; Robustness + : 26.767; Robustness - : 26.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.022 -> Platelets <= 148.955) & pH >= 1.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.389 | SBP <= 117.295) | Platelets <= 129.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.055 | DBP <= 65.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 1.053 & SBP >= 86.287) [Discrimination Score: 0.000; Robustness + : -86.287; Robustness - : -86.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 73.724 -> Bilirubin_direct <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 127.775 -> Magnesium <= 0.830) | DBP <= 1.048) -> Glucose <= 2.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 & SepsisLabel >= 0.198) & TroponinI >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.000 | Hct >= 0.680) | HR >= 0.360) & TroponinI <= 14.144) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.370 -> Potassium <= 3.725) | Glucose >= 0.132) | FiO2 <= 4.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.000 -> PTT <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 0.000 & Glucose >= 15.649) | Potassium >= 11.353) | PaCO2 >= 0.033) [Discrimination Score: 1.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC <= 2.888 | Calcium <= 5.007) & DBP >= 0.276) | Bilirubin_total <= 4.267) [Discrimination Score: -0.395; Robustness + : 4.769; Robustness - : 5.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 1.560 | FiO2 >= 0.009) & PTT <= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 82.257 -> Resp >= 10.136) & Potassium <= 26.372) [Discrimination Score: -1.000; Robustness + : -82.257; Robustness - : -82.257; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & SepsisLabel <= 0.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 146.565 -> Chloride <= 25.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.158 & AST <= 244.595) -> Hct <= 12.962) [Discrimination Score: 0.000; Robustness + : -12.962; Robustness - : -12.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 22.500 & Platelets <= 60.811) -> HR <= 200.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 183.540 | Temp <= 17.549) & BaseExcess <= 9.008) & BaseExcess <= 9.155) [Discrimination Score: 0.000; Robustness + : 9.008; Robustness - : 9.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 64.940 | Hct >= 0.437) -> Creatinine <= 6.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 & SBP <= 146.653) -> Magnesium >= 7.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.193 & EtCO2 >= 0.000) & Glucose <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 | Lactate <= 0.857) & TroponinI <= 1.068) -> FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.030 -> Bilirubin_total <= 0.494) & Chloride >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 8.555 & PTT >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 47.642 -> Temp >= 4.695) -> Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 0.000 | MAP >= 79.147) | Bilirubin_direct >= 36.371) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.026 | WBC <= 4.687) -> pH >= 0.016) & HCO3 <= 1.433) [Discrimination Score: 0.000; Robustness + : -4.687; Robustness - : -4.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 0.000 | SepsisLabel >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.586) U[0,1] (SepsisLabel <= 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.000 | Alkalinephos <= 52.283) | BUN >= 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | AST <= 119.358) -> DBP <= 132.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.287 -> BUN >= 2.553) | Calcium >= 0.458) -> AST <= 73.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 3.759 & Phosphate >= 0.077) -> Bilirubin_direct <= 3.744) [Discrimination Score: 0.302; Robustness + : -3.546; Robustness - : -3.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 2.175 & Magnesium >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | Magnesium <= 1.332) & Phosphate <= 0.622) & PTT <= 1.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 0.000 & PaCO2 <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.533 -> Glucose >= 3.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & DBP <= 79.312) | Calcium >= 45.377) & BUN <= 79.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 6.547 -> Platelets <= 19.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.060 | AST >= 2.123) & EtCO2 <= 73.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 5.780 & DBP >= 5.701) -> SBP >= 55.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 1.760 -> SaO2 >= 0.000) -> Magnesium <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 16.472 | BUN >= 0.115) & WBC >= 1.450) [Discrimination Score: 1.000; Robustness + : -1.450; Robustness - : -1.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.000 -> Hgb <= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.392 | AST >= 3.113) [Discrimination Score: 0.302; Robustness + : 0.325; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 138.720 -> Bilirubin_total <= 0.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 0.000) U[2,2] (WBC >= 0.129)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.002 & HR <= 102.408) | Resp >= 22.594) -> Bilirubin_total >= 35.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.050 | MAP >= 79.489) & Calcium <= 84.791) | PTT >= 58.135) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 139.561 & EtCO2 <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 2.763 -> MAP >= 67.863) -> SaO2 <= 105.848) | HR <= 88.873) [Discrimination Score: -1.000; Robustness + : 88.873; Robustness - : 88.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.147 -> BaseExcess >= 0.000) & Resp >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.406 & BaseExcess >= 0.000) -> TroponinI >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.925 & Temp <= 20.857) & pH <= 9.453) & SepsisLabel >= 2.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.000 -> WBC <= 4.026) | Creatinine <= 3.797) [Discrimination Score: 0.333; Robustness + : 3.797; Robustness - : 3.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.196 & Fibrinogen >= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 0.000 -> Chloride >= 1.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.162 & Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 76.390 -> SBP <= 121.663) | SBP <= 122.458) & FiO2 >= 7.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 0.000 | DBP >= 53.165) -> EtCO2 <= 68.091) [Discrimination Score: 1.000; Robustness + : -68.091; Robustness - : -68.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 -> Glucose >= 8.596) | SBP >= 5.852) [Discrimination Score: -0.429; Robustness + : 2.222; Robustness - : 11.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.932 & HR <= 95.396) | Calcium >= 85.652) & Glucose <= 106.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 0.000 -> Lactate >= 0.021) & Hgb >= 0.032) | Bilirubin_direct <= 0.503) [Discrimination Score: 1.000; Robustness + : 0.503; Robustness - : 0.503; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.000 | SepsisLabel >= 0.176) & Glucose <= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.520) U[0,2] (Hgb >= 0.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (BUN <= 72.981)) [Discrimination Score: -1.000; Robustness + : 72.981; Robustness - : 72.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.428 | Magnesium >= 0.014) | Bilirubin_direct >= 0.001) | MAP >= 0.053) [Discrimination Score: 1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 44.433) U[1,2] (Potassium <= 2.594)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 9.902 -> SBP >= 46.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.000 & BaseExcess >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 0.000 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.000 | PTT >= 0.000) [Discrimination Score: 0.302; Robustness + : 0.625; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 8.240 & DBP >= 37.347) & Temp <= 82.051) -> Temp <= 73.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.562 & Fibrinogen <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.584 -> MAP >= 27.874) & SepsisLabel >= 6.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 0.000 -> SepsisLabel <= 0.673) & MAP >= 0.055) & Fibrinogen <= 0.337) [Discrimination Score: -0.302; Robustness + : -1.014; Robustness - : -0.673; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 64.656 | Resp >= 6.935) & SepsisLabel >= 7.599) -> WBC <= 22.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.261 & PTT <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 3.702 & PTT >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 22.381 -> Hgb >= 0.069) -> Glucose <= 3.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 6.254 & Chloride >= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 6.633 -> Creatinine <= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 0.000 | BUN >= 0.131) & PaCO2 <= 64.397) -> Chloride <= 22.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 23.829 | AST <= 143.872) & HR >= 1.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.024 | BUN >= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 158.876 & BUN <= 48.821) | Bilirubin_total >= 1.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.000 -> SepsisLabel <= 0.442) | pH >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 124.393 | Platelets <= 131.701) & SepsisLabel >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 0.703 -> Hct >= 0.434) | Potassium >= 0.752) [Discrimination Score: -1.000; Robustness + : -0.703; Robustness - : -0.703; Percent Class + : 0.000; Percent Class - : 1.000]
