G[0,0](Chloride >= 5.044 & HCO3 >= 0.330) [Discrimination Score: 0.192; Robustness + : -4.876; Robustness - : -5.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.994 -> Potassium <= 4.970) | PTT <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 6.103 -> PaCO2 <= 56.182) & Hgb <= 53.731) | SepsisLabel <= 18.998) [Discrimination Score: -0.000; Robustness + : 18.998; Robustness - : 18.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 147.028 | Potassium >= 0.254) | SaO2 >= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 13.094) U[0,2] (pH >= 1.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.489 | pH >= 0.622) & Resp >= 0.284) [Discrimination Score: 0.667; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 56.598 | Hct <= 13.837) [Discrimination Score: -1.000; Robustness + : 56.598; Robustness - : 56.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 2.948 & Glucose <= 68.547) & Hgb <= 170.018) | TroponinI <= 22.020) [Discrimination Score: -0.000; Robustness + : 22.020; Robustness - : 22.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 129.997 | Phosphate <= 1.619) & Bilirubin_direct <= 3.301) [Discrimination Score: 0.000; Robustness + : 3.301; Robustness - : 3.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 1.501 | Hct >= 3.498) -> HR >= 2.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 24.808 | Hct <= 3.944) | Calcium <= 25.759) | BUN <= 25.980) [Discrimination Score: 0.000; Robustness + : 25.980; Robustness - : 25.980; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 27.915 | SBP <= 111.295) | Potassium <= 155.787) & Chloride >= 91.485) [Discrimination Score: -7.500; Robustness + : -91.485; Robustness - : -91.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.152 -> PTT <= 14.568) -> Glucose <= 53.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 1.200 | PTT <= 2.871) -> HR <= 36.960) & Hct <= 36.030) [Discrimination Score: 0.000; Robustness + : -36.960; Robustness - : -36.960; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.526) U[1,2] (PTT >= 1.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.932 | WBC <= 5.776) -> Potassium >= 0.221) -> pH <= 3.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 0.024 | PTT >= 1.158) -> Hct >= 1.140) & HCO3 >= 0.556) [Discrimination Score: 2.000; Robustness + : -0.556; Robustness - : -0.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 2.300 | Resp >= 11.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.078 -> WBC <= 14.099) | Bilirubin_direct >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.155) U[0,2] (WBC <= 10.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.147 & Hgb >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 1.136 & Calcium <= 7.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 1.347 -> WBC <= 12.416) | DBP >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 3.707 & WBC >= 0.807) | SepsisLabel <= 17.271) -> FiO2 >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 12.913 & PTT >= 1.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.044 -> Hgb >= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.329 -> Hgb <= 4.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.616 | Magnesium >= 0.058) -> MAP <= 0.607) | HR >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 1.309 | PTT <= 55.494) [Discrimination Score: -0.301; Robustness + : 54.695; Robustness - : 55.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 38.570 -> FiO2 >= 0.107) [Discrimination Score: 5.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.957 & Lactate >= 0.228) -> FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 0.129; Robustness - : 0.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.903 & SaO2 <= 42.491) & SepsisLabel <= 98.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.562 -> PaCO2 >= 7.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.317 | Potassium >= 0.294) | Fibrinogen >= 0.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.726 & Calcium <= 3.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.049 | PTT >= 0.721) | Glucose <= 18.111) -> Creatinine <= 15.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -3.336 & Creatinine >= 0.093) & DBP >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 3.490 -> WBC >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.379 -> SBP <= 103.455) -> SaO2 <= 123.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 24.948 | SaO2 <= 76.611) | SBP >= 7.075) [Discrimination Score: -0.425; Robustness + : 70.266; Robustness - : 76.611; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.878) U[2,2] (WBC >= 0.716)) [Discrimination Score: -9.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.021 | Phosphate <= 4.405) -> Alkalinephos >= 0.079) & O2Sat >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 3.777 | pH <= 2.707) & Hgb <= 4.298) | Magnesium >= 0.159) [Discrimination Score: -6.000; Robustness + : 3.777; Robustness - : 3.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.788 & Potassium >= 0.096) -> MAP >= 0.049) -> Resp >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.447 | Chloride <= 103.631) & Chloride <= 11.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.141 & PTT >= 0.758) & SBP >= 0.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.020 | BUN >= 1.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 0.363 & Calcium >= 0.254) & Chloride >= 0.073) & HCO3 >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 3.919 -> Platelets <= 99.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.868 & Lactate >= 0.196) [Discrimination Score: -2.667; Robustness + : -0.196; Robustness - : -0.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 35.847 -> Temp >= 0.116) & Resp >= 2.615) | Hct >= 2.113) [Discrimination Score: -2.500; Robustness + : -2.113; Robustness - : -2.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 74.923 -> Glucose <= 129.029) & Fibrinogen <= 77.350) & DBP <= 160.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.510 | PaCO2 >= 8.295) -> HCO3 >= 4.125) -> Potassium >= 4.809) [Discrimination Score: -0.290; Robustness + : 0.161; Robustness - : 0.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.455 & SaO2 <= 22.438) -> WBC >= 12.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 12.932 -> Lactate <= 4.127) & Bilirubin_total <= 3.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 18.988 & Lactate <= 3.930) | Phosphate <= 4.613) -> Calcium >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 59.581 & SaO2 <= 54.793) -> EtCO2 >= 15.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.497 -> pH <= 1.666) & TroponinI >= 0.357) [Discrimination Score: -3.500; Robustness + : -1.666; Robustness - : -1.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 24.535 -> WBC <= 11.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 100.136 & Phosphate <= 4.067) & Chloride >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.093 -> Glucose <= 46.726) | Resp >= 12.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 54.199 | pH <= 4.124) [Discrimination Score: -2.000; Robustness + : 54.199; Robustness - : 54.199; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 8.090) U[1,2] (PaCO2 <= 47.404)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 3.846 & Phosphate <= 1.059) -> Potassium <= 0.830) [Discrimination Score: -0.000; Robustness + : -1.059; Robustness - : -1.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -2.297 & Platelets <= 184.857) [Discrimination Score: 3.000; Robustness + : 2.297; Robustness - : 2.297; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.501 -> SBP <= 129.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 4.129 -> Glucose >= 4.491) [Discrimination Score: -1.000; Robustness + : -4.129; Robustness - : -4.129; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -1.327 -> Calcium >= 0.251) & Platelets <= 4.627) [Discrimination Score: 3.000; Robustness + : -1.327; Robustness - : -1.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 13.251 | SBP <= 159.824) | HR <= 107.723) & Hgb <= 161.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.875) U[0,0] (WBC <= 13.866)) [Discrimination Score: -0.192; Robustness + : 12.761; Robustness - : 13.866; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.264 & SBP >= 38.208) | PTT >= 3.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.861 & Potassium >= 0.163) & HR <= 0.490) [Discrimination Score: -0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 43.775 -> Potassium <= 2.527) & Glucose <= 1.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 59.857 -> Platelets >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.849 -> MAP <= 94.298) & MAP >= 30.272) | Alkalinephos <= 82.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.961 & pH >= 0.141) | Lactate >= 0.095) | Fibrinogen >= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.470 | Lactate <= 2.538) [Discrimination Score: -0.378; Robustness + : 2.001; Robustness - : 2.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 4.317 & Potassium >= 0.261) | HCO3 >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.025 | Hct <= 17.954) [Discrimination Score: 0.217; Robustness + : 18.205; Robustness - : 17.954; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.130) U[1,1] (PaCO2 >= 5.693)) [Discrimination Score: 0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 30.592 -> Phosphate >= 0.083) [Discrimination Score: 1.000; Robustness + : -30.592; Robustness - : -30.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.460 | O2Sat >= 47.384) -> SepsisLabel >= 7.933) [Discrimination Score: 1.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 1.380 -> Platelets >= 7.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.569 & Resp >= 8.596) | WBC >= 15.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.400 -> Platelets >= 7.232) & WBC >= 1.361) -> Lactate >= 4.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.063 & PaCO2 <= 19.457) & O2Sat >= 8.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.062 | SaO2 >= 12.778) & O2Sat <= 19.889) | PTT >= 4.419) [Discrimination Score: -11.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 85.055 & FiO2 >= 0.010) [Discrimination Score: 0.223; Robustness + : 1.097; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 28.693 & PaCO2 >= 8.290) | Bilirubin_direct <= 44.828) [Discrimination Score: -0.251; Robustness + : 44.755; Robustness - : 44.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 53.614 | SaO2 >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.095 -> pH <= 3.331) | WBC >= 0.999) & SepsisLabel >= 1.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.027 & FiO2 >= 0.114) [Discrimination Score: 0.223; Robustness + : 0.994; Robustness - : -0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 45.838) U[1,2] (pH <= 6.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.012 -> Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -1.409 & HCO3 >= 0.998) -> Platelets >= 0.393) | SaO2 <= 6.072) [Discrimination Score: -5.000; Robustness + : 6.072; Robustness - : 6.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.126 | SaO2 >= 2.853) & Lactate >= 12.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.835) U[1,1] (pH <= 4.418)) [Discrimination Score: 10.000; Robustness + : 4.418; Robustness - : 4.418; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 5.851 -> PaCO2 >= 6.675) | Hgb <= 47.411) | O2Sat >= 0.354) [Discrimination Score: -9.000; Robustness + : 47.411; Robustness - : 47.411; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.180) U[2,2] (SaO2 >= 16.166)) [Discrimination Score: 6.000; Robustness + : 78.180; Robustness - : 78.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.132 & HR <= 88.811) -> Hct <= 88.914) & Chloride <= 81.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 1.002 -> SaO2 >= 8.189) & O2Sat >= 15.791) & Alkalinephos <= 61.963) [Discrimination Score: 0.000; Robustness + : -15.791; Robustness - : -15.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.313 | PaCO2 >= 3.938) | Platelets <= 35.710) -> DBP >= 0.781) [Discrimination Score: 2.000; Robustness + : -35.710; Robustness - : -35.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 11.328 -> Temp >= 1.508) -> Temp >= 2.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 22.268 -> Resp <= 24.859) -> Phosphate <= 24.780) | TroponinI >= 10.788) [Discrimination Score: 0.156; Robustness + : -10.670; Robustness - : -10.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.548 & SepsisLabel >= 0.015) -> WBC <= 0.623) | Potassium <= 0.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.149 -> pH <= 6.058) -> HR <= 4.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.013 | Hgb <= 1.992) -> EtCO2 <= 9.276) | Fibrinogen >= 0.795) [Discrimination Score: -0.000; Robustness + : -0.795; Robustness - : -0.795; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 3.857 -> SepsisLabel <= 0.429) | BUN >= 0.008) & Creatinine <= 0.980) [Discrimination Score: 0.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.034 -> SBP >= 41.950) & DBP >= 11.631) & AST <= 143.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 49.264 -> Temp >= 2.518) -> Temp <= 16.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.569 -> Glucose <= 18.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.028 | PaCO2 <= 54.002) & Magnesium <= 47.682) -> DBP >= 7.701) [Discrimination Score: 3.000; Robustness + : -47.682; Robustness - : -47.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -4.995 & SaO2 <= 73.968) -> Hgb >= 3.647) -> Potassium >= 13.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 7.341) U[0,1] (SepsisLabel >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.100) U[2,2] (Lactate >= 0.085)) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.295 & pH <= 5.475) & WBC >= 1.447) -> AST >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.000 & HCO3 <= 13.856) [Discrimination Score: -0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 6.229) U[1,1] (SaO2 >= 0.508)) [Discrimination Score: -5.000; Robustness + : -0.508; Robustness - : -0.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 59.790 & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.877 & Temp >= 3.022) | Chloride <= 4.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.267 -> FiO2 >= 0.078) | MAP <= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.350 & Phosphate <= 0.965) [Discrimination Score: -0.438; Robustness + : -16.008; Robustness - : 0.350; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 7.891 & SepsisLabel >= 0.015) & SBP >= 0.004) | PaCO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 85.480 -> Temp >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 31.473 | SaO2 <= 42.722) & Lactate <= 62.607) & Platelets <= 34.106) [Discrimination Score: -0.435; Robustness + : 22.378; Robustness - : 34.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.143 | SaO2 <= 18.116) -> Platelets <= 96.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 38.697 -> Phosphate >= 0.056) | Calcium >= 0.005) -> HCO3 <= 3.823) [Discrimination Score: 3.000; Robustness + : -3.823; Robustness - : -3.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.337 -> Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.859 & Temp >= 3.281) | HR >= 2.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 90.996 & pH <= 2.025) | Phosphate <= 6.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 81.087 -> pH <= 5.317) & Hct >= 1.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.799) U[0,0] (Temp <= 36.724)) [Discrimination Score: -5.178; Robustness + : 3.909; Robustness - : 36.724; Percent Class + : 0.000; Percent Class - : 1.000]
