G[2,2](Chloride >= 3.866 & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : -3.866; Robustness - : -3.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -2.175 & Resp >= 14.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 154.975 | SepsisLabel <= 0.299) | Bilirubin_direct >= 0.042) -> HCO3 <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 67.213 | Resp >= 16.597) & DBP >= 14.066) [Discrimination Score: 0.000; Robustness + : -16.597; Robustness - : -16.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 83.538 & PTT <= 26.948) & DBP >= 0.026) [Discrimination Score: -1.427; Robustness + : -68.422; Robustness - : -44.462; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.057) U[0,2] (MAP <= 82.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.965 & Platelets <= 12.615) | TroponinI >= 0.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 42.031 & WBC <= 10.480) & Phosphate <= 6.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.826) U[0,0] (PaCO2 <= 10.013)) [Discrimination Score: 0.135; Robustness + : 9.757; Robustness - : 8.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.101 | MAP >= 66.582) -> Fibrinogen <= 108.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.256 & PaCO2 <= 4.952) -> FiO2 <= 35.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 17.918 -> PaCO2 <= 19.823) & HR <= 37.822) -> BaseExcess >= 2.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.029 -> MAP >= 72.172) & Fibrinogen >= 76.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.280 & PaCO2 <= 20.350) | Creatinine >= 0.843) & TroponinI >= 3.245) [Discrimination Score: 0.143; Robustness + : -3.211; Robustness - : -3.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.518 & Platelets >= 7.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.284 & SBP >= 123.835) & Glucose >= 124.526) & Calcium <= 183.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 20.255 & SepsisLabel >= 0.029) | MAP >= 0.048) | PaCO2 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 55.454 | Resp <= 25.116) | BaseExcess <= 29.994) & Magnesium <= 26.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.104 & pH <= 6.695) & Calcium <= 6.242) -> pH >= 0.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 20.979 & SBP >= 116.495) | Phosphate >= 134.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos <= 66.496 -> SBP >= 123.634) [Discrimination Score: 0.250; Robustness + : -65.356; Robustness - : -66.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.281 | pH >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.034 | PaCO2 <= 27.937) -> O2Sat <= 37.589) [Discrimination Score: -0.000; Robustness + : -37.589; Robustness - : -37.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.099 -> pH >= 0.163) -> Temp <= 7.216) | BaseExcess >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.162) U[2,2] (SBP >= 139.751)) [Discrimination Score: -0.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 1.967 & WBC >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 99.214 -> SepsisLabel <= 0.549) [Discrimination Score: -2.000; Robustness + : -99.214; Robustness - : -99.214; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 84.693 & Resp >= 14.970) -> EtCO2 <= 26.130) -> Creatinine >= 16.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.165 -> Resp >= 20.757) -> Hgb <= 30.943) | Chloride >= 17.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 9.465 | SepsisLabel >= 0.088) -> Potassium <= 0.617) | pH >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.023 & PaCO2 <= 42.256) | Creatinine >= 3.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.258 | PaCO2 >= 3.146) -> Bilirubin_direct <= 36.804) -> O2Sat >= 1.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.230 & pH <= 2.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 63.065) U[0,1] (PTT >= 0.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.889 | pH <= 4.929) -> SBP <= 5.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 3.323 -> Potassium <= 3.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 57.468 & PaCO2 >= 2.914) [Discrimination Score: 9.000; Robustness + : -2.914; Robustness - : -2.914; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.823 -> pH >= 0.643) -> Fibrinogen <= 1.474) [Discrimination Score: 0.204; Robustness + : -1.342; Robustness - : -1.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.510 -> pH <= 4.516) & Potassium >= 0.094) -> HCO3 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 56.136) U[0,1] (SBP <= 161.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.944 -> Phosphate <= 1.151) & Lactate <= 0.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.839) U[1,1] (Phosphate >= 0.143)) [Discrimination Score: -0.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 8.333 -> MAP <= 90.841) -> SaO2 <= 88.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 12.102 -> Glucose >= 8.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 69.422 -> Glucose <= 53.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 31.666 | MAP >= 80.387) & HR >= 67.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 0.206 | pH >= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[0,2] (Glucose <= 103.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 77.877 | Platelets <= 14.108) & pH >= 4.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.304 | SBP >= 127.549) -> Hgb >= 125.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.817) U[0,2] (SBP <= 152.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.203 | Potassium >= 0.190) [Discrimination Score: -0.000; Robustness + : -0.190; Robustness - : -0.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 5.604 & SBP >= 129.103) & HR >= 122.909) | Bilirubin_total >= 137.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 43.562 | SepsisLabel >= 0.022) | SaO2 <= 0.502) -> Bilirubin_direct >= 0.033) [Discrimination Score: -0.201; Robustness + : -47.128; Robustness - : -42.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 1.072 | Resp >= 17.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 67.651) U[0,1] (Resp >= 17.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 34.977 & Resp <= 22.165) & Bilirubin_direct <= 27.377) | AST <= 25.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 109.713 -> Phosphate >= 0.128) -> Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 102.978) U[0,2] (SepsisLabel <= 0.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 86.272 -> Resp <= 27.074) -> Calcium >= 15.152) -> BaseExcess >= 20.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 138.847 | WBC >= 0.029) | Fibrinogen <= 3.882) [Discrimination Score: 1.000; Robustness + : 3.882; Robustness - : 3.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 108.553 -> WBC <= 7.057) [Discrimination Score: 0.252; Robustness + : -5.303; Robustness - : -7.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.720 -> Temp <= 23.086) | MAP >= 7.256) -> BUN <= 22.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 86.344 | O2Sat >= 92.246) | Platelets >= 94.570) | Creatinine >= 94.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.929) U[1,2] (MAP >= 75.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.008) U[0,2] (HCO3 >= 1.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 4.659 & BUN <= 8.508) -> SepsisLabel >= 0.894) | Lactate >= 0.100) [Discrimination Score: -0.188; Robustness + : 17.000; Robustness - : 40.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.024 | HR <= 66.077) & EtCO2 <= 83.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 1.420 -> DBP <= 95.405) [Discrimination Score: -3.000; Robustness + : -95.405; Robustness - : -95.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 25.192 | DBP <= 94.194) & pH >= 44.170) | HCO3 <= 82.830) [Discrimination Score: 0.365; Robustness + : 82.750; Robustness - : 81.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.137 & DBP >= 43.388) & Creatinine >= 45.052) -> pH >= 42.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.056 & MAP <= 106.795) -> SBP >= 70.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.375 & MAP <= 85.321) -> MAP <= 91.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.729 & SepsisLabel >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 5.998 -> WBC >= 0.011) & Calcium >= 0.458) [Discrimination Score: -0.252; Robustness + : -7.391; Robustness - : -5.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 5.614 -> Platelets >= 1.694) | MAP <= 157.283) & Potassium <= 133.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.183) U[0,2] (Resp >= 15.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 6.419 & MAP >= 78.690) [Discrimination Score: -0.000; Robustness + : -78.690; Robustness - : -78.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.029 | SBP <= 162.002) | Resp >= 130.876) [Discrimination Score: -0.000; Robustness + : 162.002; Robustness - : 162.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.461 & SepsisLabel >= 0.008) -> PaCO2 <= 0.299) & Bilirubin_direct <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -0.507 | Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.077 -> O2Sat <= 99.879) & Resp >= 98.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.410) U[2,2] (Creatinine >= 0.002)) [Discrimination Score: 0.000; Robustness + : 2.410; Robustness - : 2.410; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 47.992 | pH >= 0.454) & TroponinI <= 2.196) & SaO2 <= 2.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.145 | MAP <= 88.518) -> Glucose <= 112.609) & PaCO2 <= 99.510) [Discrimination Score: -1.000; Robustness + : -112.609; Robustness - : -112.609; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 7.171 & Hgb <= 6.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 4.587 | MAP <= 104.717) & Potassium <= 106.142) & Alkalinephos <= 109.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 5.402 | Hct >= 0.206) | MAP >= 0.587) -> Resp >= 1.624) [Discrimination Score: -1.427; Robustness + : -151.373; Robustness - : -127.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.494 & Resp <= 32.874) | WBC >= 19.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 74.628) U[2,2] (pH >= 0.162)) [Discrimination Score: -0.000; Robustness + : 74.628; Robustness - : 74.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.570 & pH <= 4.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.136 | Calcium >= 0.359) -> Glucose <= 7.746) | Potassium <= 8.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.016) U[0,2] (pH <= 2.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 2.689 & SBP <= 184.924) | O2Sat >= 148.497) -> Temp >= 133.911) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.721 & SBP >= 122.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 6.027 & Magnesium <= 0.326) -> Lactate <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 3.380 & SBP >= 134.659) -> Fibrinogen <= 189.000) [Discrimination Score: 0.199; Robustness + : -188.654; Robustness - : -189.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.077) U[1,2] (MAP <= 88.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 82.661 -> Potassium <= 4.206) | Temp <= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 49.402 & FiO2 >= 0.284) | Creatinine >= 0.171) [Discrimination Score: -1.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.001) U[0,0] (PTT <= 24.582)) [Discrimination Score: -0.204; Robustness + : 24.140; Robustness - : 24.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 71.736 | PaCO2 <= 27.483) & Temp <= 43.805) & SepsisLabel >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.108 -> SBP <= 161.347) -> Creatinine >= 145.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.345 | Chloride >= 3.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 1.397 -> Temp >= 4.474) & BaseExcess >= 2.909) [Discrimination Score: -4.000; Robustness + : -2.909; Robustness - : -2.909; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.144) U[1,2] (SBP >= 148.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.302 & PaCO2 >= 2.956) & Hgb <= 39.751) -> Lactate <= 37.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 32.640 | PTT >= 1.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.224 | DBP >= 54.085) -> Hgb <= 75.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 2.092 -> SBP <= 149.344) [Discrimination Score: -0.000; Robustness + : -149.344; Robustness - : -149.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 1.162 | Resp >= 16.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.056 | SBP >= 144.968) & Magnesium <= 186.815) [Discrimination Score: 0.143; Robustness + : 1.884; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.210) U[0,1] (PaCO2 <= 35.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 184.087 & HR >= 56.178) | Glucose <= 78.325) | Magnesium <= 67.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.902 | PaCO2 <= 14.681) -> Bilirubin_direct >= 1.214) & SaO2 <= 8.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 2.158 | SBP <= 187.319) -> SepsisLabel <= 187.787) | EtCO2 >= 119.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.243 & Hgb >= 0.424) -> Potassium <= 4.967) -> DBP <= 9.022) [Discrimination Score: 0.185; Robustness + : 5.622; Robustness - : 4.967; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 90.071 & Temp >= 0.005) -> Hct <= 36.211) -> DBP >= 5.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 7.037 -> SBP >= 143.718) [Discrimination Score: 7.000; Robustness + : -7.037; Robustness - : -7.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.351 | Hct <= 4.249) | Lactate <= 30.370) & Fibrinogen <= 2.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.215 & Platelets <= 37.350) -> WBC >= 6.347) [Discrimination Score: -7.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.046 -> SBP >= 143.603) & Alkalinephos <= 162.984) & PaCO2 <= 155.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.951) U[0,1] (Temp <= 20.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 55.862 | O2Sat >= 92.439) | FiO2 >= 91.484) & HCO3 >= 93.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 2.977 & HR <= 84.007) & Glucose <= 64.940) [Discrimination Score: -1.000; Robustness + : 2.977; Robustness - : 2.977; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 3.514 -> FiO2 <= 0.758) -> Hgb >= 0.278) | FiO2 <= 0.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.598 -> Resp <= 23.426) & Alkalinephos >= 18.244) | TroponinI >= 14.286) [Discrimination Score: 0.253; Robustness + : -13.486; Robustness - : -14.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 52.408 -> PTT <= 16.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 43.725) U[0,2] (Hgb >= 0.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 102.138 -> Hct <= 16.449) | FiO2 <= 11.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 67.076 -> Platelets >= 6.770) | BaseExcess <= 100.473) & Calcium >= 2.723) [Discrimination Score: 0.143; Robustness + : -0.783; Robustness - : -2.723; Percent Class + : 1.000; Percent Class - : 0.000]
