G[2,2](Chloride >= 2.417 & HCO3 >= 3.167) [Discrimination Score: 0.000; Robustness + : -3.167; Robustness - : -3.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 1.819 -> Magnesium >= 0.057) [Discrimination Score: -0.500; Robustness + : -1.819; Robustness - : -1.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 7.671 & Hgb >= 0.285) | TroponinI >= 0.977) | BUN >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.353 -> Magnesium <= 2.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 7.237 | Hct <= 8.397) | Magnesium >= 0.237) & Calcium <= 11.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.293 -> Hgb >= 0.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.277 & Potassium <= 3.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 26.347 & Creatinine >= 0.079) & Lactate >= 0.085) -> SBP <= 1.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 6.484 -> Calcium <= 1.688) & Fibrinogen <= 7.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.287 & Platelets <= 521.528) & HCO3 >= 19.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.977 & Glucose <= 67.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.373 -> Hct >= 0.414) -> Hgb >= 2.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 46.956 | Hct >= 2.039) -> Chloride <= 26.672) [Discrimination Score: 0.000; Robustness + : -46.956; Robustness - : -46.956; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.000) U[0,2] (Phosphate >= 0.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.474 -> Hgb <= 3.265) | HCO3 <= 6.754) | Resp >= 0.273) [Discrimination Score: -1.000; Robustness + : 6.754; Robustness - : 6.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 6.536 -> Hgb >= 0.944) | PTT <= 4.541) [Discrimination Score: 0.000; Robustness + : 4.541; Robustness - : 4.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.548 & Magnesium >= 0.084) | Calcium >= 0.215) -> Bilirubin_total <= 1.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.114) U[0,2] (HCO3 <= 20.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 2.534 & Creatinine >= 0.063) | Chloride <= 1.013) [Discrimination Score: -0.500; Robustness + : 1.013; Robustness - : 1.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.437 & Magnesium >= 0.131) | Fibrinogen >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.038 -> Potassium >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.169 | WBC <= 7.862) & FiO2 >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 7.150) U[1,1] (Potassium <= 2.043)) [Discrimination Score: -1.000; Robustness + : 7.150; Robustness - : 7.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.600 & Platelets >= 41.237) | EtCO2 <= 524.952) | FiO2 <= 126.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.422 | Hct <= 6.379) | Resp >= 1.243) & HR <= 26.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.461 | Platelets <= 78.367) -> MAP >= 12.784) [Discrimination Score: 0.000; Robustness + : -78.367; Robustness - : -78.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.767 | Hgb <= 1.325) -> SaO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : -1.325; Robustness - : -1.325; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.262) U[1,2] (Creatinine <= 0.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 326.439 -> WBC >= 0.275) [Discrimination Score: 0.000; Robustness + : -326.439; Robustness - : -326.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.150 -> Phosphate >= 0.042) -> pH >= 0.153) | Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 70.715) U[1,2] (Magnesium >= 0.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.504 | Glucose <= 76.180) [Discrimination Score: 0.000; Robustness + : 76.180; Robustness - : 76.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.139 & WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 21.561 & Phosphate >= 0.205) & HR >= 0.327) -> Resp <= 1.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 40.724 & Potassium <= 1.114) [Discrimination Score: 0.500; Robustness + : 1.114; Robustness - : 0.494; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 107.517 & Platelets <= 363.906) | BUN >= 0.047) & SepsisLabel <= 170.909) [Discrimination Score: 1.000; Robustness + : 107.517; Robustness - : 107.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.056 -> Potassium >= 0.097) & Temp >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.563 -> Magnesium >= 0.210) | SBP <= 1.679) & Bilirubin_total <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.413 -> Platelets <= 73.096) | BUN <= 390.789) | DBP <= 346.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.079 & Hct >= 1.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.656 -> PaCO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.314) U[0,1] (Phosphate >= 0.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.030 & Hgb <= 5.098) | AST <= 6.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 4.253) U[0,1] (pH >= 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 2.755 | Phosphate <= 0.480) -> Lactate <= 1.684) [Discrimination Score: 0.000; Robustness + : -2.755; Robustness - : -2.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 92.421 -> Potassium >= 0.374) -> BaseExcess <= 2.648) | O2Sat >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 22.943 & Potassium <= 1.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.127) U[0,2] (WBC >= 0.466)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 19.995) U[2,2] (Platelets <= 122.597)) [Discrimination Score: 1.000; Robustness + : 122.597; Robustness - : 122.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 80.112 & Platelets <= 207.964) & Phosphate >= 9.198) | PTT <= 541.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.017 | Phosphate >= 0.072) | Hct >= 0.032) -> WBC <= 3.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 22.217 -> Potassium <= 4.005) | Resp <= 4.017) & Chloride >= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.136) U[0,0] (Magnesium >= 0.153)) [Discrimination Score: 0.500; Robustness + : 0.136; Robustness - : 0.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 2.315 & Platelets <= 126.416) | EtCO2 >= 47.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.821 -> WBC >= 0.287) & BaseExcess <= 13.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.832 | WBC <= 12.114) -> Resp <= 8.130) [Discrimination Score: 0.000; Robustness + : -12.114; Robustness - : -12.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 2.474 -> Phosphate >= 0.228) [Discrimination Score: 0.500; Robustness + : 0.228; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.184 -> Potassium <= 2.325) | BaseExcess >= 0.330) [Discrimination Score: 0.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 65.833 | WBC <= 7.460) | BaseExcess >= 0.102) [Discrimination Score: 0.000; Robustness + : 65.833; Robustness - : 65.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.128 -> Platelets >= 52.724) -> BaseExcess <= 102.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.164 & WBC <= 4.819) -> Alkalinephos >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 1.152 | Phosphate <= 1.370) [Discrimination Score: 0.000; Robustness + : 1.370; Robustness - : 1.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.189 | WBC <= 4.073) | EtCO2 <= 5.115) -> Platelets <= 6.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.645 & WBC <= 11.881) -> SaO2 >= 1.288) | EtCO2 <= 10.981) [Discrimination Score: 0.000; Robustness + : 10.981; Robustness - : 10.981; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.363 | WBC >= 0.064) | Magnesium >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.078 -> WBC >= 0.916) & Chloride <= 7.325) | Magnesium >= 1.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 22.533 & SBP <= 119.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 11.118 -> O2Sat >= 23.871) -> Resp >= 89.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 54.340 | MAP >= 0.701) -> DBP <= 73.888) [Discrimination Score: 0.000; Robustness + : -73.888; Robustness - : -73.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 76.500 -> Resp >= 15.456) | HR <= 22.289) | TroponinI <= 23.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 97.022 -> Resp >= 2.319) | Creatinine >= 15.520) | Glucose <= 19.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 88.329 -> SBP >= 16.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 37.322 & Resp >= 6.560) -> Temp >= 13.315) & Bilirubin_direct >= 8.222) [Discrimination Score: -0.206; Robustness + : -86.185; Robustness - : -85.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 99.018 & SBP <= 113.120) -> Resp <= 114.311) [Discrimination Score: -0.390; Robustness + : -75.380; Robustness - : -62.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 38.914 -> O2Sat >= 42.417) & Magnesium >= 79.840) -> PTT >= 12.849) [Discrimination Score: 0.500; Robustness + : 12.849; Robustness - : 11.189; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 16.871) U[0,1] (SBP >= 68.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 59.279 | O2Sat >= 81.322) & PTT <= 94.458) -> Temp <= 97.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 21.511 & SepsisLabel <= 0.631) -> Calcium <= 0.773) | Phosphate <= 0.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 16.975 & Resp >= 15.616) | Glucose >= 3.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 23.808 & SepsisLabel <= 0.663) -> Calcium >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 80.651 -> SBP <= 142.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.896 & pH >= 0.722) -> PaCO2 >= 0.476) -> SepsisLabel <= 5.250) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.062 | Creatinine >= 0.109) -> Fibrinogen >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 14.617 -> pH <= 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.224 & BUN <= 28.284) | Hgb <= 10.331) [Discrimination Score: 0.000; Robustness + : 10.331; Robustness - : 10.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 9.323 & pH >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 8.239 | pH >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.337 & HCO3 <= 21.097) & Fibrinogen <= 5.975) & HCO3 >= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.018 -> Chloride <= 41.454) -> Chloride >= 12.402) | Glucose >= 5.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 30.657 | SepsisLabel <= 0.818) | Bilirubin_direct <= 0.707) | Glucose <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.429 -> pH <= 7.420) -> Platelets <= 5.828) [Discrimination Score: 0.000; Robustness + : -5.828; Robustness - : -5.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 2.225 -> Calcium >= 0.562) | FiO2 <= 7.089) | BaseExcess <= 3.708) [Discrimination Score: 0.500; Robustness + : 7.089; Robustness - : 6.413; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 12.911 | pH <= 6.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.015 | Glucose <= 62.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.083 -> pH >= 0.580) | BaseExcess <= 5.981) -> Potassium <= 4.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.342 & pH >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.472 & Hct >= 0.521) & Hct <= 20.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.650 | Hgb <= 3.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.086 | PaCO2 >= 2.809) & BUN <= 39.502) -> Fibrinogen >= 1.118) [Discrimination Score: 1.000; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.040 -> pH <= 2.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 2.828 | Magnesium <= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 23.065) U[1,1] (PaCO2 <= 17.356)) [Discrimination Score: 0.000; Robustness + : 23.065; Robustness - : 23.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 4.846 | PaCO2 >= 1.969) -> WBC >= 4.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 87.717) U[0,2] (PaCO2 <= 29.472)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 7.362 -> Potassium <= 3.272) -> Resp >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.605 -> Potassium >= 0.385) -> HCO3 <= 1.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.800 & Platelets <= 249.949) & EtCO2 <= 278.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.293 | Platelets <= 336.144) | Temp <= 163.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.411 & PaCO2 <= 25.908) -> Magnesium <= 19.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.842 & Phosphate <= 2.245) [Discrimination Score: 0.000; Robustness + : 2.245; Robustness - : 2.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 98.529 -> PaCO2 >= 0.321) | WBC >= 2.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.153 & Phosphate >= 0.259) | MAP >= 0.329) | SepsisLabel <= 1.404) [Discrimination Score: 0.000; Robustness + : 1.404; Robustness - : 1.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 3.974 | MAP <= 83.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.007 & PaCO2 <= 19.742) | Platelets >= 0.552) -> BUN >= 1.385) [Discrimination Score: 0.000; Robustness + : 0.552; Robustness - : 0.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.075 | PaCO2 >= 4.833) & SBP <= 10.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.245 | PaCO2 >= 4.498) & Calcium >= 0.472) [Discrimination Score: -1.000; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.028 -> WBC <= 9.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.592 & WBC >= 0.557) -> HR <= 4.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.624) U[1,2] (Potassium >= 0.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 29.350 & Platelets <= 311.852) & Bilirubin_total >= 26.568) [Discrimination Score: -0.500; Robustness + : -26.568; Robustness - : -25.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.319 | Resp >= 1.710) & BUN >= 15.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.300) U[0,2] (Phosphate <= 2.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 28.328 & Resp >= 2.245) & Bilirubin_direct >= 3.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 3.274 -> Resp >= 8.405) -> pH <= 21.822) & Glucose <= 19.671) [Discrimination Score: 0.000; Robustness + : -21.822; Robustness - : -21.822; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 22.877 -> Resp <= 21.580) | Calcium <= 20.617) | Potassium <= 24.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 4.199 -> Resp <= 21.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 13.728 | Resp <= 23.080) & O2Sat <= 18.087) | AST <= 26.421) [Discrimination Score: 0.000; Robustness + : 26.421; Robustness - : 26.421; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.523) U[1,2] (PaCO2 <= 35.541)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.233 & SepsisLabel <= 0.789) | Hct <= 0.637) & HCO3 <= 0.985) [Discrimination Score: 0.000; Robustness + : 0.637; Robustness - : 0.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 2.652 | Resp >= 15.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.767 -> Resp <= 22.748) -> Bilirubin_direct <= 23.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 21.416 | WBC <= 11.485) | WBC >= 0.325) | FiO2 <= 12.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
