G[0,0](Chloride >= 0.467 & HCO3 >= 0.597) [Discrimination Score: 0.134; Robustness + : -0.537; Robustness - : -0.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 26.101 -> SaO2 >= 0.689) | pH >= 2.591) | AST <= 55.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.551 & PTT >= 0.010) & SepsisLabel >= 0.217) & MAP >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.698 -> Hct <= 5.570) & Resp <= 2.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.112 | Platelets >= 3.340) & Potassium <= 373.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.361 & pH >= 0.445) -> Phosphate <= 2.299) -> pH <= 3.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 4.239 | SBP <= 196.830) & SepsisLabel >= 71.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.246 -> pH <= 3.458) -> PTT >= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.298 | Platelets >= 8.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.167 | Creatinine >= 0.031) & BUN >= 0.011) [Discrimination Score: -0.341; Robustness + : -0.031; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 2.466 | pH <= 6.126) | HR <= 2.640) | O2Sat >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 4.637 & Phosphate <= 1.336) -> Bilirubin_total <= 3.285) [Discrimination Score: -0.292; Robustness + : -3.014; Robustness - : -2.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 25.652 | WBC >= 0.290) [Discrimination Score: 0.000; Robustness + : 25.652; Robustness - : 25.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.028 -> pH <= 5.458) & SaO2 >= 0.877) [Discrimination Score: 0.349; Robustness + : -9.275; Robustness - : -32.986; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 20.560) U[2,2] (SepsisLabel <= 0.135)) [Discrimination Score: 11.000; Robustness + : 20.560; Robustness - : 20.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 61.058 & Lactate >= 0.025) | BaseExcess <= 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 1.094 | Phosphate >= 0.060) & O2Sat >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.006 | O2Sat <= 98.074) | DBP >= 9.915) [Discrimination Score: 0.025; Robustness + : 78.147; Robustness - : 76.728; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 28.959) U[1,2] (SaO2 <= 13.150)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 95.052 & SepsisLabel >= 0.048) | BaseExcess >= 0.035) -> SBP <= 0.548) [Discrimination Score: -1.000; Robustness + : -0.548; Robustness - : -0.548; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 268.345 & SaO2 >= 1.679) [Discrimination Score: -0.000; Robustness + : -1.679; Robustness - : -1.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.544 | Resp >= 19.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 24.455 -> PaCO2 >= 4.892) [Discrimination Score: -7.000; Robustness + : -24.455; Robustness - : -24.455; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 20.367) U[0,0] (SepsisLabel >= 0.026)) [Discrimination Score: -0.397; Robustness + : 29.390; Robustness - : 110.269; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 94.808) U[0,2] (Temp <= 19.534)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 12.406 & Lactate >= 0.023) | HCO3 <= 0.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 77.745 -> Resp >= 6.604) | AST >= 8.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 5.466 & WBC <= 8.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.685 & pH <= 1.064) -> BaseExcess <= 4.313) -> Alkalinephos <= 5.955) [Discrimination Score: 0.000; Robustness + : -5.955; Robustness - : -5.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 96.660 & Resp <= 37.382) | EtCO2 <= 33.569) & Temp <= 37.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.184 -> BUN >= 0.488) -> DBP <= 14.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.010) U[0,1] (Temp >= 7.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 244.387 -> Temp >= 4.496) -> Chloride <= 33.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.039) U[0,0] (Potassium >= 0.263)) [Discrimination Score: -0.209; Robustness + : 14.092; Robustness - : 34.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 12.859 -> Temp >= 4.832) -> PTT >= 5.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 101.523 & SaO2 >= 2.264) | O2Sat >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 16.049 & Temp <= 14.887) | SaO2 <= 34.565) | Hct <= 17.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.147 | HR <= 84.590) & Potassium <= 88.308) [Discrimination Score: 6.000; Robustness + : 84.590; Robustness - : 84.590; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.012 -> Resp >= 10.827) & MAP >= 6.413) [Discrimination Score: 1.000; Robustness + : -6.413; Robustness - : -6.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 39.574 -> SepsisLabel >= 0.023) | WBC >= 0.005) [Discrimination Score: 0.197; Robustness + : 0.967; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.969 | SaO2 >= 0.701) & Bilirubin_direct <= 25.020) & BUN <= 28.446) [Discrimination Score: -5.000; Robustness + : 0.969; Robustness - : 0.969; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 29.434 -> Temp <= 26.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 2.669 -> SaO2 >= 0.943) -> FiO2 >= 1.742) & Hgb <= 31.140) [Discrimination Score: -0.000; Robustness + : 1.742; Robustness - : 1.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 22.961 & SepsisLabel <= 0.104) | SBP <= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 0.567 -> SaO2 <= 54.417) & Phosphate <= 20.732) & DBP <= 83.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 75.750 | SepsisLabel >= 0.042) [Discrimination Score: -6.000; Robustness + : 75.750; Robustness - : 75.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.050 | Temp >= 2.564) & O2Sat >= 10.469) [Discrimination Score: -4.000; Robustness + : -10.469; Robustness - : -10.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.008 & SBP <= 192.133) & Phosphate >= 99.731) -> Platelets <= 140.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 22.910) U[1,2] (SBP <= 181.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.016 | SepsisLabel <= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.151 -> SepsisLabel <= 0.947) & Bilirubin_direct <= 0.504) -> Platelets >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 0.982 | Temp <= 32.742) & Magnesium >= 7.788) | pH <= 16.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate <= 3.015 & SaO2 <= 63.100) & pH >= 2.582) [Discrimination Score: 0.085; Robustness + : -2.449; Robustness - : -2.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.020 | Temp <= 36.090) | Glucose <= 36.701) -> HCO3 <= 30.048) [Discrimination Score: -0.000; Robustness + : -36.701; Robustness - : -36.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.807 | Temp <= 39.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.520 -> Temp >= 5.220) & TroponinI >= 8.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.021 | SaO2 <= 62.218) -> Alkalinephos <= 56.549) [Discrimination Score: 2.500; Robustness + : -62.218; Robustness - : -62.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.563 | Temp <= 18.562) | Bilirubin_direct >= 1.366) -> Lactate >= 11.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.069 -> SepsisLabel >= 0.024) -> PaCO2 >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 17.975 & PaCO2 <= 15.945) | SepsisLabel >= 1.975) | Bilirubin_total >= 2.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 137.598 | SaO2 >= 0.072) | Resp <= 75.151) [Discrimination Score: -0.578; Robustness + : 58.706; Robustness - : 74.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.554 -> SBP >= 28.961) -> TroponinI >= 85.170) | Potassium >= 10.158) [Discrimination Score: -8.000; Robustness + : -0.554; Robustness - : -0.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 18.812 | Temp >= 7.169) & SaO2 <= 35.874) [Discrimination Score: -0.456; Robustness + : 29.222; Robustness - : 35.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 6.948 | Temp >= 12.442) & DBP >= 7.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.103 & SBP <= 176.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 46.461 & SBP >= 111.038) & HR >= 2.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 28.067 -> SepsisLabel >= 0.031) & SepsisLabel <= 0.493) | BaseExcess <= 0.830) [Discrimination Score: 0.000; Robustness + : 0.830; Robustness - : 0.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium <= 2.943 | Temp <= 28.454) | MAP <= 23.777) | pH >= 9.613) [Discrimination Score: 0.000; Robustness + : 28.454; Robustness - : 28.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 14.002 -> SepsisLabel >= 0.038) -> Glucose <= 0.320) -> Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 105.935 | pH <= 1.668) | HR <= 4.156) | Alkalinephos >= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 1.390 | SBP <= 146.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 107.522 & PTT <= 22.999) & Potassium <= 14.812) | SBP >= 0.730) [Discrimination Score: -0.299; Robustness + : 11.605; Robustness - : 21.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 7.672 & SepsisLabel >= 0.012) -> HCO3 >= 0.042) | pH >= 0.012) [Discrimination Score: -0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.010 -> Resp <= 36.045) | PaCO2 <= 40.080) [Discrimination Score: -4.000; Robustness + : 40.080; Robustness - : 40.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 0.952 -> MAP <= 82.345) & TroponinI <= 85.710) -> Chloride <= 134.752) [Discrimination Score: -4.000; Robustness + : -134.752; Robustness - : -134.752; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.039 | Glucose <= 83.752) & MAP <= 32.986) [Discrimination Score: 0.000; Robustness + : 32.986; Robustness - : 32.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 22.298 | Temp >= 1.036) | Alkalinephos >= 11.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.105 | Resp >= 16.072) | Chloride >= 18.764) -> PTT >= 4.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 18.482 & PTT <= 22.539) & Fibrinogen <= 19.408) | SaO2 >= 0.578) [Discrimination Score: -2.000; Robustness + : -0.578; Robustness - : -0.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.188 & SBP >= 17.627) | Chloride >= 2.223) | Magnesium >= 27.004) [Discrimination Score: -0.000; Robustness + : -2.223; Robustness - : -2.223; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 27.049) U[0,2] (SaO2 <= 63.750)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 16.240 & SepsisLabel <= 0.670) -> Chloride >= 0.001) -> Bilirubin_total <= 0.227) [Discrimination Score: -0.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.561 & WBC <= 6.945) -> SaO2 <= 12.464) -> MAP >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.126) U[1,1] (Temp <= 34.520)) [Discrimination Score: -3.000; Robustness + : 34.520; Robustness - : 34.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 95.458 & SepsisLabel <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.093 -> MAP <= 129.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.069 | SepsisLabel >= 0.039) & Fibrinogen >= 0.047) & PaCO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.155) U[0,0] (Temp <= 34.234)) [Discrimination Score: 0.229; Robustness + : 1.564; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.204) U[0,2] (SBP >= 12.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 136.384 & Temp <= 25.578) | TroponinI <= 30.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 53.837 | pH >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.968 & PTT >= 0.201) & PaCO2 >= 0.313) & Fibrinogen <= 1.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 8.165 -> MAP <= 126.918) [Discrimination Score: 0.120; Robustness + : -13.028; Robustness - : -16.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 36.881 | pH <= 1.444) & SBP >= 0.952) | HCO3 <= 6.316) [Discrimination Score: -7.000; Robustness + : 6.316; Robustness - : 6.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 4.997 & SepsisLabel <= 0.547) -> Resp <= 0.664) | Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 12.223 & MAP <= 119.280) | BUN >= 50.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.039 & Temp >= 9.467) & HCO3 <= 16.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 5.665 -> O2Sat <= 94.463) -> Magnesium <= 97.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.024 | SBP >= 99.736) & Bilirubin_direct >= 106.400) & Alkalinephos <= 156.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.043) U[0,2] (Potassium >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 135.290 & Potassium <= 3.517) & PTT <= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 6.328) U[0,1] (PaCO2 >= 1.269)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.536 | FiO2 <= 0.409) | PaCO2 >= 0.035) -> DBP >= 0.106) [Discrimination Score: -0.626; Robustness + : -80.187; Robustness - : -62.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.551 | SBP >= 121.266) | Lactate >= 4.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.181 | Resp <= 23.468) & Fibrinogen >= 16.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 57.055 & PaCO2 >= 1.349) & Glucose >= 1.129) -> SepsisLabel >= 3.195) [Discrimination Score: -6.000; Robustness + : 3.195; Robustness - : 3.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.432 -> MAP <= 92.790) -> Phosphate <= 137.032) -> DBP >= 26.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.886 | MAP >= 36.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.362 -> FiO2 >= 0.095) & FiO2 >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.034 -> MAP <= 96.734) -> Glucose >= 52.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 76.060 | Temp <= 38.612) | pH >= 5.155) [Discrimination Score: 0.000; Robustness + : 76.060; Robustness - : 76.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.403 | SepsisLabel >= 0.014) & EtCO2 >= 0.006) [Discrimination Score: -6.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.769) U[0,2] (Lactate >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 18.761 -> WBC >= 0.446) | Hgb <= 1.293) [Discrimination Score: 0.286; Robustness + : -0.137; Robustness - : -5.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 30.580 | O2Sat >= 24.753) -> Lactate <= 93.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 6.841 -> Hgb <= 2.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 6.110 & Temp <= 17.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.218 | O2Sat <= 95.498) | Platelets >= 68.793) -> pH <= 94.830) [Discrimination Score: -1.000; Robustness + : -95.498; Robustness - : -95.498; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.019) U[1,1] (O2Sat <= 98.421)) [Discrimination Score: -0.000; Robustness + : 98.421; Robustness - : 98.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 63.890 | WBC >= 0.253) & Bilirubin_total <= 9.140) & AST >= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.125 -> SepsisLabel <= 0.934) & Hgb >= 0.049) -> PaCO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 26.645 & MAP <= 118.388) -> Chloride <= 91.814) -> MAP <= 136.780) [Discrimination Score: 0.000; Robustness + : -136.780; Robustness - : -136.780; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 35.418 | HR >= 8.427) & Magnesium >= 55.311) [Discrimination Score: -13.000; Robustness + : -55.311; Robustness - : -55.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 60.346 & Resp <= 36.546) & BUN <= 20.016) -> Magnesium >= 19.300) [Discrimination Score: -8.000; Robustness + : -20.016; Robustness - : -20.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 0.604 & SBP >= 120.230) [Discrimination Score: 0.000; Robustness + : -120.230; Robustness - : -120.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 0.449 | Resp <= 24.622) | Chloride >= 3.234) [Discrimination Score: 0.089; Robustness + : 1.976; Robustness - : 1.104; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.364) U[0,2] (Platelets >= 1.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 51.313 | PTT >= 0.274) & Bilirubin_direct >= 0.137) -> Alkalinephos <= 13.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 1.910 & Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.437 | Resp <= 33.370) & Platelets >= 12.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
