G[0,0](Chloride >= 7.534 & HCO3 >= 1.486) [Discrimination Score: 0.162; Robustness + : -7.353; Robustness - : -7.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 21.001 | SepsisLabel >= 0.109) & Creatinine <= 0.964) | Calcium <= 0.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 64.751 | Glucose <= 109.129) | SBP >= 3.517) & PTT <= 94.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 9.620 & Glucose >= 1.344) | Platelets >= 2.660) & FiO2 >= 2.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium <= 1.909 | PTT >= 0.237) [Discrimination Score: -0.859; Robustness + : 2.141; Robustness - : 6.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.002 -> Potassium >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 13.395 | pH <= 6.976) [Discrimination Score: -0.162; Robustness + : 13.230; Robustness - : 13.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 7.180 | SepsisLabel >= 0.113) | Creatinine >= 0.055) | Phosphate <= 0.153) [Discrimination Score: -0.441; Robustness + : 13.711; Robustness - : 69.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.417 & Hgb <= 5.715) | Creatinine <= 7.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.002 -> Magnesium <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 36.415 & pH >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.440 | Hct >= 0.055) & SepsisLabel <= 12.809) [Discrimination Score: 0.000; Robustness + : 0.440; Robustness - : 0.440; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 19.407) U[0,1] (pH >= 1.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.129) U[0,2] (pH <= 6.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.485 -> Phosphate >= 0.086) & WBC <= 3.777) | MAP <= 2.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.136 | Phosphate >= 0.027) & pH <= 1.978) | Potassium <= 1.338) [Discrimination Score: 0.000; Robustness + : 1.338; Robustness - : 1.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.186 & pH >= 0.442) -> PaCO2 <= 7.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 83.972 & PaCO2 >= 4.444) & Magnesium <= 17.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.748 | SBP <= 107.670) -> Calcium >= 8.818) [Discrimination Score: 0.500; Robustness + : -107.670; Robustness - : -107.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.284 -> PaCO2 >= 1.203) -> PaCO2 >= 1.295) -> SepsisLabel >= 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.071 | Resp <= 24.810) & Fibrinogen <= 24.131) & BUN >= 17.721) [Discrimination Score: 0.000; Robustness + : -17.721; Robustness - : -17.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.224 & PaCO2 >= 5.110) [Discrimination Score: -1.333; Robustness + : -5.110; Robustness - : -5.110; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.165) U[2,2] (BaseExcess >= 0.252)) [Discrimination Score: 6.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.903 & BaseExcess >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.029 & PTT >= 0.273) | Glucose <= 15.365) [Discrimination Score: -2.333; Robustness + : 15.365; Robustness - : 15.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.499 | Platelets >= 8.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 52.062 | Platelets >= 9.587) & Chloride <= 112.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.347 & SBP >= 78.973) | BaseExcess >= 31.391) [Discrimination Score: -2.333; Robustness + : -31.391; Robustness - : -31.391; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[0,1] (BUN <= 17.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.146 & HCO3 <= 25.141) | AST >= 1.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 3.668 | MAP >= 43.164) & Lactate <= 89.319) & Hgb <= 103.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.146 -> Potassium <= 2.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 4.088 | pH >= 1.300) & HR >= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.908) U[2,2] (pH <= 4.117)) [Discrimination Score: -1.000; Robustness + : 12.908; Robustness - : 12.908; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.186 | SepsisLabel >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.204 & Chloride >= 5.447) & DBP >= 7.141) & WBC >= 9.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 84.463 | pH >= 0.680) | Phosphate <= 4.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.796 -> pH >= 0.785) & Bilirubin_direct <= 7.068) & Hgb <= 6.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.478 -> pH <= 2.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.156 -> Creatinine >= 0.007) -> Alkalinephos <= 1.308) [Discrimination Score: -0.394; Robustness + : -0.949; Robustness - : 4.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 6.060 | Creatinine >= 0.039) & DBP <= 1.953) -> Fibrinogen >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 4.995 & Phosphate <= 1.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 41.518 -> Phosphate <= 0.639) | Creatinine >= 0.141) -> PTT <= 3.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.553 -> Platelets <= 260.040) -> Resp <= 213.309) [Discrimination Score: -0.374; Robustness + : -142.078; Robustness - : -133.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 5.457 & SepsisLabel >= 0.017) -> PTT <= 0.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.511 -> PTT <= 15.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.289) U[1,2] (SBP >= 70.615)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 88.435 | pH >= 1.380) [Discrimination Score: 0.494; Robustness + : 9.704; Robustness - : -0.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 73.231 | pH >= 1.595) & Magnesium >= 1.127) | TroponinI <= 1.992) [Discrimination Score: 0.250; Robustness + : 1.992; Robustness - : 1.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.909 | SepsisLabel <= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 72.783) U[0,1] (FiO2 <= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.137 -> PTT <= 12.181) -> Fibrinogen <= 2.901) | EtCO2 >= 0.258) [Discrimination Score: 0.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.004 & pH >= 1.324) | AST >= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 0.685 & Platelets >= 8.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 1.455 -> Resp <= 23.366) -> HCO3 <= 29.159) [Discrimination Score: 2.000; Robustness + : -29.159; Robustness - : -29.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.278 & Glucose >= 1.110) -> MAP <= 18.296) [Discrimination Score: -5.000; Robustness + : -18.296; Robustness - : -18.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 3.153 | DBP >= 51.144) -> DBP >= 26.743) & TroponinI >= 62.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.105 -> MAP >= 66.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 1.584 & Potassium >= 0.366) | Phosphate <= 3.601) [Discrimination Score: 0.500; Robustness + : 3.601; Robustness - : 3.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.334 -> Bilirubin_total <= 0.006) | EtCO2 <= 0.157) -> PaCO2 <= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.199 -> Calcium <= 6.244) & DBP <= 2.857) [Discrimination Score: -0.000; Robustness + : -6.244; Robustness - : -6.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 2.809 | BUN >= 0.885) -> pH >= 0.917) -> Creatinine <= 8.647) [Discrimination Score: -5.000; Robustness + : -8.647; Robustness - : -8.647; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.842) U[0,1] (Hgb <= 2.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.331 | WBC >= 0.205) | WBC >= 0.212) | TroponinI <= 7.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.358 -> Hct >= 3.097) -> Platelets >= 2.123) -> BUN <= 17.488) [Discrimination Score: -1.000; Robustness + : -17.488; Robustness - : -17.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH >= 0.324 | SepsisLabel <= 0.590) | Temp >= 0.073) [Discrimination Score: -0.278; Robustness + : 92.435; Robustness - : 98.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.807 | Magnesium >= 0.128) & DBP <= 0.332) -> TroponinI <= 1.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.745 & SBP <= 111.929) & Creatinine >= 95.440) | Fibrinogen >= 12.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.485) U[0,2] (HR <= 98.224)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 19.555 -> Temp <= 23.897) [Discrimination Score: 3.000; Robustness + : -23.897; Robustness - : -23.897; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 52.744 & FiO2 >= 0.043) & EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.206 | HCO3 >= 1.375) & Platelets <= 4.973) -> Hgb >= 0.721) [Discrimination Score: 4.000; Robustness + : -0.206; Robustness - : -0.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 1.423 -> PaCO2 >= 2.344) -> TroponinI <= 18.386) [Discrimination Score: -4.000; Robustness + : -18.386; Robustness - : -18.386; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 18.555 -> PaCO2 <= 36.760) | BUN >= 4.608) [Discrimination Score: -2.000; Robustness + : -4.608; Robustness - : -4.608; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.467) U[1,1] (MAP >= 46.147)) [Discrimination Score: 2.000; Robustness + : -3.467; Robustness - : -3.467; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.262 | MAP >= 50.304) & Alkalinephos >= 37.974) -> Temp >= 58.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 101.005 -> PaCO2 <= 36.701) -> Glucose <= 42.788) | BaseExcess <= 31.462) [Discrimination Score: 0.200; Robustness + : 31.462; Robustness - : 31.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.654 -> FiO2 <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 96.536 -> Temp <= 20.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.008 & pH >= 0.889) -> AST <= 4.728) & SBP >= 0.139) [Discrimination Score: 1.000; Robustness + : -4.728; Robustness - : -4.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.294 | SepsisLabel >= 0.024) | Glucose >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.774 | Resp >= 3.557) | DBP >= 7.041) -> Platelets >= 6.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.028 -> PaCO2 >= 3.674) -> Glucose >= 3.417) [Discrimination Score: 4.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 85.975 & PaCO2 >= 0.385) & BaseExcess <= 27.368) & HCO3 >= 0.250) [Discrimination Score: -2.333; Robustness + : -0.385; Robustness - : -0.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.137 -> SepsisLabel >= 0.042) | SBP <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.680 | Phosphate <= 3.980) -> Potassium >= 0.026) & Resp >= 0.045) [Discrimination Score: 6.000; Robustness + : -3.980; Robustness - : -3.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.181 -> PaCO2 >= 3.367) -> HR >= 3.357) | Glucose >= 1.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.398 & HR <= 105.576) | Hct >= 55.324) [Discrimination Score: 3.000; Robustness + : -55.324; Robustness - : -55.324; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 90.205) U[0,1] (Temp <= 31.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.173 -> MAP >= 2.948) & SaO2 <= 94.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 3.809 & HR <= 107.572) -> Bilirubin_total <= 102.507) [Discrimination Score: 4.000; Robustness + : -102.507; Robustness - : -102.507; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.839) U[0,2] (HR >= 25.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 84.948 & WBC >= 0.469) | Phosphate <= 3.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 97.553 | Temp <= 36.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 133.919 | Temp >= 6.794) | Platelets >= 1.987) [Discrimination Score: -0.078; Robustness + : 124.164; Robustness - : 126.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 52.565 & PaCO2 >= 2.483) | Hct <= 17.646) -> PTT <= 16.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 65.458 & SepsisLabel >= 0.067) [Discrimination Score: -0.330; Robustness + : 1.402; Robustness - : 13.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 11.327 -> MAP >= 39.531) & Lactate >= 19.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.028 -> SBP >= 56.830) & HR <= 111.040) -> PTT <= 127.937) [Discrimination Score: -3.000; Robustness + : -127.937; Robustness - : -127.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 58.845 | MAP >= 58.945) & SaO2 <= 97.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.424) U[0,2] (Platelets <= 16.927)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.096 | Hgb >= 0.698) -> MAP <= 4.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.007 | Hct <= 15.911) & BUN <= 20.969) -> Potassium >= 1.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 12.210) U[1,2] (Hct >= 0.757)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.853 | O2Sat >= 5.940) & AST >= 58.463) & Phosphate >= 45.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.684 | WBC >= 0.613) & SBP >= 0.791) -> Magnesium >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.172) U[1,2] (MAP >= 24.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 72.335 & Hgb <= 7.068) -> PaCO2 <= 6.961) & Hct >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 108.702 | SepsisLabel <= 0.654) | pH >= 0.026) & HR <= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.218 | MAP <= 91.672) & WBC >= 23.010) | Alkalinephos >= 11.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 104.277 -> Potassium >= 0.251) & Resp >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 100.863) U[0,0] (PaCO2 >= 1.001)) [Discrimination Score: 0.548; Robustness + : 0.710; Robustness - : -1.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 2.564 | SepsisLabel <= 0.876) & Phosphate <= 0.625) | Chloride >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 2.577 | DBP <= 85.540) & HR >= 40.873) -> SepsisLabel >= 6.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.934) U[1,2] (Temp >= 9.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.247 -> WBC <= 8.676) | TroponinI >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 6.152 -> Temp <= 31.157) & PTT <= 16.961) [Discrimination Score: 2.500; Robustness + : -31.157; Robustness - : -31.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 1.732 | SepsisLabel <= 0.394) [Discrimination Score: 0.417; Robustness + : 0.615; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.030) U[0,2] (Potassium >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.067) U[0,1] (Temp <= 28.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 3.410 -> FiO2 >= 0.075) & Hct <= 0.851) | Fibrinogen <= 0.574) [Discrimination Score: 0.606; Robustness + : 0.287; Robustness - : -3.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.563 | Glucose <= 29.175) -> EtCO2 >= 4.449) | Hct <= 92.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.975 & Phosphate >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 90.243 -> Lactate <= 0.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 14.725) U[1,1] (Resp >= 17.612)) [Discrimination Score: 0.000; Robustness + : 14.725; Robustness - : 14.725; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 40.799 | Resp <= 23.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.027 -> Temp <= 32.128) & TroponinI >= 6.454) [Discrimination Score: 0.667; Robustness + : -32.128; Robustness - : -32.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.017 | Magnesium <= 0.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 6.524 & PaCO2 <= 14.046) | Hct >= 2.516) [Discrimination Score: -6.000; Robustness + : 6.524; Robustness - : 6.524; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 76.049) U[1,2] (WBC >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.354 -> FiO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 102.880 & Platelets <= 107.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
