G[2,2](Chloride >= 0.687 & HCO3 >= 0.488) [Discrimination Score: 2.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 4.453 & WBC <= 8.459) | WBC >= 0.394) | Hgb >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.395 & Resp >= 1.063) -> SBP <= 29.213) | HCO3 <= 21.217) [Discrimination Score: -0.000; Robustness + : 21.217; Robustness - : 21.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.081 | PTT <= 69.609) & DBP <= 35.534) & FiO2 >= 1.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 1.784 -> Platelets <= 142.037) -> DBP <= 117.663) | HCO3 >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.184 & Resp >= 9.241) & WBC <= 20.866) [Discrimination Score: -0.000; Robustness + : -9.241; Robustness - : -9.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 20.042 & Platelets >= 4.153) | WBC >= 1.415) -> pH <= 85.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 4.458 & WBC >= 0.097) | Chloride <= 0.877) -> BUN <= 6.916) [Discrimination Score: -2.000; Robustness + : -6.916; Robustness - : -6.916; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.002) U[0,2] (SaO2 >= 9.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.271 -> Glucose >= 8.434) -> pH >= 11.832) | O2Sat >= 26.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.856 -> pH >= 0.320) | EtCO2 <= 5.714) [Discrimination Score: -1.000; Robustness + : 5.714; Robustness - : 5.714; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 2.439) U[0,1] (pH <= 6.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.272 | TroponinI >= 0.029) | Fibrinogen <= 7.650) [Discrimination Score: 1.000; Robustness + : 7.650; Robustness - : 7.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.031 | SepsisLabel <= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 18.334 -> pH >= 1.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 1.018 & pH >= 0.507) -> MAP <= 6.508) & HCO3 >= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.203) U[1,2] (MAP <= 67.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.969 -> Calcium >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 63.941 & TroponinI <= 4.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 76.543 | Fibrinogen <= 64.174) | Glucose <= 131.284) [Discrimination Score: -0.500; Robustness + : 131.284; Robustness - : 131.284; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.918) U[0,2] (SepsisLabel <= 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 5.796 | Temp <= 36.589) | SepsisLabel <= 36.202) -> Calcium >= 21.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 7.468 | Platelets <= 146.052) [Discrimination Score: -2.000; Robustness + : 146.052; Robustness - : 146.052; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.497) U[1,2] (PTT <= 57.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 7.952 -> Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.843 -> Phosphate <= 2.616) & Bilirubin_total <= 3.325) & SepsisLabel >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 92.786 -> WBC >= 0.748) -> Resp >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.906 & SepsisLabel <= 0.948) | SBP >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 6.971 -> Temp <= 35.494) | Creatinine >= 26.735) & Phosphate >= 18.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.852 & Magnesium <= 2.365) | Hct >= 0.072) [Discrimination Score: -0.169; Robustness + : 0.846; Robustness - : 0.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.011 & Hct <= 17.641) | SaO2 >= 1.304) -> Creatinine >= 3.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.113 | Hgb >= 1.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 9.795 | Resp <= 29.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.444 | WBC <= 13.818) & PTT <= 10.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.135 | SepsisLabel <= 0.742) | O2Sat >= 0.090) -> HR >= 0.064) [Discrimination Score: -3.000; Robustness + : -0.742; Robustness - : -0.742; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.404 & Platelets >= 1.541) | Bilirubin_direct >= 3.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.289 | HR <= 90.073) -> BaseExcess <= 102.170) -> TroponinI >= 53.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 6.503 & TroponinI <= 0.257) | Alkalinephos <= 3.095) [Discrimination Score: 3.500; Robustness + : 3.095; Robustness - : 3.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 121.872 | PaCO2 <= 41.867) & DBP <= 43.638) | SBP <= 15.072) [Discrimination Score: 0.000; Robustness + : 43.638; Robustness - : 43.638; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.843 | SepsisLabel >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.521 -> Hgb >= 0.071) & Bilirubin_direct >= 0.012) & HR >= 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.209 -> DBP >= 25.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 1.440 & WBC >= 0.583) -> DBP <= 15.825) -> Bilirubin_direct <= 8.954) [Discrimination Score: -0.500; Robustness + : -8.954; Robustness - : -8.754; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.592) U[1,2] (Phosphate <= 3.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.048 -> O2Sat <= 93.580) & Bilirubin_direct <= 92.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 1.968 | SaO2 >= 5.835) -> SaO2 >= 8.131) [Discrimination Score: 1.000; Robustness + : 1.968; Robustness - : 1.968; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 5.617 & Phosphate <= 2.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 84.756 | Temp <= 35.037) [Discrimination Score: 2.000; Robustness + : 84.756; Robustness - : 84.756; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 4.794 & MAP <= 68.559) & FiO2 >= 6.377) -> Chloride >= 10.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.729 & Temp <= 37.753) & MAP <= 38.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 4.893 & Hct <= 15.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 80.217 -> Hct >= 2.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 75.830 | SepsisLabel >= 0.045) -> Fibrinogen >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.496 & Potassium <= 1.930) & FiO2 >= 0.077) & Glucose <= 3.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 16.269 & Phosphate >= 0.015) | Bilirubin_total <= 2.982) & pH <= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 8.178 -> SaO2 >= 6.015) | PaCO2 <= 14.675) [Discrimination Score: -0.620; Robustness + : 12.608; Robustness - : 14.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.892 -> Temp >= 8.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.053 & SepsisLabel <= 0.905) | SaO2 <= 0.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.873 -> SaO2 >= 4.136) & Fibrinogen >= 4.308) -> Calcium <= 14.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.947 & PTT <= 68.437) & SaO2 <= 43.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.723 -> pH >= 0.619) [Discrimination Score: -3.000; Robustness + : 0.619; Robustness - : 0.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 69.822 & TroponinI >= 0.118) -> Hgb <= 8.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen <= 116.689 | SBP >= 46.008) & AST <= 137.172) [Discrimination Score: -0.389; Robustness + : 107.395; Robustness - : 116.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 68.490 -> Platelets >= 3.817) | AST >= 1.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.029 -> Temp <= 36.114) -> WBC >= 27.472) -> O2Sat >= 13.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 9.190) U[0,0] (WBC >= 0.549)) [Discrimination Score: 0.566; Robustness + : 6.735; Robustness - : -0.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 73.846 | Temp <= 34.888) -> Lactate >= 31.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.113 | Temp >= 7.502) -> Chloride >= 13.940) & SaO2 <= 35.289) [Discrimination Score: 3.500; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.041 & Temp >= 9.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 40.393 | pH <= 7.105) | PTT <= 4.129) [Discrimination Score: -1.500; Robustness + : 40.393; Robustness - : 40.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 2.779 | SaO2 >= 6.973) -> Platelets >= 0.662) | Temp <= 77.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.147 -> Phosphate >= 0.025) -> Potassium >= 0.022) | Phosphate <= 3.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.229 -> Platelets >= 3.254) -> Fibrinogen >= 5.466) | EtCO2 >= 2.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 4.042 -> PTT <= 7.408) -> HCO3 >= 0.076) [Discrimination Score: 3.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 30.546) U[2,2] (WBC <= 12.641)) [Discrimination Score: 3.500; Robustness + : 30.546; Robustness - : 30.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 8.988 & Temp >= 15.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 49.305 & SepsisLabel <= 0.356) | Temp >= 0.073) [Discrimination Score: 0.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.463 | O2Sat >= 14.992) [Discrimination Score: -0.368; Robustness + : 75.203; Robustness - : 82.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 94.670 & pH <= 7.001) & Potassium >= 1.346) & Magnesium <= 4.868) [Discrimination Score: 3.000; Robustness + : -1.346; Robustness - : -1.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 53.153 & O2Sat <= 98.326) [Discrimination Score: 0.407; Robustness + : 7.252; Robustness - : 0.526; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 12.430) U[0,0] (PaCO2 >= 6.279)) [Discrimination Score: -0.359; Robustness + : 77.560; Robustness - : 85.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.267 -> pH >= 0.673) & Bilirubin_direct <= 5.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.201 | Glucose >= 15.150) -> EtCO2 >= 10.146) & Hct >= 14.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.678 | Hct >= 1.465) -> Bilirubin_total >= 2.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.694 | MAP >= 62.560) -> MAP <= 93.078) | SBP >= 39.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 31.941 | Hgb >= 0.962) & DBP >= 0.675) -> Calcium >= 0.041) [Discrimination Score: -2.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.669 | Temp >= 18.118) | DBP >= 5.295) & Creatinine <= 35.820) [Discrimination Score: -3.000; Robustness + : -0.669; Robustness - : -0.669; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 78.437 & WBC <= 15.919) | PaCO2 >= 0.077) -> Lactate >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.135) U[1,2] (Resp >= 12.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.983 -> Resp >= 6.815) -> Alkalinephos >= 12.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.313 -> BUN <= 8.788) -> Calcium <= 20.283) | Temp <= 18.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.342 | Resp >= 9.597) -> Potassium >= 7.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.154 | Magnesium <= 0.770) -> Calcium >= 0.143) & Chloride <= 1.766) [Discrimination Score: 3.000; Robustness + : -0.770; Robustness - : -0.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 5.671 -> TroponinI >= 0.006) & Bilirubin_direct <= 7.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 66.640 | Resp <= 23.335) -> AST >= 8.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.382 -> pH >= 1.596) | O2Sat >= 1.615) -> Platelets <= 5.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 8.349 & PTT >= 1.285) -> DBP >= 2.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 25.345 | Temp >= 11.056) -> Fibrinogen >= 11.703) [Discrimination Score: -4.000; Robustness + : -25.345; Robustness - : -25.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 108.817 -> Magnesium <= 1.619) & Chloride >= 0.101) & Bilirubin_total <= 1.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 20.336 | MAP <= 87.337) [Discrimination Score: 0.169; Robustness + : 22.197; Robustness - : 20.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.042 -> PaCO2 <= 42.520) | Magnesium >= 3.252) & BUN >= 1.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.443 -> O2Sat <= 93.990) -> Bilirubin_total <= 96.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.656 & Creatinine >= 0.018) | Magnesium <= 0.628) [Discrimination Score: -1.000; Robustness + : 0.628; Robustness - : 0.628; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 76.478 & Magnesium >= 0.101) & DBP <= 1.807) | PaCO2 <= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.454 | Temp <= 38.556) | Chloride >= 4.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.026 & FiO2 <= 0.477) & PTT <= 0.513) & BUN <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.447 | FiO2 >= 0.058) [Discrimination Score: -4.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 20.774 | SepsisLabel <= 0.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.016 -> WBC <= 7.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 4.244 & Phosphate <= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 55.069) U[0,2] (SBP <= 117.900)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.037 | WBC >= 0.106) | Hgb <= 4.003) & Alkalinephos <= 8.576) [Discrimination Score: 0.000; Robustness + : 4.003; Robustness - : 4.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.366) U[2,2] (SepsisLabel <= 0.718)) [Discrimination Score: -1.000; Robustness + : 0.718; Robustness - : 0.718; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.519 | PaCO2 <= 24.225) -> Bilirubin_total <= 46.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.303 | Platelets >= 4.297) | pH <= 67.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.518 | SBP >= 21.962) | Alkalinephos <= 140.615) -> Creatinine >= 12.703) [Discrimination Score: -1.000; Robustness + : -140.615; Robustness - : -140.615; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.177 | SBP <= 129.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.011 -> MAP <= 83.095) & TroponinI <= 106.995) | AST >= 37.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 93.735 | SaO2 >= 2.712) & WBC >= 4.474) [Discrimination Score: 0.000; Robustness + : -4.474; Robustness - : -4.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 23.135 -> PaCO2 >= 2.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -5.377 & Glucose >= 19.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.049 | PTT <= 53.511) & Temp >= 2.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 119.802 -> WBC <= 13.493) -> Temp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 6.273 -> SepsisLabel >= 0.035) -> WBC <= 0.651) | SepsisLabel <= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 5.874 -> SepsisLabel <= 0.244) -> HR >= 0.062) | pH <= 0.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 96.178 & SepsisLabel <= 0.189) | Lactate <= 0.397) & O2Sat >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 1.028 -> FiO2 <= 0.284) | Alkalinephos >= 0.026) [Discrimination Score: -1.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.023 | HCO3 <= 17.305) & MAP >= 0.067) | Platelets <= 2.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.362 | Potassium <= 2.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.068) U[0,2] (SepsisLabel >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
