G[1,1](Chloride >= 5.688 & HCO3 >= 1.479) [Discrimination Score: 4.000; Robustness + : -5.688; Robustness - : -5.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 2.382 | Phosphate >= 0.058) | SepsisLabel >= 0.140) & Alkalinephos <= 4.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 101.089 & TroponinI >= 0.002) -> EtCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 13.493 & PaCO2 >= 2.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 5.628 | pH <= 2.620) & PTT <= 4.167) & Platelets >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.016 | PaCO2 >= 3.938) | Resp >= 2.138) [Discrimination Score: -0.118; Robustness + : 47.774; Robustness - : 51.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.018 | pH >= 0.919) -> AST >= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 4.634 -> pH <= 5.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.004 | Magnesium >= 0.036) | Lactate <= 0.842) | Bilirubin_direct <= 1.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 0.272 & SaO2 <= 62.831) | SBP <= 77.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.003 & Potassium <= 1.003) & Temp <= 0.524) | Hgb >= 0.335) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.396 | Phosphate <= 2.860) | Hgb >= 0.169) [Discrimination Score: 3.000; Robustness + : 2.860; Robustness - : 2.860; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.234 & HCO3 >= 0.232) -> BUN <= 5.042) -> Bilirubin_direct <= 14.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.009 -> pH >= 0.611) | SBP >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.085 -> pH <= 5.894) | Lactate >= 0.219) & Potassium <= 3.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 4.295 -> Hgb >= 0.258) -> Bilirubin_total <= 2.441) -> Hgb <= 8.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 0.892 -> TroponinI <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 12.343 | TroponinI >= 0.001) -> PTT >= 0.002) [Discrimination Score: -2.667; Robustness + : -12.343; Robustness - : -12.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.156 & Magnesium <= 1.021) | pH <= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.141 -> PTT >= 0.731) -> MAP >= 0.599) | Potassium <= 9.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.044) U[0,2] (Chloride <= 66.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 3.104 & Creatinine >= 0.020) & Fibrinogen >= 0.051) | Glucose >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 23.996 & SaO2 <= 81.573) & BUN <= 13.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -0.885 -> WBC <= 0.812) [Discrimination Score: -3.500; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.337 -> PaCO2 <= 35.108) & Magnesium <= 23.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.548) U[2,2] (MAP >= 19.214)) [Discrimination Score: -4.000; Robustness + : -1.548; Robustness - : -1.548; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.200) U[0,1] (Lactate <= 0.429)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.669 | Temp <= 27.244) | AST >= 15.520) | Creatinine <= 32.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 27.791 | PTT >= 1.361) | Hct >= 0.286) -> SepsisLabel <= 22.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 5.910 & TroponinI >= 0.002) | Potassium <= 0.217) -> HCO3 <= 0.165) [Discrimination Score: 13.000; Robustness + : -0.217; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.675 | Hct <= 16.076) | Bilirubin_direct >= 0.218) & Temp >= 0.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 1.074 -> PaCO2 <= 22.784) [Discrimination Score: 7.000; Robustness + : -22.784; Robustness - : -22.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.164 & pH <= 1.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 2.112 -> Temp >= 15.640) -> Creatinine <= 28.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 1.593 -> SaO2 >= 0.344) & PaCO2 <= 16.928) -> DBP <= 37.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 9.220 -> Temp <= 22.781) & Creatinine <= 29.269) [Discrimination Score: -2.500; Robustness + : -22.781; Robustness - : -22.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.018 | Temp >= 13.097) | TroponinI >= 17.263) & WBC >= 4.327) [Discrimination Score: -2.000; Robustness + : -4.327; Robustness - : -4.327; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 6.132 -> Temp <= 24.795) & Magnesium >= 14.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 1.878 -> Temp <= 27.695) & TroponinI >= 9.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.712 | Phosphate >= 0.079) & PaCO2 <= 3.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.102 | Temp >= 10.698) | BUN <= 39.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.729 | BUN >= 0.666) | Fibrinogen >= 0.667) [Discrimination Score: 0.207; Robustness + : 1.988; Robustness - : 1.729; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 126.193) U[1,2] (Platelets >= 5.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 1.480 & Temp >= 17.847) & BaseExcess <= 25.750) [Discrimination Score: -0.467; Robustness + : -1.807; Robustness - : 1.480; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.288) U[1,2] (pH >= 0.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.040 -> Platelets >= 5.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 31.526 | SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.637 | Resp >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 7.786 & Temp <= 39.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 13.336 & WBC <= 2.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp >= 5.820 | Temp <= 34.483) [Discrimination Score: 0.500; Robustness + : 34.483; Robustness - : 34.483; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 29.907 | SBP >= 97.669) -> PTT <= 136.035) | AST >= 11.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.110 -> PaCO2 <= 38.810) & BaseExcess >= 1.777) -> Platelets >= 1.888) [Discrimination Score: 3.000; Robustness + : 1.888; Robustness - : 1.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.209 | Temp >= 10.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.065 & O2Sat >= 6.413) -> FiO2 <= 99.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.103 & SBP >= 33.907) & Lactate <= 195.324) | Fibrinogen >= 45.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.752) U[1,2] (Temp <= 20.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 4.773 & SBP >= 80.123) [Discrimination Score: 0.276; Robustness + : -60.983; Robustness - : -70.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 70.174 -> SBP >= 41.031) & pH >= 66.772) & PaCO2 <= 141.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.086 | SBP >= 88.964) & EtCO2 >= 109.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.431 & SBP >= 62.039) | Chloride >= 62.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.456 & SBP <= 114.328) | Fibrinogen <= 169.004) -> Hgb <= 144.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 159.848 -> Potassium <= 3.779) & Bilirubin_direct <= 2.575) [Discrimination Score: 6.000; Robustness + : -159.848; Robustness - : -159.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 5.908 & SBP >= 63.311) [Discrimination Score: 0.000; Robustness + : -63.311; Robustness - : -63.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 107.203 | PTT >= 2.129) [Discrimination Score: 0.213; Robustness + : -1.702; Robustness - : -2.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 109.507 | Hct <= 4.842) | HCO3 >= 0.086) [Discrimination Score: -0.000; Robustness + : 109.507; Robustness - : 109.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.274 | Temp <= 36.499) & BaseExcess >= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 9.292 | MAP <= 118.561) -> HCO3 >= 43.176) [Discrimination Score: -0.296; Robustness + : -18.689; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 4.820 & SBP >= 12.445) -> Hct >= 87.112) -> WBC >= 87.496) [Discrimination Score: -2.667; Robustness + : -12.445; Robustness - : -12.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 96.747 | Platelets >= 2.196) & EtCO2 >= 4.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 108.611 | Glucose >= 2.451) -> AST >= 9.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 86.253 & WBC >= 0.064) | MAP <= 3.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.142) U[0,1] (Temp <= 21.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 26.884 | Potassium >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.280 & MAP <= 114.689) | Glucose >= 38.714) -> Temp <= 149.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 43.977 & PTT >= 2.108) | HCO3 >= 1.925) | AST >= 1.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.014 | Glucose >= 3.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.041 | pH >= 0.292) [Discrimination Score: 3.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.010 | HR >= 10.186) | pH >= 35.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 16.945 & DBP <= 99.612) & Hgb <= 49.850) | BUN <= 51.059) [Discrimination Score: -3.000; Robustness + : 51.059; Robustness - : 51.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 109.199 | MAP <= 106.522) -> MAP >= 29.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.342 -> MAP >= 9.250) -> HCO3 <= 110.758) & Chloride >= 51.150) [Discrimination Score: -3.333; Robustness + : -110.758; Robustness - : -110.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 6.746 -> HR <= 105.816) -> Chloride <= 83.534) -> Calcium <= 87.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 3.299 & HR >= 54.951) [Discrimination Score: 0.000; Robustness + : -54.951; Robustness - : -54.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.079 | MAP <= 109.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.210 | SBP <= 114.356) -> DBP >= 92.119) & PaCO2 >= 81.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 192.150 & WBC <= 5.956) [Discrimination Score: -0.247; Robustness + : 3.985; Robustness - : 5.956; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.179 | HR <= 68.059) | Phosphate <= 81.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.879 -> SBP <= 120.457) | Hct <= 143.501) & FiO2 <= 195.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 2.414 -> Resp >= 6.348) & Glucose <= 29.208) -> WBC <= 31.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.125 -> DBP <= 64.514) & PTT <= 115.305) | Hgb >= 39.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 7.555 & DBP >= 46.861) [Discrimination Score: -0.445; Robustness + : -14.533; Robustness - : -7.555; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.300) U[0,2] (Hgb <= 5.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.869) U[0,1] (WBC <= 1.930)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 0.409 | Potassium <= 3.324) & EtCO2 <= 3.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.305 -> HR <= 105.531) & BUN <= 80.032) | Phosphate >= 42.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 95.151 -> WBC <= 1.689) | WBC <= 5.525) [Discrimination Score: -2.500; Robustness + : 5.525; Robustness - : 5.525; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.047) U[1,2] (HR >= 24.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.303 -> SBP >= 25.649) & Phosphate <= 166.750) & Resp >= 36.991) [Discrimination Score: -0.000; Robustness + : -36.991; Robustness - : -36.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 9.165 & MAP <= 142.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 100.959 -> HCO3 >= 0.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 16.502 | pH <= 1.476) | HCO3 <= 1.079) & Magnesium <= 1.218) [Discrimination Score: -1.000; Robustness + : 1.218; Robustness - : 1.218; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.032) U[0,0] (HR >= 6.106)) [Discrimination Score: -4.000; Robustness + : 5379.894; Robustness - : 5379.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 49.634 -> SepsisLabel >= 0.011) -> Bilirubin_direct >= 0.044) -> WBC <= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.659 & Temp >= 2.060) -> Hgb >= 2.834) -> Potassium <= 30.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 18.620 | Phosphate >= 0.118) & BUN <= 2.334) & TroponinI <= 2.708) [Discrimination Score: -0.482; Robustness + : 1.872; Robustness - : 2.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 33.206 -> PaCO2 >= 4.364) -> SaO2 >= 0.787) -> Creatinine >= 1.753) [Discrimination Score: -6.000; Robustness + : 1.753; Robustness - : 1.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 175.738 | Phosphate <= 0.699) -> Creatinine >= 0.194) | Lactate >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.103) U[2,2] (SaO2 >= 0.434)) [Discrimination Score: -1.500; Robustness + : -0.103; Robustness - : -0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.047 -> MAP <= 113.640) -> HCO3 <= 92.841) & Phosphate <= 134.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 182.537 | SepsisLabel <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 4.329 -> Resp >= 11.573) & DBP >= 15.363) | DBP <= 26.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 8.707 -> O2Sat >= 40.045) [Discrimination Score: 0.000; Robustness + : 8.707; Robustness - : 8.707; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 31.671 | Resp <= 30.934) | Glucose <= 35.498) -> O2Sat <= 25.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 72.671 | Magnesium >= 0.121) [Discrimination Score: 6.000; Robustness + : 72.671; Robustness - : 72.671; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 21.204 & Platelets >= 1.145) & BUN <= 136.640) & SBP >= 0.191) [Discrimination Score: -3.000; Robustness + : -21.204; Robustness - : -21.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.010 | Potassium >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.704) U[1,2] (Resp >= 7.438)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 27.081) U[1,2] (Potassium >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 11.863 -> Magnesium <= 0.726) -> DBP >= 0.079) & PTT >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.168 | Resp <= 19.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.017 -> WBC >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 94.267 & pH >= 0.756) & Phosphate <= 6.922) | Platelets >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.011 -> FiO2 >= 0.020) -> Bilirubin_direct <= 0.484) & SaO2 >= 0.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 40.577 | Temp >= 4.376) & O2Sat >= 14.013) & Bilirubin_direct <= 33.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.050 & FiO2 <= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 9.213 -> Resp <= 18.857) -> SepsisLabel <= 34.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.049 | O2Sat >= 27.816) -> Magnesium <= 98.485) & Bilirubin_direct >= 76.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.289 & FiO2 >= 0.147) -> Temp <= 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.025 | HCO3 >= 1.591) -> Temp <= 10.985) [Discrimination Score: 0.000; Robustness + : -10.985; Robustness - : -10.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.788 & SepsisLabel >= 0.059) & Glucose <= 0.602) | PTT <= 0.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
