G[0,0](Chloride >= 4.763 & HCO3 >= 0.802) [Discrimination Score: 0.000; Robustness + : -4.763; Robustness - : -4.763; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 -> AST <= 3.099) -> EtCO2 >= 0.362) | Calcium <= 7.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.243 | BaseExcess >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 82.389 | FiO2 <= 0.398) & BUN >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.000 | PTT >= 0.177) & Creatinine >= 0.482) | BaseExcess >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.836 | Chloride <= 7.345) & Hgb >= 1.933) | PaCO2 >= 1.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.675 & Phosphate <= 2.364) | SBP <= 2.602) [Discrimination Score: -0.153; Robustness + : 1.509; Robustness - : 1.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.088 & AST >= 0.139) & Glucose >= 0.717) & Bilirubin_total <= 8.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT <= 7.222 & Hgb <= 3.400) [Discrimination Score: -1.000; Robustness + : 3.400; Robustness - : 3.400; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 13.599) U[1,2] (Creatinine >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.195 | MAP <= 69.515) -> HCO3 <= 69.423) [Discrimination Score: -0.707; Robustness + : -69.454; Robustness - : -69.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.310 & MAP <= 82.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 0.819 -> HR <= 114.668) [Discrimination Score: 1.000; Robustness + : -114.668; Robustness - : -114.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.168 & Magnesium >= 0.006) -> Hct >= 0.010) -> Glucose <= 1.088) [Discrimination Score: 0.000; Robustness + : -1.088; Robustness - : -1.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 8.935 -> PTT <= 7.400) -> Chloride >= 0.167) [Discrimination Score: 0.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.025 | Magnesium >= 0.032) -> AST <= 1.279) & MAP <= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 1.328 -> MAP >= 33.657) [Discrimination Score: 0.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.415 | SepsisLabel >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.028 & Bilirubin_direct >= 0.000) & EtCO2 >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 77.473) U[0,1] (Magnesium >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | Bilirubin_direct >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.161 -> Fibrinogen <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.004) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> pH <= 7.010) -> BaseExcess >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 0.679 & Resp >= 3.065) | DBP >= 15.657) & Fibrinogen <= 24.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 23.487 -> SepsisLabel >= 0.526) [Discrimination Score: 0.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.989) U[0,0] (Resp >= 1.428)) [Discrimination Score: 0.000; Robustness + : 5.989; Robustness - : 5.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 4.189 | Hct >= 0.165) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 4.291) U[0,0] (SepsisLabel >= 0.137)) [Discrimination Score: 0.000; Robustness + : 4.291; Robustness - : 4.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 7.972 & Calcium >= 0.365) -> pH >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 | Platelets >= 5.497) | Potassium <= 102.273) -> Bilirubin_total <= 44.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.026 | BaseExcess <= 0.000) | O2Sat >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.417 | HR <= 105.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 34.116 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.097 | Bilirubin_total >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.053 | SepsisLabel >= 0.620) & Potassium <= 0.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.090 -> Calcium <= 3.990) | Lactate <= 8.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (Alkalinephos <= 46.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 19.853 | Calcium <= 5.455) -> HCO3 <= 1.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 4.385 | Chloride >= 4.442) -> Lactate <= 24.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.547 & pH <= 0.728) -> PTT <= 2.551) | SaO2 >= 0.302) [Discrimination Score: 0.000; Robustness + : -0.302; Robustness - : -0.302; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 95.452 | Fibrinogen >= 0.000) [Discrimination Score: 0.774; Robustness + : 40.635; Robustness - : 4.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 & Creatinine <= 0.065) -> SBP >= 0.027) & SaO2 <= 0.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 25.625 & BUN <= 4.724) | Bilirubin_direct <= 0.725) -> Phosphate <= 3.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 & DBP >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 22.311 | Alkalinephos <= 43.570) -> WBC <= 7.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.267 -> PaCO2 >= 0.096) -> HR <= 3.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 6.109 | Potassium >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 1.361 & MAP >= 57.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.102) U[0,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.181 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 4.289 -> Bilirubin_total >= 0.007) & Calcium >= 0.008) | TroponinI >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.398 & MAP >= 25.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 -> HR >= 88.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 0.000 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 | Alkalinephos <= 22.960) & Alkalinephos <= 29.427) | Bilirubin_total <= 71.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.017 -> Temp >= 3.621) | pH >= 0.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.110 | Phosphate >= 0.082) | HCO3 <= 2.442) [Discrimination Score: 0.000; Robustness + : 2.442; Robustness - : 2.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.500 & Creatinine <= 0.213) | BaseExcess >= 0.012) -> Glucose >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> Resp >= 4.379) & Lactate >= 4.848) & AST <= 22.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.025 & Hgb >= 0.011) | O2Sat <= 9.213) | Glucose >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.423 | O2Sat <= 99.698) [Discrimination Score: -1.000; Robustness + : 99.698; Robustness - : 99.698; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.954) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 59.060) U[0,2] (AST <= 8.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.053 & pH >= 0.204) | WBC >= 0.134) & Lactate >= 0.276) [Discrimination Score: 0.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 1.583 -> Bilirubin_total >= 0.008) -> HCO3 >= 0.001) | WBC <= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC <= 3.618 | PTT >= 0.747) & Glucose <= 23.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 163.980 | TroponinI <= 0.000) | Lactate >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.033 -> SaO2 <= 0.000) | FiO2 >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 192.600 | EtCO2 >= 0.000) | Phosphate <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 81.992 & Alkalinephos >= 0.857) | Fibrinogen >= 2.399) & FiO2 >= 2.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 7.070 & Calcium >= 0.100) | SBP >= 0.052) & BUN >= 0.037) [Discrimination Score: -1.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.139 -> FiO2 >= 0.062) | O2Sat >= 0.093) -> Potassium >= 0.010) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 98.844 & FiO2 <= 0.587) -> TroponinI >= 0.092) -> O2Sat <= 0.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 5.799 & HR <= 92.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 | Bilirubin_direct <= 0.000) -> WBC <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 8.953 -> Bilirubin_direct <= 0.000) -> Hgb <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 52.260 | Phosphate >= 0.183) | O2Sat <= 0.588) | Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : 0.588; Robustness - : 0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.316 & Phosphate <= 0.551) | Lactate >= 0.160) & HCO3 <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 69.786 & PaCO2 <= 39.381) -> SepsisLabel >= 0.040) | Magnesium <= 8.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.005 | Calcium >= 0.017) & pH >= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 & AST >= 0.334) & Potassium >= 0.550) & BUN <= 7.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 3.020 -> Resp >= 14.554) & Hgb >= 14.260) & SBP <= 29.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 92.750 -> Lactate >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.266 | SaO2 >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.545 | Lactate <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 -> PaCO2 <= 8.335) & Bilirubin_total >= 1.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 6.381 | HCO3 <= 3.150) & PaCO2 <= 22.865) & Resp <= 19.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.245 | Resp <= 27.018) & MAP <= 22.604) & Phosphate >= 1.292) [Discrimination Score: 0.000; Robustness + : -1.292; Robustness - : -1.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 1.260 -> HR >= 72.572) -> AST <= 107.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.144 | BaseExcess >= 0.000) -> FiO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 3.272 & Calcium <= 8.418) | Temp >= 0.075) | Glucose <= 3.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.027) U[2,2] (Magnesium >= 0.087)) [Discrimination Score: 1.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 90.750 & MAP <= 77.631) | TroponinI >= 63.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 0.000 | O2Sat >= 50.678) -> WBC >= 52.776) -> AST >= 44.827) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (FiO2 <= 0.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 & HR >= 38.582) & Hgb <= 104.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 20.816 & DBP <= 0.000) & BUN <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 124.017 -> Bilirubin_total <= 0.069) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.085 | Potassium <= 2.368) [Discrimination Score: 0.000; Robustness + : 2.368; Robustness - : 2.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 0.000 | Hct <= 17.368) -> WBC >= 1.714) & Creatinine <= 27.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 1.958 & PTT >= 0.587) & FiO2 <= 22.311) -> Temp >= 1.046) [Discrimination Score: 0.697; Robustness + : -64.440; Robustness - : -96.954; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.779) U[1,2] (PTT >= 1.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.062) U[2,2] (BUN >= 0.231)) [Discrimination Score: 1.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 68.749 -> Hct >= 1.922) | SBP <= 7.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 & Chloride <= 39.187) & PTT <= 83.566) & Bilirubin_total >= 1.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.186 | pH >= 0.119) & Bilirubin_total >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 108.254 & MAP >= 49.527) -> Potassium >= 32.366) -> PTT >= 65.705) [Discrimination Score: 0.000; Robustness + : -32.366; Robustness - : -32.366; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,0] (Glucose >= 7.363)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[2,2] (Glucose >= 7.392)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.246 & Hct <= 8.008) -> FiO2 <= 8.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 6.518 & AST <= 8.352) [Discrimination Score: 0.000; Robustness + : 6.518; Robustness - : 6.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 -> Bilirubin_total <= 0.181) | PaCO2 >= 0.004) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 0.833 | Temp >= 0.941) & Hct >= 3.655) & Platelets <= 17.740) [Discrimination Score: 0.000; Robustness + : -3.655; Robustness - : -3.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 63.519 | HCO3 >= 0.864) [Discrimination Score: 1.000; Robustness + : -0.864; Robustness - : -0.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.107 & Magnesium <= 0.558) | BUN <= 1.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 9.031 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 91.209 -> Magnesium >= 0.006) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 -> SepsisLabel <= 0.963) & AST >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 44.982 | Magnesium >= 0.067) -> Hgb >= 0.065) | Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 0.151 -> Platelets >= 7.819) -> Lactate <= 42.482) [Discrimination Score: 0.000; Robustness + : -42.482; Robustness - : -42.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 77.444 -> SepsisLabel <= 0.712) -> Bilirubin_total >= 0.493) & SBP <= 0.985) [Discrimination Score: -1.000; Robustness + : 0.493; Robustness - : 0.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 106.157 & Potassium <= 0.399) & Bilirubin_direct >= 0.210) [Discrimination Score: 0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.501 | Resp <= 28.867) & Alkalinephos >= 15.866) | AST <= 26.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 63.600 & Potassium >= 0.084) & SBP >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 0.918 & BUN >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | SepsisLabel <= 0.894) & MAP <= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
