G[2,2](Chloride >= 0.060 & HCO3 >= 0.536) [Discrimination Score: 0.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 1.378 -> HCO3 >= 0.571) [Discrimination Score: -11.000; Robustness + : -1.378; Robustness - : -1.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 16.360 & O2Sat <= 97.509) & PaCO2 >= 20.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.208 -> SepsisLabel <= 0.674) -> Phosphate <= 0.418) -> Platelets <= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.836 -> PaCO2 <= 7.005) | Hgb >= 0.258) [Discrimination Score: -6.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.332 & Resp <= 27.363) | PTT >= 13.093) | O2Sat <= 28.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.160) U[1,1] (pH >= 0.271)) [Discrimination Score: -6.000; Robustness + : 1.160; Robustness - : 1.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.107 | HR >= 72.387) -> Fibrinogen >= 7.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -4.521 & Hct >= 0.323) | DBP >= 0.875) & Calcium >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -4.705 -> Hgb <= 11.658) -> SepsisLabel <= 7.136) [Discrimination Score: -7.000; Robustness + : -7.136; Robustness - : -7.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 136.498 | SepsisLabel <= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -2.809 | Chloride >= 5.266) | AST <= 75.699) [Discrimination Score: 1.500; Robustness + : 75.699; Robustness - : 75.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 86.786 -> Temp <= 37.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -3.858 | Potassium <= 1.566) -> Temp <= 3.675) [Discrimination Score: 0.000; Robustness + : -3.858; Robustness - : -3.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.068 & O2Sat >= 31.289) & AST <= 96.481) -> Bilirubin_total <= 98.647) [Discrimination Score: 4.000; Robustness + : -98.647; Robustness - : -98.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 35.101 -> SBP <= 186.319) -> Calcium >= 69.726) [Discrimination Score: -1.500; Robustness + : 69.726; Robustness - : 69.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.233 & SBP >= 114.915) & Hct >= 9.504) & HCO3 <= 146.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 159.355) U[0,1] (Temp <= 16.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.408 -> SBP <= 211.774) | SBP >= 31.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.141 & SBP >= 124.077) | BaseExcess >= 24.832) | DBP >= 102.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 8.734 | SBP <= 167.602) & Chloride <= 155.453) | Temp >= 114.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 12.852 -> SBP <= 198.988) & Bilirubin_total >= 66.913) -> BaseExcess <= 203.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 296.149 | SBP <= 181.078) & SBP >= 91.022) & BaseExcess >= 54.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.021 -> SBP >= 19.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -3.805 -> BUN <= 12.549) & SepsisLabel >= 0.257) & Bilirubin_direct <= 3.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 113.048 -> pH >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 3.260 | WBC <= 7.238) & BaseExcess >= 0.487) [Discrimination Score: -4.000; Robustness + : -0.487; Robustness - : -0.487; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 214.827 & WBC <= 5.901) | Temp >= 0.400) [Discrimination Score: -0.000; Robustness + : 5.901; Robustness - : 5.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -4.387 & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 96.521 | PaCO2 <= 4.316) & EtCO2 <= 29.191) | Phosphate >= 1.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 19.359 -> SBP <= 196.971) & Fibrinogen >= 22.722) | Creatinine <= 142.087) [Discrimination Score: -0.163; Robustness + : 139.217; Robustness - : 142.087; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 31.743 & WBC >= 0.097) [Discrimination Score: 0.250; Robustness + : -61.035; Robustness - : -66.257; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.144) U[0,2] (Temp <= 34.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 24.502) U[0,2] (SBP <= 181.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 0.073 -> SBP >= 50.897) & Temp >= 130.115) -> PTT >= 25.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.256) U[0,2] (SBP >= 62.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.757) U[1,1] (SBP <= 177.389)) [Discrimination Score: 11.000; Robustness + : 177.389; Robustness - : 177.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.001 -> WBC <= 11.580) | O2Sat <= 4.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.062) U[1,2] (Temp >= 1.264)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.184 | Hct <= 17.671) & Potassium <= 2.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.009 -> Hgb <= 9.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 115.538 -> Temp >= 5.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 2.234 -> O2Sat <= 94.978) | SBP >= 31.600) [Discrimination Score: 4.333; Robustness + : -31.600; Robustness - : -31.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.269 | Temp <= 27.736) & Resp <= 29.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 2.867 -> Temp <= 24.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.814) U[1,2] (SBP >= 126.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.459 & Glucose <= 59.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.062 -> Potassium >= 0.153) -> Bilirubin_total >= 0.003) & Hgb <= 1.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 46.361 | FiO2 >= 0.110) | PTT <= 0.424) | TroponinI <= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 86.262 -> Temp <= 34.345) | Bilirubin_direct >= 3.301) [Discrimination Score: -0.000; Robustness + : -3.301; Robustness - : -3.301; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.049) U[1,2] (Magnesium >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 7.708 -> Temp >= 6.757) | Hgb >= 1.786) | Glucose >= 6.581) [Discrimination Score: 0.163; Robustness + : -0.934; Robustness - : -1.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.019 & MAP >= 17.036) -> Magnesium <= 128.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.753 & Temp <= 34.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 68.991 -> FiO2 <= 0.111) [Discrimination Score: -0.247; Robustness + : -33.584; Robustness - : -26.495; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.886 & O2Sat >= 60.749) & BUN <= 91.933) & Chloride <= 99.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.054) U[2,2] (SepsisLabel <= 0.161)) [Discrimination Score: -6.000; Robustness + : 0.161; Robustness - : 0.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 1.795 & SepsisLabel >= 0.014) & O2Sat <= 0.385) | Platelets >= 0.014) [Discrimination Score: 1.250; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 23.539 | Temp >= 9.623) & SepsisLabel >= 1.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 128.330 & SepsisLabel <= 0.906) & Platelets >= 0.039) & Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 15.182 | SepsisLabel <= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 31.393 -> Potassium >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 99.261 -> O2Sat <= 98.049) | Creatinine <= 95.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 7.668 -> O2Sat <= 99.210) -> Glucose >= 58.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 3.381) U[2,2] (SaO2 <= 45.839)) [Discrimination Score: -2.500; Robustness + : 45.839; Robustness - : 45.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 11.424 | O2Sat <= 98.872) -> SepsisLabel >= 40.653) | Fibrinogen <= 99.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.838 & O2Sat >= 56.028) & PTT <= 96.733) & BaseExcess >= 26.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 4.631 & MAP <= 160.313) & TroponinI >= 22.319) | DBP >= 67.690) [Discrimination Score: 3.000; Robustness + : -22.319; Robustness - : -22.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 28.348 & Temp >= 9.503) & Calcium >= 4.656) & Bilirubin_direct >= 8.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.155) U[0,0] (MAP >= 94.112)) [Discrimination Score: -0.297; Robustness + : 43.244; Robustness - : 50.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 102.524 | Glucose >= 4.643) & pH >= 3.900) | Hgb <= 115.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.309 & Phosphate >= 0.008) & TroponinI <= 2.146) -> Chloride <= 2.959) [Discrimination Score: 0.163; Robustness + : -2.736; Robustness - : -2.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 17.057 | SaO2 >= 0.234) -> Temp <= 70.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 92.677 | WBC >= 0.340) | SepsisLabel >= 0.541) -> HCO3 <= 7.576) [Discrimination Score: -0.188; Robustness + : -15.298; Robustness - : -7.596; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 29.671) U[0,2] (PTT >= 0.585)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.177) U[0,1] (PTT <= 21.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.103 & Platelets <= 170.526) -> HCO3 <= 67.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 137.186 & Platelets <= 258.810) & Potassium >= 8.396) | PTT >= 8.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.005 | O2Sat <= 96.730) & Glucose <= 92.297) [Discrimination Score: 0.089; Robustness + : 7.855; Robustness - : 5.930; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 17.487) U[1,2] (O2Sat >= 71.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 97.654 -> Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 69.275 | Platelets <= 241.808) -> PTT >= 8.279) -> PaCO2 >= 1.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.720) U[1,1] (O2Sat >= 75.261)) [Discrimination Score: -1.000; Robustness + : 2.720; Robustness - : 2.720; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 13.516 & PTT >= 1.015) & Calcium <= 5.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.071 -> FiO2 <= 0.192) & Glucose <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 18.369 | Temp <= 10.683) | HR >= 7.937) -> Chloride >= 4.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 49.926 -> SepsisLabel <= 0.977) | Lactate <= 0.688) | AST >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.325 | SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.690) U[1,2] (SepsisLabel >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 0.745 -> SepsisLabel >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.103 & SepsisLabel <= 0.541) | Hgb <= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 10.290 | Temp >= 3.884) & Hgb <= 20.809) & SepsisLabel >= 2.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.162 & FiO2 >= 0.033) | HR <= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.496 & HCO3 <= 19.077) -> BUN >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 114.174 -> Phosphate <= 2.078) | Magnesium <= 2.445) -> DBP <= 1.867) [Discrimination Score: 0.000; Robustness + : -2.445; Robustness - : -2.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.022 -> WBC <= 3.669) & Temp >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 109.126) U[1,2] (WBC <= 4.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 1.079 | Temp <= 31.551) & Fibrinogen <= 19.729) | SBP <= 19.572) [Discrimination Score: 0.183; Robustness + : 15.263; Robustness - : 12.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 46.826 -> PaCO2 <= 19.695) -> Bilirubin_total <= 5.423) -> Bilirubin_direct >= 1.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 155.800 | pH <= 3.219) -> pH <= 5.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 2.891 | PaCO2 <= 21.349) | pH <= 36.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 16.274 -> SepsisLabel <= 0.764) -> Platelets >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.002 & MAP >= 82.121) -> Platelets <= 111.620) & FiO2 >= 39.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.926 | pH >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.100 & SepsisLabel >= 0.014) | Phosphate >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.004 | SepsisLabel >= 0.012) & Platelets <= 0.071) | BaseExcess <= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 28.409 -> SepsisLabel <= 0.846) [Discrimination Score: 2.000; Robustness + : -28.409; Robustness - : -28.409; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.155 & SepsisLabel <= 0.988) -> Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.014 -> SepsisLabel >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.032) U[2,2] (Temp >= 6.089)) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.090 | SepsisLabel >= 0.053) & Platelets >= 0.024) -> Potassium >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 17.262 | MAP <= 132.290) | Glucose <= 152.674) [Discrimination Score: 0.000; Robustness + : 152.674; Robustness - : 152.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.498 & MAP <= 118.427) & Hct <= 114.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.005 -> MAP <= 156.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.789) U[1,2] (Potassium <= 3.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 26.080 -> WBC >= 0.394) -> DBP <= 11.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 16.587 -> FiO2 <= 0.620) -> HR <= 0.218) & Hct <= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 22.350 & SaO2 >= 0.529) -> AST >= 0.359) -> Hgb >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.906 -> MAP >= 98.637) -> TroponinI <= 135.845) & Fibrinogen >= 21.499) [Discrimination Score: 0.000; Robustness + : -135.845; Robustness - : -135.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.743 & DBP >= 42.137) | O2Sat >= 15.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.618 | SaO2 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 23.391 & Temp <= 29.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.477 -> Resp <= 26.020) | TroponinI >= 7.280) [Discrimination Score: -6.000; Robustness + : -7.280; Robustness - : -7.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.141 & DBP >= 76.748) | Hct >= 41.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 31.337 -> HCO3 >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 78.985) U[2,2] (PTT <= 3.332)) [Discrimination Score: 6.000; Robustness + : 3.332; Robustness - : 3.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 >= 0.028 -> SBP <= 142.264) [Discrimination Score: 1.000; Robustness + : -142.264; Robustness - : -142.264; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 240.591) U[0,0] (Platelets >= 4.931)) [Discrimination Score: -0.339; Robustness + : 138.914; Robustness - : 158.925; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.518) U[1,2] (Resp <= 26.183)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 109.675 & PaCO2 <= 36.007) -> PaCO2 <= 7.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 121.439 | pH >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
