G[2,2](Chloride >= 6.974 & HCO3 >= 0.486) [Discrimination Score: 1.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.634 -> Temp <= 34.399) | Chloride >= 3.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.497 -> Temp >= 4.475) & Bilirubin_total >= 7.245) | Bilirubin_direct <= 32.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.976 -> SBP <= 158.895) -> pH <= 152.432) [Discrimination Score: -1.000; Robustness + : -152.432; Robustness - : -152.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.524 & SBP <= 132.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.041 -> SBP <= 146.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.066 -> WBC >= 0.174) -> MAP <= 2.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 74.505 | Temp <= 22.782) -> Potassium >= 4.394) [Discrimination Score: -1.000; Robustness + : -74.505; Robustness - : -74.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.521 | Temp >= 3.689) | SaO2 <= 25.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 96.899 -> SepsisLabel <= 0.995) | Calcium <= 0.196) & Chloride >= 0.110) [Discrimination Score: -1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 21.629 & WBC >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.048 & SepsisLabel <= 0.492) | Bilirubin_direct <= 0.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.074 & SepsisLabel >= 0.031) | pH <= 0.725) | WBC >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.042 -> SepsisLabel <= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.006 -> SepsisLabel >= 0.003) -> Lactate >= 0.045) [Discrimination Score: -0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 71.406 | pH <= 3.989) | Bilirubin_direct <= 1.379) -> Bilirubin_direct >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 29.430 & PaCO2 >= 0.280) | Bilirubin_direct >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.015 & DBP >= 20.199) -> BaseExcess >= 35.251) | Bilirubin_total <= 64.461) [Discrimination Score: 3.000; Robustness + : 64.461; Robustness - : 64.461; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 11.920 & SepsisLabel <= 0.803) -> PTT >= 0.005) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.334 & Resp <= 20.828) [Discrimination Score: -1.500; Robustness + : -0.334; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.117 | SepsisLabel <= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.388 & Resp <= 25.372) & Temp >= 16.557) & Temp <= 20.742) [Discrimination Score: 0.000; Robustness + : -16.557; Robustness - : -16.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 4.661 | Resp <= 23.005) | Temp >= 5.359) [Discrimination Score: -0.066; Robustness + : 89.544; Robustness - : 90.641; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 61.998) U[0,2] (Resp <= 25.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.792) U[0,2] (PaCO2 <= 15.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 92.684 | pH >= 0.084) & Glucose >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.509 & O2Sat >= 59.516) & Bilirubin_total <= 89.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 4.217 -> SepsisLabel >= 0.084) | Potassium <= 0.719) [Discrimination Score: -1.000; Robustness + : 0.719; Robustness - : 0.719; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.316) U[1,1] (Resp <= 21.301)) [Discrimination Score: 1.500; Robustness + : 21.301; Robustness - : 21.301; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.917) U[1,2] (SepsisLabel <= 0.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 1.201 | Temp >= 10.092) | Chloride <= 23.465) | pH <= 15.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 5.542 -> Resp <= 27.630) [Discrimination Score: -0.500; Robustness + : -27.630; Robustness - : -27.630; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.850 & SBP <= 132.923) & Phosphate >= 45.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.104 & SBP <= 139.896) | Potassium >= 23.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 6.948 | SBP <= 141.286) | TroponinI >= 124.913) -> Lactate >= 91.747) [Discrimination Score: 0.500; Robustness + : -141.286; Robustness - : -141.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 10.023 -> Resp >= 19.247) & MAP <= 27.119) & Resp >= 18.514) [Discrimination Score: -0.619; Robustness + : -113.251; Robustness - : -94.281; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.085 -> Resp >= 1.385) & DBP <= 20.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.510 -> Resp <= 26.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.013 | Resp >= 1.377) & Creatinine >= 11.755) -> HR >= 1.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.879 | Resp <= 22.668) | Potassium >= 14.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 5.180 & SepsisLabel >= 0.051) & BUN <= 0.948) -> Bilirubin_direct >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 1.030 -> Resp >= 7.015) & Potassium >= 11.655) -> Bilirubin_direct <= 27.946) [Discrimination Score: 0.396; Robustness + : -27.841; Robustness - : -27.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.305 & Resp >= 7.391) & Chloride <= 27.278) [Discrimination Score: -0.500; Robustness + : -7.391; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 14.581 -> Resp >= 12.438) [Discrimination Score: -0.543; Robustness + : -47.768; Robustness - : -39.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.289 & Resp <= 25.866) -> Alkalinephos <= 22.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 3.795 & Resp >= 17.642) & PaCO2 >= 15.824) & pH <= 22.325) [Discrimination Score: 0.104; Robustness + : -15.651; Robustness - : -15.824; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.029) U[1,2] (Resp >= 8.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.474 | SepsisLabel <= 0.427) -> Alkalinephos <= 0.749) | Fibrinogen >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.219 & O2Sat >= 42.831) | pH >= 14.527) & SaO2 <= 90.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.011) U[0,1] (O2Sat <= 95.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 400.763 & O2Sat <= 99.129) & Hct <= 91.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 7.038 & WBC >= 0.366) & Chloride <= 10.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 3.379 | Resp <= 23.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.190 & SepsisLabel <= 0.727) & Lactate <= 0.948) & BUN <= 0.244) [Discrimination Score: 3.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 10.367 -> SepsisLabel <= 0.526) | BUN >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.035 -> Resp <= 26.424) -> Resp <= 27.384) & SBP >= 0.686) [Discrimination Score: 0.000; Robustness + : -27.384; Robustness - : -27.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 19.524 -> SepsisLabel >= 0.130) & BUN <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 2.776 & SepsisLabel <= 0.895) | Bilirubin_direct >= 0.172) -> Calcium >= 0.074) [Discrimination Score: 2.500; Robustness + : -0.895; Robustness - : -0.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 60.941 -> HR >= 67.924) | Calcium <= 80.171) & Bilirubin_total >= 5.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 7.375 -> HR <= 92.868) & Magnesium >= 36.728) [Discrimination Score: -2.000; Robustness + : -92.868; Robustness - : -92.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 57.492 & SepsisLabel >= 0.169) & EtCO2 >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.467 | MAP <= 139.495) [Discrimination Score: 3.000; Robustness + : 139.495; Robustness - : 139.495; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 85.311 -> MAP >= 16.162) | Glucose >= 26.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 53.151 | MAP <= 159.818) [Discrimination Score: 0.153; Robustness + : 56.636; Robustness - : 53.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.368 & DBP >= 15.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.435 -> DBP <= 70.863) | Calcium >= 50.842) | DBP <= 56.374) [Discrimination Score: 0.000; Robustness + : 56.374; Robustness - : 56.374; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.002 | DBP <= 74.222) & FiO2 >= 12.621) | HCO3 >= 25.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 69.272 | Fibrinogen <= 410.044) -> FiO2 <= 65.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 114.824 | pH <= 6.574) -> EtCO2 <= 6.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 111.217 | PaCO2 >= 0.345) | SBP >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.018 & MAP <= 144.736) & HCO3 >= 55.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 72.311 -> pH <= 7.138) & pH >= 0.003) [Discrimination Score: -1.000; Robustness + : -72.311; Robustness - : -72.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 69.016 -> PaCO2 >= 0.428) [Discrimination Score: 0.000; Robustness + : -69.016; Robustness - : -69.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.644 & Bilirubin_total <= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen >= 0.915 & pH >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 1.077 | BaseExcess <= 0.754) -> Phosphate >= 0.009) [Discrimination Score: -0.397; Robustness + : -1.823; Robustness - : -0.754; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.740) U[2,2] (Fibrinogen >= 4.025)) [Discrimination Score: -3.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 5.334 -> BaseExcess >= 0.015) -> Platelets <= 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 109.461 | Temp <= 14.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.221 & Temp >= 10.038) -> Alkalinephos >= 6.866) | DBP >= 6.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 100.678 -> Temp >= 6.058) | BUN <= 32.553) & Bilirubin_direct <= 32.184) [Discrimination Score: -0.396; Robustness + : 32.079; Robustness - : 32.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.036 | Temp >= 9.179) | Lactate >= 5.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 6.022 & Temp >= 1.684) & Hct >= 0.872) & Glucose <= 37.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.225 -> SepsisLabel <= 0.679) | Potassium <= 0.746) [Discrimination Score: -1.000; Robustness + : 0.746; Robustness - : 0.746; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 15.416) U[0,2] (Temp <= 25.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 21.498 -> Temp <= 27.507) & Hgb <= 30.697) -> Platelets >= 3.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 4.547 -> Temp <= 19.573) & Creatinine >= 2.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.651 | Temp <= 30.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 90.105 & SepsisLabel <= 0.593) & Magnesium >= 0.043) & TroponinI >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.416 -> Temp >= 9.144) & Resp >= 3.411) & SaO2 >= 0.936) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 3.408) U[1,2] (Temp <= 12.483)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.018 & Temp >= 3.988) | PTT >= 3.666) -> Temp >= 6.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 | HR <= 83.659) & SaO2 >= 48.846) [Discrimination Score: 0.000; Robustness + : -48.846; Robustness - : -48.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 88.611 & SepsisLabel >= 0.144) | Phosphate <= 0.924) [Discrimination Score: 0.236; Robustness + : 1.309; Robustness - : 0.924; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | Glucose >= 9.986) & PaCO2 <= 165.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.406 | Magnesium <= 1.680) | Potassium >= 0.109) [Discrimination Score: 1.000; Robustness + : 1.680; Robustness - : 1.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 96.321 | Lactate >= 0.000) -> PTT <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.382) U[0,1] (WBC <= 9.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 89.821 -> PTT >= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 >= 0.000 | Phosphate >= 0.150) [Discrimination Score: -0.357; Robustness + : 20.227; Robustness - : 23.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.053 -> HCO3 >= 1.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 0.766 -> Temp >= 4.996) & Bilirubin_direct <= 28.084) [Discrimination Score: -1.000; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 21.243 & EtCO2 <= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.799 & SaO2 >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.113 -> DBP <= 78.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.542 | Glucose <= 100.433) & SBP >= 7.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.009 | Hgb >= 0.237) & pH <= 4.796) -> WBC <= 5.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 0.000 | DBP >= 5.061) & Creatinine <= 78.367) -> Magnesium <= 58.665) [Discrimination Score: 0.000; Robustness + : -58.665; Robustness - : -58.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.000 & AST >= 0.337) -> HCO3 <= 4.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 & Chloride <= 59.586) & Magnesium >= 2.964) & PaCO2 >= 1.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 7.754 -> BaseExcess >= 0.001) -> Hgb <= 0.618) -> Chloride >= 0.014) [Discrimination Score: -0.397; Robustness + : -1.258; Robustness - : 0.014; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.171) U[0,0] (Potassium <= 2.046)) [Discrimination Score: 0.028; Robustness + : 2.082; Robustness - : 2.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.611 | O2Sat <= 90.559) -> EtCO2 <= 91.263) -> AST >= 68.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 6.455 | PTT >= 1.636) -> PTT <= 16.923) & Potassium <= 22.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.043 -> Potassium <= 0.637) -> pH >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 & MAP <= 103.478) -> SepsisLabel >= 43.807) -> SepsisLabel <= 106.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 12.743 | WBC >= 0.199) & Magnesium >= 0.590) & Magnesium <= 9.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 0.507 | FiO2 >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 91.038) U[1,1] (SaO2 <= 0.000)) [Discrimination Score: -1.000; Robustness + : 91.038; Robustness - : 91.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 0.000 | Creatinine <= 0.738) & SaO2 >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.047 -> EtCO2 <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 86.359) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.724) U[0,1] (Alkalinephos >= 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.434 -> DBP <= 71.447) & Hgb <= 77.165) -> PTT >= 30.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 24.930 | Magnesium <= 1.268) -> SaO2 <= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 17.192 | TroponinI >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 17.028 -> Phosphate <= 2.340) | Chloride <= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 98.382 | HCO3 >= 0.418) & Hgb <= 7.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 13.441 -> TroponinI <= 0.000) -> SaO2 >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
