G[1,1](Chloride >= 4.505 & HCO3 >= 1.099) [Discrimination Score: 0.000; Robustness + : -4.505; Robustness - : -4.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 17.551 | SaO2 <= 51.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.138 -> PTT >= 2.944) -> Platelets >= 3.645) | BUN >= 3.042) [Discrimination Score: 0.177; Robustness + : -0.040; Robustness - : -0.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.793 | Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.423 | Platelets >= 5.486) | Platelets >= 1.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.558 & PTT >= 1.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.890 -> Hgb <= 10.490) -> Bilirubin_total <= 4.327) | HCO3 <= 6.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 4.302 | PTT <= 38.115) -> Resp <= 88.403) [Discrimination Score: -0.297; Robustness + : -42.268; Robustness - : -38.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.581 | WBC <= 16.386) [Discrimination Score: 0.000; Robustness + : 16.386; Robustness - : 16.386; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 4.565 & BUN >= 0.059) -> Fibrinogen >= 0.177) & O2Sat <= 6.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 6.625 | Lactate <= 0.255) | Fibrinogen >= 4.108654728022934e-05) | Fibrinogen <= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 1.149 & PTT <= 102.761) & Platelets >= 1.657) -> Resp >= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 22.923 -> PTT <= 88.243) & pH <= 128.799) | Magnesium >= 1.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.658) U[0,0] (HCO3 >= 0.664)) [Discrimination Score: -0.229; Robustness + : 3.083; Robustness - : 3.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 10.274 & FiO2 >= 0.014) [Discrimination Score: -0.330; Robustness + : 0.035; Robustness - : 0.463; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.185) U[1,1] (HCO3 >= 0.919)) [Discrimination Score: -0.000; Robustness + : -0.185; Robustness - : -0.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.084 & pH >= 0.162) | PaCO2 >= 0.229) & Potassium <= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 2.812 -> Calcium >= 0.044) & SepsisLabel >= 0.454) [Discrimination Score: 0.000; Robustness + : -2.812; Robustness - : -2.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.528 | Chloride >= 1.130) [Discrimination Score: -4.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.645 & pH >= 0.228) & Platelets >= 0.533) | BaseExcess <= 6.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.777 -> Glucose <= 110.926) & Glucose >= 0.648) | AST >= 4.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 50.428 | Lactate <= 0.978) | TroponinI <= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.047 | WBC >= 0.650) -> Lactate <= 5.453) & Magnesium <= 3.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.001 & Phosphate <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.131 & PaCO2 <= 10.987) & SaO2 <= 31.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.119 -> Magnesium <= 0.473) -> Bilirubin_direct <= 1.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.284 -> PaCO2 >= 2.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 5.568 & Platelets <= 129.597) -> HR >= 0.438) [Discrimination Score: 0.000; Robustness + : -5.568; Robustness - : -5.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.691 | FiO2 <= 0.883) | SaO2 <= 0.617) -> BUN >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 3.796 | WBC <= 11.395) & SBP >= 0.308) | HR <= 15.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 9.425 | FiO2 >= 0.030) | WBC >= 0.227) [Discrimination Score: 5.000; Robustness + : 9.425; Robustness - : 9.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.100 & Hct >= 1.584) | Temp >= 0.542) [Discrimination Score: -0.415; Robustness + : 90.948; Robustness - : 97.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.770 -> SaO2 <= 8.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 22.828 | Platelets >= 4.241) & Magnesium <= 20.643) -> FiO2 >= 2.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 17.814) U[0,1] (Temp >= 2.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.099 -> HR <= 97.133) [Discrimination Score: 0.000; Robustness + : -97.133; Robustness - : -97.133; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.114 -> Temp >= 7.810) | MAP >= 1.010) [Discrimination Score: 5.000; Robustness + : 0.114; Robustness - : 0.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 1.575 | SBP >= 96.464) [Discrimination Score: 1.000; Robustness + : 1.575; Robustness - : 1.575; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 30.687 & SepsisLabel >= 0.086) -> Temp <= 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.192 -> Potassium <= 4.370) & Hct >= 0.162) [Discrimination Score: 0.000; Robustness + : -4.370; Robustness - : -4.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 107.703 -> PTT <= 55.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.165) U[1,1] (SBP <= 134.181)) [Discrimination Score: 0.000; Robustness + : 134.181; Robustness - : 134.181; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.203) U[0,0] (Temp <= 15.323)) [Discrimination Score: 0.207; Robustness + : 9.539; Robustness - : 8.203; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.066 & FiO2 >= 0.063) -> Glucose <= 0.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 5.158 & Temp <= 25.112) & Glucose >= 7.458) -> EtCO2 >= 8.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 11.882 | Temp <= 19.104) | O2Sat <= 31.699) & BUN <= 37.747) [Discrimination Score: 9.000; Robustness + : 31.699; Robustness - : 31.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 66.069 | Temp <= 26.087) | Resp >= 0.929) | Magnesium >= 1.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.003 & FiO2 <= 0.243) -> DBP <= 0.695) -> TroponinI >= 0.124) [Discrimination Score: 0.338; Robustness + : -0.662; Robustness - : -6.754; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 64.523) U[0,2] (SBP >= 109.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 59.523 -> FiO2 >= 0.096) | O2Sat >= 0.076) & TroponinI <= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.504 -> SBP >= 91.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.778 & SepsisLabel >= 0.083) & FiO2 <= 0.413) -> SepsisLabel >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 90.613) U[0,1] (SepsisLabel >= 0.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.054 -> MAP <= 102.662) | Calcium <= 76.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.254 | MAP <= 81.139) -> Fibrinogen <= 87.143) & WBC >= 59.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.841 & Resp <= 27.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.744 | SBP <= 112.620) -> Bilirubin_direct <= 145.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.016 -> Temp <= 27.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium >= 0.193 -> SBP >= 25.855) [Discrimination Score: -0.000; Robustness + : 0.193; Robustness - : 0.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 22.419 -> Magnesium >= 0.005) -> BaseExcess <= 0.800) | Temp >= 0.082) [Discrimination Score: -0.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.090 -> SBP <= 133.341) | Hct >= 15.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 45.012 -> SepsisLabel >= 0.013) -> Calcium >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.990) U[0,1] (Resp >= 12.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 0.044 -> SBP >= 105.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.856 | SBP >= 44.453) -> Lactate >= 94.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 100.962 & Temp >= 7.309) -> Phosphate >= 7.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 137.545 -> Temp >= 6.682) | Bilirubin_direct >= 5.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 26.175 | Hct >= 0.143) & Glucose <= 18.570) -> Bilirubin_total >= 0.874) [Discrimination Score: 3.000; Robustness + : 0.143; Robustness - : 0.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.803 | Temp >= 4.485) | Chloride <= 29.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.129 & MAP >= 18.197) & PaCO2 >= 27.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 35.545 -> WBC >= 0.174) & Glucose >= 0.264) [Discrimination Score: 4.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.055 -> SBP >= 92.654) | Hgb <= 146.069) [Discrimination Score: -0.209; Robustness + : 144.760; Robustness - : 146.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.120 | Hgb >= 0.151) & BUN >= 0.127) -> Hct <= 2.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.722 -> DBP <= 71.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.452 & SBP <= 139.619) | Alkalinephos >= 101.809) | Lactate >= 103.929) [Discrimination Score: -0.354; Robustness + : 2.865; Robustness - : 8.376; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.383 | MAP <= 85.984) & Bilirubin_direct >= 28.319) & PaCO2 >= 68.273) [Discrimination Score: -0.135; Robustness + : -67.495; Robustness - : -66.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 1.657 -> SaO2 >= 0.757) -> Resp >= 0.603) & O2Sat >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.471 & WBC <= 5.038) -> EtCO2 <= 8.920) | EtCO2 <= 4.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 0.406 & SBP >= 35.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 76.862 & HCO3 <= 4.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.226 | DBP <= 68.085) | Resp >= 8.378) [Discrimination Score: -3.000; Robustness + : 68.085; Robustness - : 68.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 8.186 -> MAP >= 19.328) | EtCO2 <= 82.834) & Creatinine <= 98.760) [Discrimination Score: 0.156; Robustness + : 54.905; Robustness - : 49.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.414 & MAP >= 4.703) | MAP >= 51.425) & PaCO2 <= 79.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[0,0] (SBP >= 107.606)) [Discrimination Score: -0.326; Robustness + : 2.032; Robustness - : 18.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 8.252 -> SBP >= 70.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 58.492 & Potassium >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.344 | MAP <= 100.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.074) U[0,2] (SepsisLabel >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 98.936 -> PTT >= 2.987) & SepsisLabel >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 0.043 & MAP >= 7.620) [Discrimination Score: 0.000; Robustness + : -7.620; Robustness - : -7.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 46.576 -> WBC <= 13.963) & Platelets >= 0.384) [Discrimination Score: -0.286; Robustness + : -68.326; Robustness - : -60.824; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 4.208 & DBP >= 15.305) & O2Sat <= 71.959) | TroponinI >= 28.453) [Discrimination Score: 0.227; Robustness + : -18.480; Robustness - : -21.523; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 3.218 & SepsisLabel >= 0.016) | WBC <= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.188) U[0,0] (Lactate >= 0.016)) [Discrimination Score: -0.250; Robustness + : 6.859; Robustness - : 27.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.637 -> Temp <= 21.728) -> Magnesium <= 15.686) -> Magnesium >= 4.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 34.631 & Temp <= 14.561) | Temp >= 1.469) -> SepsisLabel >= 5.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 45.322 & PaCO2 >= 3.834) [Discrimination Score: -0.167; Robustness + : -3.921; Robustness - : -2.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 22.210 & WBC <= 10.971) | HCO3 >= 0.640) & DBP <= 12.708) [Discrimination Score: 4.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 47.235 | Hgb <= 4.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 45.393 -> pH <= 3.063) & PaCO2 >= 0.457) & Resp <= 6.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 91.016 & SepsisLabel <= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.002 | Platelets <= 109.313) & Phosphate >= 2.317) -> BaseExcess <= 72.662) [Discrimination Score: -0.000; Robustness + : -72.662; Robustness - : -72.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 29.923 -> WBC >= 0.354) & DBP >= 0.520) -> BUN <= 10.408) [Discrimination Score: 0.000; Robustness + : -10.408; Robustness - : -10.408; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 2.305) U[0,1] (Resp >= 16.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.146 & Resp >= 22.598) | BUN >= 9.653) [Discrimination Score: 0.000; Robustness + : -9.653; Robustness - : -9.653; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 10.186) U[1,2] (Temp <= 22.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 54.572 & Platelets >= 0.595) [Discrimination Score: 2.000; Robustness + : -54.572; Robustness - : -54.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 31.033 -> Temp <= 38.280) -> pH >= 7.510) -> Magnesium <= 35.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.193 -> SepsisLabel <= 0.344) -> TroponinI >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 21.927 -> Platelets <= 126.199) & TroponinI >= 3.777) -> SaO2 <= 27.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.018 | DBP <= 69.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 77.157 & Phosphate >= 0.108) -> Bilirubin_total <= 1.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 71.425 -> Phosphate >= 0.002) -> Bilirubin_total >= 0.038) -> TroponinI >= 0.023) [Discrimination Score: -0.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 10.552 -> Glucose <= 115.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 13.637) U[0,2] (SepsisLabel <= 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 4.097 -> O2Sat <= 95.652) -> Creatinine <= 94.127) | Alkalinephos <= 92.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 23.762 -> SepsisLabel <= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.242 -> O2Sat <= 95.178) & Temp <= 91.328) & Fibrinogen <= 97.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 36.848 & Temp <= 36.542) | BUN <= 34.876) | Bilirubin_direct <= 26.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 80.368 | Potassium <= 3.596) [Discrimination Score: -0.000; Robustness + : 80.368; Robustness - : 80.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 98.975 | pH <= 1.128) | SepsisLabel >= 0.226) -> Bilirubin_direct <= 6.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 27.787 & pH <= 3.063) [Discrimination Score: -2.000; Robustness + : -27.787; Robustness - : -27.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.290 -> O2Sat <= 97.193) | TroponinI >= 24.241) -> AST >= 79.257) [Discrimination Score: 0.159; Robustness + : 7.347; Robustness - : 5.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 8.468 & O2Sat <= 98.546) -> FiO2 <= 96.393) -> BaseExcess <= 90.521) [Discrimination Score: -0.000; Robustness + : -90.521; Robustness - : -90.521; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.550) U[1,1] (Resp >= 5.566)) [Discrimination Score: -0.000; Robustness + : 1.550; Robustness - : 1.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 63.590 & PaCO2 >= 0.129) -> Creatinine <= 31.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.897) U[1,2] (SepsisLabel <= 0.174)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.599 -> O2Sat >= 59.496) & Calcium >= 76.875) & BaseExcess <= 99.808) [Discrimination Score: 0.000; Robustness + : -76.875; Robustness - : -76.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.723 -> Temp >= 5.512) -> MAP <= 34.244) & HCO3 <= 22.787) [Discrimination Score: -0.000; Robustness + : -34.244; Robustness - : -34.244; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.305) U[1,1] (Resp >= 17.577)) [Discrimination Score: -0.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 9.273 | MAP >= 10.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
