G[0,0](Chloride >= 3.250 & HCO3 >= 0.835) [Discrimination Score: 0.187; Robustness + : -3.090; Robustness - : -3.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 0.839 & Potassium <= 0.988) -> DBP <= 2.241) & SepsisLabel >= 0.155) [Discrimination Score: 5.000; Robustness + : -2.241; Robustness - : -2.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.493 -> Potassium >= 0.045) | Lactate <= 2.308) -> Calcium <= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 64.857 -> pH >= 0.786) -> PTT >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 2.532 & Temp >= 10.744) & Calcium >= 11.846) & Creatinine <= 14.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.072) U[0,1] (SBP >= 35.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 49.059 | Temp <= 16.216) & DBP >= 10.082) | Alkalinephos <= 23.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.430 -> SaO2 >= 5.500) & SaO2 >= 6.879) -> Alkalinephos <= 36.946) [Discrimination Score: 0.000; Robustness + : -36.946; Robustness - : -36.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 22.966 -> SaO2 >= 2.559) | AST <= 14.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.004 & SaO2 <= 48.376) | Potassium >= 6.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 4.028 -> Resp <= 28.435) | TroponinI <= 34.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 64.869 & SaO2 <= 98.282) | MAP >= 1.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 66.004 | PaCO2 >= 1.983) -> MAP >= 2.716) | AST >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 14.734 & PaCO2 <= 18.635) | Temp <= 16.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.439 -> PaCO2 >= 2.691) & Potassium <= 15.645) -> Bilirubin_total <= 20.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.613 -> PaCO2 >= 3.502) -> BUN >= 3.235) & FiO2 <= 40.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 0.740 | Hct <= 26.047) -> TroponinI <= 26.680) | WBC >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.894 & PaCO2 <= 38.081) | BaseExcess <= 10.556) [Discrimination Score: 0.000; Robustness + : 10.556; Robustness - : 10.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 123.055 -> Temp <= 32.809) | Bilirubin_total >= 1.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.239 | pH <= 2.725) | SepsisLabel >= 0.383) | DBP >= 0.276) [Discrimination Score: -0.038; Robustness + : 79.603; Robustness - : 81.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 36.757 & SBP <= 129.745) [Discrimination Score: 6.000; Robustness + : 36.757; Robustness - : 36.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.689 -> PaCO2 >= 3.340) | pH <= 33.717) [Discrimination Score: -0.000; Robustness + : 33.717; Robustness - : 33.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 59.772 | Temp <= 34.112) | AST <= 36.045) & SaO2 <= 28.329) [Discrimination Score: -2.333; Robustness + : 28.329; Robustness - : 28.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 45.697 | WBC >= 0.087) | Chloride <= 3.793) -> Fibrinogen <= 8.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 20.238 & Temp <= 28.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.075 -> Temp <= 19.030) & WBC >= 6.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.003 | SBP >= 27.875) -> BUN >= 34.437) & SBP >= 66.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 80.826 -> pH <= 4.267) | HCO3 <= 5.278) | WBC <= 4.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 1.852 -> SaO2 >= 6.154) [Discrimination Score: 9.000; Robustness + : -1.852; Robustness - : -1.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 0.830 | PTT >= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 124.621 & pH >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 20.922 -> PaCO2 >= 1.234) & Hgb <= 41.919) -> Magnesium <= 15.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 27.872 | Resp <= 25.186) -> PTT <= 41.304) [Discrimination Score: 0.240; Robustness + : -40.755; Robustness - : -41.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 120.654 -> Platelets >= 4.215) | Resp >= 5.060) | Magnesium >= 5.178) [Discrimination Score: 1.615; Robustness + : 38.474; Robustness - : -5.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.078 | SBP <= 110.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 2.618 & Phosphate >= 0.066) | AST <= 1.884) | EtCO2 <= 2.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.031 -> Potassium <= 3.218) & SaO2 >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.283 & Lactate >= 0.035) -> pH >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -2.228 | SaO2 <= 80.628) | SaO2 >= 4.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.634 -> HCO3 <= 10.098) | EtCO2 <= 12.928) & Calcium >= 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 120.494 -> PTT >= 0.703) | Platelets <= 68.975) [Discrimination Score: 0.000; Robustness + : 68.975; Robustness - : 68.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 27.855 | SaO2 >= 1.052) -> Hgb >= 5.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.304 -> SaO2 <= 23.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.731 | Resp >= 12.454) -> Bilirubin_direct >= 7.665) -> HCO3 <= 30.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.808 & PaCO2 <= 14.503) & Platelets <= 36.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.044 -> SaO2 >= 7.075) -> EtCO2 >= 5.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 23.559 -> Lactate >= 0.008) | MAP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 180.822 | Temp >= 4.815) -> Glucose >= 12.333) [Discrimination Score: 9.000; Robustness + : -180.822; Robustness - : -180.822; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.524 | SaO2 <= 27.994) & Hgb <= 37.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.292 | Resp <= 24.593) -> Chloride >= 13.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 50.709 & FiO2 <= 0.968) & Bilirubin_total <= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.237 -> Resp >= 3.454) -> Lactate >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 112.089) U[0,2] (SaO2 <= 32.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 96.441 -> PaCO2 <= 6.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -1.143 & Glucose <= 38.361) | Bilirubin_total <= 96.913) & BUN <= 134.105) [Discrimination Score: 0.000; Robustness + : 96.913; Robustness - : 96.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 1.404 & BUN <= 6.183) & DBP <= 13.245) | Magnesium <= 1.697) [Discrimination Score: -0.162; Robustness + : 1.634; Robustness - : 1.697; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.520 -> Resp <= 22.096) & SaO2 <= 38.639) -> EtCO2 <= 25.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 1.884 & pH >= 0.523) [Discrimination Score: -0.166; Robustness + : -0.431; Robustness - : -0.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.024 & Temp >= 5.603) & Potassium >= 0.242) | Alkalinephos >= 10.889) [Discrimination Score: 0.000; Robustness + : -5.603; Robustness - : -5.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 3.014 | Phosphate >= 0.037) & BUN >= 0.079) -> Hct <= 2.947) [Discrimination Score: -5.000; Robustness + : -2.947; Robustness - : -2.947; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.050 | Platelets <= 90.004) -> Bilirubin_direct <= 163.116) [Discrimination Score: 0.233; Robustness + : -163.084; Robustness - : -163.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 2.918 -> Temp >= 0.626) -> Bilirubin_direct <= 17.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 13.525 -> PTT >= 0.891) -> WBC >= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 30.019) U[0,2] (Temp >= 13.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.603 -> Resp >= 10.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.028 | Temp <= 14.802) & Bilirubin_direct >= 2.513) -> Chloride <= 30.882) [Discrimination Score: -0.000; Robustness + : -30.882; Robustness - : -30.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.774 | HR >= 53.395) & Phosphate >= 30.874) & O2Sat <= 118.109) [Discrimination Score: -0.667; Robustness + : -30.874; Robustness - : -30.874; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.295 | Temp <= 22.950) -> Magnesium <= 26.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 98.719 -> Resp <= 30.329) & FiO2 <= 27.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 145.218 & Resp <= 26.859) & Temp <= 28.181) [Discrimination Score: -6.000; Robustness + : 26.859; Robustness - : 26.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 2.069 | Glucose <= 81.535) -> Alkalinephos >= 1.953) | Potassium <= 134.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.085 -> Resp >= 3.934) | Chloride <= 41.654) | Temp >= 2.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 8.156 -> Resp >= 19.096) | Phosphate <= 29.418) | EtCO2 >= 8.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 2.565 -> Chloride >= 2.783) & Hct <= 57.705) & Phosphate <= 85.907) [Discrimination Score: -0.207; Robustness + : -2.670; Robustness - : -2.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 1.134 & HR <= 98.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 15.221 & WBC <= 5.538) & Potassium <= 16.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 169.477 & SaO2 >= 0.053) & Platelets >= 4.347) | FiO2 <= 80.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 0.378 | pH >= 0.317) -> Fibrinogen <= 7.395) & Resp >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.002 & Resp >= 18.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.023 -> HR <= 117.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.642) U[0,1] (PaCO2 >= 3.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 102.313) U[1,1] (WBC <= 5.090)) [Discrimination Score: 0.000; Robustness + : 102.313; Robustness - : 102.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 27.158 & PaCO2 >= 3.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 73.046) U[0,1] (Lactate <= 1.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 86.910 | SBP <= 91.273) [Discrimination Score: -0.000; Robustness + : 91.273; Robustness - : 91.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 128.631 & Platelets <= 81.450) -> BUN <= 89.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 73.525 & Resp <= 35.880) & BaseExcess <= 25.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 24.517 | HR >= 10.065) | BaseExcess <= 124.716) [Discrimination Score: -10.000; Robustness + : 124.716; Robustness - : 124.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.251 | HR >= 30.689) & BUN <= 104.241) [Discrimination Score: 3.000; Robustness + : -0.251; Robustness - : -0.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 70.078 | Lactate <= 2.204) -> Hgb <= 0.646) & SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : -70.078; Robustness - : -70.078; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.276 | SBP <= 135.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 2.285 | SBP >= 12.875) [Discrimination Score: 0.703; Robustness + : 9.829; Robustness - : 2.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.136 | MAP <= 172.709) | HR >= 44.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 124.045 & SepsisLabel <= 0.471) -> EtCO2 >= 0.061) & Resp >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 2.093 & Temp <= 18.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 181.924 & Platelets >= 2.597) [Discrimination Score: 0.000; Robustness + : -2.597; Robustness - : -2.597; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 11.134 & Phosphate >= 0.025) & HR >= 0.068) & Phosphate <= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.175 -> Temp >= 9.260) & Fibrinogen >= 6.536) & HCO3 >= 3.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 1.000 & DBP >= 9.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 152.597 & O2Sat <= 99.837) [Discrimination Score: 4.000; Robustness + : 99.837; Robustness - : 99.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.303 -> Resp >= 3.754) -> Hgb <= 23.121) | Lactate >= 8.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 23.358 -> Resp >= 7.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -2.974 -> Hgb >= 0.053) & Calcium >= 0.145) | PTT <= 9.437) [Discrimination Score: 3.000; Robustness + : 9.437; Robustness - : 9.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.681 | MAP <= 80.084) -> Resp >= 14.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.081 | MAP >= 11.175) -> BUN >= 19.823) [Discrimination Score: -1.632; Robustness + : -79.891; Robustness - : 0.081; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 10.329 | Resp <= 23.582) & MAP <= 32.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 0.611 & HR >= 35.080) & Chloride <= 106.004) [Discrimination Score: 0.233; Robustness + : 0.055; Robustness - : -0.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH <= 5.906 -> SepsisLabel <= 0.962) | Potassium <= 0.637) & Alkalinephos <= 0.561) [Discrimination Score: -0.000; Robustness + : 0.561; Robustness - : 0.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.937 & Hct >= 1.440) & Hgb >= 0.219) | PTT <= 19.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 45.119 & Hct <= 12.070) | Glucose >= 1.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 68.932 & HR <= 109.795) & PTT <= 116.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.063 -> Resp >= 13.828) & PaCO2 >= 9.755) & Fibrinogen <= 30.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 22.936 -> Temp <= 19.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 10.906 & MAP <= 130.816) [Discrimination Score: -0.566; Robustness + : 6.721; Robustness - : 10.906; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 2.178 | MAP >= 13.125) & AST >= 55.124) [Discrimination Score: -5.500; Robustness + : -55.124; Robustness - : -55.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.179 & SaO2 >= 6.881) & Hct >= 3.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.552 & DBP <= 69.820) | Hgb >= 2.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.100 | Magnesium >= 0.017) -> Creatinine >= 0.056) -> EtCO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 15.375 | SepsisLabel <= 0.702) -> Platelets <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.218 & Resp >= 7.609) -> Bilirubin_total <= 30.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.825 & FiO2 <= 0.227) & BaseExcess >= 0.011) | Platelets <= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.215 | Platelets <= 18.942) & TroponinI >= 2.257) -> BaseExcess >= 5.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 190.684 | Resp <= 23.201) | Hct <= 23.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 1.236) U[2,2] (SepsisLabel >= 0.037)) [Discrimination Score: 1.000; Robustness + : -0.037; Robustness - : -0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 126.674 & Potassium <= 1.120) | AST <= 2.722) [Discrimination Score: -0.000; Robustness + : 2.722; Robustness - : 2.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 1.459 -> SepsisLabel >= 0.037) -> Potassium <= 0.193) | SepsisLabel <= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.225 & HCO3 <= 2.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.283 | FiO2 >= 0.060) -> HCO3 <= 0.168) | BUN <= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.150 & Resp >= 12.760) -> MAP >= 20.150) | Hct <= 28.365) [Discrimination Score: 1.500; Robustness + : 28.365; Robustness - : 28.365; Percent Class + : 0.000; Percent Class - : 1.000]
