G[0,0](Chloride >= 2.627 & HCO3 >= 0.914) [Discrimination Score: 0.250; Robustness + : -2.526; Robustness - : -2.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 10.396 & Glucose >= 28.835) & WBC <= 84.624) | MAP <= 88.834) [Discrimination Score: -0.000; Robustness + : 88.834; Robustness - : 88.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 161.418 -> pH >= 0.777) -> BaseExcess <= 5.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 132.732 -> Lactate <= 3.053) | BUN <= 5.178) [Discrimination Score: -0.000; Robustness + : 5.178; Robustness - : 5.178; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 1.225 | SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 85.645 | Hgb <= 2.849) [Discrimination Score: 0.000; Robustness + : 85.645; Robustness - : 85.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 83.461 | PaCO2 <= 31.431) | Alkalinephos <= 13.600) -> PTT <= 9.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 84.542 | O2Sat <= 92.112) | Alkalinephos <= 97.868) & Creatinine >= 9.681) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 52.807 | pH >= 0.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 111.631 -> Hct <= 10.363) & Platelets >= 1.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.260 -> Hgb >= 0.285) | TroponinI <= 5.696) | Bilirubin_total <= 2.551) [Discrimination Score: -0.000; Robustness + : 5.696; Robustness - : 5.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 16.538 & Temp <= 36.811) -> HR <= 37.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.488 -> SaO2 <= 8.137) -> Potassium <= 62.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT >= 1.627 & SaO2 <= 92.418) -> Fibrinogen >= 3.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 5.287) U[0,2] (SaO2 >= 4.076)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -12.776 | Hct <= 12.374) -> WBC >= 1.694) -> SepsisLabel <= 22.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 13.122 -> PaCO2 <= 8.541) & Potassium <= 42.328) -> pH <= 35.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 19.791 -> SBP <= 153.684) & HR <= 174.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat <= 96.449 | PTT >= 0.943) [Discrimination Score: -0.000; Robustness + : 96.449; Robustness - : 96.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 43.378 | MAP <= 114.228) -> Bilirubin_total >= 55.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 10.918 -> SBP <= 131.816) & PTT >= 109.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 103.837) U[0,2] (pH <= 6.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 5.031 | Resp >= 9.634) & PTT >= 6.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 133.134 | SepsisLabel <= 0.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.309 -> SBP >= 51.412) -> HCO3 <= 164.716) | Magnesium >= 37.617) [Discrimination Score: 0.000; Robustness + : -37.617; Robustness - : -37.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.328 | pH <= 1.981) | Platelets <= 2.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 7.577 | SBP >= 42.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 109.143 & O2Sat >= 46.742) -> FiO2 >= 3.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 58.776) U[2,2] (PTT <= 27.880)) [Discrimination Score: 0.000; Robustness + : 27.880; Robustness - : 27.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 132.960 | SBP >= 67.513) -> BUN <= 136.903) | BUN >= 71.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 1.191 & Chloride >= 8.561) & WBC <= 40.545) -> BUN >= 13.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 4.289 | O2Sat <= 92.141) & Hgb >= 69.422) | PTT >= 88.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 6.980 & Potassium <= 4.106) -> Bilirubin_total >= 0.393) -> BaseExcess <= 3.541) [Discrimination Score: 0.837; Robustness + : -2.245; Robustness - : -3.541; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 3.233 -> PTT <= 22.585) | Magnesium <= 31.942) -> SaO2 >= 1.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 122.358 -> Potassium >= 0.574) -> BUN >= 0.264) | BaseExcess >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 5.576 -> HR >= 33.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 65.614 | PaCO2 >= 2.019) & Bilirubin_total >= 1.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 3.473 & Temp >= 26.397) & HCO3 >= 8.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 50.739 -> DBP >= 24.702) [Discrimination Score: -0.000; Robustness + : -50.739; Robustness - : -50.739; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 107.644 & PTT <= 14.102) -> PaCO2 >= 1.611) | Chloride <= 14.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -8.833 | Potassium >= 0.716) -> WBC >= 0.225) & Bilirubin_total >= 0.577) [Discrimination Score: -0.000; Robustness + : -8.833; Robustness - : -8.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 59.461 | pH >= 0.921) | PTT >= 0.973) & Fibrinogen >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 2.847 | FiO2 <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 23.000 | Temp >= 19.463) -> Resp <= 33.785) & Lactate >= 22.174) [Discrimination Score: 0.000; Robustness + : -33.785; Robustness - : -33.785; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 16.935) U[1,1] (SepsisLabel <= 0.482)) [Discrimination Score: -0.000; Robustness + : 16.935; Robustness - : 16.935; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 77.166) U[0,2] (SaO2 <= 70.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.513 | Temp <= 36.260) -> Creatinine >= 18.151) | O2Sat >= 32.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 1.959 -> MAP <= 89.840) & SepsisLabel >= 15.168) -> Glucose <= 83.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.007 | HR >= 68.444) | Bilirubin_direct <= 115.070) -> Bilirubin_total <= 116.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 71.472 & pH <= 6.842) [Discrimination Score: 0.000; Robustness + : 6.842; Robustness - : 6.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.274 & Platelets <= 17.155) | EtCO2 >= 8.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 11.804 & PTT <= 30.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 132.293 -> PaCO2 >= 4.256) & HCO3 >= 4.794) & PTT <= 32.668) [Discrimination Score: -0.250; Robustness + : -4.882; Robustness - : -4.794; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 18.787 & Fibrinogen <= 59.297) & WBC <= 47.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.125 & PaCO2 >= 1.245) | Magnesium >= 1.185) -> Chloride >= 1.816) [Discrimination Score: -0.362; Robustness + : 0.292; Robustness - : 1.185; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.058) U[0,1] (pH <= 3.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.048 & Creatinine >= 0.037) & Calcium >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 73.812 -> HCO3 <= 19.233) | Hct >= 0.491) [Discrimination Score: 1.000; Robustness + : -0.491; Robustness - : -0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.401 & Temp >= 26.698) & Creatinine <= 34.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.561) U[1,1] (SBP >= 54.852)) [Discrimination Score: -0.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.183 -> pH <= 1.269) | AST >= 0.829) | Chloride >= 0.150) [Discrimination Score: 0.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 4.115 | Resp <= 15.221) [Discrimination Score: 0.439; Robustness + : -1.305; Robustness - : -4.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 2.707 | Temp >= 23.337) -> Platelets <= 34.173) [Discrimination Score: -0.000; Robustness + : -34.173; Robustness - : -34.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 24.673 & Chloride <= 16.507) & Glucose >= 8.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.383 -> Resp <= 11.072) -> Chloride <= 10.970) [Discrimination Score: -0.000; Robustness + : -10.970; Robustness - : -10.970; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.130) U[1,2] (Resp <= 18.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 3.488 & MAP <= 102.508) -> Potassium >= 27.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 9.675 & SaO2 <= 28.453) -> Temp <= 38.551) & BUN >= 3.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 48.604 -> SepsisLabel >= 0.062) -> Magnesium >= 0.185) -> SBP <= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.785 -> Glucose >= 60.883) -> FiO2 >= 31.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.393 -> Temp >= 5.444) | DBP <= 36.752) -> Hgb >= 33.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 18.815 & Resp >= 6.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.012 & PaCO2 <= 18.921) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.707 -> O2Sat <= 98.063) | SepsisLabel >= 88.352) [Discrimination Score: -0.491; Robustness + : -11.873; Robustness - : 1.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 2.169 & Resp >= 0.377) -> Glucose <= 20.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 63.296 | SepsisLabel >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 4.797 -> PaCO2 >= 0.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 1.781 & SBP >= 8.327) & Calcium <= 179.518) & Bilirubin_direct >= 3.845) [Discrimination Score: -0.285; Robustness + : -4.279; Robustness - : -3.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.113 | pH <= 4.468) | Hct <= 3.337) & Temp <= 6.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 23.907 & Resp <= 13.731) [Discrimination Score: 0.000; Robustness + : 13.731; Robustness - : 13.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 77.846 | Hgb <= 2.003) & Chloride <= 9.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.541) U[0,1] (Magnesium <= 0.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 49.542) U[1,1] (SaO2 <= 78.890)) [Discrimination Score: -0.000; Robustness + : 78.890; Robustness - : 78.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.702 | MAP <= 89.989) [Discrimination Score: 0.000; Robustness + : 89.989; Robustness - : 89.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP <= 145.522 -> SepsisLabel >= 0.063) [Discrimination Score: 0.000; Robustness + : -145.522; Robustness - : -145.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.065 & O2Sat <= 91.199) -> Bilirubin_direct >= 19.505) | BUN <= 96.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 5.205 & HR >= 85.103) & BUN <= 95.708) & Fibrinogen >= 12.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 91.182 -> Platelets <= 23.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 1.116 & Temp <= 37.007) [Discrimination Score: 0.168; Robustness + : -53.713; Robustness - : -57.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 1.146 & Magnesium >= 0.109) & O2Sat <= 2.286) & Calcium <= 1.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.438 -> Fibrinogen <= 58.521) & Phosphate >= 1.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.323 | FiO2 >= 0.015) -> WBC >= 0.029) [Discrimination Score: -0.250; Robustness + : -2.737; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.652 & PaCO2 <= 5.831) -> Lactate >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 95.565 -> Potassium >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.065 & PTT >= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.823 -> PTT <= 38.423) | BaseExcess <= 19.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 100.106 | Platelets <= 138.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -7.391) U[1,1] (Glucose >= 39.628)) [Discrimination Score: 2.000; Robustness + : 7.391; Robustness - : 7.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 18.855 | FiO2 <= 0.278) & Platelets <= 0.353) [Discrimination Score: 0.000; Robustness + : 0.353; Robustness - : 0.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 97.385 & Resp <= 16.221) -> HR >= 8.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.417 | Resp <= 20.527) & Glucose >= 4.122) | SepsisLabel >= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 57.487 | Hct <= 16.508) | Hgb <= 17.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.144 & Glucose >= 41.371) | AST >= 69.621) -> SepsisLabel >= 69.236) [Discrimination Score: 0.000; Robustness + : 41.371; Robustness - : 41.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 5.946 & SBP >= 108.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 6.240 -> Fibrinogen <= 102.928) & SaO2 >= 6.775) | Bilirubin_total <= 129.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 94.784 & Resp <= 17.393) & MAP >= 2.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.320 -> Platelets <= 73.760) -> SBP >= 8.845) -> Alkalinephos >= 2.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 90.013 -> Platelets >= 9.879) & SaO2 <= 63.649) | Phosphate >= 6.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 2.915 | Fibrinogen <= 127.358) -> Platelets <= 139.031) [Discrimination Score: 0.000; Robustness + : -139.031; Robustness - : -139.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 2.242 & SBP >= 74.099) & Resp <= 126.390) [Discrimination Score: 0.000; Robustness + : -74.099; Robustness - : -74.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.605 | Magnesium >= 0.129) -> Potassium <= 0.657) -> Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 22.692 -> PTT <= 11.693) | SepsisLabel >= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.388 | HR >= 83.795) -> Temp >= 47.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 129.530 -> Resp <= 16.289) | Bilirubin_direct <= 14.891) | Creatinine >= 0.871) [Discrimination Score: -0.000; Robustness + : 14.891; Robustness - : 14.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.458 & PTT >= 0.512) -> Chloride <= 38.503) -> FiO2 <= 30.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.226) U[0,2] (Platelets <= 37.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 21.316 & HR <= 126.350) [Discrimination Score: 0.000; Robustness + : -27347.650; Robustness - : -27347.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.237 & Lactate >= 0.166) | O2Sat >= 0.206) -> Potassium <= 3.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 4.079 -> Temp >= 4.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.002 & HCO3 <= 6.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 4.373 -> Temp >= 13.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 36.993 & Platelets >= 2.363) -> Hgb >= 4.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.361 | Resp <= 19.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 8.707 | MAP <= 112.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 53.061 & EtCO2 >= 2.248) | Creatinine >= 8.500) -> Glucose >= 4.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 4.317 -> SBP >= 47.368) | Hct <= 121.205) | HCO3 >= 10.541) [Discrimination Score: -1.000; Robustness + : 121.205; Robustness - : 121.205; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.884) U[1,2] (Glucose <= 99.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.760 -> Glucose <= 142.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 2.561 | SepsisLabel >= 0.008) & PTT <= 0.682) -> Bilirubin_direct >= 0.058) [Discrimination Score: -0.000; Robustness + : -0.682; Robustness - : -0.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 45.719 -> Potassium >= 0.191) & Glucose >= 0.286) [Discrimination Score: 0.000; Robustness + : -0.286; Robustness - : -0.286; Percent Class + : 0.000; Percent Class - : 1.000]
