G[0,0](Chloride >= 11.922 & HCO3 >= 1.121) [Discrimination Score: 1.000; Robustness + : -7.922; Robustness - : -11.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.994 & MAP <= 94.695) -> Phosphate <= 81.914) | Magnesium >= 66.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.454 -> MAP >= 69.240) & Hgb <= 75.441) [Discrimination Score: 0.000; Robustness + : 3.454; Robustness - : 3.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 21.148 -> SBP >= 100.319) & O2Sat >= 99.453) -> DBP <= 125.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 40.852) U[1,2] (SBP >= 100.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 66.925) U[0,1] (Magnesium <= 0.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 51.235 -> MAP <= 72.709) [Discrimination Score: 0.000; Robustness + : -72.709; Robustness - : -72.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 3.675 & Magnesium <= 2.735) & Hct >= 0.696) | HCO3 <= 2.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 10.997 & Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 10.579 & Chloride <= 23.337) & HCO3 <= 71.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 5.245 & HCO3 <= 11.207) | Hgb <= 6.529) | Calcium >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 10.004 & SBP <= 108.069) & AST <= 110.434) [Discrimination Score: -2.577; Robustness + : -37.996; Robustness - : 2.204; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 2.603 | Potassium <= 1.681) | DBP <= 2.225) -> BaseExcess <= 1.487) [Discrimination Score: 0.000; Robustness + : -2.225; Robustness - : -2.225; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 54.183) U[0,1] (Potassium <= 1.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 38.868 | Lactate >= 0.100) | Creatinine >= 0.477) -> Glucose <= 3.753) [Discrimination Score: 0.000; Robustness + : -38.868; Robustness - : -38.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 15.628 | Lactate >= 0.200) | HCO3 <= 3.327) | Alkalinephos <= 3.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 3.723 | Potassium <= 2.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 35.316) U[1,1] (SBP <= 116.525)) [Discrimination Score: -1.000; Robustness + : 116.525; Robustness - : 116.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 49.981 & HCO3 >= 1.895) & SepsisLabel <= 26.127) -> Magnesium >= 1.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 75.539 | DBP >= 53.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.052) U[0,1] (Platelets >= 26.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.115 & Platelets >= 3.076) [Discrimination Score: 0.000; Robustness + : -3.076; Robustness - : -3.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 4.372 | HCO3 <= 4.862) & Hgb >= 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 13.946 | Chloride <= 33.674) & Calcium >= 7.657) [Discrimination Score: 0.000; Robustness + : -7.657; Robustness - : -7.657; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 24.734 -> WBC <= 4.139) & SaO2 >= 3.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.171 & Phosphate <= 1.345) -> Magnesium >= 0.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 6.485 & Creatinine <= 0.173) | WBC <= 0.407) [Discrimination Score: 0.000; Robustness + : 0.407; Robustness - : 0.407; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 3.448 | MAP >= 64.747) & Creatinine <= 86.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 1.141 | WBC <= 7.598) | Hct >= 0.484) | Hgb <= 8.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 52.019 | SepsisLabel <= 0.704) & Resp >= 0.051) -> Creatinine <= 0.884) [Discrimination Score: 1.000; Robustness + : -0.884; Robustness - : -0.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 1.615 -> WBC <= 6.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 24.528 -> Hgb >= 0.924) -> WBC <= 6.954) -> MAP <= 8.219) [Discrimination Score: 0.000; Robustness + : -8.219; Robustness - : -8.219; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 27.936 & Hct <= 12.494) [Discrimination Score: 0.000; Robustness + : 12.494; Robustness - : 12.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 43.784 -> Hgb >= 1.258) & WBC >= 1.108) | Magnesium >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos <= 41.232 & SBP <= 134.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 70.471) U[2,2] (Phosphate <= 1.676)) [Discrimination Score: 0.000; Robustness + : 70.471; Robustness - : 70.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 24.063 -> Phosphate <= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.435 -> Chloride >= 12.331) [Discrimination Score: 0.000; Robustness + : 0.435; Robustness - : 0.435; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.060 -> HCO3 >= 0.728) -> Fibrinogen <= 16.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 9.893 -> Hct >= 4.285) | Fibrinogen >= 0.548) & Glucose >= 3.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 11.660 | MAP <= 93.808) & Fibrinogen <= 90.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 66.864) U[1,2] (WBC <= 10.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 59.365 -> O2Sat <= 97.789) | Bilirubin_total >= 91.437) [Discrimination Score: 0.017; Robustness + : -24.289; Robustness - : -24.489; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 1.076) U[1,2] (SaO2 >= 17.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.549 & Hgb <= 7.199) | Hct >= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 14.430 & WBC <= 11.114) & WBC <= 7.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.830 -> WBC >= 1.022) | AST <= 8.418) -> PaCO2 <= 4.380) [Discrimination Score: 0.173; Robustness + : -1.022; Robustness - : -1.950; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 3.276 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 3.634 | Hct <= 9.555) & Temp >= 5.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 18.503) U[0,2] (Creatinine >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.001 & Hgb <= 9.806) -> SepsisLabel >= 2.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.076 | Hct <= 33.853) -> HCO3 <= 12.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.459 | Platelets >= 17.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.728 | pH <= 6.994) [Discrimination Score: 0.000; Robustness + : 6.994; Robustness - : 6.994; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.320 & Hct <= 20.817) -> Magnesium <= 22.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 12.285 -> Platelets <= 242.398) & HR <= 156.263) [Discrimination Score: 0.000; Robustness + : -242.398; Robustness - : -242.398; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 23.318) U[0,1] (Creatinine >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.028 | Hgb >= 1.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 3.674 & Bilirubin_total <= 0.709) & pH >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 3.562 -> Chloride >= 7.643) | Potassium <= 96.144) & O2Sat <= 37.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 6.419 & HCO3 <= 26.475) & pH >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.298 & Hgb <= 9.996) -> HR <= 4.152) | TroponinI <= 9.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.816 -> WBC >= 1.338) | BUN >= 1.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 3.563 | Hct <= 22.510) & Bilirubin_total >= 5.368) | MAP <= 16.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.163 & Hct >= 0.059) & Chloride >= 8.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 93.356) U[1,2] (SepsisLabel >= 0.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 13.804 | Bilirubin_total <= 0.674) | Resp <= 0.332) & SaO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 9.796 -> SepsisLabel >= 0.596) & Alkalinephos <= 0.763) & PaCO2 >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.874 -> MAP <= 91.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.011 | BUN <= 24.259) & SaO2 <= 26.602) & Potassium <= 7.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 26.743 & MAP <= 87.487) | TroponinI >= 66.216) [Discrimination Score: 1.000; Robustness + : 26.743; Robustness - : 26.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 26.147 -> Potassium <= 2.564) -> Potassium <= 2.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 124.393 & WBC <= 9.080) & Creatinine >= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 69.572 | SepsisLabel >= 0.479) | MAP >= 0.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Potassium <= 1.883 -> SaO2 <= 66.067) [Discrimination Score: 0.000; Robustness + : -66.067; Robustness - : -66.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.036 | Magnesium >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 124.978 -> PaCO2 <= 27.686) & SaO2 >= 13.496) | O2Sat >= 1.540) [Discrimination Score: 0.000; Robustness + : -1.540; Robustness - : -1.540; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.024) U[0,2] (Phosphate <= 4.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.027 -> Calcium >= 0.251) & Alkalinephos >= 0.207) & Alkalinephos >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 7.595 & Potassium >= 0.455) & O2Sat <= 3.244) | Bilirubin_total <= 2.444) [Discrimination Score: -1.451; Robustness + : -1.056; Robustness - : 1.184; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 15.714) U[1,1] (pH <= 5.262)) [Discrimination Score: 0.000; Robustness + : 5.262; Robustness - : 5.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 15.080 | SaO2 <= 88.927) | HCO3 <= 66.538) & SaO2 >= 52.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 93.043 -> SBP <= 127.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.321 | Magnesium >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.980 -> SepsisLabel >= 0.296) & Phosphate <= 0.805) & SBP >= 0.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.199) U[2,2] (SBP >= 96.173)) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.267 | SBP <= 128.198) | O2Sat >= 100.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 86.403 | WBC >= 0.639) & Fibrinogen >= 3.570) -> Alkalinephos <= 14.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.795 & SaO2 >= 50.943) & Magnesium <= 80.576) & HCO3 <= 72.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= 7.965 -> PaCO2 <= 17.713) | WBC <= 33.440) | HCO3 <= 36.548) [Discrimination Score: 0.000; Robustness + : 36.548; Robustness - : 36.548; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 3.410 | Potassium >= 0.008) | DBP >= 0.698) -> Bilirubin_total <= 2.886) [Discrimination Score: 0.000; Robustness + : -2.886; Robustness - : -2.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 12.608 | Potassium >= 1.153) -> SepsisLabel <= 1.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 94.697 -> Phosphate >= 0.135) -> MAP <= 2.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.068 -> MAP >= 70.625) -> pH >= 70.088) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.375 -> SBP >= 103.362) -> MAP <= 121.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.742 -> pH <= 6.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.962 -> SBP <= 123.148) [Discrimination Score: -0.111; Robustness + : -104.618; Robustness - : -100.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 14.577 -> Phosphate >= 0.252) -> Hct >= 0.289) [Discrimination Score: 0.000; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 4.896 -> Calcium >= 0.494) | PTT <= 2.171) | Chloride <= 7.969) [Discrimination Score: 0.000; Robustness + : 7.969; Robustness - : 7.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 18.197 -> DBP >= 51.490) | Temp >= 54.767) [Discrimination Score: 0.000; Robustness + : -18.197; Robustness - : -18.197; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 10.641 -> Phosphate <= 1.301) | AST <= 1.682) & Bilirubin_total >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 2.953 -> Glucose <= 32.797) & pH >= 4.963) & Temp >= 25.755) [Discrimination Score: 0.000; Robustness + : -32.797; Robustness - : -32.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.043 | O2Sat >= 94.804) [Discrimination Score: 27.000; Robustness + : 26.957; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 9.085 -> SBP >= 93.513) | Glucose <= 119.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.912 | Lactate >= 1.149) -> Bilirubin_total >= 0.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.516 -> Phosphate <= 0.646) | AST <= 1.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.739 & WBC >= 1.663) | Glucose <= 12.114) | Resp <= 10.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.524 -> PaCO2 >= 12.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 2.596 -> SBP <= 113.481) -> MAP <= 125.176) & Platelets <= 123.514) [Discrimination Score: -1.000; Robustness + : -125.176; Robustness - : -125.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.057 & PaCO2 <= 31.711) | Creatinine >= 10.054) & pH <= 25.070) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.382 | Potassium <= 2.997) -> SBP <= 1.586) & HCO3 <= 1.843) [Discrimination Score: 0.000; Robustness + : -2.997; Robustness - : -2.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 25.538 & Calcium <= 3.989) | SepsisLabel >= 0.418) [Discrimination Score: -1.000; Robustness + : 3.989; Robustness - : 3.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 40.882 | Phosphate >= 0.135) [Discrimination Score: -0.792; Robustness + : 1.765; Robustness - : 17.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.003 -> Platelets <= 77.627) -> HR >= 12.290) -> FiO2 >= 19.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.239 | Potassium >= 1.084) & Resp >= 1.161) [Discrimination Score: 0.527; Robustness + : 1.316; Robustness - : -0.290; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 65.085 & Lactate >= 0.415) | Temp <= 2.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 3.441 -> WBC >= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 7.805 -> DBP >= 53.465) -> SBP <= 56.926) & EtCO2 >= 51.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 7.152 | MAP <= 82.174) -> Platelets <= 84.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 9.345 & MAP <= 91.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.314 -> WBC <= 11.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.965 & WBC >= 0.389) | HCO3 <= 6.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.664 | WBC >= 2.675) & Calcium <= 11.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 33.581) U[2,2] (Lactate >= 0.890)) [Discrimination Score: 0.000; Robustness + : 33.581; Robustness - : 33.581; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.859) U[0,1] (Magnesium <= 0.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 10.675 -> Potassium <= 1.930) & FiO2 >= 1.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 10.025 -> Lactate >= 0.092) -> Hgb >= 1.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 29.192 | Magnesium >= 0.578) & Platelets <= 2.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 73.429 & O2Sat <= 96.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 2.310 -> Platelets >= 25.789) -> Lactate >= 38.054) | Platelets >= 15.212) [Discrimination Score: -0.315; Robustness + : -6.761; Robustness - : -1.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 5.111 | Platelets <= 175.694) [Discrimination Score: 0.000; Robustness + : 175.694; Robustness - : 175.694; Percent Class + : 0.000; Percent Class - : 1.000]
