G[0,0](Chloride >= 0.064 & HCO3 >= 1.149) [Discrimination Score: 0.140; Robustness + : -1.128; Robustness - : -1.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.001 | HR <= 132.564) & Phosphate <= 83.791) | SepsisLabel >= 21.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.335 -> Resp <= 24.147) & AST <= 27.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 5.867) U[0,2] (PaCO2 <= 37.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.241 | Temp >= 3.215) & DBP >= 0.558) & Phosphate >= 6.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.016 | PaCO2 >= 0.640) [Discrimination Score: 6.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 25.634 | WBC <= 11.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 19.748 & pH >= 0.061) [Discrimination Score: 0.244; Robustness + : -0.032; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.261 & PaCO2 <= 25.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 3.573 -> PaCO2 <= 29.227) & Hgb <= 29.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 16.109 -> PaCO2 <= 8.579) -> SBP >= 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.602) U[0,2] (PaCO2 <= 40.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.196 -> SBP <= 117.749) & Lactate >= 67.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 87.826 | pH <= 4.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 12.929 -> Resp >= 1.398) | PTT <= 30.223) -> TroponinI >= 5.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.922 & pH >= 0.043) | Hct <= 0.889) & Platelets >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.017 & pH <= 4.697) | Platelets >= 0.125) | TroponinI >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.004 | Temp <= 23.646) -> Phosphate <= 15.737) | TroponinI <= 32.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 7.424 & WBC >= 0.149) | SBP >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.308 & pH <= 7.119) | EtCO2 >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.907) U[2,2] (PaCO2 <= 4.011)) [Discrimination Score: 0.000; Robustness + : 4.011; Robustness - : 4.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.436 & pH <= 6.645) & Resp >= 0.170) | SepsisLabel <= 3.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.107 | pH >= 0.013) | MAP >= 0.114) -> WBC <= 5.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 6.599 & PaCO2 <= 39.576) -> Bilirubin_total <= 15.006) [Discrimination Score: -0.000; Robustness + : -15.006; Robustness - : -15.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.340 -> MAP >= 43.626) -> Glucose >= 19.356) & Chloride <= 79.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.305 -> pH >= 0.035) -> SaO2 >= 0.153) [Discrimination Score: -0.198; Robustness + : -1.232; Robustness - : 0.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.870 & PaCO2 >= 0.334) | SBP <= 32.970) [Discrimination Score: -0.000; Robustness + : 32.970; Robustness - : 32.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 103.649 | PaCO2 <= 34.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 32.905) U[1,2] (SBP <= 108.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 23.872 | Platelets <= 50.509) [Discrimination Score: 0.000; Robustness + : 50.509; Robustness - : 50.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 32.504 & Potassium >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 77.311 -> SepsisLabel <= 0.877) & BaseExcess <= 0.176) -> Phosphate <= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 72.293 | O2Sat <= 96.525) | Platelets >= 52.910) -> HCO3 >= 47.722) [Discrimination Score: 1.667; Robustness + : -96.525; Robustness - : -96.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 12.002 & MAP >= 52.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.781 & pH <= 3.073) | Calcium >= 0.168) -> Fibrinogen >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 28.864 | PaCO2 >= 0.584) & Creatinine >= 0.564) [Discrimination Score: 0.000; Robustness + : -0.564; Robustness - : -0.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.524 | pH >= 0.126) & PTT <= 2.813) | BUN >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.647 | Temp <= 36.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.034 & Resp >= 16.683) [Discrimination Score: 0.494; Robustness + : -12.924; Robustness - : -18.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 122.612 -> Temp >= 8.320) -> Temp <= 24.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 4.003 -> pH >= 0.060) -> HR >= 0.064) [Discrimination Score: -0.000; Robustness + : 0.064; Robustness - : 0.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.010 & PaCO2 <= 17.753) -> Glucose <= 6.892) [Discrimination Score: 0.261; Robustness + : -7.377; Robustness - : -9.064; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 0.144 -> Platelets <= 37.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.166 | Potassium >= 0.179) | Bilirubin_total >= 0.231) | Resp >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 62.653 -> PaCO2 >= 0.226) & Resp <= 33.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.694 -> Temp <= 12.549) -> Hct >= 1.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 2.023 & pH <= 3.817) -> BaseExcess >= 0.102) & pH >= 0.117) [Discrimination Score: 0.247; Robustness + : -0.105; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.109 | MAP <= 91.645) | SaO2 >= 19.653) -> Calcium <= 62.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.158 & MAP >= 56.461) & MAP >= 36.022) | HCO3 >= 43.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.023 & MAP >= 46.797) | Lactate >= 11.662) -> Chloride >= 16.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 116.862 -> SBP <= 103.532) -> PTT >= 31.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.910 | MAP <= 97.348) & Magnesium >= 57.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 25.389 | Phosphate >= 0.136) | HR <= 3.105) -> Creatinine <= 0.486) [Discrimination Score: 1.000; Robustness + : -25.389; Robustness - : -25.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 4.999 -> O2Sat >= 74.397) [Discrimination Score: -0.000; Robustness + : 4.999; Robustness - : 4.999; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 83.896 & Potassium <= 1.391) | O2Sat <= 2.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.745) U[0,0] (Phosphate <= 2.290)) [Discrimination Score: -0.216; Robustness + : 6.353; Robustness - : 16.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.407 | SBP <= 108.756) | Creatinine >= 40.462) | Chloride <= 130.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 17.594 & SBP <= 113.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 3.276 | pH >= 0.030) -> Phosphate >= 0.118) [Discrimination Score: -0.146; Robustness + : -58.329; Robustness - : -51.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 2.775 & SBP <= 109.911) & TroponinI >= 91.875) -> DBP <= 119.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 90.443 -> SBP >= 76.167) -> MAP >= 21.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.005 & pH >= 0.184) & pH <= 6.136) [Discrimination Score: 0.247; Robustness + : -0.174; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 11.942 -> MAP >= 41.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.319) U[0,1] (SBP >= 47.508)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 85.558) U[0,1] (Temp <= 16.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.563 & MAP >= 18.926) -> Resp <= 81.806) & Resp <= 62.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 117.010 -> SepsisLabel >= 0.034) -> Chloride <= 0.923) & pH <= 0.384) [Discrimination Score: -0.225; Robustness + : -0.848; Robustness - : -0.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.003 & SBP >= 51.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 92.864 | SBP >= 89.646) & Lactate <= 121.923) | FiO2 >= 78.045) [Discrimination Score: 0.124; Robustness + : 83.331; Robustness - : 75.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 8.510 & HR <= 124.031) -> EtCO2 <= 84.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.566 | MAP >= 54.914) | WBC >= 11.912) [Discrimination Score: -0.000; Robustness + : -0.566; Robustness - : -0.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 12.509 | MAP <= 67.130) & Fibrinogen <= 82.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 85.590 -> SBP <= 116.728) | SepsisLabel >= 59.541) & Magnesium >= 54.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.736 & SBP <= 98.303) -> Magnesium <= 101.652) -> Bilirubin_direct <= 127.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.502 | MAP >= 54.416) & FiO2 <= 82.661) & Hgb <= 90.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 97.255 | WBC <= 8.048) | PTT <= 3.598) & EtCO2 >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.002 -> Phosphate <= 1.393) -> DBP <= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.033 & MAP <= 66.214) -> Lactate >= 53.114) | AST >= 29.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.922) U[1,2] (MAP >= 3.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 4.885 -> MAP >= 21.130) | Hgb <= 69.478) & Chloride <= 71.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 13.181 | Platelets >= 9.860) -> Temp <= 75.463) [Discrimination Score: 5.000; Robustness + : -75.463; Robustness - : -75.463; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 87.536) U[2,2] (Potassium >= 0.216)) [Discrimination Score: 0.333; Robustness + : 87.536; Robustness - : 87.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 103.681 | Phosphate <= 0.355) & Bilirubin_total >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 81.100 -> HR <= 94.139) [Discrimination Score: 0.000; Robustness + : -94.139; Robustness - : -94.139; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 5.123 | Resp <= 31.952) -> Phosphate >= 3.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 1.542 -> HR >= 63.188) [Discrimination Score: -0.000; Robustness + : 1.542; Robustness - : 1.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.213 -> SBP >= 65.966) -> Hct >= 52.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.361 & HR >= 52.354) -> O2Sat >= 30.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN <= 13.245 -> Resp <= 29.482) & AST <= 24.103) [Discrimination Score: -4.500; Robustness + : -29.482; Robustness - : -29.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.728 | SBP >= 60.963) & Hgb <= 121.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.644 & SBP <= 130.827) -> Bilirubin_total >= 90.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 >= 0.553 -> Resp >= 1.780) [Discrimination Score: 0.000; Robustness + : 0.553; Robustness - : 0.553; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 51.611 & SBP <= 106.436) -> DBP >= 59.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 130.561 & Resp <= 28.576) | MAP >= 19.899) | Calcium >= 8.011) [Discrimination Score: 0.109; Robustness + : 79.734; Robustness - : 75.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.001 & DBP <= 19.675) -> MAP >= 8.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP >= 73.175 -> WBC <= 8.959) -> Phosphate >= 0.307) & AST >= 0.403) [Discrimination Score: -0.250; Robustness + : -0.403; Robustness - : -0.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 17.393 -> Magnesium <= 1.942) & AST >= 0.082) [Discrimination Score: -0.000; Robustness + : -9633.607; Robustness - : -9633.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 13.942 -> Glucose >= 12.524) & TroponinI >= 4.624) [Discrimination Score: -0.000; Robustness + : -4.624; Robustness - : -4.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 31.464 & DBP <= 70.055) | Platelets >= 11.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.589 | PTT <= 76.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.255 & DBP <= 85.721) & Creatinine >= 14.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.348 & Resp >= 16.228) & EtCO2 <= 26.350) | Glucose <= 25.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.557 -> Glucose >= 3.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.016 -> MAP >= 24.328) -> BUN >= 39.785) [Discrimination Score: 0.178; Robustness + : 36.431; Robustness - : 31.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 84.409 | Temp >= 4.723) | DBP >= 5.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 90.574 & SepsisLabel <= 0.113) & Temp >= 0.030) -> HR >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.914) U[0,2] (Resp <= 28.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.028 & HR <= 101.367) & Creatinine >= 53.192) [Discrimination Score: 0.000; Robustness + : -9549.633; Robustness - : -9549.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 49.752 -> SepsisLabel <= 0.254) -> BUN >= 0.010) & BaseExcess >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 2.504 -> Resp <= 32.922) & Chloride <= 29.426) [Discrimination Score: -6.000; Robustness + : -32.922; Robustness - : -32.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 34.106 | SBP >= 44.910) & Hgb <= 106.299) -> HR <= 123.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.115 | SBP <= 103.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.030 & SBP >= 49.244) & Temp <= 108.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.471) U[2,2] (SepsisLabel <= 0.309)) [Discrimination Score: 5.000; Robustness + : 0.471; Robustness - : 0.471; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 56.983 -> Temp <= 22.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 2.819 -> Resp >= 14.043) & Hct >= 3.190) [Discrimination Score: -2.000; Robustness + : -3.190; Robustness - : -3.190; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.344 | Resp >= 15.673) | EtCO2 <= 27.893) & Lactate <= 25.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.768 & Resp <= 26.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 68.443 & PTT >= 5.184) & Fibrinogen <= 31.382) | O2Sat >= 6.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.017) U[0,2] (Potassium >= 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 22.239 & WBC >= 0.387) & DBP >= 0.302) -> Alkalinephos <= 4.627) [Discrimination Score: -1.000; Robustness + : -4.627; Robustness - : -4.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.601 -> Resp >= 2.955) & SaO2 <= 30.675) & BUN >= 9.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 25.180) U[0,2] (Resp <= 25.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.294 -> WBC <= 9.097) & HCO3 <= 8.625) & Chloride >= 0.071) [Discrimination Score: -0.110; Robustness + : -6.895; Robustness - : -5.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 35.728 -> SepsisLabel <= 0.623) | Creatinine >= 0.043) [Discrimination Score: -2.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.422 -> SepsisLabel <= 0.250) | MAP <= 0.895) [Discrimination Score: -0.500; Robustness + : 0.895; Robustness - : 0.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 12.008 -> Resp >= 10.021) -> Alkalinephos <= 29.085) [Discrimination Score: -0.250; Robustness + : -28.297; Robustness - : -25.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.004 | Resp >= 10.865) | pH <= 25.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.018 & SepsisLabel <= 0.165) & Temp <= 0.245) [Discrimination Score: -7.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.879 & Resp <= 31.274) & pH >= 2.032) [Discrimination Score: 3.000; Robustness + : -2.032; Robustness - : -2.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.248 -> FiO2 <= 0.208) [Discrimination Score: -0.251; Robustness + : -3.336; Robustness - : -0.117; Percent Class + : 0.000; Percent Class - : 1.000]
