G[0,0](Chloride >= 3.130 & HCO3 >= 0.697) [Discrimination Score: 0.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 8.475 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.000) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 65.954 & TroponinI <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 122.234 -> Hct <= 30.864) -> Glucose <= 6.978) [Discrimination Score: 1.000; Robustness + : -6.978; Robustness - : -6.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 80.107 & Resp >= 2.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 8.147 -> PTT <= 7.197) & TroponinI <= 37.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.111 & BUN >= 3.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 1.577 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.000 & Hgb >= 0.135) | SBP >= 0.825) -> DBP >= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 0.000 & HR >= 70.635) -> FiO2 >= 50.428) -> Lactate >= 6.610) [Discrimination Score: 0.224; Robustness + : -62.922; Robustness - : -84.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 19.450 | SepsisLabel <= 0.906) -> Temp >= 0.102) | pH >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.958 | SaO2 >= 0.709) & SaO2 <= 16.954) & SepsisLabel <= 21.434) [Discrimination Score: 0.000; Robustness + : 0.958; Robustness - : 0.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.377 | WBC <= 3.480) [Discrimination Score: -1.000; Robustness + : 3.480; Robustness - : 3.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 181.469 -> DBP >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 0.000 -> O2Sat >= 32.853) -> Fibrinogen <= 94.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 & EtCO2 <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.544 -> BaseExcess <= 0.000) & SaO2 <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 0.000 -> Phosphate >= 0.233) & Platelets >= 0.141) -> WBC >= 0.211) [Discrimination Score: -0.573; Robustness + : -24.619; Robustness - : 0.155; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 0.000 & WBC >= 0.027) & HR >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 59.047 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.360 -> Creatinine >= 0.017) | Hct <= 1.359) | MAP <= 5.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.000 -> EtCO2 >= 0.000) | Alkalinephos <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 13.516 & Resp >= 3.107) & Calcium <= 7.009) & FiO2 <= 12.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 4.610 -> PaCO2 >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.235 & MAP <= 90.582) -> Creatinine >= 62.336) & EtCO2 <= 84.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 7.697 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.898 | Phosphate >= 0.385) & SepsisLabel >= 0.007) | AST <= 2.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 0.836 -> Bilirubin_direct <= 0.000) & PTT <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 9.032 & Fibrinogen >= 0.000) | Bilirubin_direct >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.000 -> WBC <= 7.305) -> Bilirubin_total >= 0.015) -> Hct <= 3.318) [Discrimination Score: 0.000; Robustness + : -3.318; Robustness - : -3.318; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.531) U[0,2] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 | Potassium >= 0.594) -> Platelets <= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 42.075 -> Temp >= 4.066) & BaseExcess >= 4.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 24.106 -> Temp >= 5.344) [Discrimination Score: -1.000; Robustness + : -24.106; Robustness - : -24.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 2.107 | BaseExcess >= 0.000) & AST <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.276 -> Calcium <= 3.219) & Calcium >= 0.019) & Hct >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.341 | Magnesium <= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 0.384 & Alkalinephos >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 29.494 -> Temp >= 5.458) & SepsisLabel <= 10.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 3.217 -> MAP >= 8.825) | Glucose <= 83.925) | HR <= 91.932) [Discrimination Score: -1.000; Robustness + : 91.932; Robustness - : 91.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.000 & PTT >= 1.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.000 -> AST >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 84.979 & Hgb <= 10.556) | Glucose >= 0.880) [Discrimination Score: 0.000; Robustness + : 10.556; Robustness - : 10.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 89.619 | pH <= 0.000) | O2Sat >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 -> Chloride <= 61.200) -> Resp >= 3.404) -> Bilirubin_total >= 6.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.306 | Potassium >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.000 | EtCO2 >= 0.000) -> Resp >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 >= 1.557 -> WBC <= 9.119) -> Potassium >= 0.053) -> TroponinI <= 1.960) [Discrimination Score: 1.000; Robustness + : -1.960; Robustness - : -1.960; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.803) U[1,2] (SepsisLabel >= 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 -> HCO3 >= 0.802) | PTT <= 28.778) & PTT >= 1.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.000 | Temp >= 8.494) & Hgb <= 29.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.045) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 5.381 & Platelets >= 8.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 0.646 -> Calcium >= 0.385) -> Resp <= 4.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 52.060 -> Potassium <= 2.348) | Glucose >= 0.390) & Phosphate >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.229 & pH <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 0.000 -> Hct <= 7.181) | SaO2 <= 7.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 146.579 -> SaO2 >= 1.324) | Temp >= 1.649) & SaO2 >= 1.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 9.046) U[1,1] (HR <= 76.962)) [Discrimination Score: 0.000; Robustness + : 76.962; Robustness - : 76.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.800 -> SepsisLabel >= 0.382) [Discrimination Score: 1.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium >= 0.199 -> Resp <= 15.936) [Discrimination Score: 0.000; Robustness + : -15.936; Robustness - : -15.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 1.932 & HR <= 84.659) -> PTT <= 81.992) & O2Sat <= 74.927) [Discrimination Score: 0.000; Robustness + : -81.992; Robustness - : -81.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.067 | pH >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.605 -> EtCO2 <= 0.000) & Alkalinephos >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 74.537 & Chloride <= 75.992) -> Potassium <= 30.150) [Discrimination Score: 0.107; Robustness + : -29.384; Robustness - : -29.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 17.783 -> BaseExcess >= 0.000) | Creatinine <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.079 & EtCO2 >= 0.000) -> WBC <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.253) U[0,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp <= 16.694 & Platelets >= 3.668) [Discrimination Score: -1.000; Robustness + : -3.668; Robustness - : -3.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 76.048 & Fibrinogen <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.000 & Potassium >= 0.169) | PTT <= 4.265) -> FiO2 <= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (O2Sat <= 92.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 & HCO3 >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 >= 0.446 & TroponinI <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 23.593 | AST >= 0.000) | Lactate <= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 58.680 & Temp >= 4.970) | AST <= 21.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 & TroponinI >= 0.000) & BaseExcess <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.870 | O2Sat >= 48.771) & AST <= 96.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 9.759 | Magnesium <= 0.403) & WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.123 -> HR <= 75.571) | Potassium <= 86.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.967 & Lactate <= 0.000) -> Chloride <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 | SaO2 <= 33.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,0] (FiO2 <= 0.000)) [Discrimination Score: 0.413; Robustness + : 81.028; Robustness - : 77.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> FiO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.522 & Resp >= 3.127) & BUN >= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 0.302 | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 1.473 | MAP <= 85.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 0.000 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 6.974 -> FiO2 <= 0.000) & SepsisLabel >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 | Chloride >= 7.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 0.000 -> Chloride <= 80.460) -> Alkalinephos <= 72.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.427 & BaseExcess >= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 0.000 | Resp <= 18.418) & Resp >= 0.116) -> WBC <= 16.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 0.000 & BUN >= 1.137) | WBC <= 27.857) & Glucose >= 3.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 7.325 -> HR >= 7.993) -> BaseExcess <= 81.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 0.000 | BUN <= 42.342) | Chloride <= 16.434) -> pH <= 24.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.900 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 & TroponinI <= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 79.753 -> Chloride >= 7.356) -> PTT >= 7.254) & Hgb <= 28.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 12.184 -> PaCO2 <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 & Chloride >= 6.637) & AST >= 11.084) | Hgb <= 89.613) [Discrimination Score: 0.032; Robustness + : 84.063; Robustness - : 83.253; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC >= 0.321 | HCO3 <= 6.095) & SBP <= 9.090) | Resp >= 2.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.000 & Chloride >= 8.991) & WBC <= 80.168) | Hct >= 1.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.142) U[0,0] (Hgb <= 2.324)) [Discrimination Score: -0.038; Robustness + : 18.080; Robustness - : 20.831; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 | SBP <= 126.234) | Hct <= 123.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 45.419 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.000 & Calcium <= 0.719) & PaCO2 >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.000 & PTT >= 1.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 2.328 | Chloride >= 9.580) & Chloride <= 52.520) | HR <= 39.090) [Discrimination Score: 0.000; Robustness + : 39.090; Robustness - : 39.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel >= 0.305 & SaO2 <= 18.991) [Discrimination Score: -1.000; Robustness + : -0.305; Robustness - : -0.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.293 -> PTT <= 82.875) | Glucose <= 106.609) & Hgb <= 90.164) [Discrimination Score: 0.000; Robustness + : 90.164; Robustness - : 90.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 31.690 -> MAP <= 76.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 115.723 & BUN <= 47.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 88.486 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 0.000 -> MAP <= 94.282) | Calcium >= 9.254) & Chloride >= 48.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 24.950 & Resp >= 0.405) & TroponinI <= 15.861) | MAP <= 6.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.287 & Bilirubin_direct <= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 3.078 & BUN <= 22.336) | Hgb <= 47.709) -> PTT >= 2.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 0.000 -> EtCO2 >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.000 & Alkalinephos >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.000 | WBC >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 0.000 & Temp <= 33.481) | BaseExcess <= 10.259) & HCO3 <= 30.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.118 & MAP >= 6.431) & Bilirubin_direct <= 85.379) -> MAP >= 55.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 & EtCO2 <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.196 | Hgb <= 8.472) [Discrimination Score: 0.043; Robustness + : 7.028; Robustness - : 6.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 7.876 | SepsisLabel >= 0.239) & Calcium >= 0.295) [Discrimination Score: -1.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.171 -> FiO2 >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
