G[0,0](Chloride >= 1.796 & HCO3 >= 1.440) [Discrimination Score: 0.027; Robustness + : -1.784; Robustness - : -1.796; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 15.046 -> HR >= 39.033) | SepsisLabel >= 62.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 2.698 & SBP >= 59.754) -> Phosphate >= 66.165) [Discrimination Score: 0.033; Robustness + : 53.612; Robustness - : 52.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 52.198 | HR <= 106.810) | Magnesium <= 115.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp <= 13.851 | Temp <= 17.248) [Discrimination Score: -7.000; Robustness + : 17.248; Robustness - : 17.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.152 & HR <= 113.140) | Fibrinogen >= 33.364) | pH >= 21.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 45.844 | Temp >= 3.818) -> MAP >= 6.474) -> Lactate >= 6.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.996 | FiO2 <= 0.175) | Phosphate >= 0.033) | HR <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.338 | Lactate >= 0.108) & Calcium <= 1.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.676 | Temp <= 24.228) -> PaCO2 <= 23.883) & Creatinine <= 30.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.425 -> SaO2 <= 51.026) | AST <= 87.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -2.257 & SepsisLabel <= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride <= 89.418 & SepsisLabel >= 0.014) & Potassium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 29.882 & PaCO2 >= 1.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 92.264) U[0,0] (Magnesium <= 1.663)) [Discrimination Score: 0.211; Robustness + : 24.679; Robustness - : 17.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 94.835 -> HR >= 52.170) -> Potassium >= 90.921) & Lactate >= 65.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.433 -> PaCO2 >= 0.809) -> Temp <= 14.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.472 -> PaCO2 >= 3.142) | Creatinine >= 0.963) -> Bilirubin_direct <= 16.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 0.661 & SBP <= 136.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 99.781 -> Lactate >= 0.155) -> EtCO2 <= 0.942) -> SBP <= 1.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.048 -> PaCO2 >= 5.438) -> SBP >= 3.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -2.467 | Magnesium >= 0.053) & Potassium <= 2.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.107 -> SaO2 <= 62.113) & Calcium >= 6.374) & PaCO2 >= 3.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 95.208 | PaCO2 <= 44.500) | PTT <= 9.692) | SepsisLabel <= 13.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 6.095 -> Potassium <= 2.747) & Hct >= 0.231) [Discrimination Score: -6.000; Robustness + : -2.747; Robustness - : -2.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.331 & HR >= 33.678) & Lactate <= 125.681) | Bilirubin_total <= 126.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -2.424 & Calcium >= 0.020) [Discrimination Score: 5.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.909) U[0,1] (SBP <= 136.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 50.265 -> O2Sat <= 94.056) & PTT >= 59.790) | Fibrinogen <= 98.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 68.668 | pH <= 4.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.047 -> Temp >= 1.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.303 | SepsisLabel >= 0.033) -> Calcium <= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 49.031 -> SaO2 >= 4.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.075 -> O2Sat >= 77.976) & Fibrinogen >= 26.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.432) U[1,2] (Lactate >= 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 99.540 | pH <= 2.473) | Fibrinogen >= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 109.674 & WBC <= 15.943) | Fibrinogen >= 0.335) [Discrimination Score: -10.000; Robustness + : 15.943; Robustness - : 15.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 95.461 -> Phosphate <= 1.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 22.272 | Platelets >= 0.059) & DBP >= 7.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 14.834 & O2Sat <= 96.594) | TroponinI <= 94.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.047 -> Hgb <= 11.142) [Discrimination Score: 0.221; Robustness + : -11.259; Robustness - : -13.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 16.139 | pH <= 5.472) -> FiO2 <= 5.388) | Hct <= 7.018) [Discrimination Score: 0.000; Robustness + : 7.018; Robustness - : 7.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 1.234 | DBP <= 101.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 2.919 | Resp >= 3.321) -> Potassium <= 14.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.192 & Fibrinogen >= 6.134) & pH <= 232.202) -> Bilirubin_total <= 102.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.033 & Temp <= 21.450) -> Hct >= 5.204) -> Potassium <= 16.970) [Discrimination Score: 0.000; Robustness + : -16.970; Robustness - : -16.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 59.554 -> WBC <= 14.921) [Discrimination Score: -4.000; Robustness + : -18950.446; Robustness - : -18950.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 25.217 | Hgb >= 0.372) | Resp >= 0.683) [Discrimination Score: 0.000; Robustness + : -0.372; Robustness - : -0.372; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 130.375 -> SepsisLabel <= 0.865) | SBP <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 3.319 -> Phosphate >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 8.962 & SBP >= 36.332) | Phosphate >= 40.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.546 | SBP >= 3.447) | FiO2 >= 59.861) | SaO2 <= 111.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 6.080 | Temp >= 0.508) [Discrimination Score: -0.500; Robustness + : -0.508; Robustness - : -0.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 3.100 & Potassium >= 0.139) -> Calcium <= 3.347) -> PTT >= 0.079) [Discrimination Score: -0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.699 | WBC >= 0.590) | SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 7.424 & Temp >= 1.110) | HCO3 >= 5.963) & BUN <= 35.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 3.934 | SBP >= 5.333) & EtCO2 <= 148.661) -> BUN <= 152.567) [Discrimination Score: -0.342; Robustness + : -151.356; Robustness - : -139.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 282.153 -> Magnesium <= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 81.677) U[1,2] (PTT >= 1.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 96.394 | Temp >= 2.641) & Lactate <= 26.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 1.299 | MAP <= 95.803) [Discrimination Score: 0.185; Robustness + : 7.500; Robustness - : 2.600; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 70.689) U[1,2] (HCO3 <= 12.068)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 3.671 | O2Sat <= 94.608) | Bilirubin_direct >= 17.994) [Discrimination Score: -0.147; Robustness + : 12.944; Robustness - : 21.858; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.013) U[0,1] (Temp >= 6.669)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 5.835 & SepsisLabel >= 0.003) -> Calcium <= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 3.649 -> HCO3 <= 4.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 3.035 | Fibrinogen >= 4.066) & BUN >= 3.478) [Discrimination Score: -9.000; Robustness + : -3.478; Robustness - : -3.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 123.729 & SepsisLabel >= 0.037) -> BaseExcess >= 0.025) | pH >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 83.885 -> SBP >= 107.476) | Lactate >= 10.952) | WBC <= 141.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.028 | SBP >= 90.355) & SaO2 <= 148.842) | BaseExcess >= 25.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.018) U[0,2] (SaO2 <= 61.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.181 -> SaO2 >= 7.474) [Discrimination Score: -0.000; Robustness + : -0.181; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.713 -> O2Sat >= 68.248) | Calcium <= 99.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 16.828 | SepsisLabel >= 0.031) & Fibrinogen <= 0.491) [Discrimination Score: -0.270; Robustness + : -0.384; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 11.879 | WBC <= 2.248) & SaO2 >= 0.273) -> SepsisLabel <= 13.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.076 & SBP <= 157.637) & Bilirubin_direct <= 132.018) | Glucose <= 150.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 90.883) U[0,1] (Phosphate >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.713 -> MAP >= 40.602) | Creatinine <= 95.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.102 -> Resp >= 4.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.486 | SepsisLabel <= 0.914) -> pH >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 1.873 | Temp >= 5.898) | Creatinine <= 12.595) -> pH <= 8.234) [Discrimination Score: 4.000; Robustness + : -12.595; Robustness - : -12.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.054 | O2Sat >= 33.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 >= 1.426 -> Temp <= 11.469) | PaCO2 <= 21.734) | HCO3 <= 29.457) [Discrimination Score: 1.667; Robustness + : 29.457; Robustness - : 29.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.082 | pH <= 2.789) & Platelets >= 0.258) | SepsisLabel <= 2.252) [Discrimination Score: 0.044; Robustness + : 2.371; Robustness - : 2.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 3.086 | O2Sat <= 98.517) & Bilirubin_total >= 39.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 121.127 | SBP >= 46.669) & Temp <= 156.096) | Phosphate >= 51.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 38.446 | DBP >= 28.346) | Lactate <= 95.520) [Discrimination Score: 8.000; Robustness + : 95.520; Robustness - : 95.520; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.948) U[1,2] (Fibrinogen >= 1.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 67.874 -> Temp >= 1.155) -> PTT <= 32.747) [Discrimination Score: 0.352; Robustness + : -31.558; Robustness - : -32.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 6.980 -> SBP <= 120.255) [Discrimination Score: 4.000; Robustness + : -120.255; Robustness - : -120.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.182 -> Bilirubin_total >= 0.067) | WBC <= 5.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 22.485 -> Temp >= 2.665) -> SBP >= 0.304) | MAP <= 27.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 42.732 -> Resp >= 8.825) -> BUN <= 14.709) -> Bilirubin_direct <= 18.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.057) U[0,2] (Temp <= 14.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 18.548 | SaO2 <= 62.833) & Glucose <= 46.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 9.584 | SepsisLabel >= 0.010) -> Phosphate >= 0.021) & WBC >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 59.191 -> BaseExcess >= -0.052) -> DBP <= 2.377) & Phosphate >= -1.328) [Discrimination Score: -4.000; Robustness + : -2.377; Robustness - : -2.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 111.629 & SaO2 <= 11.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 183.455 -> Temp <= 31.968) -> DBP <= 17.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.095 | Resp <= 19.647) -> HR <= 20.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.089 -> SepsisLabel <= 0.604) & O2Sat >= 0.032) [Discrimination Score: 0.175; Robustness + : -2.269; Robustness - : -4.865; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.261 | Temp <= 26.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.149 & Resp <= 18.215) -> Creatinine >= 6.929) | Magnesium >= 10.723) [Discrimination Score: 6.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 39.151 -> FiO2 >= 0.071) [Discrimination Score: 7.000; Robustness + : -39.151; Robustness - : -39.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.057 -> FiO2 <= 0.529) & SepsisLabel >= 0.084) | Temp <= 0.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.766 | Resp >= 4.735) [Discrimination Score: -0.629; Robustness + : 48.769; Robustness - : 65.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.181 & MAP >= 44.550) | Magnesium >= 29.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -2.665 | Chloride >= 1.448) | SepsisLabel >= 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 1.489 -> Lactate <= 6.298) [Discrimination Score: -0.147; Robustness + : -5.356; Robustness - : -4.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.015 -> Magnesium >= 0.074) | PaCO2 >= 0.046) | Potassium >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos <= 40.289 | FiO2 <= 0.699) | WBC >= 0.014) [Discrimination Score: 0.347; Robustness + : 39.542; Robustness - : 32.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 5.054 | O2Sat >= 20.934) & SBP <= 93.758) | Hct >= 30.841) [Discrimination Score: -10.000; Robustness + : 5.054; Robustness - : 5.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct <= 26.938 & Resp <= 20.445) & Fibrinogen >= 6.175) -> Platelets <= 14.048) [Discrimination Score: 0.166; Robustness + : -12.899; Robustness - : -14.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 5.571 | Resp <= 25.929) | O2Sat <= 22.652) -> Bilirubin_total >= 12.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 2.768 -> Temp >= 4.731) -> HCO3 >= 3.818) [Discrimination Score: -3.000; Robustness + : 2.768; Robustness - : 2.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 19.045 & PTT <= 4.617) & Calcium <= 45.436) [Discrimination Score: 0.357; Robustness + : 2.824; Robustness - : -11.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Phosphate >= 0.083 | Resp >= 0.788) [Discrimination Score: -2.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 44.487 | Resp >= 4.723) -> Calcium >= 7.298) | Hgb <= 25.997) [Discrimination Score: -0.410; Robustness + : 21.799; Robustness - : 25.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 2.660 | Resp >= 2.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 25.028 & SepsisLabel <= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 67.806 -> SepsisLabel <= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 33.724 -> Temp <= 37.363) -> PaCO2 <= 23.227) & Glucose >= 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 >= 2.432 & SBP <= 156.276) & Potassium <= 152.709) [Discrimination Score: 3.000; Robustness + : -2.432; Robustness - : -2.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 33.135 -> Glucose <= 97.770) -> Hct <= 117.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 97.952 | Temp >= 0.818) -> Magnesium >= 4.569) & DBP <= 24.862) [Discrimination Score: -0.000; Robustness + : -97.952; Robustness - : -97.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 58.583 | MAP <= 103.345) & Platelets >= 55.940) | BUN >= 33.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 25.062 & Lactate <= 5.919) & pH >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.423 & BaseExcess <= 3.240) -> SepsisLabel >= -0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 3.704 | DBP >= 52.742) | Hct >= 11.081) [Discrimination Score: -8.000; Robustness + : 3.704; Robustness - : 3.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 31.183 -> FiO2 <= 0.840) & Temp <= 0.251) & MAP <= 0.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
