G[1,1](Chloride >= 7.967 & HCO3 >= 0.794) [Discrimination Score: 0.000; Robustness + : -7.967; Robustness - : -7.967; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.232) U[1,1] (Potassium >= 0.093)) [Discrimination Score: 0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 1.413 & PaCO2 >= 5.768) [Discrimination Score: -0.059; Robustness + : -5.729; Robustness - : -5.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.465 | PTT >= 0.193) & Hct <= 4.548) | Chloride <= 18.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 3.068 -> pH >= 0.966) | Hgb <= 3.041) & AST <= 5.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.466 | Hct <= 15.663) & SepsisLabel >= 0.441) & BaseExcess >= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 5.926) U[0,0] (Phosphate >= 0.080)) [Discrimination Score: -0.000; Robustness + : 5.926; Robustness - : 5.926; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.009 | Phosphate >= 0.119) -> DBP >= 0.112) & BUN >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.367 & Phosphate >= 0.134) -> FiO2 <= 1.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 15.340 -> pH >= 0.130) -> Creatinine <= 4.207) | Hct >= 0.586) [Discrimination Score: 0.000; Robustness + : -0.586; Robustness - : -0.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.096 -> pH >= 0.834) & Fibrinogen >= 0.429) -> HCO3 >= 0.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 10.454 | pH >= 0.186) -> O2Sat <= 4.892) | Bilirubin_direct <= 6.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.162 -> PaCO2 <= 26.360) & Glucose <= 6.863) -> PTT <= 7.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.048 & pH >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.258) U[0,2] (Potassium <= 4.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 0.051 & WBC >= 0.752) | Lactate <= 6.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.118 | Lactate <= 0.084) & Bilirubin_total >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 8.455 | Phosphate >= 0.079) [Discrimination Score: 0.186; Robustness + : 7.642; Robustness - : 6.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.832 & Glucose <= 38.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.031 | PaCO2 <= 31.355) [Discrimination Score: 0.000; Robustness + : 31.355; Robustness - : 31.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 3.132 | Chloride >= 8.000) -> BUN >= 3.991) [Discrimination Score: 0.000; Robustness + : -3.132; Robustness - : -3.132; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 90.341) U[0,2] (Lactate >= 0.008)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.036 & Chloride >= 5.528) | SepsisLabel >= 3.155) & SBP >= 4.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 10.340 -> Chloride <= 45.135) | BaseExcess <= 44.035) -> Creatinine >= 5.086) [Discrimination Score: -2.000; Robustness + : -44.035; Robustness - : -44.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.779 | Phosphate >= 0.081) | PaCO2 >= 0.031) -> HCO3 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.347) U[1,1] (Platelets >= 0.047)) [Discrimination Score: 0.000; Robustness + : -0.047; Robustness - : -0.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 1.710 & Platelets >= 1.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.002 & Platelets >= 4.728) | Fibrinogen >= 11.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.143 -> BUN >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 10.841 & BUN <= 20.193) [Discrimination Score: -2.000; Robustness + : 10.841; Robustness - : 10.841; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.004 & BUN <= 15.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.726 -> Lactate <= 0.577) & EtCO2 <= 0.586) -> Fibrinogen >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.702) U[1,1] (TroponinI <= 1.826)) [Discrimination Score: 0.000; Robustness + : 1.826; Robustness - : 1.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 46.234 | TroponinI >= 0.097) | Glucose <= 4.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -2.858 -> HCO3 >= 0.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.009 & TroponinI <= 2.930) & WBC >= 0.096) -> PaCO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.146) U[0,0] (HCO3 >= 1.333)) [Discrimination Score: 1.000; Robustness + : -1.146; Robustness - : -1.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.002 -> HCO3 <= 4.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.107 & HCO3 <= 8.369) [Discrimination Score: 0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 67.112 | SBP >= 24.405) [Discrimination Score: 0.000; Robustness + : 67.112; Robustness - : 67.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 15.489 & Creatinine <= 0.886) & Lactate >= 0.012) | BaseExcess <= 1.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.044 | Creatinine <= 0.426) -> Hct >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.142 | Creatinine <= 0.655) & Bilirubin_direct >= 0.056) | HCO3 <= 0.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 12.269 -> PTT <= 18.310) -> Potassium >= 0.306) -> Magnesium <= 16.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 1.139 | Hct >= 1.313) & Potassium <= 22.470) | WBC <= 39.249) [Discrimination Score: -2.000; Robustness + : 39.249; Robustness - : 39.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.126 & Hct <= 38.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 2.477 -> Hct <= 17.158) & Lactate <= 30.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.528 -> TroponinI <= 4.520) [Discrimination Score: 0.000; Robustness + : -4.520; Robustness - : -4.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate >= 0.045 & TroponinI >= 0.145) | pH <= 3.049) -> EtCO2 <= 1.020) [Discrimination Score: -0.586; Robustness + : -2.954; Robustness - : -2.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.215 | PTT >= 0.354) | Magnesium <= 17.124) | Bilirubin_direct <= 19.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 127.664 & SepsisLabel <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 45.476 | TroponinI >= 0.155) | Potassium <= 2.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 1.679 & PTT <= 4.870) [Discrimination Score: 1.000; Robustness + : -1.679; Robustness - : -1.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.303 -> WBC >= 1.244) [Discrimination Score: 0.586; Robustness + : 0.209; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 10.574 -> Potassium <= 3.967) & EtCO2 >= 0.118) -> Magnesium >= 0.251) [Discrimination Score: 0.000; Robustness + : 0.251; Robustness - : 0.251; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.492 & Potassium <= 0.730) & Creatinine <= 4.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.046) U[0,2] (Potassium >= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.336) U[0,1] (WBC <= 18.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 21.699 -> Lactate >= 0.009) & Fibrinogen <= 0.562) [Discrimination Score: -0.161; Robustness + : -25.270; Robustness - : -22.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 17.055 | Platelets >= 4.709) & EtCO2 >= 11.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 3.098 & Platelets <= 195.861) -> Temp <= 228.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.016 -> PaCO2 >= 6.607) -> Calcium >= 5.932) -> Bilirubin_total <= 17.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 2.147 -> pH <= 3.674) [Discrimination Score: 0.000; Robustness + : -3.674; Robustness - : -3.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.613 | PaCO2 >= 5.970) -> Hgb <= 39.498) | Resp >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.141 | PTT <= 19.672) & Creatinine <= 3.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 128.915 | Lactate >= 0.005) -> Temp >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 23.939 & Resp >= 1.800) | Alkalinephos >= 2.651) & Resp >= 1.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 1.341 -> BaseExcess >= -1.147) & Glucose <= -0.026) -> DBP >= -6.149) [Discrimination Score: 3.000; Robustness + : -6.149; Robustness - : -6.149; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.030) U[2,2] (Bilirubin_total >= 0.001)) [Discrimination Score: -0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 11.892 & BaseExcess <= -0.151) [Discrimination Score: -1.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.047 | PTT <= 25.146) | BUN <= 5.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 8.923 | pH >= 0.585) | PTT >= 1.110) [Discrimination Score: 0.000; Robustness + : 8.923; Robustness - : 8.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.003 -> pH <= 4.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.033 & pH <= 5.827) -> HR >= 0.688) | Alkalinephos >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -3.861 & Magnesium <= 1.559) -> Creatinine <= 0.778) -> Glucose >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.021 & pH >= 0.775) | Temp <= 3.991) | WBC >= 1.010) [Discrimination Score: 2.000; Robustness + : 3.991; Robustness - : 3.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 18.894 & SepsisLabel <= 0.417) & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.027) U[2,2] (Phosphate <= 1.001)) [Discrimination Score: 1.000; Robustness + : 1.001; Robustness - : 1.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.156 -> FiO2 >= 0.005) & Platelets >= 0.090) & Alkalinephos <= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -5.012 & Calcium >= 0.121) -> WBC >= 0.011) -> Hct <= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 25.922 | PaCO2 <= 13.163) | HCO3 >= 5.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.146 -> PaCO2 <= 25.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.390 | PaCO2 >= 2.103) & Glucose <= 39.953) -> AST >= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 217.773 -> TroponinI <= 4.307) & Phosphate <= 2.345) | DBP <= 1.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.093 -> Magnesium >= 0.030) | Chloride >= 0.035) -> AST >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.666 | SepsisLabel <= 0.298) & Potassium <= 0.255) | Potassium <= 0.255) [Discrimination Score: 0.000; Robustness + : 0.255; Robustness - : 0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.470 | Phosphate <= 2.311) -> Glucose >= 0.088) [Discrimination Score: -0.000; Robustness + : -2.311; Robustness - : -2.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.191 & PTT <= 18.848) & pH >= 0.299) -> MAP >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.211 | Temp >= 2.715) | Lactate >= 4.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.012 | Temp <= 36.000) | HR <= 12.644) | BUN >= 2.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 24.423 | Temp <= 16.690) [Discrimination Score: 0.000; Robustness + : 24.423; Robustness - : 24.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 21.884 -> PTT <= 11.855) -> Potassium >= 0.596) [Discrimination Score: 0.000; Robustness + : 0.596; Robustness - : 0.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 25.643 -> WBC <= 15.799) & FiO2 <= 8.016) | BaseExcess <= 12.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -6.084 & WBC <= 13.964) | Potassium >= 0.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.501 & Temp <= 34.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 38.715 | O2Sat <= 98.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 69.411 | SepsisLabel <= 0.693) -> Calcium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.886 & Hgb >= 0.219) & Chloride >= 0.758) & BaseExcess >= 0.343) [Discrimination Score: -0.000; Robustness + : -0.758; Robustness - : -0.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 12.972 | Temp >= 4.166) [Discrimination Score: -0.182; Robustness + : 89.889; Robustness - : 94.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.087 -> WBC <= 13.223) -> WBC <= 11.765) | Lactate >= 0.012) [Discrimination Score: 0.243; Robustness + : 4.655; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.346 -> Platelets >= 3.009) | Glucose >= 7.343) | Alkalinephos <= 148.311) [Discrimination Score: 1.000; Robustness + : 148.311; Robustness - : 148.311; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -6.068) U[1,2] (Platelets >= 7.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.297 -> Hgb <= 4.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 55.509 & Potassium <= 2.106) -> SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 24.308 & MAP >= 8.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.159 | FiO2 >= 0.055) & Resp <= 0.266) -> TroponinI <= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.004 | FiO2 <= 0.373) -> Potassium <= 0.270) | Potassium <= 0.354) [Discrimination Score: 0.000; Robustness + : 0.354; Robustness - : 0.354; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.422) U[0,1] (FiO2 <= 0.455)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.017 -> MAP <= 71.771) -> WBC <= 81.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 5.271 | Temp >= 8.814) | Fibrinogen <= 17.756) [Discrimination Score: -0.161; Robustness + : 86.718; Robustness - : 89.686; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 6.126 | TroponinI <= 3.236) -> HR <= 1.270) | Hgb >= 0.093) [Discrimination Score: 2.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 102.089 -> Lactate <= 0.211) [Discrimination Score: 2.000; Robustness + : -102.089; Robustness - : -102.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.132 -> Glucose <= 75.900) -> Bilirubin_total >= 0.891) [Discrimination Score: -1.000; Robustness + : 0.891; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.624 -> Temp <= 29.704) -> HR >= 3.950) | MAP <= 14.420) [Discrimination Score: -0.000; Robustness + : 14.420; Robustness - : 14.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.005 & SBP <= 111.736) | Creatinine >= 18.437) [Discrimination Score: 0.243; Robustness + : 4.661; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 1.713 & MAP >= 18.534) [Discrimination Score: -0.243; Robustness + : -2.648; Robustness - : -1.713; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.444 & SepsisLabel <= 0.823) & Alkalinephos <= 0.518) | Phosphate >= 0.031) [Discrimination Score: 2.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 3.744 -> SBP >= 102.806) | O2Sat <= 105.093) [Discrimination Score: 0.736; Robustness + : 13.843; Robustness - : -3.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 37.420 | TroponinI >= 0.054) & DBP >= 0.014) -> Temp >= 0.081) [Discrimination Score: 0.182; Robustness + : -93.976; Robustness - : -98.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 21.665 & Temp <= 28.324) -> MAP >= 2.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 24.878 -> TroponinI >= 0.038) & Lactate <= 1.529) & EtCO2 <= 4.505) [Discrimination Score: -0.282; Robustness + : -19.072; Robustness - : -14.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.068 & SBP >= 22.780) & Fibrinogen <= 126.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 45.982 & TroponinI <= 0.663) -> Magnesium >= 0.114) -> Temp >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.819 & MAP <= 87.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 27.363) U[0,0] (Temp <= 26.559)) [Discrimination Score: -3.000; Robustness + : 27.363; Robustness - : 27.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.272 & Glucose <= 186.981) | DBP >= 7.463) -> TroponinI <= 141.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.188 & Glucose <= 211.658) -> FiO2 <= 21.903) | Alkalinephos <= 55.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 13.134 | Glucose >= 8.281) | Resp <= 146.849) [Discrimination Score: -0.000; Robustness + : 146.849; Robustness - : 146.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 7.203 -> Resp <= 21.284) -> TroponinI >= 5.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.067 & Resp <= 23.424) -> pH >= 14.955) -> Bilirubin_total <= 16.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
